txName: T5ZZoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[550*GeV,546.5*GeV,480*GeV],[550*GeV,546.5*GeV,480*GeV]],0.001218],
[[[450*GeV,445.5*GeV,360*GeV],[450*GeV,445.5*GeV,360*GeV]],0.0007454],
[[[400*GeV,396*GeV,320*GeV],[400*GeV,396*GeV,320*GeV]],0.0006454],
[[[250*GeV,247.5*GeV,200*GeV],[250*GeV,247.5*GeV,200*GeV]],0.0001158],
[[[150*GeV,146.5*GeV,80*GeV],[150*GeV,146.5*GeV,80*GeV]],1.43e-05],
[[[750*GeV,746.5*GeV,680*GeV],[750*GeV,746.5*GeV,680*GeV]],0.001135],
[[[300*GeV,297*GeV,240*GeV],[300*GeV,297*GeV,240*GeV]],0.0003303],
[[[150*GeV,148.5*GeV,120*GeV],[150*GeV,148.5*GeV,120*GeV]],2.54e-05],
[[[450*GeV,447.5*GeV,400*GeV],[450*GeV,447.5*GeV,400*GeV]],0.0006744],
[[[700*GeV,697*GeV,640*GeV],[700*GeV,697*GeV,640*GeV]],0.0014282],
[[[300*GeV,299*GeV,280*GeV],[300*GeV,299*GeV,280*GeV]],0.0002034],
[[[50*GeV,47.5*GeV,0*GeV],[50*GeV,47.5*GeV,0*GeV]],0.0],
[[[350*GeV,348.5*GeV,320*GeV],[350*GeV,348.5*GeV,320*GeV]],0.000468],
[[[350*GeV,346.5*GeV,280*GeV],[350*GeV,346.5*GeV,280*GeV]],0.0004368],
[[[550*GeV,548.5*GeV,520*GeV],[550*GeV,548.5*GeV,520*GeV]],0.0006566],
[[[250*GeV,245.5*GeV,160*GeV],[250*GeV,245.5*GeV,160*GeV]],6.53e-05],
[[[400*GeV,398*GeV,360*GeV],[400*GeV,398*GeV,360*GeV]],0.0005092],
[[[100*GeV,97*GeV,40*GeV],[100*GeV,97*GeV,40*GeV]],0.0],
[[[500*GeV,499*GeV,480*GeV],[500*GeV,499*GeV,480*GeV]],0.0002202],
[[[650*GeV,645.5*GeV,560*GeV],[650*GeV,645.5*GeV,560*GeV]],0.0012098],
[[[600*GeV,598*GeV,560*GeV],[600*GeV,598*GeV,560*GeV]],0.0007759],
[[[100*GeV,99*GeV,80*GeV],[100*GeV,99*GeV,80*GeV]],5.11e-05],
[[[500*GeV,497*GeV,440*GeV],[500*GeV,497*GeV,440*GeV]],0.001138],
[[[200*GeV,196*GeV,120*GeV],[200*GeV,196*GeV,120*GeV]],4.62e-05]]
