txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[3.4160E+03*GeV,1.8800E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.20505],
[[[5.8900E+02*GeV,3.5900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,3.5900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,6.4100E+02*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,6.4100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,4.2300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,4.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,2.7520E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,2.7520E+03*GeV,3.5000E+02*GeV]],0.017051],
[[[8.1400E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.49929],
[[[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV]],0.071601],
[[[1.0470E+03*GeV,6.0800E+02*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.47546],
[[[4.4800E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.49849],
[[[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5200E+02*GeV,1.2400E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.2400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5910E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,1.5910E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV]],0.023288],
[[[3.2260E+03*GeV,5.1300E+02*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,5.1300E+02*GeV,3.5000E+02*GeV]],0.014071],
[[[4.5800E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.38977],
[[[5.1000E+03*GeV,1.8780E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,1.8780E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV]],0.00092759],
[[[2.8400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,9.5100E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,9.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,4.7600E+02*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,4.7600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,9.3900E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,9.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,5.4000E+02*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,5.4000E+02*GeV,3.5000E+02*GeV]],0.0010396],
[[[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV]],0.19444],
[[[2.7900E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,3.5300E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,3.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,3.7930E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,3.7930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[6.8400E+02*GeV,5.5600E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,5.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,6.7700E+02*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,6.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,2.4190E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,2.4190E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.43176],
[[[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0200E+02*GeV,4.4900E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.4900E+02*GeV,4.0000E+02*GeV]],0.40333],
[[[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.073471],
[[[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00027339],
[[[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.42959],
[[[4.4160E+03*GeV,1.8100E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,1.8100E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV]],0.25388],
[[[3.3800E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.46586],
[[[4.9700E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.9400E+02*GeV,8.8900E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,8.8900E+02*GeV,3.5000E+02*GeV]],0.46801],
[[[1.2430E+03*GeV,4.3200E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,4.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.0015673],
[[[1.1470E+03*GeV,1.1420E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.1420E+03*GeV,1.5000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV]],0.47546],
[[[1.0120E+03*GeV,2.2300E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,2.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV]],0.49873],
[[[2.1670E+03*GeV,8.9800E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,8.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV]],0.4398],
[[[4.4160E+03*GeV,4.4110E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,4.4110E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,3.5400E+02*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,3.5400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV]],0.0082344],
[[[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.5200E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.45502],
[[[2.7570E+03*GeV,7.0300E+02*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,7.0300E+02*GeV,3.5000E+02*GeV]],0.17882],
[[[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV]],0.00030819],
[[[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,3.6100E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,3.6100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,2.0310E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,2.0310E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,1.0920E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,1.0920E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,2.8840E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,2.8840E+03*GeV,3.5000E+02*GeV]],0.0011403],
[[[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.9700E+02*GeV,3.8700E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,3.8700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,7.2000E+02*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,7.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV]],0.45512],
[[[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,2.7100E+02*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,2.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.3930E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,1.3930E+03*GeV,1.5000E+02*GeV]],0.0],
[[[6.8400E+02*GeV,3.7300E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,3.7300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,6.5700E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,6.5700E+02*GeV,3.5000E+02*GeV]],0.51494],
[[[2.2800E+02*GeV,1.2700E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.1000E+02*GeV,7.0500E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,7.0500E+02*GeV,4.0000E+02*GeV]],0.52708],
[[[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV]],0.51356],
[[[6.6200E+02*GeV,4.8300E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.8300E+02*GeV,3.5000E+02*GeV]],0.47229],
[[[1.8580E+03*GeV,5.3600E+02*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,5.3600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV]],0.0088673],
[[[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV]],0.042044],
[[[3.3690E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.7860E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.7860E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,5.6200E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,5.6200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,1.6390E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.6390E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,1.4370E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,1.4370E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV]],0.22433],
[[[2.7840E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0043192],
[[[2.3900E+03*GeV,2.3850E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,2.3850E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,5.5800E+02*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,5.5800E+02*GeV,4.0000E+02*GeV]],0.053188],
[[[1.7020E+03*GeV,1.0070E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.0070E+03*GeV,3.5000E+02*GeV]],0.33431],
[[[2.8230E+03*GeV,2.8180E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,2.8180E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.48917],
[[[2.9170E+03*GeV,2.9120E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,2.9120E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.8400E+02*GeV,1.8000E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,4.5300E+02*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,4.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,8.8700E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,8.8700E+02*GeV,5.0000E+02*GeV]],0.3106],
[[[3.7980E+03*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,2.1100E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,2.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.44046],
[[[2.0370E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.052312],
[[[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV]],0.025072],
[[[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46725],
[[[4.4750E+03*GeV,1.2800E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.2800E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,7.4300E+02*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,7.4300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.1790E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.1790E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.1880E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.1880E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,1.4860E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,1.4860E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,6.9200E+02*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,6.9200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV]],0.48899],
[[[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,4.3700E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,4.3700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV]],0.50974],
[[[3.2710E+03*GeV,8.7800E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,8.7800E+02*GeV,4.5000E+02*GeV]],0.20931],
[[[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,9.8300E+02*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,9.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.53076],
[[[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV]],0.15818],
[[[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV]],0.42642],
[[[3.9160E+03*GeV,3.9110E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,3.9110E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,2.2200E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,2.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0011537],
[[[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV]],0.16385],
[[[2.8400E+02*GeV,2.4100E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.5800E+02*GeV,4.5300E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.5300E+02*GeV,4.0000E+02*GeV]],0.4119],
[[[4.9700E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.41848],
[[[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV]],0.22445],
[[[2.7970E+03*GeV,3.8000E+02*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,3.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,7.2700E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,7.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,8.8900E+02*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,8.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,3.7620E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,3.7620E+03*GeV,3.5000E+02*GeV]],0.0080916],
[[[1.7690E+03*GeV,5.4700E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,5.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,4.5300E+02*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,4.5300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,5.9600E+02*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,5.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,4.1000E+02*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,4.1000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,3.3300E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,3.3300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV]],0.0],
