txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.48416],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.2800E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV]],0.19399],
[[[5.5200E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV]],0.44372],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,4.6500E+02*GeV,3.5000E+02*GeV]],0.4719],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,3.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[7.9700E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV]],0.51783],
[[[4.4800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,1.6430E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.48488],
[[[4.5200E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.45146],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.030921],
[[[4.5800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.5300E+02*GeV,4.0000E+02*GeV]],0.40559],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,8.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV]],0.16049],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.37211],
[[[1.5200E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,3.5400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV]],0.11754],
[[[1.8600E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.8100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,6.6300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5200E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.2400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.6300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0600E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.7700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0029281],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,2.3780E+03*GeV,4.0000E+02*GeV]],0.027659],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.0370E+03*GeV,1.0000E+02*GeV]],0.0],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],0.51057],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8400E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.0800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00019546],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,1.8740E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,1.4530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.9700E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,2.1620E+03*GeV,1.5000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,4.1900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00045002],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.049457],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV]],0.53656],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,2.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV]],0.32692],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV]],0.18006],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV]],0.29123],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],0.50985],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,9.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,1.2060E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.0750E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.37125],
[[[2.4210E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,6.0800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV]],0.53781],
[[[6.3600E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV]],0.14781],
[[[3.2080E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,1.7300E+03*GeV,5.0000E+02*GeV]],0.15536],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,1.7260E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.8360E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.54896],
[[[1.4040E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,9.0900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV]],0.52142],
[[[3.4100E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,2.1500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,2.3920E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,5.1300E+02*GeV,3.5000E+02*GeV]],0.0075021],
[[[3.3690E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,7.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.6600E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.49855],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,3.8750E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,1.0900E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,4.8600E+02*GeV,3.5000E+02*GeV]],0.042072],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV]],0.48848],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,3.3410E+03*GeV,4.0000E+02*GeV]],0.00010165],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,2.9120E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,1.3940E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,1.5800E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,1.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.5300E+02*GeV,3.5000E+02*GeV]],0.00020819],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,2.5430E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,4.9600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.31692],
[[[8.1800E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,3.7620E+03*GeV,3.5000E+02*GeV]],0.0027564],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,1.8780E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.4460E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.29822],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00024325],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,7.9400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,8.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,6.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.5800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV]],0.40869],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV]],0.00014714],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.51178],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV]],0.1039],
[[[5.1000E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.5000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.51583],
[[[1.7310E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,3.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV]],0.021989],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV]],0.55547],
[[[6.3600E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,6.3100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV]],0.17065],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,6.1100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV]],0.079882],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV]],0.5301],
[[[1.1470E+03*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,4.2100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV]],0.013882],
[[[6.8400E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,6.7900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.5530E+03*GeV,4.0000E+02*GeV]],0.12814],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,7.5900E+02*GeV,4.0000E+02*GeV]],0.54071],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.6210E+03*GeV,4.0000E+02*GeV]],0.10089],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV]],0.092984],
[[[1.4680E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,1.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV]],0.44657],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV]],0.081284],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV]],0.51798],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8400E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0004651],
[[[4.9700E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,2.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.13272],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00035558],
[[[2.8400E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,4.8100E+02*GeV,4.0000E+02*GeV]],0.54239],
[[[2.3510E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,9.1300E+02*GeV,3.5000E+02*GeV]],0.18981],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00010378],
[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV]],0.46637],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,2.5130E+03*GeV,1.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,3.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,2.3400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.1500E+02*GeV,4.0000E+02*GeV],[4.1500E+02*GeV,4.0700E+02*GeV,4.0000E+02*GeV]],0.38833],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV]],0.54553],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,2.0660E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,1.0780E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,8.9900E+02*GeV,3.5000E+02*GeV]],0.39081],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.54102],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,3.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV]],0.0059564],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,5.5800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV]],0.0014422],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,8.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV]],0.043798],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV]],0.46545],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00028169],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.24487],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,7.0800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.52042],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,3.4110E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,1.6410E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,2.2800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,2.4900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.13641],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,2.1910E+03*GeV,4.0000E+02*GeV]],0.040348],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00022196],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,1.9900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.5253],
[[[3.4160E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,5.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.8300E+02*GeV,3.5000E+02*GeV]],0.51341],
[[[2.5500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV]],0.0],
