txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[725.0*GeV, 637.5*GeV, 550.0*GeV], [725.0*GeV, 637.5*GeV, 550.0*GeV]], 36.9601226838*pb],
[[[725.0*GeV, 650.0*GeV, 575.0*GeV], [725.0*GeV, 650.0*GeV, 575.0*GeV]], 35.2476257356*pb],
[[[725.0*GeV, 662.5*GeV, 600.0*GeV], [725.0*GeV, 662.5*GeV, 600.0*GeV]], 62.6444197595*pb],
[[[725.0*GeV, 675.0*GeV, 625.0*GeV], [725.0*GeV, 675.0*GeV, 625.0*GeV]], 46.9009309656*pb],
[[[725.0*GeV, 687.5*GeV, 650.0*GeV], [725.0*GeV, 687.5*GeV, 650.0*GeV]], 54.6225780029*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 2.71046050305*pb],
[[[750.0*GeV, 387.5*GeV, 25.0*GeV], [750.0*GeV, 387.5*GeV, 25.0*GeV]], 2.82424141231*pb],
[[[750.0*GeV, 400.0*GeV, 50.0*GeV], [750.0*GeV, 400.0*GeV, 50.0*GeV]], 3.01453492145*pb],
[[[750.0*GeV, 412.5*GeV, 75.0*GeV], [750.0*GeV, 412.5*GeV, 75.0*GeV]], 3.54932843845*pb],
[[[750.0*GeV, 425.0*GeV, 100.0*GeV], [750.0*GeV, 425.0*GeV, 100.0*GeV]], 3.09513698734*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 2.99577987054*pb],
[[[750.0*GeV, 450.0*GeV, 150.0*GeV], [750.0*GeV, 450.0*GeV, 150.0*GeV]], 3.37813663862*pb],
[[[750.0*GeV, 462.5*GeV, 175.0*GeV], [750.0*GeV, 462.5*GeV, 175.0*GeV]], 3.35685452519*pb],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 4.49221329361*pb],
[[[750.0*GeV, 487.5*GeV, 225.0*GeV], [750.0*GeV, 487.5*GeV, 225.0*GeV]], 4.53162173714*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 3.81131686006*pb],
[[[750.0*GeV, 512.5*GeV, 275.0*GeV], [750.0*GeV, 512.5*GeV, 275.0*GeV]], 3.79970858417*pb],
[[[750.0*GeV, 525.0*GeV, 300.0*GeV], [750.0*GeV, 525.0*GeV, 300.0*GeV]], 5.71298932295*pb],
[[[750.0*GeV, 537.5*GeV, 325.0*GeV], [750.0*GeV, 537.5*GeV, 325.0*GeV]], 4.3492748942*pb],
[[[750.0*GeV, 550.0*GeV, 350.0*GeV], [750.0*GeV, 550.0*GeV, 350.0*GeV]], 4.74094415514*pb],
[[[750.0*GeV, 562.5*GeV, 375.0*GeV], [750.0*GeV, 562.5*GeV, 375.0*GeV]], 4.87491111455*pb],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 8.18195273119*pb],
[[[750.0*GeV, 587.5*GeV, 425.0*GeV], [750.0*GeV, 587.5*GeV, 425.0*GeV]], 7.11556802912*pb],
[[[750.0*GeV, 600.0*GeV, 450.0*GeV], [750.0*GeV, 600.0*GeV, 450.0*GeV]], 8.30861014631*pb],
[[[750.0*GeV, 612.5*GeV, 475.0*GeV], [750.0*GeV, 612.5*GeV, 475.0*GeV]], 9.6917885201*pb],
[[[750.0*GeV, 625.0*GeV, 500.0*GeV], [750.0*GeV, 625.0*GeV, 500.0*GeV]], 11.5655901338*pb],
[[[750.0*GeV, 637.5*GeV, 525.0*GeV], [750.0*GeV, 637.5*GeV, 525.0*GeV]], 19.9873465023*pb],
[[[750.0*GeV, 650.0*GeV, 550.0*GeV], [750.0*GeV, 650.0*GeV, 550.0*GeV]], 25.8903911237*pb],
[[[750.0*GeV, 662.5*GeV, 575.0*GeV], [750.0*GeV, 662.5*GeV, 575.0*GeV]], 34.3106919257*pb],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 36.1325353045*pb],
[[[750.0*GeV, 687.5*GeV, 625.0*GeV], [750.0*GeV, 687.5*GeV, 625.0*GeV]], 38.4444826116*pb],
[[[750.0*GeV, 700.0*GeV, 650.0*GeV], [750.0*GeV, 700.0*GeV, 650.0*GeV]], 35.9061540636*pb],
[[[750.0*GeV, 712.5*GeV, 675.0*GeV], [750.0*GeV, 712.5*GeV, 675.0*GeV]], 57.283951747*pb],
[[[775.0*GeV, 387.5*GeV, 0.0*GeV], [775.0*GeV, 387.5*GeV, 0.0*GeV]], 2.86612402446*pb],
[[[775.0*GeV, 400.0*GeV, 25.0*GeV], [775.0*GeV, 400.0*GeV, 25.0*GeV]], 2.69061529322*pb],
[[[775.0*GeV, 412.5*GeV, 50.0*GeV], [775.0*GeV, 412.5*GeV, 50.0*GeV]], 2.76838295963*pb],
[[[775.0*GeV, 425.0*GeV, 75.0*GeV], [775.0*GeV, 425.0*GeV, 75.0*GeV]], 3.11998547347*pb],
[[[775.0*GeV, 437.5*GeV, 100.0*GeV], [775.0*GeV, 437.5*GeV, 100.0*GeV]], 3.65196900102*pb],
[[[775.0*GeV, 450.0*GeV, 125.0*GeV], [775.0*GeV, 450.0*GeV, 125.0*GeV]], 3.06327439316*pb],
[[[775.0*GeV, 462.5*GeV, 150.0*GeV], [775.0*GeV, 462.5*GeV, 150.0*GeV]], 3.18462204167*pb],
[[[775.0*GeV, 475.0*GeV, 175.0*GeV], [775.0*GeV, 475.0*GeV, 175.0*GeV]], 3.25551317446*pb],
[[[775.0*GeV, 487.5*GeV, 200.0*GeV], [775.0*GeV, 487.5*GeV, 200.0*GeV]], 3.30626228563*pb],
[[[775.0*GeV, 500.0*GeV, 225.0*GeV], [775.0*GeV, 500.0*GeV, 225.0*GeV]], 4.20872989654*pb],
[[[775.0*GeV, 512.5*GeV, 250.0*GeV], [775.0*GeV, 512.5*GeV, 250.0*GeV]], 3.24913094702*pb],
[[[775.0*GeV, 525.0*GeV, 275.0*GeV], [775.0*GeV, 525.0*GeV, 275.0*GeV]], 3.67173973218*pb],
[[[775.0*GeV, 537.5*GeV, 300.0*GeV], [775.0*GeV, 537.5*GeV, 300.0*GeV]], 4.53015642202*pb],
[[[775.0*GeV, 550.0*GeV, 325.0*GeV], [775.0*GeV, 550.0*GeV, 325.0*GeV]], 5.52395721866*pb],
[[[775.0*GeV, 562.5*GeV, 350.0*GeV], [775.0*GeV, 562.5*GeV, 350.0*GeV]], 6.04974639742*pb],
[[[775.0*GeV, 575.0*GeV, 375.0*GeV], [775.0*GeV, 575.0*GeV, 375.0*GeV]], 4.69497808352*pb],
[[[775.0*GeV, 587.5*GeV, 400.0*GeV], [775.0*GeV, 587.5*GeV, 400.0*GeV]], 5.1873579127*pb],
[[[775.0*GeV, 600.0*GeV, 425.0*GeV], [775.0*GeV, 600.0*GeV, 425.0*GeV]], 5.39810317106*pb],
[[[775.0*GeV, 612.5*GeV, 450.0*GeV], [775.0*GeV, 612.5*GeV, 450.0*GeV]], 6.07554287668*pb],
[[[775.0*GeV, 625.0*GeV, 475.0*GeV], [775.0*GeV, 625.0*GeV, 475.0*GeV]], 10.4990589839*pb],
[[[775.0*GeV, 637.5*GeV, 500.0*GeV], [775.0*GeV, 637.5*GeV, 500.0*GeV]], 13.0892571691*pb],
[[[775.0*GeV, 650.0*GeV, 525.0*GeV], [775.0*GeV, 650.0*GeV, 525.0*GeV]], 16.2440032183*pb],
[[[775.0*GeV, 662.5*GeV, 550.0*GeV], [775.0*GeV, 662.5*GeV, 550.0*GeV]], 21.0047538331*pb],
[[[775.0*GeV, 675.0*GeV, 575.0*GeV], [775.0*GeV, 675.0*GeV, 575.0*GeV]], 27.9757215553*pb],
[[[775.0*GeV, 687.5*GeV, 600.0*GeV], [775.0*GeV, 687.5*GeV, 600.0*GeV]], 32.7663832093*pb],
[[[775.0*GeV, 700.0*GeV, 625.0*GeV], [775.0*GeV, 700.0*GeV, 625.0*GeV]], 44.0324360828*pb],
[[[775.0*GeV, 712.5*GeV, 650.0*GeV], [775.0*GeV, 712.5*GeV, 650.0*GeV]], 61.0159397033*pb],
[[[775.0*GeV, 725.0*GeV, 675.0*GeV], [775.0*GeV, 725.0*GeV, 675.0*GeV]], 35.8299162055*pb],
[[[775.0*GeV, 737.5*GeV, 700.0*GeV], [775.0*GeV, 737.5*GeV, 700.0*GeV]], 52.9542481523*pb],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 2.91679495804*pb],
[[[800.0*GeV, 412.5*GeV, 25.0*GeV], [800.0*GeV, 412.5*GeV, 25.0*GeV]], 2.83087065237*pb],
[[[800.0*GeV, 425.0*GeV, 50.0*GeV], [800.0*GeV, 425.0*GeV, 50.0*GeV]], 2.73494660428*pb],
[[[800.0*GeV, 437.5*GeV, 75.0*GeV], [800.0*GeV, 437.5*GeV, 75.0*GeV]], 2.71198240134*pb],
[[[800.0*GeV, 450.0*GeV, 100.0*GeV], [800.0*GeV, 450.0*GeV, 100.0*GeV]], 2.90571087087*pb],
[[[800.0*GeV, 462.5*GeV, 125.0*GeV], [800.0*GeV, 462.5*GeV, 125.0*GeV]], 2.88685149587*pb],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 2.88026032102*pb],
[[[800.0*GeV, 487.5*GeV, 175.0*GeV], [800.0*GeV, 487.5*GeV, 175.0*GeV]], 3.04760667665*pb],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 3.01930416472*pb],
[[[800.0*GeV, 512.5*GeV, 225.0*GeV], [800.0*GeV, 512.5*GeV, 225.0*GeV]], 3.74331083522*pb],
[[[800.0*GeV, 525.0*GeV, 250.0*GeV], [800.0*GeV, 525.0*GeV, 250.0*GeV]], 3.23127586548*pb],
[[[800.0*GeV, 537.5*GeV, 275.0*GeV], [800.0*GeV, 537.5*GeV, 275.0*GeV]], 3.30663557831*pb],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 3.53594500261*pb],
[[[800.0*GeV, 562.5*GeV, 325.0*GeV], [800.0*GeV, 562.5*GeV, 325.0*GeV]], 3.66492965274*pb],
[[[800.0*GeV, 575.0*GeV, 350.0*GeV], [800.0*GeV, 575.0*GeV, 350.0*GeV]], 3.78518894367*pb],
[[[800.0*GeV, 587.5*GeV, 375.0*GeV], [800.0*GeV, 587.5*GeV, 375.0*GeV]], 4.43632960254*pb],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 4.5357803313*pb],
[[[800.0*GeV, 612.5*GeV, 425.0*GeV], [800.0*GeV, 612.5*GeV, 425.0*GeV]], 5.5417263881*pb],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 5.70670341375*pb],
[[[800.0*GeV, 637.5*GeV, 475.0*GeV], [800.0*GeV, 637.5*GeV, 475.0*GeV]], 5.86018668357*pb],
[[[800.0*GeV, 650.0*GeV, 500.0*GeV], [800.0*GeV, 650.0*GeV, 500.0*GeV]], 6.94464017421*pb],
[[[800.0*GeV, 662.5*GeV, 525.0*GeV], [800.0*GeV, 662.5*GeV, 525.0*GeV]], 9.21430871799*pb],
[[[800.0*GeV, 675.0*GeV, 550.0*GeV], [800.0*GeV, 675.0*GeV, 550.0*GeV]], 16.2403675874*pb],
[[[800.0*GeV, 687.5*GeV, 575.0*GeV], [800.0*GeV, 687.5*GeV, 575.0*GeV]], 21.8309577361*pb],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 22.5980029633*pb],
[[[800.0*GeV, 712.5*GeV, 625.0*GeV], [800.0*GeV, 712.5*GeV, 625.0*GeV]], 34.3850639258*pb],
[[[800.0*GeV, 725.0*GeV, 650.0*GeV], [800.0*GeV, 725.0*GeV, 650.0*GeV]], 42.472363828*pb],
[[[800.0*GeV, 737.5*GeV, 675.0*GeV], [800.0*GeV, 737.5*GeV, 675.0*GeV]], 32.4877148149*pb],
[[[800.0*GeV, 750.0*GeV, 700.0*GeV], [800.0*GeV, 750.0*GeV, 700.0*GeV]], 52.6812851952*pb],
[[[800.0*GeV, 762.5*GeV, 725.0*GeV], [800.0*GeV, 762.5*GeV, 725.0*GeV]], 54.8183006106*pb],
[[[825.0*GeV, 412.5*GeV, 0.0*GeV], [825.0*GeV, 412.5*GeV, 0.0*GeV]], 2.69594738789*pb],
[[[825.0*GeV, 425.0*GeV, 25.0*GeV], [825.0*GeV, 425.0*GeV, 25.0*GeV]], 2.65454678907*pb],
[[[825.0*GeV, 437.5*GeV, 50.0*GeV], [825.0*GeV, 437.5*GeV, 50.0*GeV]], 2.40418950431*pb],
[[[825.0*GeV, 450.0*GeV, 75.0*GeV], [825.0*GeV, 450.0*GeV, 75.0*GeV]], 2.7213122055*pb],
[[[825.0*GeV, 462.5*GeV, 100.0*GeV], [825.0*GeV, 462.5*GeV, 100.0*GeV]], 2.58559172469*pb],
[[[825.0*GeV, 475.0*GeV, 125.0*GeV], [825.0*GeV, 475.0*GeV, 125.0*GeV]], 2.75172305867*pb],
[[[825.0*GeV, 487.5*GeV, 150.0*GeV], [825.0*GeV, 487.5*GeV, 150.0*GeV]], 2.58187770937*pb],
[[[825.0*GeV, 500.0*GeV, 175.0*GeV], [825.0*GeV, 500.0*GeV, 175.0*GeV]], 3.11790337314*pb],
[[[825.0*GeV, 512.5*GeV, 200.0*GeV], [825.0*GeV, 512.5*GeV, 200.0*GeV]], 3.30081278565*pb],
[[[825.0*GeV, 525.0*GeV, 225.0*GeV], [825.0*GeV, 525.0*GeV, 225.0*GeV]], 3.09098066754*pb],
[[[825.0*GeV, 537.5*GeV, 250.0*GeV], [825.0*GeV, 537.5*GeV, 250.0*GeV]], 3.0372883099*pb],
[[[825.0*GeV, 550.0*GeV, 275.0*GeV], [825.0*GeV, 550.0*GeV, 275.0*GeV]], 3.03298488216*pb],
[[[825.0*GeV, 562.5*GeV, 300.0*GeV], [825.0*GeV, 562.5*GeV, 300.0*GeV]], 3.12878693268*pb],
[[[825.0*GeV, 575.0*GeV, 325.0*GeV], [825.0*GeV, 575.0*GeV, 325.0*GeV]], 3.54346432132*pb],
[[[825.0*GeV, 587.5*GeV, 350.0*GeV], [825.0*GeV, 587.5*GeV, 350.0*GeV]], 3.81611437207*pb],
[[[825.0*GeV, 600.0*GeV, 375.0*GeV], [825.0*GeV, 600.0*GeV, 375.0*GeV]], 3.76121308631*pb],
[[[825.0*GeV, 612.5*GeV, 400.0*GeV], [825.0*GeV, 612.5*GeV, 400.0*GeV]], 5.32248800171*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 6.26123014721*pb],
[[[825.0*GeV, 637.5*GeV, 450.0*GeV], [825.0*GeV, 637.5*GeV, 450.0*GeV]], 5.1601197846*pb],
[[[825.0*GeV, 650.0*GeV, 475.0*GeV], [825.0*GeV, 650.0*GeV, 475.0*GeV]], 8.89632054886*pb],
[[[825.0*GeV, 662.5*GeV, 500.0*GeV], [825.0*GeV, 662.5*GeV, 500.0*GeV]], 7.11304282639*pb],
[[[825.0*GeV, 675.0*GeV, 525.0*GeV], [825.0*GeV, 675.0*GeV, 525.0*GeV]], 8.04671604138*pb],
[[[825.0*GeV, 687.5*GeV, 550.0*GeV], [825.0*GeV, 687.5*GeV, 550.0*GeV]], 12.4792266368*pb],
[[[825.0*GeV, 700.0*GeV, 575.0*GeV], [825.0*GeV, 700.0*GeV, 575.0*GeV]], 16.8846190072*pb],
[[[825.0*GeV, 712.5*GeV, 600.0*GeV], [825.0*GeV, 712.5*GeV, 600.0*GeV]], 19.4015437036*pb],
[[[825.0*GeV, 725.0*GeV, 625.0*GeV], [825.0*GeV, 725.0*GeV, 625.0*GeV]], 26.8578708666*pb],
[[[825.0*GeV, 737.5*GeV, 650.0*GeV], [825.0*GeV, 737.5*GeV, 650.0*GeV]], 37.6309717876*pb],
[[[825.0*GeV, 750.0*GeV, 675.0*GeV], [825.0*GeV, 750.0*GeV, 675.0*GeV]], 55.2247572967*pb],
[[[825.0*GeV, 762.5*GeV, 700.0*GeV], [825.0*GeV, 762.5*GeV, 700.0*GeV]], 35.8965705642*pb],
[[[825.0*GeV, 775.0*GeV, 725.0*GeV], [825.0*GeV, 775.0*GeV, 725.0*GeV]], 38.7510976963*pb],
[[[825.0*GeV, 787.5*GeV, 750.0*GeV], [825.0*GeV, 787.5*GeV, 750.0*GeV]], 98.6567544193*pb],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 2.78419421245*pb],
[[[850.0*GeV, 437.5*GeV, 25.0*GeV], [850.0*GeV, 437.5*GeV, 25.0*GeV]], 2.70050633068*pb],
[[[850.0*GeV, 450.0*GeV, 50.0*GeV], [850.0*GeV, 450.0*GeV, 50.0*GeV]], 2.85837823493*pb],
[[[850.0*GeV, 462.5*GeV, 75.0*GeV], [850.0*GeV, 462.5*GeV, 75.0*GeV]], 2.48375306647*pb],
[[[850.0*GeV, 475.0*GeV, 100.0*GeV], [850.0*GeV, 475.0*GeV, 100.0*GeV]], 2.79089814444*pb],
[[[850.0*GeV, 487.5*GeV, 125.0*GeV], [850.0*GeV, 487.5*GeV, 125.0*GeV]], 2.67361904993*pb],
[[[850.0*GeV, 500.0*GeV, 150.0*GeV], [850.0*GeV, 500.0*GeV, 150.0*GeV]], 2.87609558806*pb],
[[[850.0*GeV, 512.5*GeV, 175.0*GeV], [850.0*GeV, 512.5*GeV, 175.0*GeV]], 3.07040626811*pb],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 3.14881746928*pb],
[[[850.0*GeV, 537.5*GeV, 225.0*GeV], [850.0*GeV, 537.5*GeV, 225.0*GeV]], 3.43202062015*pb],
[[[850.0*GeV, 550.0*GeV, 250.0*GeV], [850.0*GeV, 550.0*GeV, 250.0*GeV]], 2.93392083192*pb],
[[[850.0*GeV, 562.5*GeV, 275.0*GeV], [850.0*GeV, 562.5*GeV, 275.0*GeV]], 3.2248857945*pb],
[[[850.0*GeV, 575.0*GeV, 300.0*GeV], [850.0*GeV, 575.0*GeV, 300.0*GeV]], 3.43301085805*pb],
[[[850.0*GeV, 587.5*GeV, 325.0*GeV], [850.0*GeV, 587.5*GeV, 325.0*GeV]], 3.66906760453*pb],
[[[850.0*GeV, 600.0*GeV, 350.0*GeV], [850.0*GeV, 600.0*GeV, 350.0*GeV]], 3.28471904347*pb],
[[[850.0*GeV, 612.5*GeV, 375.0*GeV], [850.0*GeV, 612.5*GeV, 375.0*GeV]], 3.68643318263*pb],
[[[850.0*GeV, 625.0*GeV, 400.0*GeV], [850.0*GeV, 625.0*GeV, 400.0*GeV]], 5.04216689879*pb],
[[[850.0*GeV, 637.5*GeV, 425.0*GeV], [850.0*GeV, 637.5*GeV, 425.0*GeV]], 4.66316388512*pb],
[[[850.0*GeV, 650.0*GeV, 450.0*GeV], [850.0*GeV, 650.0*GeV, 450.0*GeV]], 4.26958294154*pb],
[[[850.0*GeV, 662.5*GeV, 475.0*GeV], [850.0*GeV, 662.5*GeV, 475.0*GeV]], 4.85733390185*pb],
[[[850.0*GeV, 675.0*GeV, 500.0*GeV], [850.0*GeV, 675.0*GeV, 500.0*GeV]], 5.75371886775*pb],
[[[850.0*GeV, 687.5*GeV, 525.0*GeV], [850.0*GeV, 687.5*GeV, 525.0*GeV]], 6.46535319255*pb],
[[[850.0*GeV, 700.0*GeV, 550.0*GeV], [850.0*GeV, 700.0*GeV, 550.0*GeV]], 9.78817357248*pb],
[[[850.0*GeV, 712.5*GeV, 575.0*GeV], [850.0*GeV, 712.5*GeV, 575.0*GeV]], 12.5671085062*pb],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 15.8696717426*pb],
[[[850.0*GeV, 737.5*GeV, 625.0*GeV], [850.0*GeV, 737.5*GeV, 625.0*GeV]], 15.3570465413*pb],
[[[850.0*GeV, 750.0*GeV, 650.0*GeV], [850.0*GeV, 750.0*GeV, 650.0*GeV]], 28.4481327955*pb],
[[[850.0*GeV, 762.5*GeV, 675.0*GeV], [850.0*GeV, 762.5*GeV, 675.0*GeV]], 32.6567652939*pb],
[[[850.0*GeV, 775.0*GeV, 700.0*GeV], [850.0*GeV, 775.0*GeV, 700.0*GeV]], 36.6004971193*pb],
[[[850.0*GeV, 787.5*GeV, 725.0*GeV], [850.0*GeV, 787.5*GeV, 725.0*GeV]], 35.3086860551*pb],
[[[850.0*GeV, 800.0*GeV, 750.0*GeV], [850.0*GeV, 800.0*GeV, 750.0*GeV]], 45.5169346442*pb],
[[[850.0*GeV, 812.5*GeV, 775.0*GeV], [850.0*GeV, 812.5*GeV, 775.0*GeV]], 53.7755107759*pb],
[[[875.0*GeV, 437.5*GeV, 0.0*GeV], [875.0*GeV, 437.5*GeV, 0.0*GeV]], 2.52223790391*pb],
[[[875.0*GeV, 450.0*GeV, 25.0*GeV], [875.0*GeV, 450.0*GeV, 25.0*GeV]], 2.52418406016*pb],
[[[875.0*GeV, 462.5*GeV, 50.0*GeV], [875.0*GeV, 462.5*GeV, 50.0*GeV]], 2.57428215485*pb],
[[[875.0*GeV, 475.0*GeV, 75.0*GeV], [875.0*GeV, 475.0*GeV, 75.0*GeV]], 2.37899532078*pb],
[[[875.0*GeV, 487.5*GeV, 100.0*GeV], [875.0*GeV, 487.5*GeV, 100.0*GeV]], 2.55919329738*pb],
[[[875.0*GeV, 500.0*GeV, 125.0*GeV], [875.0*GeV, 500.0*GeV, 125.0*GeV]], 2.63187565448*pb],
[[[875.0*GeV, 512.5*GeV, 150.0*GeV], [875.0*GeV, 512.5*GeV, 150.0*GeV]], 2.55318387213*pb],
[[[875.0*GeV, 525.0*GeV, 175.0*GeV], [875.0*GeV, 525.0*GeV, 175.0*GeV]], 2.64616757979*pb],
[[[875.0*GeV, 537.5*GeV, 200.0*GeV], [875.0*GeV, 537.5*GeV, 200.0*GeV]], 2.74432613357*pb],
[[[875.0*GeV, 550.0*GeV, 225.0*GeV], [875.0*GeV, 550.0*GeV, 225.0*GeV]], 2.77242936453*pb],
[[[875.0*GeV, 562.5*GeV, 250.0*GeV], [875.0*GeV, 562.5*GeV, 250.0*GeV]], 2.87196176188*pb],
[[[875.0*GeV, 575.0*GeV, 275.0*GeV], [875.0*GeV, 575.0*GeV, 275.0*GeV]], 3.05072976285*pb],
[[[875.0*GeV, 587.5*GeV, 300.0*GeV], [875.0*GeV, 587.5*GeV, 300.0*GeV]], 2.74935754853*pb],
[[[875.0*GeV, 600.0*GeV, 325.0*GeV], [875.0*GeV, 600.0*GeV, 325.0*GeV]], 3.24048662289*pb],
[[[875.0*GeV, 612.5*GeV, 350.0*GeV], [875.0*GeV, 612.5*GeV, 350.0*GeV]], 4.29294493623*pb],
[[[875.0*GeV, 625.0*GeV, 375.0*GeV], [875.0*GeV, 625.0*GeV, 375.0*GeV]], 4.4887954319*pb],
[[[875.0*GeV, 637.5*GeV, 400.0*GeV], [875.0*GeV, 637.5*GeV, 400.0*GeV]], 3.74040224039*pb],
[[[875.0*GeV, 650.0*GeV, 425.0*GeV], [875.0*GeV, 650.0*GeV, 425.0*GeV]], 3.99680461471*pb],
[[[875.0*GeV, 662.5*GeV, 450.0*GeV], [875.0*GeV, 662.5*GeV, 450.0*GeV]], 4.10592335036*pb],
[[[875.0*GeV, 675.0*GeV, 475.0*GeV], [875.0*GeV, 675.0*GeV, 475.0*GeV]], 6.33542133413*pb],
[[[875.0*GeV, 687.5*GeV, 500.0*GeV], [875.0*GeV, 687.5*GeV, 500.0*GeV]], 4.41288071153*pb],
[[[875.0*GeV, 700.0*GeV, 525.0*GeV], [875.0*GeV, 700.0*GeV, 525.0*GeV]], 7.31966107211*pb],
[[[875.0*GeV, 712.5*GeV, 550.0*GeV], [875.0*GeV, 712.5*GeV, 550.0*GeV]], 8.79765984468*pb],
[[[875.0*GeV, 725.0*GeV, 575.0*GeV], [875.0*GeV, 725.0*GeV, 575.0*GeV]], 6.79341724708*pb],
[[[875.0*GeV, 737.5*GeV, 600.0*GeV], [875.0*GeV, 737.5*GeV, 600.0*GeV]], 11.9005931125*pb],
[[[875.0*GeV, 750.0*GeV, 625.0*GeV], [875.0*GeV, 750.0*GeV, 625.0*GeV]], 16.854027276*pb],
[[[875.0*GeV, 762.5*GeV, 650.0*GeV], [875.0*GeV, 762.5*GeV, 650.0*GeV]], 14.8029439758*pb],
[[[875.0*GeV, 775.0*GeV, 675.0*GeV], [875.0*GeV, 775.0*GeV, 675.0*GeV]], 25.7172493134*pb],
[[[875.0*GeV, 787.5*GeV, 700.0*GeV], [875.0*GeV, 787.5*GeV, 700.0*GeV]], 37.7655894167*pb],
[[[875.0*GeV, 800.0*GeV, 725.0*GeV], [875.0*GeV, 800.0*GeV, 725.0*GeV]], 46.651006404*pb],
[[[875.0*GeV, 812.5*GeV, 750.0*GeV], [875.0*GeV, 812.5*GeV, 750.0*GeV]], 43.1961945428*pb],
[[[875.0*GeV, 825.0*GeV, 775.0*GeV], [875.0*GeV, 825.0*GeV, 775.0*GeV]], 46.1275871068*pb],
[[[875.0*GeV, 837.5*GeV, 800.0*GeV], [875.0*GeV, 837.5*GeV, 800.0*GeV]], 57.9850556639*pb],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 2.5168081749*pb],
[[[900.0*GeV, 462.5*GeV, 25.0*GeV], [900.0*GeV, 462.5*GeV, 25.0*GeV]], 2.34284463732*pb],
[[[900.0*GeV, 475.0*GeV, 50.0*GeV], [900.0*GeV, 475.0*GeV, 50.0*GeV]], 2.50257889584*pb],
[[[900.0*GeV, 487.5*GeV, 75.0*GeV], [900.0*GeV, 487.5*GeV, 75.0*GeV]], 2.50000865035*pb],
[[[900.0*GeV, 500.0*GeV, 100.0*GeV], [900.0*GeV, 500.0*GeV, 100.0*GeV]], 2.43940879849*pb],
