txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.000328227534321],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.000261262552157],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.000194297569993],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.000147623966073],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.000100950362153],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 8.88565671753e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 7.67627721972e-05],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 6.57022378532e-05],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 5.46417035092e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 5.78628769111e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.000622225607465],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.000622225607465],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.000627666691572],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.000633107775679],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.000592300267749],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.000551492759819],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.000590643259911],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.000629793760004],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.000562947434027],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.00049610110805],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.00046380527203],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.000431509436011],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.000430004673464],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.000428499910918],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.000398488858835],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.000368477806752],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.000286079934645],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.000203682062539],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.000167727909904],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00013177375727],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 9.33670539733e-05],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 5.4960350677e-05],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 5.7171126766e-05],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 5.93819028551e-05],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 5.78628769111e-05],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 5.6343850967e-05],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.000676801702477],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.000676801702477],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.000673768989119],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.000635007013156],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.00060753476383],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.000580062514505],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.000620746403624],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.000661430292742],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.000633340959675],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.000605251626607],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.000563854640459],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.00052245765431],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.000521514960386],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.000520572266462],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.000474036034721],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.000427499802979],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.000358391116714],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.000289282430449],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.000224789138155],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.000160295845861],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.000115587744258],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 7.08796426557e-05],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 6.68436959752e-05],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 6.28077492948e-05],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 6.75041582427e-05],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 7.22005671907e-05],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 4.37244964483e-05],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.00079677089598],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.00079677089598],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.000716838573307],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.000636906250634],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.000622769259912],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.000608632269191],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.000650849547336],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.000693066825481],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.000703734485323],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.000714402145164],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.000663904008887],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.00061340587261],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.000613025247308],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.000612644622007],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.000549583210607],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.000486521799206],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.000430702298783],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.000374882798359],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.000281850366406],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.000188817934453],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.000137808434544],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 8.67989346344e-05],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 7.65162651844e-05],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 6.62335957344e-05],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 7.71454395744e-05],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 8.80572834143e-05],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 5.57625533329e-05],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 2.34678232515e-05],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.000618008305334],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.000618008305334],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.000708868897966],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.000699773739068],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.000710831768863],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.000721889798658],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.000730416395587],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.000738942992517],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.000692298377372],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.000645653762227],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.000624819669895],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.000603985577564],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.000589357989597],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.00057473040163],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.000563792161203],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.000552853920776],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.000489414943741],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.000425975966705],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.000341828666773],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.000257681366841],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.000197792421397],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.000137903475953],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.000124056352934],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.000110209229915],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 8.99028102459e-05],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 6.95963905767e-05],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 5.65677516516e-05],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 4.35391127266e-05],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 3.22418399171e-05],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 0.00082087840301],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.00082087840301],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.000791759815256],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.000762641227502],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.000798894277813],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.000835147328124],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.000809983243839],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.000784819159554],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.000680862269422],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.00057690537929],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.000585735330904],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.000594565282517],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.000565690731885],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.000536816181252],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.000578001111799],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.000619186042347],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.000548127588699],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.000477069135051],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.00040180696714],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.000326544799228],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.00025777640825],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.000189008017271],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.000171596440683],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.000154184864096],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.000102660180917],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 5.1135497739e-05],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 5.73729499703e-05],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 6.36104022017e-05],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 4.96956888916e-05],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 3.57809755814e-05],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.00074455644003],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 0.00074455644003],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.00078131679905],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.000749402935956],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.000788821220957],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.000828239505958],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.000817342302624],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.00080644509929],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.000710865024578],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.000615284949865],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.000653304815479],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.000691324681092],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.000650145972349],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.000608967263607],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.000618335296749],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.000627703329891],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.000568113803254],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.000508524276616],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.000472214223104],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.000435904169592],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.000334723149544],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.000233542129496],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.000218105273449],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.000202668417402],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.000158892719672],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.000115117021942],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 9.39934601521e-05],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 7.28698983624e-05],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 6.10730059558e-05],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 4.92761135491e-05],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 4.10229280478e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 0.000879103639317],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.000879103639317],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.000807634141864],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.000736164644411],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.000778748164101],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.000821331683792],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.000824701361409],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.000828071039026],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.000740867779734],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.000653664520441],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.000720874300054],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.000788084079667],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.000734601212814],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.000681118345961],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.000658669481698],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.000636220617436],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.000588100017809],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.000539979418182],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.000542621479069],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.000545263539956],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.000411669890839],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.000278076241721],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.000264614106215],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.000251151970709],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.000215125258427],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.000179098546144],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.000130613970334],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 8.21293945232e-05],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 7.245032302e-05],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 6.27712515168e-05],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 6.12300971512e-05],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 5.96889427856e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.000766971591878],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 0.000766971591878],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.000836447308241],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.00079641642591],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.00081930021919],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 0.00084218401247],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.00083221991629],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 0.00082225582011],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.000820960136353],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 0.000819664452596],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.000792288420568],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.00076491238854],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.000708441873982],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.000651971359424],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.000660269147382],
