txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],7.3644e-05],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],7.6366e-05],
[[[1000*GeV,125*GeV],[1000*GeV,125*GeV]],7.9087e-05],
[[[1000*GeV,150*GeV],[1000*GeV,150*GeV]],8.4675e-05],
[[[1000*GeV,175*GeV],[1000*GeV,175*GeV]],9.0262e-05],
[[[1000*GeV,200*GeV],[1000*GeV,200*GeV]],8.7523e-05],
[[[1000*GeV,225*GeV],[1000*GeV,225*GeV]],8.4784e-05],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],9.6745e-05],
[[[1000*GeV,275*GeV],[1000*GeV,275*GeV]],0.00010871],
[[[1000*GeV,300*GeV],[1000*GeV,300*GeV]],0.00011992],
[[[1000*GeV,325*GeV],[1000*GeV,325*GeV]],0.00013114],
[[[1000*GeV,350*GeV],[1000*GeV,350*GeV]],0.00015671],
[[[1000*GeV,375*GeV],[1000*GeV,375*GeV]],0.00018228],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.00017648],
[[[1000*GeV,425*GeV],[1000*GeV,425*GeV]],0.00017068],
[[[1000*GeV,450*GeV],[1000*GeV,450*GeV]],0.00020091],
[[[1000*GeV,475*GeV],[1000*GeV,475*GeV]],0.00023115],
[[[1000*GeV,500*GeV],[1000*GeV,500*GeV]],0.00027566],
[[[1000*GeV,525*GeV],[1000*GeV,525*GeV]],0.00032018],
[[[1000*GeV,550*GeV],[1000*GeV,550*GeV]],0.00041007],
[[[1000*GeV,575*GeV],[1000*GeV,575*GeV]],0.00049997],
[[[1000*GeV,600*GeV],[1000*GeV,600*GeV]],0.00056506],
[[[1000*GeV,625*GeV],[1000*GeV,625*GeV]],0.00063015],
[[[1000*GeV,650*GeV],[1000*GeV,650*GeV]],0.00063535],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00064054],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00051564],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00039073],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00025406],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,0*GeV],[1025*GeV,0*GeV]],5.1536e-05],
[[[1025*GeV,25*GeV],[1025*GeV,25*GeV]],5.1536e-05],
[[[1025*GeV,50*GeV],[1025*GeV,50*GeV]],7.0028e-05],
[[[1025*GeV,75*GeV],[1025*GeV,75*GeV]],8.8521e-05],
[[[1025*GeV,100*GeV],[1025*GeV,100*GeV]],6.2964e-05],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],3.7408e-05],
[[[1025*GeV,150*GeV],[1025*GeV,150*GeV]],5.2528e-05],
[[[1025*GeV,175*GeV],[1025*GeV,175*GeV]],6.7648e-05],
[[[1025*GeV,200*GeV],[1025*GeV,200*GeV]],6.3098e-05],
[[[1025*GeV,225*GeV],[1025*GeV,225*GeV]],5.8548e-05],
[[[1025*GeV,250*GeV],[1025*GeV,250*GeV]],7.5349e-05],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],9.215e-05],
[[[1025*GeV,300*GeV],[1025*GeV,300*GeV]],0.0001007],
[[[1025*GeV,325*GeV],[1025*GeV,325*GeV]],0.00010926],
[[[1025*GeV,350*GeV],[1025*GeV,350*GeV]],0.00012334],
[[[1025*GeV,375*GeV],[1025*GeV,375*GeV]],0.00013743],
[[[1025*GeV,400*GeV],[1025*GeV,400*GeV]],0.00015659],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.00017576],
[[[1025*GeV,450*GeV],[1025*GeV,450*GeV]],0.00019362],
[[[1025*GeV,475*GeV],[1025*GeV,475*GeV]],0.00021149],
[[[1025*GeV,500*GeV],[1025*GeV,500*GeV]],0.0002432],
[[[1025*GeV,525*GeV],[1025*GeV,525*GeV]],0.00027492],
[[[1025*GeV,550*GeV],[1025*GeV,550*GeV]],0.00031136],
[[[1025*GeV,575*GeV],[1025*GeV,575*GeV]],0.0003478],
[[[1025*GeV,600*GeV],[1025*GeV,600*GeV]],0.00042023],
[[[1025*GeV,625*GeV],[1025*GeV,625*GeV]],0.00049267],
[[[1025*GeV,650*GeV],[1025*GeV,650*GeV]],0.00062943],
[[[1025*GeV,675*GeV],[1025*GeV,675*GeV]],0.0007662],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00067538],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00058455],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00039911],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00021366],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],7.3734e-05],
[[[1050*GeV,25*GeV],[1050*GeV,25*GeV]],7.3734e-05],
[[[1050*GeV,50*GeV],[1050*GeV,50*GeV]],6.3458e-05],
[[[1050*GeV,75*GeV],[1050*GeV,75*GeV]],6.2432e-05],
[[[1050*GeV,100*GeV],[1050*GeV,100*GeV]],6.0834e-05],
[[[1050*GeV,125*GeV],[1050*GeV,125*GeV]],5.9236e-05],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],5.8465e-05],
[[[1050*GeV,175*GeV],[1050*GeV,175*GeV]],5.7693e-05],
[[[1050*GeV,200*GeV],[1050*GeV,200*GeV]],7.1503e-05],
[[[1050*GeV,225*GeV],[1050*GeV,225*GeV]],8.5312e-05],
[[[1050*GeV,250*GeV],[1050*GeV,250*GeV]],7.6468e-05],
[[[1050*GeV,275*GeV],[1050*GeV,275*GeV]],6.7624e-05],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],8.454e-05],
[[[1050*GeV,325*GeV],[1050*GeV,325*GeV]],0.00010146],
[[[1050*GeV,350*GeV],[1050*GeV,350*GeV]],0.00011035],
[[[1050*GeV,375*GeV],[1050*GeV,375*GeV]],0.00011925],
[[[1050*GeV,400*GeV],[1050*GeV,400*GeV]],0.00013386],
[[[1050*GeV,425*GeV],[1050*GeV,425*GeV]],0.00014847],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.00017742],
[[[1050*GeV,475*GeV],[1050*GeV,475*GeV]],0.00020636],
[[[1050*GeV,500*GeV],[1050*GeV,500*GeV]],0.00022242],
[[[1050*GeV,525*GeV],[1050*GeV,525*GeV]],0.00023849],
[[[1050*GeV,550*GeV],[1050*GeV,550*GeV]],0.00028627],
[[[1050*GeV,575*GeV],[1050*GeV,575*GeV]],0.00033406],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.00042336],
[[[1050*GeV,625*GeV],[1050*GeV,625*GeV]],0.00051266],
[[[1050*GeV,650*GeV],[1050*GeV,650*GeV]],0.00056412],
[[[1050*GeV,675*GeV],[1050*GeV,675*GeV]],0.00061557],
[[[1050*GeV,700*GeV],[1050*GeV,700*GeV]],0.00065848],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00070139],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00056971],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00043803],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00043239],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,0*GeV],[1075*GeV,0*GeV]],5.6881e-05],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],5.6881e-05],
[[[1075*GeV,50*GeV],[1075*GeV,50*GeV]],4.6612e-05],
[[[1075*GeV,75*GeV],[1075*GeV,75*GeV]],3.6344e-05],
[[[1075*GeV,100*GeV],[1075*GeV,100*GeV]],5.8704e-05],
[[[1075*GeV,125*GeV],[1075*GeV,125*GeV]],8.1065e-05],
[[[1075*GeV,150*GeV],[1075*GeV,150*GeV]],6.4402e-05],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],4.7738e-05],
[[[1075*GeV,200*GeV],[1075*GeV,200*GeV]],7.9908e-05],
[[[1075*GeV,225*GeV],[1075*GeV,225*GeV]],0.00011208],
[[[1075*GeV,250*GeV],[1075*GeV,250*GeV]],7.7588e-05],
[[[1075*GeV,275*GeV],[1075*GeV,275*GeV]],4.3098e-05],
[[[1075*GeV,300*GeV],[1075*GeV,300*GeV]],6.8377e-05],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],9.3656e-05],
[[[1075*GeV,350*GeV],[1075*GeV,350*GeV]],9.7366e-05],
[[[1075*GeV,375*GeV],[1075*GeV,375*GeV]],0.00010108],
[[[1075*GeV,400*GeV],[1075*GeV,400*GeV]],0.00011113],
[[[1075*GeV,425*GeV],[1075*GeV,425*GeV]],0.00012118],
[[[1075*GeV,450*GeV],[1075*GeV,450*GeV]],0.00016121],
[[[1075*GeV,475*GeV],[1075*GeV,475*GeV]],0.00020124],
[[[1075*GeV,500*GeV],[1075*GeV,500*GeV]],0.00020165],
[[[1075*GeV,525*GeV],[1075*GeV,525*GeV]],0.00020205],
[[[1075*GeV,550*GeV],[1075*GeV,550*GeV]],0.00026119],
[[[1075*GeV,575*GeV],[1075*GeV,575*GeV]],0.00032033],
[[[1075*GeV,600*GeV],[1075*GeV,600*GeV]],0.0004265],
[[[1075*GeV,625*GeV],[1075*GeV,625*GeV]],0.00053266],
[[[1075*GeV,650*GeV],[1075*GeV,650*GeV]],0.0004988],
[[[1075*GeV,675*GeV],[1075*GeV,675*GeV]],0.00046493],
[[[1075*GeV,700*GeV],[1075*GeV,700*GeV]],0.00064158],
[[[1075*GeV,725*GeV],[1075*GeV,725*GeV]],0.00081823],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00074031],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00066239],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00043239],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00020238],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,0*GeV],[1100*GeV,0*GeV]],5.0223e-05],
[[[1100*GeV,25*GeV],[1100*GeV,25*GeV]],5.1465e-05],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],4.3359e-05],
[[[1100*GeV,75*GeV],[1100*GeV,75*GeV]],3.5253e-05],
[[[1100*GeV,100*GeV],[1100*GeV,100*GeV]],4.5578e-05],
[[[1100*GeV,125*GeV],[1100*GeV,125*GeV]],5.5903e-05],
[[[1100*GeV,150*GeV],[1100*GeV,150*GeV]],3.8315e-05],
[[[1100*GeV,175*GeV],[1100*GeV,175*GeV]],2.0727e-05],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],2.8419e-05],
[[[1100*GeV,225*GeV],[1100*GeV,225*GeV]],3.6111e-05],
[[[1100*GeV,250*GeV],[1100*GeV,250*GeV]],4.6984e-05],
[[[1100*GeV,275*GeV],[1100*GeV,275*GeV]],5.7856e-05],
[[[1100*GeV,300*GeV],[1100*GeV,300*GeV]],7.8809e-05],
[[[1100*GeV,325*GeV],[1100*GeV,325*GeV]],9.9762e-05],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.00010634],
[[[1100*GeV,375*GeV],[1100*GeV,375*GeV]],0.00011291],
[[[1100*GeV,400*GeV],[1100*GeV,400*GeV]],0.0001196],
[[[1100*GeV,425*GeV],[1100*GeV,425*GeV]],0.00012628],
[[[1100*GeV,450*GeV],[1100*GeV,450*GeV]],0.00012556],
[[[1100*GeV,475*GeV],[1100*GeV,475*GeV]],0.00012484],
[[[1100*GeV,500*GeV],[1100*GeV,500*GeV]],0.00016437],
[[[1100*GeV,525*GeV],[1100*GeV,525*GeV]],0.00020389],
[[[1100*GeV,550*GeV],[1100*GeV,550*GeV]],0.00026895],
[[[1100*GeV,575*GeV],[1100*GeV,575*GeV]],0.00018752],
[[[1100*GeV,600*GeV],[1100*GeV,600*GeV]],0.00031026],
[[[1100*GeV,625*GeV],[1100*GeV,625*GeV]],0.00030904],
[[[1100*GeV,650*GeV],[1100*GeV,650*GeV]],0.00044855],
[[[1100*GeV,675*GeV],[1100*GeV,675*GeV]],0.00041763],
[[[1100*GeV,700*GeV],[1100*GeV,700*GeV]],0.00056211],
[[[1100*GeV,725*GeV],[1100*GeV,725*GeV]],0.00061759],
[[[1100*GeV,750*GeV],[1100*GeV,750*GeV]],0.00080024],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00068179],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0005605],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00048372],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00015379],
[[[1125*GeV,0*GeV],[1125*GeV,0*GeV]],3.2034e-05],
[[[1125*GeV,25*GeV],[1125*GeV,25*GeV]],4.3485e-05],
[[[1125*GeV,50*GeV],[1125*GeV,50*GeV]],4.624e-05],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],4.8995e-05],
[[[1125*GeV,100*GeV],[1125*GeV,100*GeV]],4.7211e-05],
[[[1125*GeV,125*GeV],[1125*GeV,125*GeV]],4.5427e-05],
[[[1125*GeV,150*GeV],[1125*GeV,150*GeV]],4.0017e-05],
[[[1125*GeV,175*GeV],[1125*GeV,175*GeV]],3.4607e-05],
[[[1125*GeV,200*GeV],[1125*GeV,200*GeV]],3.7014e-05],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],3.942e-05],
[[[1125*GeV,250*GeV],[1125*GeV,250*GeV]],5.1554e-05],
[[[1125*GeV,275*GeV],[1125*GeV,275*GeV]],6.3687e-05],
[[[1125*GeV,300*GeV],[1125*GeV,300*GeV]],7.2708e-05],
[[[1125*GeV,325*GeV],[1125*GeV,325*GeV]],8.1728e-05],
[[[1125*GeV,350*GeV],[1125*GeV,350*GeV]],9.3646e-05],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.00010556],
[[[1125*GeV,400*GeV],[1125*GeV,400*GeV]],0.00010743],
[[[1125*GeV,425*GeV],[1125*GeV,425*GeV]],0.0001093],
[[[1125*GeV,450*GeV],[1125*GeV,450*GeV]],0.00011472],
[[[1125*GeV,475*GeV],[1125*GeV,475*GeV]],0.00013658],
[[[1125*GeV,500*GeV],[1125*GeV,500*GeV]],0.00016946],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.00016946],
[[[1125*GeV,550*GeV],[1125*GeV,550*GeV]],0.00018413],
[[[1125*GeV,575*GeV],[1125*GeV,575*GeV]],0.00022301],
[[[1125*GeV,600*GeV],[1125*GeV,600*GeV]],0.00018459],
[[[1125*GeV,625*GeV],[1125*GeV,625*GeV]],0.00025103],
[[[1125*GeV,650*GeV],[1125*GeV,650*GeV]],0.00039376],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.00040141],
[[[1125*GeV,700*GeV],[1125*GeV,700*GeV]],0.00041634],
[[[1125*GeV,725*GeV],[1125*GeV,725*GeV]],0.00057329],
[[[1125*GeV,750*GeV],[1125*GeV,750*GeV]],0.00067876],
[[[1125*GeV,775*GeV],[1125*GeV,775*GeV]],0.0008398],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00077491],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0008094],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00061661],
[[[1150*GeV,0*GeV],[1150*GeV,0*GeV]],1.3845e-05],
[[[1150*GeV,25*GeV],[1150*GeV,25*GeV]],3.5506e-05],
[[[1150*GeV,50*GeV],[1150*GeV,50*GeV]],4.9121e-05],
[[[1150*GeV,75*GeV],[1150*GeV,75*GeV]],6.2736e-05],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],4.8843e-05],
[[[1150*GeV,125*GeV],[1150*GeV,125*GeV]],3.495e-05],
[[[1150*GeV,150*GeV],[1150*GeV,150*GeV]],4.1719e-05],
[[[1150*GeV,175*GeV],[1150*GeV,175*GeV]],4.8487e-05],
[[[1150*GeV,200*GeV],[1150*GeV,200*GeV]],4.5608e-05],
[[[1150*GeV,225*GeV],[1150*GeV,225*GeV]],4.2729e-05],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],5.6124e-05],
[[[1150*GeV,275*GeV],[1150*GeV,275*GeV]],6.9518e-05],
[[[1150*GeV,300*GeV],[1150*GeV,300*GeV]],6.6606e-05],
[[[1150*GeV,325*GeV],[1150*GeV,325*GeV]],6.3695e-05],
[[[1150*GeV,350*GeV],[1150*GeV,350*GeV]],8.0956e-05],
[[[1150*GeV,375*GeV],[1150*GeV,375*GeV]],9.8218e-05],
[[[1150*GeV,400*GeV],[1150*GeV,400*GeV]],9.5267e-05],
[[[1150*GeV,425*GeV],[1150*GeV,425*GeV]],9.2316e-05],
[[[1150*GeV,450*GeV],[1150*GeV,450*GeV]],0.00010388],
[[[1150*GeV,475*GeV],[1150*GeV,475*GeV]],0.00011544],
[[[1150*GeV,500*GeV],[1150*GeV,500*GeV]],0.00010911],
[[[1150*GeV,525*GeV],[1150*GeV,525*GeV]],0.00010277],
[[[1150*GeV,550*GeV],[1150*GeV,550*GeV]],0.00015277],
[[[1150*GeV,575*GeV],[1150*GeV,575*GeV]],0.00018938],
[[[1150*GeV,600*GeV],[1150*GeV,600*GeV]],0.00022797],
[[[1150*GeV,625*GeV],[1150*GeV,625*GeV]],0.00019587],
[[[1150*GeV,650*GeV],[1150*GeV,650*GeV]],0.00039187],
[[[1150*GeV,675*GeV],[1150*GeV,675*GeV]],0.00023789],
[[[1150*GeV,700*GeV],[1150*GeV,700*GeV]],0.00040906],
[[[1150*GeV,725*GeV],[1150*GeV,725*GeV]],0.00052953],
[[[1150*GeV,750*GeV],[1150*GeV,750*GeV]],0.00053721],
[[[1150*GeV,775*GeV],[1150*GeV,775*GeV]],0.00070129],
[[[1150*GeV,800*GeV],[1150*GeV,800*GeV]],0.00078028],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00067124],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00071654],
[[[1175*GeV,0*GeV],[1175*GeV,0*GeV]],2.4097e-05],
[[[1175*GeV,25*GeV],[1175*GeV,25*GeV]],2.7812e-05],
[[[1175*GeV,50*GeV],[1175*GeV,50*GeV]],3.3196e-05],
[[[1175*GeV,75*GeV],[1175*GeV,75*GeV]],3.8581e-05],
[[[1175*GeV,100*GeV],[1175*GeV,100*GeV]],2.9786e-05],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],2.099e-05],
[[[1175*GeV,150*GeV],[1175*GeV,150*GeV]],3.4374e-05],
[[[1175*GeV,175*GeV],[1175*GeV,175*GeV]],4.7759e-05],
[[[1175*GeV,200*GeV],[1175*GeV,200*GeV]],4.2255e-05],
[[[1175*GeV,225*GeV],[1175*GeV,225*GeV]],3.6752e-05],
[[[1175*GeV,250*GeV],[1175*GeV,250*GeV]],4.2689e-05],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],4.8627e-05],
[[[1175*GeV,300*GeV],[1175*GeV,300*GeV]],6.1089e-05],
[[[1175*GeV,325*GeV],[1175*GeV,325*GeV]],7.355e-05],
[[[1175*GeV,350*GeV],[1175*GeV,350*GeV]],8.0397e-05],
[[[1175*GeV,375*GeV],[1175*GeV,375*GeV]],8.7243e-05],
[[[1175*GeV,400*GeV],[1175*GeV,400*GeV]],8.5933e-05],
[[[1175*GeV,425*GeV],[1175*GeV,425*GeV]],8.4623e-05],
[[[1175*GeV,450*GeV],[1175*GeV,450*GeV]],0.00010059],
[[[1175*GeV,475*GeV],[1175*GeV,475*GeV]],0.00010301],
[[[1175*GeV,500*GeV],[1175*GeV,500*GeV]],7.593e-05],
[[[1175*GeV,525*GeV],[1175*GeV,525*GeV]],7.593e-05],
[[[1175*GeV,550*GeV],[1175*GeV,550*GeV]],0.00011372],
[[[1175*GeV,575*GeV],[1175*GeV,575*GeV]],0.00019861],
[[[1175*GeV,600*GeV],[1175*GeV,600*GeV]],0.00013123],
[[[1175*GeV,625*GeV],[1175*GeV,625*GeV]],0.00027096],
[[[1175*GeV,650*GeV],[1175*GeV,650*GeV]],0.00023217],
[[[1175*GeV,675*GeV],[1175*GeV,675*GeV]],0.00029237],
[[[1175*GeV,700*GeV],[1175*GeV,700*GeV]],0.00039076],
[[[1175*GeV,725*GeV],[1175*GeV,725*GeV]],0.0003305],
[[[1175*GeV,750*GeV],[1175*GeV,750*GeV]],0.00041676],
[[[1175*GeV,775*GeV],[1175*GeV,775*GeV]],0.00064411],
[[[1175*GeV,800*GeV],[1175*GeV,800*GeV]],0.00062518],
[[[1175*GeV,825*GeV],[1175*GeV,825*GeV]],0.00076261],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00075477],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],3.4348e-05],
[[[1200*GeV,25*GeV],[1200*GeV,25*GeV]],2.0117e-05],
[[[1200*GeV,50*GeV],[1200*GeV,50*GeV]],1.7271e-05],
[[[1200*GeV,75*GeV],[1200*GeV,75*GeV]],1.4426e-05],
[[[1200*GeV,100*GeV],[1200*GeV,100*GeV]],1.0728e-05],
[[[1200*GeV,125*GeV],[1200*GeV,125*GeV]],7.0294e-06],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],2.703e-05],
[[[1200*GeV,175*GeV],[1200*GeV,175*GeV]],4.703e-05],
[[[1200*GeV,200*GeV],[1200*GeV,200*GeV]],3.8902e-05],
[[[1200*GeV,225*GeV],[1200*GeV,225*GeV]],3.0774e-05],
[[[1200*GeV,250*GeV],[1200*GeV,250*GeV]],2.9255e-05],
[[[1200*GeV,275*GeV],[1200*GeV,275*GeV]],2.7736e-05],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],5.5571e-05],
[[[1200*GeV,325*GeV],[1200*GeV,325*GeV]],8.3406e-05],
[[[1200*GeV,350*GeV],[1200*GeV,350*GeV]],7.9837e-05],
[[[1200*GeV,375*GeV],[1200*GeV,375*GeV]],7.6268e-05],
[[[1200*GeV,400*GeV],[1200*GeV,400*GeV]],7.6599e-05],
[[[1200*GeV,425*GeV],[1200*GeV,425*GeV]],7.6929e-05],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],9.7301e-05],
[[[1200*GeV,475*GeV],[1200*GeV,475*GeV]],0.00011767],
[[[1200*GeV,500*GeV],[1200*GeV,500*GeV]],0.00010352],
[[[1200*GeV,525*GeV],[1200*GeV,525*GeV]],8.9371e-05],
[[[1200*GeV,550*GeV],[1200*GeV,550*GeV]],0.00015108],
[[[1200*GeV,575*GeV],[1200*GeV,575*GeV]],0.00013518],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.0001443],
[[[1200*GeV,625*GeV],[1200*GeV,625*GeV]],0.00014514],
[[[1200*GeV,650*GeV],[1200*GeV,650*GeV]],0.00021771],
[[[1200*GeV,675*GeV],[1200*GeV,675*GeV]],0.0003434],
[[[1200*GeV,700*GeV],[1200*GeV,700*GeV]],0.00032803],
[[[1200*GeV,725*GeV],[1200*GeV,725*GeV]],0.00030703],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.0004573],
[[[1200*GeV,775*GeV],[1200*GeV,775*GeV]],0.00033977],
[[[1200*GeV,800*GeV],[1200*GeV,800*GeV]],0.0005341],
[[[1200*GeV,825*GeV],[1200*GeV,825*GeV]],0.00059929],
[[[1200*GeV,850*GeV],[1200*GeV,850*GeV]],0.00083316],
[[[1225*GeV,0*GeV],[1225*GeV,0*GeV]],2.7197e-05],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],3.9752e-05],
[[[1225*GeV,50*GeV],[1225*GeV,50*GeV]],2.5164e-05],
[[[1225*GeV,75*GeV],[1225*GeV,75*GeV]],1.0577e-05],
[[[1225*GeV,100*GeV],[1225*GeV,100*GeV]],1.5563e-05],
[[[1225*GeV,125*GeV],[1225*GeV,125*GeV]],2.055e-05],
[[[1225*GeV,150*GeV],[1225*GeV,150*GeV]],2.5472e-05],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],3.0393e-05],
[[[1225*GeV,200*GeV],[1225*GeV,200*GeV]],2.6287e-05],
[[[1225*GeV,225*GeV],[1225*GeV,225*GeV]],2.2181e-05],
[[[1225*GeV,250*GeV],[1225*GeV,250*GeV]],2.8227e-05],
[[[1225*GeV,275*GeV],[1225*GeV,275*GeV]],3.4273e-05],
[[[1225*GeV,300*GeV],[1225*GeV,300*GeV]],4.6375e-05],
[[[1225*GeV,325*GeV],[1225*GeV,325*GeV]],5.8477e-05],
[[[1225*GeV,350*GeV],[1225*GeV,350*GeV]],6.8276e-05],
[[[1225*GeV,375*GeV],[1225*GeV,375*GeV]],7.8074e-05],
[[[1225*GeV,400*GeV],[1225*GeV,400*GeV]],6.8361e-05],
[[[1225*GeV,425*GeV],[1225*GeV,425*GeV]],5.8648e-05],
[[[1225*GeV,450*GeV],[1225*GeV,450*GeV]],8.4084e-05],
[[[1225*GeV,475*GeV],[1225*GeV,475*GeV]],0.00010281],
[[[1225*GeV,500*GeV],[1225*GeV,500*GeV]],8.9394e-05],
[[[1225*GeV,525*GeV],[1225*GeV,525*GeV]],8.9394e-05],
[[[1225*GeV,550*GeV],[1225*GeV,550*GeV]],8.242e-05],
[[[1225*GeV,575*GeV],[1225*GeV,575*GeV]],0.00014825],
[[[1225*GeV,600*GeV],[1225*GeV,600*GeV]],0.00014428],
[[[1225*GeV,625*GeV],[1225*GeV,625*GeV]],0.00012885],
[[[1225*GeV,650*GeV],[1225*GeV,650*GeV]],0.00017151],
[[[1225*GeV,675*GeV],[1225*GeV,675*GeV]],0.00017286],
[[[1225*GeV,700*GeV],[1225*GeV,700*GeV]],0.00026139],
[[[1225*GeV,725*GeV],[1225*GeV,725*GeV]],0.0003666],
[[[1225*GeV,750*GeV],[1225*GeV,750*GeV]],0.00038626],
[[[1225*GeV,775*GeV],[1225*GeV,775*GeV]],0.00046936],
[[[1225*GeV,800*GeV],[1225*GeV,800*GeV]],0.00051539],
[[[1225*GeV,825*GeV],[1225*GeV,825*GeV]],0.00063855],
[[[1225*GeV,850*GeV],[1225*GeV,850*GeV]],0.00067533]]
