txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[1562.9*GeV, 515.68*GeV], [1562.9*GeV, 515.68*GeV]], 0.00682*pb],
[[[1562.9*GeV, 525.67*GeV], [1562.9*GeV, 525.67*GeV]], 0.0067973*pb],
[[[1562.9*GeV, 535.67*GeV], [1562.9*GeV, 535.67*GeV]], 0.0067746*pb],
[[[1562.9*GeV, 545.66*GeV], [1562.9*GeV, 545.66*GeV]], 0.0067598*pb],
[[[1562.9*GeV, 555.65*GeV], [1562.9*GeV, 555.65*GeV]], 0.0067463*pb],
[[[1562.9*GeV, 565.65*GeV], [1562.9*GeV, 565.65*GeV]], 0.0067346*pb],
[[[1562.9*GeV, 575.64*GeV], [1562.9*GeV, 575.64*GeV]], 0.0067277*pb],
[[[1562.9*GeV, 585.63*GeV], [1562.9*GeV, 585.63*GeV]], 0.0067208*pb],
[[[1562.9*GeV, 595.63*GeV], [1562.9*GeV, 595.63*GeV]], 0.0067138*pb],
[[[1562.9*GeV, 605.62*GeV], [1562.9*GeV, 605.62*GeV]], 0.0067194*pb],
[[[1562.9*GeV, 615.62*GeV], [1562.9*GeV, 615.62*GeV]], 0.0067313*pb],
[[[1562.9*GeV, 625.61*GeV], [1562.9*GeV, 625.61*GeV]], 0.0067338*pb],
[[[1562.9*GeV, 635.6*GeV], [1562.9*GeV, 635.6*GeV]], 0.0067364*pb],
[[[1562.9*GeV, 645.6*GeV], [1562.9*GeV, 645.6*GeV]], 0.006739*pb],
[[[1562.9*GeV, 655.59*GeV], [1562.9*GeV, 655.59*GeV]], 0.006846*pb],
[[[1562.9*GeV, 665.58*GeV], [1562.9*GeV, 665.58*GeV]], 0.0070352*pb],
[[[1562.9*GeV, 675.58*GeV], [1562.9*GeV, 675.58*GeV]], 0.0072244*pb],
[[[1562.9*GeV, 685.57*GeV], [1562.9*GeV, 685.57*GeV]], 0.0074136*pb],
[[[1562.9*GeV, 695.57*GeV], [1562.9*GeV, 695.57*GeV]], 0.0075104*pb],
[[[1562.9*GeV, 705.56*GeV], [1562.9*GeV, 705.56*GeV]], 0.0075929*pb],
[[[1562.9*GeV, 715.55*GeV], [1562.9*GeV, 715.55*GeV]], 0.0076775*pb],
[[[1562.9*GeV, 725.55*GeV], [1562.9*GeV, 725.55*GeV]], 0.0077621*pb],
[[[1562.9*GeV, 735.54*GeV], [1562.9*GeV, 735.54*GeV]], 0.0078466*pb],
[[[1562.9*GeV, 745.53*GeV], [1562.9*GeV, 745.53*GeV]], 0.0078871*pb],
[[[1562.9*GeV, 755.53*GeV], [1562.9*GeV, 755.53*GeV]], 0.0080389*pb],
[[[1562.9*GeV, 765.52*GeV], [1562.9*GeV, 765.52*GeV]], 0.0082874*pb],
[[[1562.9*GeV, 775.52*GeV], [1562.9*GeV, 775.52*GeV]], 0.0085359*pb],
[[[1562.9*GeV, 785.51*GeV], [1562.9*GeV, 785.51*GeV]], 0.0087844*pb],
[[[1562.9*GeV, 795.5*GeV], [1562.9*GeV, 795.5*GeV]], 0.0089609*pb],
[[[1562.9*GeV, 805.5*GeV], [1562.9*GeV, 805.5*GeV]], 0.0091765*pb],
[[[1562.9*GeV, 815.49*GeV], [1562.9*GeV, 815.49*GeV]], 0.0094316*pb],
[[[1562.9*GeV, 825.48*GeV], [1562.9*GeV, 825.48*GeV]], 0.0096768*pb],
[[[1562.9*GeV, 835.48*GeV], [1562.9*GeV, 835.48*GeV]], 0.009922*pb],
[[[1562.9*GeV, 845.47*GeV], [1562.9*GeV, 845.47*GeV]], 0.010167*pb],
[[[1562.9*GeV, 855.47*GeV], [1562.9*GeV, 855.47*GeV]], 0.010506*pb],
[[[1562.9*GeV, 865.46*GeV], [1562.9*GeV, 865.46*GeV]], 0.010923*pb],
[[[1562.9*GeV, 875.45*GeV], [1562.9*GeV, 875.45*GeV]], 0.01134*pb],
[[[1562.9*GeV, 885.45*GeV], [1562.9*GeV, 885.45*GeV]], 0.011757*pb],
[[[1562.9*GeV, 895.44*GeV], [1562.9*GeV, 895.44*GeV]], 0.012032*pb],
[[[1562.9*GeV, 905.43*GeV], [1562.9*GeV, 905.43*GeV]], 0.012417*pb],
[[[1562.9*GeV, 915.43*GeV], [1562.9*GeV, 915.43*GeV]], 0.012917*pb],
[[[1562.9*GeV, 925.42*GeV], [1562.9*GeV, 925.42*GeV]], 0.013417*pb],
[[[1562.9*GeV, 935.42*GeV], [1562.9*GeV, 935.42*GeV]], 0.013917*pb],
[[[1562.9*GeV, 945.41*GeV], [1562.9*GeV, 945.41*GeV]], 0.014236*pb],
[[[1562.9*GeV, 955.4*GeV], [1562.9*GeV, 955.4*GeV]], 0.014943*pb],
[[[1562.9*GeV, 965.4*GeV], [1562.9*GeV, 965.4*GeV]], 0.016011*pb],
[[[1562.9*GeV, 975.39*GeV], [1562.9*GeV, 975.39*GeV]], 0.017079*pb],
[[[1562.9*GeV, 985.38*GeV], [1562.9*GeV, 985.38*GeV]], 0.018147*pb],
[[[1562.9*GeV, 995.38*GeV], [1562.9*GeV, 995.38*GeV]], 0.01879*pb],
[[[1562.9*GeV, 1005.4*GeV], [1562.9*GeV, 1005.4*GeV]], 0.01959*pb],
[[[1562.9*GeV, 1015.4*GeV], [1562.9*GeV, 1015.4*GeV]], 0.020602*pb],
[[[1562.9*GeV, 1025.4*GeV], [1562.9*GeV, 1025.4*GeV]], 0.021613*pb],
[[[1562.9*GeV, 1035.4*GeV], [1562.9*GeV, 1035.4*GeV]], 0.022625*pb],
[[[1562.9*GeV, 1045.3*GeV], [1562.9*GeV, 1045.3*GeV]], 0.023401*pb],
[[[1562.9*GeV, 1055.3*GeV], [1562.9*GeV, 1055.3*GeV]], 0.025593*pb],
[[[1562.9*GeV, 1065.3*GeV], [1562.9*GeV, 1065.3*GeV]], 0.029063*pb],
[[[1562.9*GeV, 1075.3*GeV], [1562.9*GeV, 1075.3*GeV]], 0.032533*pb],
[[[1562.9*GeV, 1085.3*GeV], [1562.9*GeV, 1085.3*GeV]], 0.036003*pb],
[[[1562.9*GeV, 1095.3*GeV], [1562.9*GeV, 1095.3*GeV]], 0.038032*pb],
[[[1562.9*GeV, 1105.3*GeV], [1562.9*GeV, 1105.3*GeV]], 0.042468*pb],
[[[1562.9*GeV, 1115.3*GeV], [1562.9*GeV, 1115.3*GeV]], 0.049305*pb],
[[[1562.9*GeV, 1125.3*GeV], [1562.9*GeV, 1125.3*GeV]], 0.056141*pb],
[[[1562.9*GeV, 1135.3*GeV], [1562.9*GeV, 1135.3*GeV]], 0.062978*pb],
[[[1562.9*GeV, 1145.3*GeV], [1562.9*GeV, 1145.3*GeV]], 0.066991*pb],
[[[1562.9*GeV, 1155.3*GeV], [1562.9*GeV, 1155.3*GeV]], 0.073095*pb],
[[[1562.9*GeV, 1165.3*GeV], [1562.9*GeV, 1165.3*GeV]], 0.081628*pb],
[[[1562.9*GeV, 1175.3*GeV], [1562.9*GeV, 1175.3*GeV]], 0.090161*pb],
[[[1562.9*GeV, 1185.3*GeV], [1562.9*GeV, 1185.3*GeV]], 0.098694*pb],
[[[1562.9*GeV, 1195.3*GeV], [1562.9*GeV, 1195.3*GeV]], 0.10499*pb],
[[[1562.9*GeV, 1205.2*GeV], [1562.9*GeV, 1205.2*GeV]], 0.11232*pb],
[[[1562.9*GeV, 1215.2*GeV], [1562.9*GeV, 1215.2*GeV]], 0.12001*pb],
[[[1562.9*GeV, 1225.2*GeV], [1562.9*GeV, 1225.2*GeV]], 0.12433*pb],
[[[1562.9*GeV, 1235.2*GeV], [1562.9*GeV, 1235.2*GeV]], 0.12866*pb],
[[[1562.9*GeV, 1245.2*GeV], [1562.9*GeV, 1245.2*GeV]], 0.13298*pb],
[[[1562.9*GeV, 1255.2*GeV], [1562.9*GeV, 1255.2*GeV]], 0.13734*pb],
[[[1562.9*GeV, 1265.2*GeV], [1562.9*GeV, 1265.2*GeV]], 0.14134*pb],
[[[1562.9*GeV, 1275.2*GeV], [1562.9*GeV, 1275.2*GeV]], 0.14404*pb],
[[[1562.9*GeV, 1285.2*GeV], [1562.9*GeV, 1285.2*GeV]], 0.14673*pb],
[[[1562.9*GeV, 1295.2*GeV], [1562.9*GeV, 1295.2*GeV]], 0.14943*pb],
[[[1562.9*GeV, 1305.2*GeV], [1562.9*GeV, 1305.2*GeV]], 0.16065*pb],
[[[1562.9*GeV, 1315.2*GeV], [1562.9*GeV, 1315.2*GeV]], 0.17978*pb],
[[[1562.9*GeV, 1325.2*GeV], [1562.9*GeV, 1325.2*GeV]], 0.19564*pb],
[[[1562.9*GeV, 1335.2*GeV], [1562.9*GeV, 1335.2*GeV]], 0.20591*pb],
[[[1576.2*GeV, 5.9969*GeV], [1576.2*GeV, 5.9969*GeV]], 0.0071439*pb],
[[[1576.2*GeV, 15.991*GeV], [1576.2*GeV, 15.991*GeV]], 0.0071786*pb],
[[[1576.2*GeV, 25.984*GeV], [1576.2*GeV, 25.984*GeV]], 0.0072132*pb],
[[[1576.2*GeV, 35.978*GeV], [1576.2*GeV, 35.978*GeV]], 0.0072479*pb],
[[[1576.2*GeV, 45.972*GeV], [1576.2*GeV, 45.972*GeV]], 0.0072825*pb],
[[[1576.2*GeV, 55.966*GeV], [1576.2*GeV, 55.966*GeV]], 0.0073041*pb],
[[[1576.2*GeV, 65.959*GeV], [1576.2*GeV, 65.959*GeV]], 0.0072972*pb],
[[[1576.2*GeV, 75.953*GeV], [1576.2*GeV, 75.953*GeV]], 0.0072904*pb],
[[[1576.2*GeV, 85.947*GeV], [1576.2*GeV, 85.947*GeV]], 0.0072835*pb],
[[[1576.2*GeV, 95.941*GeV], [1576.2*GeV, 95.941*GeV]], 0.0072766*pb],
[[[1576.2*GeV, 105.93*GeV], [1576.2*GeV, 105.93*GeV]], 0.0072755*pb],
[[[1576.2*GeV, 115.93*GeV], [1576.2*GeV, 115.93*GeV]], 0.0072783*pb],
[[[1576.2*GeV, 125.92*GeV], [1576.2*GeV, 125.92*GeV]], 0.0072812*pb],
[[[1576.2*GeV, 135.92*GeV], [1576.2*GeV, 135.92*GeV]], 0.007284*pb],
[[[1576.2*GeV, 145.91*GeV], [1576.2*GeV, 145.91*GeV]], 0.0072868*pb],
[[[1576.2*GeV, 155.9*GeV], [1576.2*GeV, 155.9*GeV]], 0.0072461*pb],
[[[1576.2*GeV, 165.9*GeV], [1576.2*GeV, 165.9*GeV]], 0.0071962*pb],
[[[1576.2*GeV, 175.89*GeV], [1576.2*GeV, 175.89*GeV]], 0.0071462*pb],
[[[1576.2*GeV, 185.88*GeV], [1576.2*GeV, 185.88*GeV]], 0.0070963*pb],
[[[1576.2*GeV, 195.88*GeV], [1576.2*GeV, 195.88*GeV]], 0.0070464*pb],
[[[1576.2*GeV, 205.87*GeV], [1576.2*GeV, 205.87*GeV]], 0.0070231*pb],
[[[1576.2*GeV, 215.87*GeV], [1576.2*GeV, 215.87*GeV]], 0.0070186*pb],
[[[1576.2*GeV, 225.86*GeV], [1576.2*GeV, 225.86*GeV]], 0.007014*pb],
[[[1576.2*GeV, 235.85*GeV], [1576.2*GeV, 235.85*GeV]], 0.0070095*pb],
[[[1576.2*GeV, 245.85*GeV], [1576.2*GeV, 245.85*GeV]], 0.0070049*pb],
[[[1576.2*GeV, 255.84*GeV], [1576.2*GeV, 255.84*GeV]], 0.0069836*pb],
[[[1576.2*GeV, 265.83*GeV], [1576.2*GeV, 265.83*GeV]], 0.0069312*pb],
[[[1576.2*GeV, 275.83*GeV], [1576.2*GeV, 275.83*GeV]], 0.0068787*pb],
[[[1576.2*GeV, 285.82*GeV], [1576.2*GeV, 285.82*GeV]], 0.0068263*pb],
[[[1576.2*GeV, 295.82*GeV], [1576.2*GeV, 295.82*GeV]], 0.0067738*pb],
[[[1576.2*GeV, 305.81*GeV], [1576.2*GeV, 305.81*GeV]], 0.0067685*pb],
[[[1576.2*GeV, 315.8*GeV], [1576.2*GeV, 315.8*GeV]], 0.006797*pb],
[[[1576.2*GeV, 325.8*GeV], [1576.2*GeV, 325.8*GeV]], 0.0068255*pb],
[[[1576.2*GeV, 335.79*GeV], [1576.2*GeV, 335.79*GeV]], 0.0068541*pb],
[[[1576.2*GeV, 345.78*GeV], [1576.2*GeV, 345.78*GeV]], 0.0068826*pb],
[[[1576.2*GeV, 355.78*GeV], [1576.2*GeV, 355.78*GeV]], 0.0068918*pb],
[[[1576.2*GeV, 365.77*GeV], [1576.2*GeV, 365.77*GeV]], 0.0068966*pb],
[[[1576.2*GeV, 375.77*GeV], [1576.2*GeV, 375.77*GeV]], 0.0069014*pb],
[[[1576.2*GeV, 385.76*GeV], [1576.2*GeV, 385.76*GeV]], 0.0069061*pb],
[[[1576.2*GeV, 395.75*GeV], [1576.2*GeV, 395.75*GeV]], 0.0069109*pb],
[[[1576.2*GeV, 405.75*GeV], [1576.2*GeV, 405.75*GeV]], 0.0069094*pb],
[[[1576.2*GeV, 415.74*GeV], [1576.2*GeV, 415.74*GeV]], 0.0069033*pb],
[[[1576.2*GeV, 425.73*GeV], [1576.2*GeV, 425.73*GeV]], 0.0068972*pb],
[[[1576.2*GeV, 435.73*GeV], [1576.2*GeV, 435.73*GeV]], 0.0068911*pb],
[[[1576.2*GeV, 445.72*GeV], [1576.2*GeV, 445.72*GeV]], 0.0068849*pb],
[[[1576.2*GeV, 455.72*GeV], [1576.2*GeV, 455.72*GeV]], 0.0068691*pb],
[[[1576.2*GeV, 465.71*GeV], [1576.2*GeV, 465.71*GeV]], 0.0068511*pb],
[[[1576.2*GeV, 475.7*GeV], [1576.2*GeV, 475.7*GeV]], 0.006833*pb],
[[[1576.2*GeV, 485.7*GeV], [1576.2*GeV, 485.7*GeV]], 0.0068149*pb],
[[[1576.2*GeV, 495.69*GeV], [1576.2*GeV, 495.69*GeV]], 0.0067968*pb],
[[[1576.2*GeV, 505.68*GeV], [1576.2*GeV, 505.68*GeV]], 0.0067761*pb],
[[[1576.2*GeV, 515.68*GeV], [1576.2*GeV, 515.68*GeV]], 0.0067534*pb],
[[[1576.2*GeV, 525.67*GeV], [1576.2*GeV, 525.67*GeV]], 0.0067324*pb],
[[[1576.2*GeV, 535.67*GeV], [1576.2*GeV, 535.67*GeV]], 0.0067189*pb],
[[[1576.2*GeV, 545.66*GeV], [1576.2*GeV, 545.66*GeV]], 0.0067054*pb],
[[[1576.2*GeV, 555.65*GeV], [1576.2*GeV, 555.65*GeV]], 0.006692*pb],
[[[1576.2*GeV, 565.65*GeV], [1576.2*GeV, 565.65*GeV]], 0.0066785*pb],
[[[1576.2*GeV, 575.64*GeV], [1576.2*GeV, 575.64*GeV]], 0.006665*pb],
[[[1576.2*GeV, 585.63*GeV], [1576.2*GeV, 585.63*GeV]], 0.0066577*pb],
[[[1576.2*GeV, 595.63*GeV], [1576.2*GeV, 595.63*GeV]], 0.0066508*pb],
[[[1576.2*GeV, 605.62*GeV], [1576.2*GeV, 605.62*GeV]], 0.0066564*pb],
[[[1576.2*GeV, 615.62*GeV], [1576.2*GeV, 615.62*GeV]], 0.0066717*pb],
[[[1576.2*GeV, 625.61*GeV], [1576.2*GeV, 625.61*GeV]], 0.006687*pb],
[[[1576.2*GeV, 635.6*GeV], [1576.2*GeV, 635.6*GeV]], 0.0066903*pb],
[[[1576.2*GeV, 645.6*GeV], [1576.2*GeV, 645.6*GeV]], 0.0066929*pb],
[[[1576.2*GeV, 655.59*GeV], [1576.2*GeV, 655.59*GeV]], 0.0067999*pb],
[[[1576.2*GeV, 665.58*GeV], [1576.2*GeV, 665.58*GeV]], 0.0069891*pb],
[[[1576.2*GeV, 675.58*GeV], [1576.2*GeV, 675.58*GeV]], 0.0071592*pb],
[[[1576.2*GeV, 685.57*GeV], [1576.2*GeV, 685.57*GeV]], 0.0072391*pb],
[[[1576.2*GeV, 695.57*GeV], [1576.2*GeV, 695.57*GeV]], 0.007319*pb],
[[[1576.2*GeV, 705.56*GeV], [1576.2*GeV, 705.56*GeV]], 0.0074016*pb],
[[[1576.2*GeV, 715.55*GeV], [1576.2*GeV, 715.55*GeV]], 0.0074861*pb],
[[[1576.2*GeV, 725.55*GeV], [1576.2*GeV, 725.55*GeV]], 0.0075617*pb],
[[[1576.2*GeV, 735.54*GeV], [1576.2*GeV, 735.54*GeV]], 0.0075939*pb],
[[[1576.2*GeV, 745.53*GeV], [1576.2*GeV, 745.53*GeV]], 0.0076261*pb],
[[[1576.2*GeV, 755.53*GeV], [1576.2*GeV, 755.53*GeV]], 0.0077779*pb],
[[[1576.2*GeV, 765.52*GeV], [1576.2*GeV, 765.52*GeV]], 0.0080264*pb],
[[[1576.2*GeV, 775.52*GeV], [1576.2*GeV, 775.52*GeV]], 0.0082605*pb],
[[[1576.2*GeV, 785.51*GeV], [1576.2*GeV, 785.51*GeV]], 0.0084233*pb],
[[[1576.2*GeV, 795.5*GeV], [1576.2*GeV, 795.5*GeV]], 0.0085861*pb],
[[[1576.2*GeV, 805.5*GeV], [1576.2*GeV, 805.5*GeV]], 0.0088016*pb],
[[[1576.2*GeV, 815.49*GeV], [1576.2*GeV, 815.49*GeV]], 0.0090602*pb],
[[[1576.2*GeV, 825.48*GeV], [1576.2*GeV, 825.48*GeV]], 0.0093189*pb],
[[[1576.2*GeV, 835.48*GeV], [1576.2*GeV, 835.48*GeV]], 0.009565*pb],
[[[1576.2*GeV, 845.47*GeV], [1576.2*GeV, 845.47*GeV]], 0.0098101*pb],
[[[1576.2*GeV, 855.47*GeV], [1576.2*GeV, 855.47*GeV]], 0.010149*pb],
[[[1576.2*GeV, 865.46*GeV], [1576.2*GeV, 865.46*GeV]], 0.010566*pb],
[[[1576.2*GeV, 875.45*GeV], [1576.2*GeV, 875.45*GeV]], 0.010955*pb],
[[[1576.2*GeV, 885.45*GeV], [1576.2*GeV, 885.45*GeV]], 0.011202*pb],
[[[1576.2*GeV, 895.44*GeV], [1576.2*GeV, 895.44*GeV]], 0.011449*pb],
[[[1576.2*GeV, 905.43*GeV], [1576.2*GeV, 905.43*GeV]], 0.011834*pb],
[[[1576.2*GeV, 915.43*GeV], [1576.2*GeV, 915.43*GeV]], 0.012334*pb],
[[[1576.2*GeV, 925.42*GeV], [1576.2*GeV, 925.42*GeV]], 0.012799*pb],
[[[1576.2*GeV, 935.42*GeV], [1576.2*GeV, 935.42*GeV]], 0.013081*pb],
[[[1576.2*GeV, 945.41*GeV], [1576.2*GeV, 945.41*GeV]], 0.013363*pb],
[[[1576.2*GeV, 955.4*GeV], [1576.2*GeV, 955.4*GeV]], 0.014069*pb],
[[[1576.2*GeV, 965.4*GeV], [1576.2*GeV, 965.4*GeV]], 0.015137*pb],
[[[1576.2*GeV, 975.39*GeV], [1576.2*GeV, 975.39*GeV]], 0.016125*pb],
[[[1576.2*GeV, 985.38*GeV], [1576.2*GeV, 985.38*GeV]], 0.01668*pb],
[[[1576.2*GeV, 995.38*GeV], [1576.2*GeV, 995.38*GeV]], 0.017235*pb],
[[[1576.2*GeV, 1005.4*GeV], [1576.2*GeV, 1005.4*GeV]], 0.018035*pb],
[[[1576.2*GeV, 1015.4*GeV], [1576.2*GeV, 1015.4*GeV]], 0.019047*pb],
[[[1576.2*GeV, 1025.4*GeV], [1576.2*GeV, 1025.4*GeV]], 0.020014*pb],
[[[1576.2*GeV, 1035.4*GeV], [1576.2*GeV, 1035.4*GeV]], 0.02074*pb],
[[[1576.2*GeV, 1045.3*GeV], [1576.2*GeV, 1045.3*GeV]], 0.021466*pb],
[[[1576.2*GeV, 1055.3*GeV], [1576.2*GeV, 1055.3*GeV]], 0.023659*pb],
[[[1576.2*GeV, 1065.3*GeV], [1576.2*GeV, 1065.3*GeV]], 0.027129*pb],
[[[1576.2*GeV, 1075.3*GeV], [1576.2*GeV, 1075.3*GeV]], 0.030335*pb],
[[[1576.2*GeV, 1085.3*GeV], [1576.2*GeV, 1085.3*GeV]], 0.03205*pb],
[[[1576.2*GeV, 1095.3*GeV], [1576.2*GeV, 1095.3*GeV]], 0.033766*pb],
[[[1576.2*GeV, 1105.3*GeV], [1576.2*GeV, 1105.3*GeV]], 0.038202*pb],
[[[1576.2*GeV, 1115.3*GeV], [1576.2*GeV, 1115.3*GeV]], 0.045039*pb],
[[[1576.2*GeV, 1125.3*GeV], [1576.2*GeV, 1125.3*GeV]], 0.051368*pb],
[[[1576.2*GeV, 1135.3*GeV], [1576.2*GeV, 1135.3*GeV]], 0.054753*pb],
[[[1576.2*GeV, 1145.3*GeV], [1576.2*GeV, 1145.3*GeV]], 0.058138*pb],
[[[1576.2*GeV, 1155.3*GeV], [1576.2*GeV, 1155.3*GeV]], 0.064242*pb],
[[[1576.2*GeV, 1165.3*GeV], [1576.2*GeV, 1165.3*GeV]], 0.072775*pb],
[[[1576.2*GeV, 1175.3*GeV], [1576.2*GeV, 1175.3*GeV]], 0.080913*pb],
[[[1576.2*GeV, 1185.3*GeV], [1576.2*GeV, 1185.3*GeV]], 0.086702*pb],
[[[1576.2*GeV, 1195.3*GeV], [1576.2*GeV, 1195.3*GeV]], 0.092491*pb],
[[[1576.2*GeV, 1205.2*GeV], [1576.2*GeV, 1205.2*GeV]], 0.099818*pb],
[[[1576.2*GeV, 1215.2*GeV], [1576.2*GeV, 1215.2*GeV]], 0.10854*pb],
[[[1576.2*GeV, 1225.2*GeV], [1576.2*GeV, 1225.2*GeV]], 0.11726*pb],
[[[1576.2*GeV, 1235.2*GeV], [1576.2*GeV, 1235.2*GeV]], 0.122*pb],
[[[1576.2*GeV, 1245.2*GeV], [1576.2*GeV, 1245.2*GeV]], 0.12632*pb],
[[[1576.2*GeV, 1255.2*GeV], [1576.2*GeV, 1255.2*GeV]], 0.13068*pb],
[[[1576.2*GeV, 1265.2*GeV], [1576.2*GeV, 1265.2*GeV]], 0.13508*pb],
[[[1576.2*GeV, 1275.2*GeV], [1576.2*GeV, 1275.2*GeV]], 0.13947*pb],
[[[1576.2*GeV, 1285.2*GeV], [1576.2*GeV, 1285.2*GeV]], 0.14233*pb],
[[[1576.2*GeV, 1295.2*GeV], [1576.2*GeV, 1295.2*GeV]], 0.14503*pb],
[[[1576.2*GeV, 1305.2*GeV], [1576.2*GeV, 1305.2*GeV]], 0.15625*pb],
[[[1576.2*GeV, 1315.2*GeV], [1576.2*GeV, 1315.2*GeV]], 0.17376*pb],
[[[1576.2*GeV, 1325.2*GeV], [1576.2*GeV, 1325.2*GeV]], 0.18796*pb],
[[[1576.2*GeV, 1335.2*GeV], [1576.2*GeV, 1335.2*GeV]], 0.20216*pb],
[[[1576.2*GeV, 1345.2*GeV], [1576.2*GeV, 1345.2*GeV]], 0.20889*pb],
[[[1589.5*GeV, 5.9969*GeV], [1589.5*GeV, 5.9969*GeV]], 0.007076*pb],
[[[1589.5*GeV, 15.991*GeV], [1589.5*GeV, 15.991*GeV]], 0.0071107*pb],
[[[1589.5*GeV, 25.984*GeV], [1589.5*GeV, 25.984*GeV]], 0.0071453*pb],
[[[1589.5*GeV, 35.978*GeV], [1589.5*GeV, 35.978*GeV]], 0.0071799*pb],
[[[1589.5*GeV, 45.972*GeV], [1589.5*GeV, 45.972*GeV]], 0.0072146*pb],
[[[1589.5*GeV, 55.966*GeV], [1589.5*GeV, 55.966*GeV]], 0.0072492*pb],
[[[1589.5*GeV, 65.959*GeV], [1589.5*GeV, 65.959*GeV]], 0.0072839*pb],
[[[1589.5*GeV, 75.953*GeV], [1589.5*GeV, 75.953*GeV]], 0.0073185*pb],
[[[1589.5*GeV, 85.947*GeV], [1589.5*GeV, 85.947*GeV]], 0.0073248*pb],
[[[1589.5*GeV, 95.941*GeV], [1589.5*GeV, 95.941*GeV]], 0.0073179*pb],
[[[1589.5*GeV, 105.93*GeV], [1589.5*GeV, 105.93*GeV]], 0.0073168*pb],
[[[1589.5*GeV, 115.93*GeV], [1589.5*GeV, 115.93*GeV]], 0.0073196*pb],
[[[1589.5*GeV, 125.92*GeV], [1589.5*GeV, 125.92*GeV]], 0.007297*pb],
[[[1589.5*GeV, 135.92*GeV], [1589.5*GeV, 135.92*GeV]], 0.0072471*pb],
[[[1589.5*GeV, 145.91*GeV], [1589.5*GeV, 145.91*GeV]], 0.0071971*pb],
[[[1589.5*GeV, 155.9*GeV], [1589.5*GeV, 155.9*GeV]], 0.0071472*pb],
[[[1589.5*GeV, 165.9*GeV], [1589.5*GeV, 165.9*GeV]], 0.0070973*pb],
[[[1589.5*GeV, 175.89*GeV], [1589.5*GeV, 175.89*GeV]], 0.0070473*pb],
[[[1589.5*GeV, 185.88*GeV], [1589.5*GeV, 185.88*GeV]], 0.0069974*pb],
[[[1589.5*GeV, 195.88*GeV], [1589.5*GeV, 195.88*GeV]], 0.0069475*pb],
[[[1589.5*GeV, 205.87*GeV], [1589.5*GeV, 205.87*GeV]], 0.0069242*pb],
[[[1589.5*GeV, 215.87*GeV], [1589.5*GeV, 215.87*GeV]], 0.0069197*pb],
[[[1589.5*GeV, 225.86*GeV], [1589.5*GeV, 225.86*GeV]], 0.0069151*pb],
[[[1589.5*GeV, 235.85*GeV], [1589.5*GeV, 235.85*GeV]], 0.0069106*pb],
[[[1589.5*GeV, 245.85*GeV], [1589.5*GeV, 245.85*GeV]], 0.006906*pb],
[[[1589.5*GeV, 255.84*GeV], [1589.5*GeV, 255.84*GeV]], 0.0069015*pb],
[[[1589.5*GeV, 265.83*GeV], [1589.5*GeV, 265.83*GeV]], 0.0068969*pb],
[[[1589.5*GeV, 275.83*GeV], [1589.5*GeV, 275.83*GeV]], 0.0068923*pb],
[[[1589.5*GeV, 285.82*GeV], [1589.5*GeV, 285.82*GeV]], 0.0068547*pb],
[[[1589.5*GeV, 295.82*GeV], [1589.5*GeV, 295.82*GeV]], 0.0068022*pb],
[[[1589.5*GeV, 305.81*GeV], [1589.5*GeV, 305.81*GeV]], 0.0067968*pb],
[[[1589.5*GeV, 315.8*GeV], [1589.5*GeV, 315.8*GeV]], 0.0068254*pb],
[[[1589.5*GeV, 325.8*GeV], [1589.5*GeV, 325.8*GeV]], 0.0068427*pb],
[[[1589.5*GeV, 335.79*GeV], [1589.5*GeV, 335.79*GeV]], 0.0068475*pb],
[[[1589.5*GeV, 345.78*GeV], [1589.5*GeV, 345.78*GeV]], 0.0068523*pb],
[[[1589.5*GeV, 355.78*GeV], [1589.5*GeV, 355.78*GeV]], 0.0068571*pb],
[[[1589.5*GeV, 365.77*GeV], [1589.5*GeV, 365.77*GeV]], 0.0068618*pb],
[[[1589.5*GeV, 375.77*GeV], [1589.5*GeV, 375.77*GeV]], 0.0068666*pb],
[[[1589.5*GeV, 385.76*GeV], [1589.5*GeV, 385.76*GeV]], 0.0068714*pb],
[[[1589.5*GeV, 395.75*GeV], [1589.5*GeV, 395.75*GeV]], 0.0068762*pb],
[[[1589.5*GeV, 405.75*GeV], [1589.5*GeV, 405.75*GeV]], 0.0068747*pb],
[[[1589.5*GeV, 415.74*GeV], [1589.5*GeV, 415.74*GeV]], 0.0068686*pb],
[[[1589.5*GeV, 425.73*GeV], [1589.5*GeV, 425.73*GeV]], 0.0068569*pb],
[[[1589.5*GeV, 435.73*GeV], [1589.5*GeV, 435.73*GeV]], 0.0068388*pb],
[[[1589.5*GeV, 445.72*GeV], [1589.5*GeV, 445.72*GeV]], 0.0068207*pb],
