txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[1244.1*GeV, 925.42*GeV], [1244.1*GeV, 925.42*GeV]], 0.15883*pb],
[[[1244.1*GeV, 935.42*GeV], [1244.1*GeV, 935.42*GeV]], 0.16555*pb],
[[[1244.1*GeV, 945.41*GeV], [1244.1*GeV, 945.41*GeV]], 0.17227*pb],
[[[1244.1*GeV, 955.4*GeV], [1244.1*GeV, 955.4*GeV]], 0.18387*pb],
[[[1244.1*GeV, 965.4*GeV], [1244.1*GeV, 965.4*GeV]], 0.19367*pb],
[[[1244.1*GeV, 975.39*GeV], [1244.1*GeV, 975.39*GeV]], 0.20348*pb],
[[[1244.1*GeV, 985.38*GeV], [1244.1*GeV, 985.38*GeV]], 0.21329*pb],
[[[1244.1*GeV, 995.38*GeV], [1244.1*GeV, 995.38*GeV]], 0.22309*pb],
[[[1244.1*GeV, 1005.4*GeV], [1244.1*GeV, 1005.4*GeV]], 0.22344*pb],
[[[1244.1*GeV, 1015.4*GeV], [1244.1*GeV, 1015.4*GeV]], 0.22185*pb],
[[[1257.4*GeV, 925.42*GeV], [1257.4*GeV, 925.42*GeV]], 0.15108*pb],
[[[1257.4*GeV, 935.42*GeV], [1257.4*GeV, 935.42*GeV]], 0.15779*pb],
[[[1257.4*GeV, 945.41*GeV], [1257.4*GeV, 945.41*GeV]], 0.16451*pb],
[[[1257.4*GeV, 955.4*GeV], [1257.4*GeV, 955.4*GeV]], 0.1729*pb],
[[[1257.4*GeV, 965.4*GeV], [1257.4*GeV, 965.4*GeV]], 0.18271*pb],
[[[1257.4*GeV, 975.39*GeV], [1257.4*GeV, 975.39*GeV]], 0.19251*pb],
[[[1257.4*GeV, 985.38*GeV], [1257.4*GeV, 985.38*GeV]], 0.20232*pb],
[[[1257.4*GeV, 995.38*GeV], [1257.4*GeV, 995.38*GeV]], 0.21063*pb],
[[[1257.4*GeV, 1005.4*GeV], [1257.4*GeV, 1005.4*GeV]], 0.21185*pb],
[[[1257.4*GeV, 1015.4*GeV], [1257.4*GeV, 1015.4*GeV]], 0.21026*pb],
[[[1257.4*GeV, 1025.4*GeV], [1257.4*GeV, 1025.4*GeV]], 0.21135*pb],
[[[1270.7*GeV, 935.42*GeV], [1270.7*GeV, 935.42*GeV]], 0.14863*pb],
[[[1270.7*GeV, 945.41*GeV], [1270.7*GeV, 945.41*GeV]], 0.15534*pb],
[[[1270.7*GeV, 955.4*GeV], [1270.7*GeV, 955.4*GeV]], 0.16373*pb],
[[[1270.7*GeV, 965.4*GeV], [1270.7*GeV, 965.4*GeV]], 0.17354*pb],
[[[1270.7*GeV, 975.39*GeV], [1270.7*GeV, 975.39*GeV]], 0.18335*pb],
[[[1270.7*GeV, 985.38*GeV], [1270.7*GeV, 985.38*GeV]], 0.1899*pb],
[[[1270.7*GeV, 995.38*GeV], [1270.7*GeV, 995.38*GeV]], 0.19438*pb],
[[[1270.7*GeV, 1005.4*GeV], [1270.7*GeV, 1005.4*GeV]], 0.19559*pb],
[[[1270.7*GeV, 1015.4*GeV], [1270.7*GeV, 1015.4*GeV]], 0.19448*pb],
[[[1270.7*GeV, 1025.4*GeV], [1270.7*GeV, 1025.4*GeV]], 0.19947*pb],
[[[1270.7*GeV, 1035.4*GeV], [1270.7*GeV, 1035.4*GeV]], 0.20447*pb],
[[[1270.7*GeV, 1045.3*GeV], [1270.7*GeV, 1045.3*GeV]], 0.2123*pb],
[[[1284.0*GeV, 955.4*GeV], [1284.0*GeV, 955.4*GeV]], 0.15456*pb],
[[[1284.0*GeV, 965.4*GeV], [1284.0*GeV, 965.4*GeV]], 0.16437*pb],
[[[1284.0*GeV, 975.39*GeV], [1284.0*GeV, 975.39*GeV]], 0.16917*pb],
[[[1284.0*GeV, 985.38*GeV], [1284.0*GeV, 985.38*GeV]], 0.17365*pb],
[[[1284.0*GeV, 995.38*GeV], [1284.0*GeV, 995.38*GeV]], 0.17812*pb],
[[[1284.0*GeV, 1005.4*GeV], [1284.0*GeV, 1005.4*GeV]], 0.17934*pb],
[[[1284.0*GeV, 1015.4*GeV], [1284.0*GeV, 1015.4*GeV]], 0.1826*pb],
[[[1284.0*GeV, 1025.4*GeV], [1284.0*GeV, 1025.4*GeV]], 0.18759*pb],
[[[1284.0*GeV, 1035.4*GeV], [1284.0*GeV, 1035.4*GeV]], 0.19259*pb],
[[[1284.0*GeV, 1045.3*GeV], [1284.0*GeV, 1045.3*GeV]], 0.19853*pb],
[[[1284.0*GeV, 1055.3*GeV], [1284.0*GeV, 1055.3*GeV]], 0.20637*pb],
[[[1297.3*GeV, 965.4*GeV], [1297.3*GeV, 965.4*GeV]], 0.14844*pb],
[[[1297.3*GeV, 975.39*GeV], [1297.3*GeV, 975.39*GeV]], 0.15292*pb],
[[[1297.3*GeV, 985.38*GeV], [1297.3*GeV, 985.38*GeV]], 0.15739*pb],
[[[1297.3*GeV, 995.38*GeV], [1297.3*GeV, 995.38*GeV]], 0.16187*pb],
[[[1297.3*GeV, 1005.4*GeV], [1297.3*GeV, 1005.4*GeV]], 0.16572*pb],
[[[1297.3*GeV, 1015.4*GeV], [1297.3*GeV, 1015.4*GeV]], 0.17072*pb],
[[[1297.3*GeV, 1025.4*GeV], [1297.3*GeV, 1025.4*GeV]], 0.17571*pb],
[[[1297.3*GeV, 1035.4*GeV], [1297.3*GeV, 1035.4*GeV]], 0.18071*pb],
[[[1297.3*GeV, 1045.3*GeV], [1297.3*GeV, 1045.3*GeV]], 0.1857*pb],
[[[1297.3*GeV, 1055.3*GeV], [1297.3*GeV, 1055.3*GeV]], 0.1926*pb],
[[[1297.3*GeV, 1065.3*GeV], [1297.3*GeV, 1065.3*GeV]], 0.20043*pb],
[[[1310.5*GeV, 975.39*GeV], [1310.5*GeV, 975.39*GeV]], 0.14423*pb],
[[[1310.5*GeV, 985.38*GeV], [1310.5*GeV, 985.38*GeV]], 0.14871*pb],
[[[1310.5*GeV, 995.38*GeV], [1310.5*GeV, 995.38*GeV]], 0.15318*pb],
[[[1310.5*GeV, 1005.4*GeV], [1310.5*GeV, 1005.4*GeV]], 0.16333*pb],
[[[1310.5*GeV, 1015.4*GeV], [1310.5*GeV, 1015.4*GeV]], 0.17353*pb],
[[[1310.5*GeV, 1025.4*GeV], [1310.5*GeV, 1025.4*GeV]], 0.17852*pb],
[[[1310.5*GeV, 1035.4*GeV], [1310.5*GeV, 1035.4*GeV]], 0.18351*pb],
[[[1310.5*GeV, 1045.3*GeV], [1310.5*GeV, 1045.3*GeV]], 0.18851*pb],
[[[1310.5*GeV, 1055.3*GeV], [1310.5*GeV, 1055.3*GeV]], 0.19502*pb],
[[[1310.5*GeV, 1065.3*GeV], [1310.5*GeV, 1065.3*GeV]], 0.20285*pb],
[[[1310.5*GeV, 1075.3*GeV], [1310.5*GeV, 1075.3*GeV]], 0.20161*pb],
[[[1310.5*GeV, 1085.3*GeV], [1310.5*GeV, 1085.3*GeV]], 0.20327*pb],
[[[1323.8*GeV, 995.38*GeV], [1323.8*GeV, 995.38*GeV]], 0.14646*pb],
[[[1323.8*GeV, 1005.4*GeV], [1323.8*GeV, 1005.4*GeV]], 0.15661*pb],
[[[1323.8*GeV, 1015.4*GeV], [1323.8*GeV, 1015.4*GeV]], 0.17164*pb],
[[[1323.8*GeV, 1025.4*GeV], [1323.8*GeV, 1025.4*GeV]], 0.18514*pb],
[[[1323.8*GeV, 1035.4*GeV], [1323.8*GeV, 1035.4*GeV]], 0.19013*pb],
[[[1323.8*GeV, 1045.3*GeV], [1323.8*GeV, 1045.3*GeV]], 0.19513*pb],
[[[1323.8*GeV, 1055.3*GeV], [1323.8*GeV, 1055.3*GeV]], 0.20164*pb],
[[[1323.8*GeV, 1065.3*GeV], [1323.8*GeV, 1065.3*GeV]], 0.20583*pb],
[[[1323.8*GeV, 1075.3*GeV], [1323.8*GeV, 1075.3*GeV]], 0.19748*pb],
[[[1323.8*GeV, 1085.3*GeV], [1323.8*GeV, 1085.3*GeV]], 0.18913*pb],
[[[1323.8*GeV, 1095.3*GeV], [1323.8*GeV, 1095.3*GeV]], 0.19744*pb],
[[[1337.1*GeV, 1005.4*GeV], [1337.1*GeV, 1005.4*GeV]], 0.14989*pb],
[[[1337.1*GeV, 1015.4*GeV], [1337.1*GeV, 1015.4*GeV]], 0.16492*pb],
[[[1337.1*GeV, 1025.4*GeV], [1337.1*GeV, 1025.4*GeV]], 0.17995*pb],
[[[1337.1*GeV, 1035.4*GeV], [1337.1*GeV, 1035.4*GeV]], 0.19499*pb],
[[[1337.1*GeV, 1045.3*GeV], [1337.1*GeV, 1045.3*GeV]], 0.20174*pb],
[[[1337.1*GeV, 1055.3*GeV], [1337.1*GeV, 1055.3*GeV]], 0.20826*pb],
[[[1337.1*GeV, 1065.3*GeV], [1337.1*GeV, 1065.3*GeV]], 0.20169*pb],
[[[1337.1*GeV, 1075.3*GeV], [1337.1*GeV, 1075.3*GeV]], 0.19334*pb],
[[[1337.1*GeV, 1085.3*GeV], [1337.1*GeV, 1085.3*GeV]], 0.18499*pb],
[[[1337.1*GeV, 1095.3*GeV], [1337.1*GeV, 1095.3*GeV]], 0.18013*pb],
[[[1337.1*GeV, 1105.3*GeV], [1337.1*GeV, 1105.3*GeV]], 0.1916*pb],
[[[1350.4*GeV, 1015.4*GeV], [1350.4*GeV, 1015.4*GeV]], 0.15803*pb],
[[[1350.4*GeV, 1025.4*GeV], [1350.4*GeV, 1025.4*GeV]], 0.17307*pb],
[[[1350.4*GeV, 1035.4*GeV], [1350.4*GeV, 1035.4*GeV]], 0.1881*pb],
[[[1350.4*GeV, 1045.3*GeV], [1350.4*GeV, 1045.3*GeV]], 0.20313*pb],
[[[1350.4*GeV, 1055.3*GeV], [1350.4*GeV, 1055.3*GeV]], 0.20609*pb],
[[[1350.4*GeV, 1065.3*GeV], [1350.4*GeV, 1065.3*GeV]], 0.19773*pb],
[[[1350.4*GeV, 1075.3*GeV], [1350.4*GeV, 1075.3*GeV]], 0.18938*pb],
[[[1350.4*GeV, 1085.3*GeV], [1350.4*GeV, 1085.3*GeV]], 0.18103*pb],
[[[1350.4*GeV, 1095.3*GeV], [1350.4*GeV, 1095.3*GeV]], 0.17268*pb],
[[[1350.4*GeV, 1105.3*GeV], [1350.4*GeV, 1105.3*GeV]], 0.17486*pb],
[[[1350.4*GeV, 1115.3*GeV], [1350.4*GeV, 1115.3*GeV]], 0.18633*pb],
[[[1350.4*GeV, 1125.3*GeV], [1350.4*GeV, 1125.3*GeV]], 0.19752*pb],
[[[1363.7*GeV, 1035.4*GeV], [1363.7*GeV, 1035.4*GeV]], 0.17578*pb],
[[[1363.7*GeV, 1045.3*GeV], [1363.7*GeV, 1045.3*GeV]], 0.18903*pb],
[[[1363.7*GeV, 1055.3*GeV], [1363.7*GeV, 1055.3*GeV]], 0.1974*pb],
[[[1363.7*GeV, 1065.3*GeV], [1363.7*GeV, 1065.3*GeV]], 0.19958*pb],
[[[1363.7*GeV, 1075.3*GeV], [1363.7*GeV, 1075.3*GeV]], 0.19123*pb],
[[[1363.7*GeV, 1085.3*GeV], [1363.7*GeV, 1085.3*GeV]], 0.18288*pb],
[[[1363.7*GeV, 1095.3*GeV], [1363.7*GeV, 1095.3*GeV]], 0.17453*pb],
[[[1363.7*GeV, 1105.3*GeV], [1363.7*GeV, 1105.3*GeV]], 0.1767*pb],
[[[1363.7*GeV, 1115.3*GeV], [1363.7*GeV, 1115.3*GeV]], 0.18817*pb],
[[[1363.7*GeV, 1125.3*GeV], [1363.7*GeV, 1125.3*GeV]], 0.19733*pb],
[[[1363.7*GeV, 1135.3*GeV], [1363.7*GeV, 1135.3*GeV]], 0.20141*pb],
[[[1377.0*GeV, 1045.3*GeV], [1377.0*GeV, 1045.3*GeV]], 0.17408*pb],
[[[1377.0*GeV, 1055.3*GeV], [1377.0*GeV, 1055.3*GeV]], 0.18245*pb],
[[[1377.0*GeV, 1065.3*GeV], [1377.0*GeV, 1065.3*GeV]], 0.18673*pb],
[[[1377.0*GeV, 1075.3*GeV], [1377.0*GeV, 1075.3*GeV]], 0.19101*pb],
[[[1377.0*GeV, 1085.3*GeV], [1377.0*GeV, 1085.3*GeV]], 0.18472*pb],
[[[1377.0*GeV, 1095.3*GeV], [1377.0*GeV, 1095.3*GeV]], 0.17637*pb],
[[[1377.0*GeV, 1105.3*GeV], [1377.0*GeV, 1105.3*GeV]], 0.17855*pb],
[[[1377.0*GeV, 1115.3*GeV], [1377.0*GeV, 1115.3*GeV]], 0.18879*pb],
[[[1377.0*GeV, 1125.3*GeV], [1377.0*GeV, 1125.3*GeV]], 0.19701*pb],
[[[1377.0*GeV, 1135.3*GeV], [1377.0*GeV, 1135.3*GeV]], 0.20524*pb],
[[[1377.0*GeV, 1145.3*GeV], [1377.0*GeV, 1145.3*GeV]], 0.20531*pb],
[[[1390.2*GeV, 1055.3*GeV], [1390.2*GeV, 1055.3*GeV]], 0.1675*pb],
[[[1390.2*GeV, 1065.3*GeV], [1390.2*GeV, 1065.3*GeV]], 0.17179*pb],
[[[1390.2*GeV, 1075.3*GeV], [1390.2*GeV, 1075.3*GeV]], 0.17607*pb],
[[[1390.2*GeV, 1085.3*GeV], [1390.2*GeV, 1085.3*GeV]], 0.18035*pb],
[[[1390.2*GeV, 1095.3*GeV], [1390.2*GeV, 1095.3*GeV]], 0.17821*pb],
[[[1390.2*GeV, 1105.3*GeV], [1390.2*GeV, 1105.3*GeV]], 0.18025*pb],
[[[1390.2*GeV, 1115.3*GeV], [1390.2*GeV, 1115.3*GeV]], 0.18848*pb],
[[[1390.2*GeV, 1125.3*GeV], [1390.2*GeV, 1125.3*GeV]], 0.1967*pb],
[[[1390.2*GeV, 1135.3*GeV], [1390.2*GeV, 1135.3*GeV]], 0.20493*pb],
[[[1390.2*GeV, 1145.3*GeV], [1390.2*GeV, 1145.3*GeV]], 0.21295*pb],
[[[1390.2*GeV, 1155.3*GeV], [1390.2*GeV, 1155.3*GeV]], 0.20921*pb],
[[[1390.2*GeV, 1165.3*GeV], [1390.2*GeV, 1165.3*GeV]], 0.20557*pb],
[[[1403.5*GeV, 1075.3*GeV], [1403.5*GeV, 1075.3*GeV]], 0.16052*pb],
[[[1403.5*GeV, 1085.3*GeV], [1403.5*GeV, 1085.3*GeV]], 0.1648*pb],
[[[1403.5*GeV, 1095.3*GeV], [1403.5*GeV, 1095.3*GeV]], 0.16908*pb],
[[[1403.5*GeV, 1105.3*GeV], [1403.5*GeV, 1105.3*GeV]], 0.17541*pb],
[[[1403.5*GeV, 1115.3*GeV], [1403.5*GeV, 1115.3*GeV]], 0.18364*pb],
[[[1403.5*GeV, 1125.3*GeV], [1403.5*GeV, 1125.3*GeV]], 0.19186*pb],
[[[1403.5*GeV, 1135.3*GeV], [1403.5*GeV, 1135.3*GeV]], 0.20009*pb],
[[[1403.5*GeV, 1145.3*GeV], [1403.5*GeV, 1145.3*GeV]], 0.20832*pb],
[[[1403.5*GeV, 1155.3*GeV], [1403.5*GeV, 1155.3*GeV]], 0.21008*pb],
[[[1403.5*GeV, 1165.3*GeV], [1403.5*GeV, 1165.3*GeV]], 0.20634*pb],
[[[1403.5*GeV, 1175.3*GeV], [1403.5*GeV, 1175.3*GeV]], 0.20576*pb],
[[[1416.8*GeV, 1085.3*GeV], [1416.8*GeV, 1085.3*GeV]], 0.14754*pb],
[[[1416.8*GeV, 1095.3*GeV], [1416.8*GeV, 1095.3*GeV]], 0.15169*pb],
[[[1416.8*GeV, 1105.3*GeV], [1416.8*GeV, 1105.3*GeV]], 0.158*pb],
[[[1416.8*GeV, 1115.3*GeV], [1416.8*GeV, 1115.3*GeV]], 0.16623*pb],
[[[1416.8*GeV, 1125.3*GeV], [1416.8*GeV, 1125.3*GeV]], 0.17446*pb],
[[[1416.8*GeV, 1135.3*GeV], [1416.8*GeV, 1135.3*GeV]], 0.1826*pb],
[[[1416.8*GeV, 1145.3*GeV], [1416.8*GeV, 1145.3*GeV]], 0.19042*pb],
[[[1416.8*GeV, 1155.3*GeV], [1416.8*GeV, 1155.3*GeV]], 0.19213*pb],
[[[1416.8*GeV, 1165.3*GeV], [1416.8*GeV, 1165.3*GeV]], 0.18839*pb],
[[[1416.8*GeV, 1175.3*GeV], [1416.8*GeV, 1175.3*GeV]], 0.1982*pb],
[[[1416.8*GeV, 1185.3*GeV], [1416.8*GeV, 1185.3*GeV]], 0.21017*pb],
[[[1430.1*GeV, 1095.3*GeV], [1430.1*GeV, 1095.3*GeV]], 0.13428*pb],
[[[1430.1*GeV, 1105.3*GeV], [1430.1*GeV, 1105.3*GeV]], 0.14059*pb],
[[[1430.1*GeV, 1115.3*GeV], [1430.1*GeV, 1115.3*GeV]], 0.14882*pb],
[[[1430.1*GeV, 1125.3*GeV], [1430.1*GeV, 1125.3*GeV]], 0.15683*pb],
[[[1430.1*GeV, 1135.3*GeV], [1430.1*GeV, 1135.3*GeV]], 0.16465*pb],
[[[1430.1*GeV, 1145.3*GeV], [1430.1*GeV, 1145.3*GeV]], 0.17247*pb],
[[[1430.1*GeV, 1155.3*GeV], [1430.1*GeV, 1155.3*GeV]], 0.17418*pb],
[[[1430.1*GeV, 1165.3*GeV], [1430.1*GeV, 1165.3*GeV]], 0.17875*pb],
[[[1430.1*GeV, 1175.3*GeV], [1430.1*GeV, 1175.3*GeV]], 0.19064*pb],
[[[1430.1*GeV, 1185.3*GeV], [1430.1*GeV, 1185.3*GeV]], 0.20253*pb],
[[[1430.1*GeV, 1195.3*GeV], [1430.1*GeV, 1195.3*GeV]], 0.21464*pb],
[[[1430.1*GeV, 1205.2*GeV], [1430.1*GeV, 1205.2*GeV]], 0.22685*pb],
[[[1443.4*GeV, 1115.3*GeV], [1443.4*GeV, 1115.3*GeV]], 0.13106*pb],
[[[1443.4*GeV, 1125.3*GeV], [1443.4*GeV, 1125.3*GeV]], 0.13888*pb],
[[[1443.4*GeV, 1135.3*GeV], [1443.4*GeV, 1135.3*GeV]], 0.1467*pb],
[[[1443.4*GeV, 1145.3*GeV], [1443.4*GeV, 1145.3*GeV]], 0.15452*pb],
[[[1443.4*GeV, 1155.3*GeV], [1443.4*GeV, 1155.3*GeV]], 0.15929*pb],
[[[1443.4*GeV, 1165.3*GeV], [1443.4*GeV, 1165.3*GeV]], 0.17118*pb],
[[[1443.4*GeV, 1175.3*GeV], [1443.4*GeV, 1175.3*GeV]], 0.18308*pb],
[[[1443.4*GeV, 1185.3*GeV], [1443.4*GeV, 1185.3*GeV]], 0.19497*pb],
[[[1443.4*GeV, 1195.3*GeV], [1443.4*GeV, 1195.3*GeV]], 0.20686*pb],
[[[1443.4*GeV, 1205.2*GeV], [1443.4*GeV, 1205.2*GeV]], 0.21911*pb],
[[[1443.4*GeV, 1215.2*GeV], [1443.4*GeV, 1215.2*GeV]], 0.23142*pb],
[[[1456.6*GeV, 1125.3*GeV], [1456.6*GeV, 1125.3*GeV]], 0.12727*pb],
[[[1456.6*GeV, 1135.3*GeV], [1456.6*GeV, 1135.3*GeV]], 0.13509*pb],
[[[1456.6*GeV, 1145.3*GeV], [1456.6*GeV, 1145.3*GeV]], 0.14235*pb],
[[[1456.6*GeV, 1155.3*GeV], [1456.6*GeV, 1155.3*GeV]], 0.15096*pb],
[[[1456.6*GeV, 1165.3*GeV], [1456.6*GeV, 1165.3*GeV]], 0.16285*pb],
[[[1456.6*GeV, 1175.3*GeV], [1456.6*GeV, 1175.3*GeV]], 0.17474*pb],
[[[1456.6*GeV, 1185.3*GeV], [1456.6*GeV, 1185.3*GeV]], 0.18663*pb],
[[[1456.6*GeV, 1195.3*GeV], [1456.6*GeV, 1195.3*GeV]], 0.19787*pb],
[[[1456.6*GeV, 1205.2*GeV], [1456.6*GeV, 1205.2*GeV]], 0.20835*pb],
[[[1456.6*GeV, 1215.2*GeV], [1456.6*GeV, 1215.2*GeV]], 0.22066*pb],
[[[1456.6*GeV, 1225.2*GeV], [1456.6*GeV, 1225.2*GeV]], 0.2302*pb],
[[[1469.9*GeV, 1135.3*GeV], [1469.9*GeV, 1135.3*GeV]], 0.12831*pb],
[[[1469.9*GeV, 1145.3*GeV], [1469.9*GeV, 1145.3*GeV]], 0.13324*pb],
[[[1469.9*GeV, 1155.3*GeV], [1469.9*GeV, 1155.3*GeV]], 0.14185*pb],
[[[1469.9*GeV, 1165.3*GeV], [1469.9*GeV, 1165.3*GeV]], 0.15374*pb],
[[[1469.9*GeV, 1175.3*GeV], [1469.9*GeV, 1175.3*GeV]], 0.16563*pb],
[[[1469.9*GeV, 1185.3*GeV], [1469.9*GeV, 1185.3*GeV]], 0.17575*pb],
[[[1469.9*GeV, 1195.3*GeV], [1469.9*GeV, 1195.3*GeV]], 0.1842*pb],
[[[1469.9*GeV, 1205.2*GeV], [1469.9*GeV, 1205.2*GeV]], 0.19468*pb],
[[[1469.9*GeV, 1215.2*GeV], [1469.9*GeV, 1215.2*GeV]], 0.20684*pb],
[[[1469.9*GeV, 1225.2*GeV], [1469.9*GeV, 1225.2*GeV]], 0.21136*pb],
[[[1469.9*GeV, 1235.2*GeV], [1469.9*GeV, 1235.2*GeV]], 0.21621*pb],
[[[1483.2*GeV, 1145.3*GeV], [1483.2*GeV, 1145.3*GeV]], 0.12414*pb],
[[[1483.2*GeV, 1155.3*GeV], [1483.2*GeV, 1155.3*GeV]], 0.13275*pb],
[[[1483.2*GeV, 1165.3*GeV], [1483.2*GeV, 1165.3*GeV]], 0.14464*pb],
[[[1483.2*GeV, 1175.3*GeV], [1483.2*GeV, 1175.3*GeV]], 0.15362*pb],
[[[1483.2*GeV, 1185.3*GeV], [1483.2*GeV, 1185.3*GeV]], 0.16208*pb],
[[[1483.2*GeV, 1195.3*GeV], [1483.2*GeV, 1195.3*GeV]], 0.17053*pb],
[[[1483.2*GeV, 1205.2*GeV], [1483.2*GeV, 1205.2*GeV]], 0.18102*pb],
[[[1483.2*GeV, 1215.2*GeV], [1483.2*GeV, 1215.2*GeV]], 0.18799*pb],
[[[1483.2*GeV, 1225.2*GeV], [1483.2*GeV, 1225.2*GeV]], 0.19251*pb],
[[[1483.2*GeV, 1235.2*GeV], [1483.2*GeV, 1235.2*GeV]], 0.19703*pb],
[[[1483.2*GeV, 1245.2*GeV], [1483.2*GeV, 1245.2*GeV]], 0.20599*pb],
[[[1483.2*GeV, 1255.2*GeV], [1483.2*GeV, 1255.2*GeV]], 0.22274*pb],
[[[1496.5*GeV, 1165.3*GeV], [1496.5*GeV, 1165.3*GeV]], 0.13149*pb],
[[[1496.5*GeV, 1175.3*GeV], [1496.5*GeV, 1175.3*GeV]], 0.13995*pb],
[[[1496.5*GeV, 1185.3*GeV], [1496.5*GeV, 1185.3*GeV]], 0.14841*pb],
[[[1496.5*GeV, 1195.3*GeV], [1496.5*GeV, 1195.3*GeV]], 0.15687*pb],
[[[1496.5*GeV, 1205.2*GeV], [1496.5*GeV, 1205.2*GeV]], 0.16463*pb],
[[[1496.5*GeV, 1215.2*GeV], [1496.5*GeV, 1215.2*GeV]], 0.16915*pb],
[[[1496.5*GeV, 1225.2*GeV], [1496.5*GeV, 1225.2*GeV]], 0.17367*pb],
[[[1496.5*GeV, 1235.2*GeV], [1496.5*GeV, 1235.2*GeV]], 0.17819*pb],
[[[1496.5*GeV, 1245.2*GeV], [1496.5*GeV, 1245.2*GeV]], 0.18271*pb],
[[[1496.5*GeV, 1255.2*GeV], [1496.5*GeV, 1255.2*GeV]], 0.19577*pb],
[[[1496.5*GeV, 1265.2*GeV], [1496.5*GeV, 1265.2*GeV]], 0.21252*pb],
[[[1509.8*GeV, 1175.3*GeV], [1509.8*GeV, 1175.3*GeV]], 0.12903*pb],
[[[1509.8*GeV, 1185.3*GeV], [1509.8*GeV, 1185.3*GeV]], 0.13749*pb],
[[[1509.8*GeV, 1195.3*GeV], [1509.8*GeV, 1195.3*GeV]], 0.14594*pb],
[[[1509.8*GeV, 1205.2*GeV], [1509.8*GeV, 1205.2*GeV]], 0.15233*pb],
[[[1509.8*GeV, 1215.2*GeV], [1509.8*GeV, 1215.2*GeV]], 0.15686*pb],
[[[1509.8*GeV, 1225.2*GeV], [1509.8*GeV, 1225.2*GeV]], 0.16138*pb],
[[[1509.8*GeV, 1235.2*GeV], [1509.8*GeV, 1235.2*GeV]], 0.1659*pb],
[[[1509.8*GeV, 1245.2*GeV], [1509.8*GeV, 1245.2*GeV]], 0.17032*pb],
[[[1509.8*GeV, 1255.2*GeV], [1509.8*GeV, 1255.2*GeV]], 0.18113*pb],
[[[1509.8*GeV, 1265.2*GeV], [1509.8*GeV, 1265.2*GeV]], 0.19789*pb],
[[[1509.8*GeV, 1275.2*GeV], [1509.8*GeV, 1275.2*GeV]], 0.20749*pb],
[[[1523.0*GeV, 1185.3*GeV], [1523.0*GeV, 1185.3*GeV]], 0.12755*pb],
[[[1523.0*GeV, 1195.3*GeV], [1523.0*GeV, 1195.3*GeV]], 0.13601*pb],
[[[1523.0*GeV, 1205.2*GeV], [1523.0*GeV, 1205.2*GeV]], 0.1424*pb],
[[[1523.0*GeV, 1215.2*GeV], [1523.0*GeV, 1215.2*GeV]], 0.14692*pb],
[[[1523.0*GeV, 1225.2*GeV], [1523.0*GeV, 1225.2*GeV]], 0.15144*pb],
[[[1523.0*GeV, 1235.2*GeV], [1523.0*GeV, 1235.2*GeV]], 0.1558*pb],
[[[1523.0*GeV, 1245.2*GeV], [1523.0*GeV, 1245.2*GeV]], 0.16013*pb],
[[[1523.0*GeV, 1255.2*GeV], [1523.0*GeV, 1255.2*GeV]], 0.17094*pb],
[[[1523.0*GeV, 1265.2*GeV], [1523.0*GeV, 1265.2*GeV]], 0.18526*pb],
[[[1523.0*GeV, 1275.2*GeV], [1523.0*GeV, 1275.2*GeV]], 0.18796*pb],
[[[1523.0*GeV, 1285.2*GeV], [1523.0*GeV, 1285.2*GeV]], 0.19065*pb],
[[[1523.0*GeV, 1295.2*GeV], [1523.0*GeV, 1295.2*GeV]], 0.2076*pb],
[[[1536.3*GeV, 1205.2*GeV], [1536.3*GeV, 1205.2*GeV]], 0.13247*pb],
[[[1536.3*GeV, 1215.2*GeV], [1536.3*GeV, 1215.2*GeV]], 0.13696*pb],
[[[1536.3*GeV, 1225.2*GeV], [1536.3*GeV, 1225.2*GeV]], 0.14129*pb],
[[[1536.3*GeV, 1235.2*GeV], [1536.3*GeV, 1235.2*GeV]], 0.14561*pb],
[[[1536.3*GeV, 1245.2*GeV], [1536.3*GeV, 1245.2*GeV]], 0.14994*pb],
[[[1536.3*GeV, 1255.2*GeV], [1536.3*GeV, 1255.2*GeV]], 0.16075*pb],
[[[1536.3*GeV, 1265.2*GeV], [1536.3*GeV, 1265.2*GeV]], 0.16573*pb],
[[[1536.3*GeV, 1275.2*GeV], [1536.3*GeV, 1275.2*GeV]], 0.16842*pb],
[[[1536.3*GeV, 1285.2*GeV], [1536.3*GeV, 1285.2*GeV]], 0.17112*pb],
[[[1536.3*GeV, 1295.2*GeV], [1536.3*GeV, 1295.2*GeV]], 0.17715*pb],
[[[1536.3*GeV, 1305.2*GeV], [1536.3*GeV, 1305.2*GeV]], 0.19627*pb],
[[[1549.6*GeV, 1215.2*GeV], [1549.6*GeV, 1215.2*GeV]], 0.12677*pb],
