txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[1013.7*GeV, 437.17*GeV], [1013.7*GeV, 437.17*GeV]], 0.028856*pb],
[[[1013.7*GeV, 444.03*GeV], [1013.7*GeV, 444.03*GeV]], 0.028964*pb],
[[[1013.7*GeV, 450.9*GeV], [1013.7*GeV, 450.9*GeV]], 0.029082*pb],
[[[1013.7*GeV, 457.77*GeV], [1013.7*GeV, 457.77*GeV]], 0.02927*pb],
[[[1013.7*GeV, 464.64*GeV], [1013.7*GeV, 464.64*GeV]], 0.029443*pb],
[[[1013.7*GeV, 471.51*GeV], [1013.7*GeV, 471.51*GeV]], 0.029521*pb],
[[[1013.7*GeV, 478.38*GeV], [1013.7*GeV, 478.38*GeV]], 0.029599*pb],
[[[1013.7*GeV, 485.25*GeV], [1013.7*GeV, 485.25*GeV]], 0.029677*pb],
[[[1013.7*GeV, 492.12*GeV], [1013.7*GeV, 492.12*GeV]], 0.029755*pb],
[[[1013.7*GeV, 498.98*GeV], [1013.7*GeV, 498.98*GeV]], 0.029833*pb],
[[[1013.7*GeV, 505.85*GeV], [1013.7*GeV, 505.85*GeV]], 0.030474*pb],
[[[1013.7*GeV, 512.72*GeV], [1013.7*GeV, 512.72*GeV]], 0.031213*pb],
[[[1013.7*GeV, 519.59*GeV], [1013.7*GeV, 519.59*GeV]], 0.03195*pb],
[[[1013.7*GeV, 526.46*GeV], [1013.7*GeV, 526.46*GeV]], 0.032686*pb],
[[[1013.7*GeV, 533.33*GeV], [1013.7*GeV, 533.33*GeV]], 0.033423*pb],
[[[1013.7*GeV, 540.2*GeV], [1013.7*GeV, 540.2*GeV]], 0.03416*pb],
[[[1013.7*GeV, 547.07*GeV], [1013.7*GeV, 547.07*GeV]], 0.034896*pb],
[[[1013.7*GeV, 553.93*GeV], [1013.7*GeV, 553.93*GeV]], 0.035376*pb],
[[[1013.7*GeV, 560.8*GeV], [1013.7*GeV, 560.8*GeV]], 0.035663*pb],
[[[1013.7*GeV, 567.67*GeV], [1013.7*GeV, 567.67*GeV]], 0.035951*pb],
[[[1013.7*GeV, 574.54*GeV], [1013.7*GeV, 574.54*GeV]], 0.036239*pb],
[[[1013.7*GeV, 581.41*GeV], [1013.7*GeV, 581.41*GeV]], 0.036526*pb],
[[[1013.7*GeV, 588.28*GeV], [1013.7*GeV, 588.28*GeV]], 0.036731*pb],
[[[1013.7*GeV, 595.15*GeV], [1013.7*GeV, 595.15*GeV]], 0.036725*pb],
[[[1013.7*GeV, 602.02*GeV], [1013.7*GeV, 602.02*GeV]], 0.037362*pb],
[[[1013.7*GeV, 608.88*GeV], [1013.7*GeV, 608.88*GeV]], 0.039546*pb],
[[[1013.7*GeV, 615.75*GeV], [1013.7*GeV, 615.75*GeV]], 0.041731*pb],
[[[1013.7*GeV, 622.62*GeV], [1013.7*GeV, 622.62*GeV]], 0.043916*pb],
[[[1013.7*GeV, 629.49*GeV], [1013.7*GeV, 629.49*GeV]], 0.0461*pb],
[[[1013.7*GeV, 636.36*GeV], [1013.7*GeV, 636.36*GeV]], 0.048279*pb],
[[[1013.7*GeV, 643.23*GeV], [1013.7*GeV, 643.23*GeV]], 0.049216*pb],
[[[1013.7*GeV, 650.1*GeV], [1013.7*GeV, 650.1*GeV]], 0.050154*pb],
[[[1013.7*GeV, 656.97*GeV], [1013.7*GeV, 656.97*GeV]], 0.051206*pb],
[[[1013.7*GeV, 663.83*GeV], [1013.7*GeV, 663.83*GeV]], 0.052243*pb],
[[[1013.7*GeV, 670.7*GeV], [1013.7*GeV, 670.7*GeV]], 0.052636*pb],
[[[1013.7*GeV, 677.57*GeV], [1013.7*GeV, 677.57*GeV]], 0.05303*pb],
[[[1013.7*GeV, 684.44*GeV], [1013.7*GeV, 684.44*GeV]], 0.053423*pb],
[[[1013.7*GeV, 691.31*GeV], [1013.7*GeV, 691.31*GeV]], 0.053816*pb],
[[[1013.7*GeV, 698.18*GeV], [1013.7*GeV, 698.18*GeV]], 0.054209*pb],
[[[1013.7*GeV, 705.05*GeV], [1013.7*GeV, 705.05*GeV]], 0.057166*pb],
[[[1013.7*GeV, 711.92*GeV], [1013.7*GeV, 711.92*GeV]], 0.061047*pb],
[[[1013.7*GeV, 718.78*GeV], [1013.7*GeV, 718.78*GeV]], 0.064929*pb],
[[[1013.7*GeV, 725.65*GeV], [1013.7*GeV, 725.65*GeV]], 0.068811*pb],
[[[1013.7*GeV, 732.52*GeV], [1013.7*GeV, 732.52*GeV]], 0.072693*pb],
[[[1013.7*GeV, 739.39*GeV], [1013.7*GeV, 739.39*GeV]], 0.075491*pb],
[[[1013.7*GeV, 746.26*GeV], [1013.7*GeV, 746.26*GeV]], 0.076945*pb],
[[[1013.7*GeV, 753.13*GeV], [1013.7*GeV, 753.13*GeV]], 0.080055*pb],
[[[1013.7*GeV, 760.0*GeV], [1013.7*GeV, 760.0*GeV]], 0.085147*pb],
[[[1013.7*GeV, 766.87*GeV], [1013.7*GeV, 766.87*GeV]], 0.090239*pb],
[[[1013.7*GeV, 773.73*GeV], [1013.7*GeV, 773.73*GeV]], 0.095331*pb],
[[[1013.7*GeV, 780.6*GeV], [1013.7*GeV, 780.6*GeV]], 0.10042*pb],
[[[1013.7*GeV, 787.47*GeV], [1013.7*GeV, 787.47*GeV]], 0.10504*pb],
[[[1013.7*GeV, 794.34*GeV], [1013.7*GeV, 794.34*GeV]], 0.1073*pb],
[[[1013.7*GeV, 801.21*GeV], [1013.7*GeV, 801.21*GeV]], 0.10975*pb],
[[[1013.7*GeV, 808.08*GeV], [1013.7*GeV, 808.08*GeV]], 0.1131*pb],
[[[1013.7*GeV, 814.95*GeV], [1013.7*GeV, 814.95*GeV]], 0.11609*pb],
[[[1013.7*GeV, 821.82*GeV], [1013.7*GeV, 821.82*GeV]], 0.11752*pb],
[[[1013.7*GeV, 828.68*GeV], [1013.7*GeV, 828.68*GeV]], 0.11894*pb],
[[[1013.7*GeV, 835.55*GeV], [1013.7*GeV, 835.55*GeV]], 0.12036*pb],
[[[1013.7*GeV, 842.42*GeV], [1013.7*GeV, 842.42*GeV]], 0.12179*pb],
[[[1013.7*GeV, 849.29*GeV], [1013.7*GeV, 849.29*GeV]], 0.12321*pb],
[[[1013.7*GeV, 856.16*GeV], [1013.7*GeV, 856.16*GeV]], 0.12604*pb],
[[[1013.7*GeV, 863.03*GeV], [1013.7*GeV, 863.03*GeV]], 0.12904*pb],
[[[1013.7*GeV, 869.9*GeV], [1013.7*GeV, 869.9*GeV]], 0.12859*pb],
[[[1013.7*GeV, 876.77*GeV], [1013.7*GeV, 876.77*GeV]], 0.1291*pb],
[[[1013.7*GeV, 883.63*GeV], [1013.7*GeV, 883.63*GeV]], 0.13346*pb],
[[[1013.7*GeV, 890.5*GeV], [1013.7*GeV, 890.5*GeV]], 0.13576*pb],
[[[1013.7*GeV, 897.37*GeV], [1013.7*GeV, 897.37*GeV]], 0.13675*pb],
[[[1013.7*GeV, 904.24*GeV], [1013.7*GeV, 904.24*GeV]], 0.14164*pb],
[[[1013.7*GeV, 911.11*GeV], [1013.7*GeV, 911.11*GeV]], 0.14894*pb],
[[[1013.7*GeV, 917.98*GeV], [1013.7*GeV, 917.98*GeV]], 0.15578*pb],
[[[1013.7*GeV, 924.85*GeV], [1013.7*GeV, 924.85*GeV]], 0.16235*pb],
[[[1013.7*GeV, 931.72*GeV], [1013.7*GeV, 931.72*GeV]], 0.1794*pb],
[[[1013.7*GeV, 938.58*GeV], [1013.7*GeV, 938.58*GeV]], 0.19204*pb],
[[[1013.7*GeV, 945.45*GeV], [1013.7*GeV, 945.45*GeV]], 0.19516*pb],
[[[1013.7*GeV, 952.32*GeV], [1013.7*GeV, 952.32*GeV]], 0.23014*pb],
[[[1013.7*GeV, 959.19*GeV], [1013.7*GeV, 959.19*GeV]], 0.32747*pb],
[[[1013.7*GeV, 966.06*GeV], [1013.7*GeV, 966.06*GeV]], 0.36598*pb],
[[[1013.7*GeV, 972.93*GeV], [1013.7*GeV, 972.93*GeV]], 0.37792*pb],
[[[1013.7*GeV, 979.8*GeV], [1013.7*GeV, 979.8*GeV]], 0.42693*pb],
[[[1013.7*GeV, 986.67*GeV], [1013.7*GeV, 986.67*GeV]], 0.49195*pb],
[[[1020.7*GeV, 4.4344*GeV], [1020.7*GeV, 4.4344*GeV]], 0.018695*pb],
[[[1020.7*GeV, 11.303*GeV], [1020.7*GeV, 11.303*GeV]], 0.018769*pb],
[[[1020.7*GeV, 18.172*GeV], [1020.7*GeV, 18.172*GeV]], 0.018844*pb],
[[[1020.7*GeV, 25.041*GeV], [1020.7*GeV, 25.041*GeV]], 0.018918*pb],
[[[1020.7*GeV, 31.909*GeV], [1020.7*GeV, 31.909*GeV]], 0.018992*pb],
[[[1020.7*GeV, 38.778*GeV], [1020.7*GeV, 38.778*GeV]], 0.019066*pb],
[[[1020.7*GeV, 45.647*GeV], [1020.7*GeV, 45.647*GeV]], 0.019141*pb],
[[[1020.7*GeV, 52.516*GeV], [1020.7*GeV, 52.516*GeV]], 0.019215*pb],
[[[1020.7*GeV, 59.384*GeV], [1020.7*GeV, 59.384*GeV]], 0.019286*pb],
[[[1020.7*GeV, 66.253*GeV], [1020.7*GeV, 66.253*GeV]], 0.019309*pb],
[[[1020.7*GeV, 73.122*GeV], [1020.7*GeV, 73.122*GeV]], 0.019332*pb],
[[[1020.7*GeV, 79.991*GeV], [1020.7*GeV, 79.991*GeV]], 0.019355*pb],
[[[1020.7*GeV, 86.859*GeV], [1020.7*GeV, 86.859*GeV]], 0.019378*pb],
[[[1020.7*GeV, 93.728*GeV], [1020.7*GeV, 93.728*GeV]], 0.019401*pb],
[[[1020.7*GeV, 100.6*GeV], [1020.7*GeV, 100.6*GeV]], 0.019432*pb],
[[[1020.7*GeV, 107.47*GeV], [1020.7*GeV, 107.47*GeV]], 0.019548*pb],
[[[1020.7*GeV, 114.33*GeV], [1020.7*GeV, 114.33*GeV]], 0.019665*pb],
[[[1020.7*GeV, 121.2*GeV], [1020.7*GeV, 121.2*GeV]], 0.019781*pb],
[[[1020.7*GeV, 128.07*GeV], [1020.7*GeV, 128.07*GeV]], 0.019897*pb],
[[[1020.7*GeV, 134.94*GeV], [1020.7*GeV, 134.94*GeV]], 0.020013*pb],
[[[1020.7*GeV, 141.81*GeV], [1020.7*GeV, 141.81*GeV]], 0.020129*pb],
[[[1020.7*GeV, 148.68*GeV], [1020.7*GeV, 148.68*GeV]], 0.020246*pb],
[[[1020.7*GeV, 155.55*GeV], [1020.7*GeV, 155.55*GeV]], 0.020362*pb],
[[[1020.7*GeV, 162.42*GeV], [1020.7*GeV, 162.42*GeV]], 0.020428*pb],
[[[1020.7*GeV, 169.28*GeV], [1020.7*GeV, 169.28*GeV]], 0.020454*pb],
[[[1020.7*GeV, 176.15*GeV], [1020.7*GeV, 176.15*GeV]], 0.020481*pb],
[[[1020.7*GeV, 183.02*GeV], [1020.7*GeV, 183.02*GeV]], 0.020507*pb],
[[[1020.7*GeV, 189.89*GeV], [1020.7*GeV, 189.89*GeV]], 0.020533*pb],
[[[1020.7*GeV, 196.76*GeV], [1020.7*GeV, 196.76*GeV]], 0.020559*pb],
[[[1020.7*GeV, 203.63*GeV], [1020.7*GeV, 203.63*GeV]], 0.020665*pb],
[[[1020.7*GeV, 210.5*GeV], [1020.7*GeV, 210.5*GeV]], 0.020842*pb],
[[[1020.7*GeV, 217.37*GeV], [1020.7*GeV, 217.37*GeV]], 0.021019*pb],
[[[1020.7*GeV, 224.23*GeV], [1020.7*GeV, 224.23*GeV]], 0.021196*pb],
[[[1020.7*GeV, 231.1*GeV], [1020.7*GeV, 231.1*GeV]], 0.021373*pb],
[[[1020.7*GeV, 237.97*GeV], [1020.7*GeV, 237.97*GeV]], 0.02155*pb],
[[[1020.7*GeV, 244.84*GeV], [1020.7*GeV, 244.84*GeV]], 0.021646*pb],
[[[1020.7*GeV, 251.71*GeV], [1020.7*GeV, 251.71*GeV]], 0.021661*pb],
[[[1020.7*GeV, 258.58*GeV], [1020.7*GeV, 258.58*GeV]], 0.021677*pb],
[[[1020.7*GeV, 265.45*GeV], [1020.7*GeV, 265.45*GeV]], 0.021692*pb],
[[[1020.7*GeV, 272.32*GeV], [1020.7*GeV, 272.32*GeV]], 0.021707*pb],
[[[1020.7*GeV, 279.18*GeV], [1020.7*GeV, 279.18*GeV]], 0.021722*pb],
[[[1020.7*GeV, 286.05*GeV], [1020.7*GeV, 286.05*GeV]], 0.021737*pb],
[[[1020.7*GeV, 292.92*GeV], [1020.7*GeV, 292.92*GeV]], 0.021753*pb],
[[[1020.7*GeV, 299.79*GeV], [1020.7*GeV, 299.79*GeV]], 0.021768*pb],
[[[1020.7*GeV, 306.66*GeV], [1020.7*GeV, 306.66*GeV]], 0.022219*pb],
[[[1020.7*GeV, 313.53*GeV], [1020.7*GeV, 313.53*GeV]], 0.022685*pb],
[[[1020.7*GeV, 320.4*GeV], [1020.7*GeV, 320.4*GeV]], 0.02315*pb],
[[[1020.7*GeV, 327.27*GeV], [1020.7*GeV, 327.27*GeV]], 0.023615*pb],
[[[1020.7*GeV, 334.13*GeV], [1020.7*GeV, 334.13*GeV]], 0.023847*pb],
[[[1020.7*GeV, 341.0*GeV], [1020.7*GeV, 341.0*GeV]], 0.023981*pb],
[[[1020.7*GeV, 347.87*GeV], [1020.7*GeV, 347.87*GeV]], 0.024116*pb],
[[[1020.7*GeV, 354.74*GeV], [1020.7*GeV, 354.74*GeV]], 0.024352*pb],
[[[1020.7*GeV, 361.61*GeV], [1020.7*GeV, 361.61*GeV]], 0.024634*pb],
[[[1020.7*GeV, 368.48*GeV], [1020.7*GeV, 368.48*GeV]], 0.024916*pb],
[[[1020.7*GeV, 375.35*GeV], [1020.7*GeV, 375.35*GeV]], 0.025063*pb],
[[[1020.7*GeV, 382.22*GeV], [1020.7*GeV, 382.22*GeV]], 0.025147*pb],
[[[1020.7*GeV, 389.08*GeV], [1020.7*GeV, 389.08*GeV]], 0.025231*pb],
[[[1020.7*GeV, 395.95*GeV], [1020.7*GeV, 395.95*GeV]], 0.025314*pb],
[[[1020.7*GeV, 402.82*GeV], [1020.7*GeV, 402.82*GeV]], 0.025611*pb],
[[[1020.7*GeV, 409.69*GeV], [1020.7*GeV, 409.69*GeV]], 0.026214*pb],
[[[1020.7*GeV, 416.56*GeV], [1020.7*GeV, 416.56*GeV]], 0.026816*pb],
[[[1020.7*GeV, 423.43*GeV], [1020.7*GeV, 423.43*GeV]], 0.027418*pb],
[[[1020.7*GeV, 430.3*GeV], [1020.7*GeV, 430.3*GeV]], 0.027949*pb],
[[[1020.7*GeV, 437.17*GeV], [1020.7*GeV, 437.17*GeV]], 0.028056*pb],
[[[1020.7*GeV, 444.03*GeV], [1020.7*GeV, 444.03*GeV]], 0.028164*pb],
[[[1020.7*GeV, 450.9*GeV], [1020.7*GeV, 450.9*GeV]], 0.028282*pb],
[[[1020.7*GeV, 457.77*GeV], [1020.7*GeV, 457.77*GeV]], 0.028471*pb],
[[[1020.7*GeV, 464.64*GeV], [1020.7*GeV, 464.64*GeV]], 0.028659*pb],
[[[1020.7*GeV, 471.51*GeV], [1020.7*GeV, 471.51*GeV]], 0.028834*pb],
[[[1020.7*GeV, 478.38*GeV], [1020.7*GeV, 478.38*GeV]], 0.028912*pb],
[[[1020.7*GeV, 485.25*GeV], [1020.7*GeV, 485.25*GeV]], 0.02899*pb],
[[[1020.7*GeV, 492.12*GeV], [1020.7*GeV, 492.12*GeV]], 0.029068*pb],
[[[1020.7*GeV, 498.98*GeV], [1020.7*GeV, 498.98*GeV]], 0.029146*pb],
[[[1020.7*GeV, 505.85*GeV], [1020.7*GeV, 505.85*GeV]], 0.029787*pb],
[[[1020.7*GeV, 512.72*GeV], [1020.7*GeV, 512.72*GeV]], 0.030526*pb],
[[[1020.7*GeV, 519.59*GeV], [1020.7*GeV, 519.59*GeV]], 0.031265*pb],
[[[1020.7*GeV, 526.46*GeV], [1020.7*GeV, 526.46*GeV]], 0.032002*pb],
[[[1020.7*GeV, 533.33*GeV], [1020.7*GeV, 533.33*GeV]], 0.032738*pb],
[[[1020.7*GeV, 540.2*GeV], [1020.7*GeV, 540.2*GeV]], 0.033475*pb],
[[[1020.7*GeV, 547.07*GeV], [1020.7*GeV, 547.07*GeV]], 0.034212*pb],
[[[1020.7*GeV, 553.93*GeV], [1020.7*GeV, 553.93*GeV]], 0.034691*pb],
[[[1020.7*GeV, 560.8*GeV], [1020.7*GeV, 560.8*GeV]], 0.034979*pb],
[[[1020.7*GeV, 567.67*GeV], [1020.7*GeV, 567.67*GeV]], 0.035266*pb],
[[[1020.7*GeV, 574.54*GeV], [1020.7*GeV, 574.54*GeV]], 0.035554*pb],
[[[1020.7*GeV, 581.41*GeV], [1020.7*GeV, 581.41*GeV]], 0.035752*pb],
[[[1020.7*GeV, 588.28*GeV], [1020.7*GeV, 588.28*GeV]], 0.035746*pb],
[[[1020.7*GeV, 595.15*GeV], [1020.7*GeV, 595.15*GeV]], 0.03574*pb],
[[[1020.7*GeV, 602.02*GeV], [1020.7*GeV, 602.02*GeV]], 0.036377*pb],
[[[1020.7*GeV, 608.88*GeV], [1020.7*GeV, 608.88*GeV]], 0.038561*pb],
[[[1020.7*GeV, 615.75*GeV], [1020.7*GeV, 615.75*GeV]], 0.040746*pb],
[[[1020.7*GeV, 622.62*GeV], [1020.7*GeV, 622.62*GeV]], 0.042931*pb],
[[[1020.7*GeV, 629.49*GeV], [1020.7*GeV, 629.49*GeV]], 0.04508*pb],
[[[1020.7*GeV, 636.36*GeV], [1020.7*GeV, 636.36*GeV]], 0.046016*pb],
[[[1020.7*GeV, 643.23*GeV], [1020.7*GeV, 643.23*GeV]], 0.046953*pb],
[[[1020.7*GeV, 650.1*GeV], [1020.7*GeV, 650.1*GeV]], 0.047891*pb],
[[[1020.7*GeV, 656.97*GeV], [1020.7*GeV, 656.97*GeV]], 0.048943*pb],
[[[1020.7*GeV, 663.83*GeV], [1020.7*GeV, 663.83*GeV]], 0.049996*pb],
[[[1020.7*GeV, 670.7*GeV], [1020.7*GeV, 670.7*GeV]], 0.051048*pb],
[[[1020.7*GeV, 677.57*GeV], [1020.7*GeV, 677.57*GeV]], 0.051441*pb],
[[[1020.7*GeV, 684.44*GeV], [1020.7*GeV, 684.44*GeV]], 0.051835*pb],
[[[1020.7*GeV, 691.31*GeV], [1020.7*GeV, 691.31*GeV]], 0.052228*pb],
[[[1020.7*GeV, 698.18*GeV], [1020.7*GeV, 698.18*GeV]], 0.052621*pb],
[[[1020.7*GeV, 705.05*GeV], [1020.7*GeV, 705.05*GeV]], 0.055577*pb],
[[[1020.7*GeV, 711.92*GeV], [1020.7*GeV, 711.92*GeV]], 0.059459*pb],
[[[1020.7*GeV, 718.78*GeV], [1020.7*GeV, 718.78*GeV]], 0.063341*pb],
[[[1020.7*GeV, 725.65*GeV], [1020.7*GeV, 725.65*GeV]], 0.067223*pb],
[[[1020.7*GeV, 732.52*GeV], [1020.7*GeV, 732.52*GeV]], 0.069964*pb],
[[[1020.7*GeV, 739.39*GeV], [1020.7*GeV, 739.39*GeV]], 0.071417*pb],
[[[1020.7*GeV, 746.26*GeV], [1020.7*GeV, 746.26*GeV]], 0.07287*pb],
[[[1020.7*GeV, 753.13*GeV], [1020.7*GeV, 753.13*GeV]], 0.075981*pb],
[[[1020.7*GeV, 760.0*GeV], [1020.7*GeV, 760.0*GeV]], 0.081073*pb],
[[[1020.7*GeV, 766.87*GeV], [1020.7*GeV, 766.87*GeV]], 0.086165*pb],
[[[1020.7*GeV, 773.73*GeV], [1020.7*GeV, 773.73*GeV]], 0.091256*pb],
[[[1020.7*GeV, 780.6*GeV], [1020.7*GeV, 780.6*GeV]], 0.095809*pb],
[[[1020.7*GeV, 787.47*GeV], [1020.7*GeV, 787.47*GeV]], 0.098066*pb],
[[[1020.7*GeV, 794.34*GeV], [1020.7*GeV, 794.34*GeV]], 0.10032*pb],
[[[1020.7*GeV, 801.21*GeV], [1020.7*GeV, 801.21*GeV]], 0.10277*pb],
[[[1020.7*GeV, 808.08*GeV], [1020.7*GeV, 808.08*GeV]], 0.10612*pb],
[[[1020.7*GeV, 814.95*GeV], [1020.7*GeV, 814.95*GeV]], 0.10947*pb],
[[[1020.7*GeV, 821.82*GeV], [1020.7*GeV, 821.82*GeV]], 0.11251*pb],
[[[1020.7*GeV, 828.68*GeV], [1020.7*GeV, 828.68*GeV]], 0.11394*pb],
[[[1020.7*GeV, 835.55*GeV], [1020.7*GeV, 835.55*GeV]], 0.11536*pb],
[[[1020.7*GeV, 842.42*GeV], [1020.7*GeV, 842.42*GeV]], 0.11678*pb],
[[[1020.7*GeV, 849.29*GeV], [1020.7*GeV, 849.29*GeV]], 0.11821*pb],
[[[1020.7*GeV, 856.16*GeV], [1020.7*GeV, 856.16*GeV]], 0.12104*pb],
[[[1020.7*GeV, 863.03*GeV], [1020.7*GeV, 863.03*GeV]], 0.12404*pb],
[[[1020.7*GeV, 869.9*GeV], [1020.7*GeV, 869.9*GeV]], 0.12704*pb],
[[[1020.7*GeV, 876.77*GeV], [1020.7*GeV, 876.77*GeV]], 0.128*pb],
[[[1020.7*GeV, 883.63*GeV], [1020.7*GeV, 883.63*GeV]], 0.13023*pb],
[[[1020.7*GeV, 890.5*GeV], [1020.7*GeV, 890.5*GeV]], 0.13122*pb],
[[[1020.7*GeV, 897.37*GeV], [1020.7*GeV, 897.37*GeV]], 0.13221*pb],
[[[1020.7*GeV, 904.24*GeV], [1020.7*GeV, 904.24*GeV]], 0.13709*pb],
[[[1020.7*GeV, 911.11*GeV], [1020.7*GeV, 911.11*GeV]], 0.1444*pb],
[[[1020.7*GeV, 917.98*GeV], [1020.7*GeV, 917.98*GeV]], 0.1517*pb],
[[[1020.7*GeV, 924.85*GeV], [1020.7*GeV, 924.85*GeV]], 0.15856*pb],
[[[1020.7*GeV, 931.72*GeV], [1020.7*GeV, 931.72*GeV]], 0.17062*pb],
[[[1020.7*GeV, 938.58*GeV], [1020.7*GeV, 938.58*GeV]], 0.17374*pb],
[[[1020.7*GeV, 945.45*GeV], [1020.7*GeV, 945.45*GeV]], 0.17687*pb],
[[[1020.7*GeV, 952.32*GeV], [1020.7*GeV, 952.32*GeV]], 0.21184*pb],
[[[1020.7*GeV, 959.19*GeV], [1020.7*GeV, 959.19*GeV]], 0.24833*pb],
[[[1020.7*GeV, 966.06*GeV], [1020.7*GeV, 966.06*GeV]], 0.26026*pb],
[[[1020.7*GeV, 972.93*GeV], [1020.7*GeV, 972.93*GeV]], 0.27219*pb],
[[[1020.7*GeV, 979.8*GeV], [1020.7*GeV, 979.8*GeV]], 0.3212*pb],
[[[1020.7*GeV, 986.67*GeV], [1020.7*GeV, 986.67*GeV]], 0.38623*pb],
[[[1020.7*GeV, 993.53*GeV], [1020.7*GeV, 993.53*GeV]], 0.45125*pb],
[[[1027.7*GeV, 4.4344*GeV], [1027.7*GeV, 4.4344*GeV]], 0.018495*pb],
[[[1027.7*GeV, 11.303*GeV], [1027.7*GeV, 11.303*GeV]], 0.018569*pb],
[[[1027.7*GeV, 18.172*GeV], [1027.7*GeV, 18.172*GeV]], 0.018643*pb],
[[[1027.7*GeV, 25.041*GeV], [1027.7*GeV, 25.041*GeV]], 0.018718*pb],
[[[1027.7*GeV, 31.909*GeV], [1027.7*GeV, 31.909*GeV]], 0.018792*pb],
[[[1027.7*GeV, 38.778*GeV], [1027.7*GeV, 38.778*GeV]], 0.018866*pb],
[[[1027.7*GeV, 45.647*GeV], [1027.7*GeV, 45.647*GeV]], 0.018936*pb],
[[[1027.7*GeV, 52.516*GeV], [1027.7*GeV, 52.516*GeV]], 0.018959*pb],
[[[1027.7*GeV, 59.384*GeV], [1027.7*GeV, 59.384*GeV]], 0.018982*pb],
[[[1027.7*GeV, 66.253*GeV], [1027.7*GeV, 66.253*GeV]], 0.019005*pb],
[[[1027.7*GeV, 73.122*GeV], [1027.7*GeV, 73.122*GeV]], 0.019028*pb],
[[[1027.7*GeV, 79.991*GeV], [1027.7*GeV, 79.991*GeV]], 0.019051*pb],
[[[1027.7*GeV, 86.859*GeV], [1027.7*GeV, 86.859*GeV]], 0.019074*pb],
[[[1027.7*GeV, 93.728*GeV], [1027.7*GeV, 93.728*GeV]], 0.019097*pb],
[[[1027.7*GeV, 100.6*GeV], [1027.7*GeV, 100.6*GeV]], 0.019128*pb],
[[[1027.7*GeV, 107.47*GeV], [1027.7*GeV, 107.47*GeV]], 0.019244*pb],
[[[1027.7*GeV, 114.33*GeV], [1027.7*GeV, 114.33*GeV]], 0.01936*pb],
[[[1027.7*GeV, 121.2*GeV], [1027.7*GeV, 121.2*GeV]], 0.019477*pb],
[[[1027.7*GeV, 128.07*GeV], [1027.7*GeV, 128.07*GeV]], 0.019593*pb],
[[[1027.7*GeV, 134.94*GeV], [1027.7*GeV, 134.94*GeV]], 0.019709*pb],
[[[1027.7*GeV, 141.81*GeV], [1027.7*GeV, 141.81*GeV]], 0.019825*pb],
[[[1027.7*GeV, 148.68*GeV], [1027.7*GeV, 148.68*GeV]], 0.019887*pb],
[[[1027.7*GeV, 155.55*GeV], [1027.7*GeV, 155.55*GeV]], 0.019913*pb],
[[[1027.7*GeV, 162.42*GeV], [1027.7*GeV, 162.42*GeV]], 0.01994*pb],
[[[1027.7*GeV, 169.28*GeV], [1027.7*GeV, 169.28*GeV]], 0.019966*pb],
[[[1027.7*GeV, 176.15*GeV], [1027.7*GeV, 176.15*GeV]], 0.019992*pb],
[[[1027.7*GeV, 183.02*GeV], [1027.7*GeV, 183.02*GeV]], 0.020019*pb],
[[[1027.7*GeV, 189.89*GeV], [1027.7*GeV, 189.89*GeV]], 0.020045*pb],
[[[1027.7*GeV, 196.76*GeV], [1027.7*GeV, 196.76*GeV]], 0.020071*pb],
[[[1027.7*GeV, 203.63*GeV], [1027.7*GeV, 203.63*GeV]], 0.020177*pb],
[[[1027.7*GeV, 210.5*GeV], [1027.7*GeV, 210.5*GeV]], 0.020354*pb],
[[[1027.7*GeV, 217.37*GeV], [1027.7*GeV, 217.37*GeV]], 0.020531*pb],
[[[1027.7*GeV, 224.23*GeV], [1027.7*GeV, 224.23*GeV]], 0.020708*pb],
[[[1027.7*GeV, 231.1*GeV], [1027.7*GeV, 231.1*GeV]], 0.020885*pb],
[[[1027.7*GeV, 237.97*GeV], [1027.7*GeV, 237.97*GeV]], 0.021062*pb],
[[[1027.7*GeV, 244.84*GeV], [1027.7*GeV, 244.84*GeV]], 0.021239*pb],
[[[1027.7*GeV, 251.71*GeV], [1027.7*GeV, 251.71*GeV]], 0.021415*pb],
[[[1027.7*GeV, 258.58*GeV], [1027.7*GeV, 258.58*GeV]], 0.021519*pb],
[[[1027.7*GeV, 265.45*GeV], [1027.7*GeV, 265.45*GeV]], 0.021534*pb],
[[[1027.7*GeV, 272.32*GeV], [1027.7*GeV, 272.32*GeV]], 0.02155*pb],
[[[1027.7*GeV, 279.18*GeV], [1027.7*GeV, 279.18*GeV]], 0.021565*pb],
[[[1027.7*GeV, 286.05*GeV], [1027.7*GeV, 286.05*GeV]], 0.02158*pb],
