txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.020938*pb],
[[[2000.0*GeV, 300.0*GeV], [2000.0*GeV, 300.0*GeV]], 0.0037621*pb],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.0035414*pb],
[[[2000.0*GeV, 500.0*GeV], [2000.0*GeV, 500.0*GeV]], 0.0031964*pb],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.0029995*pb],
[[[2000.0*GeV, 700.0*GeV], [2000.0*GeV, 700.0*GeV]], 0.002914*pb],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.0027564*pb],
[[[2000.0*GeV, 900.0*GeV], [2000.0*GeV, 900.0*GeV]], 0.0029132*pb],
[[[2000.0*GeV, 1000.0*GeV], [2000.0*GeV, 1000.0*GeV]], 0.0028707*pb],
[[[2000.0*GeV, 1050.0*GeV], [2000.0*GeV, 1050.0*GeV]], 0.0026584*pb],
[[[2000.0*GeV, 1100.0*GeV], [2000.0*GeV, 1100.0*GeV]], 0.0028797*pb],
[[[2000.0*GeV, 1150.0*GeV], [2000.0*GeV, 1150.0*GeV]], 0.0028239*pb],
[[[2000.0*GeV, 1200.0*GeV], [2000.0*GeV, 1200.0*GeV]], 0.0028564*pb],
[[[2000.0*GeV, 1250.0*GeV], [2000.0*GeV, 1250.0*GeV]], 0.002848*pb],
[[[2000.0*GeV, 1300.0*GeV], [2000.0*GeV, 1300.0*GeV]], 0.0030706*pb],
[[[2000.0*GeV, 1350.0*GeV], [2000.0*GeV, 1350.0*GeV]], 0.0031169*pb],
[[[2000.0*GeV, 1400.0*GeV], [2000.0*GeV, 1400.0*GeV]], 0.003035*pb],
[[[2000.0*GeV, 1450.0*GeV], [2000.0*GeV, 1450.0*GeV]], 0.0038363*pb],
[[[2000.0*GeV, 1500.0*GeV], [2000.0*GeV, 1500.0*GeV]], 0.0043033*pb],
[[[2000.0*GeV, 1550.0*GeV], [2000.0*GeV, 1550.0*GeV]], 0.0067021*pb],
[[[2050.0*GeV, 0.0*GeV], [2050.0*GeV, 0.0*GeV]], 0.0040247*pb],
[[[2050.0*GeV, 100.0*GeV], [2050.0*GeV, 100.0*GeV]], 0.0038118*pb],
[[[2050.0*GeV, 200.0*GeV], [2050.0*GeV, 200.0*GeV]], 0.0036097*pb],
[[[2050.0*GeV, 300.0*GeV], [2050.0*GeV, 300.0*GeV]], 0.0035625*pb],
[[[2050.0*GeV, 400.0*GeV], [2050.0*GeV, 400.0*GeV]], 0.0033774*pb],
[[[2050.0*GeV, 500.0*GeV], [2050.0*GeV, 500.0*GeV]], 0.0031412*pb],
[[[2050.0*GeV, 600.0*GeV], [2050.0*GeV, 600.0*GeV]], 0.0029186*pb],
[[[2050.0*GeV, 700.0*GeV], [2050.0*GeV, 700.0*GeV]], 0.0028614*pb],
[[[2050.0*GeV, 800.0*GeV], [2050.0*GeV, 800.0*GeV]], 0.0027471*pb],
[[[2050.0*GeV, 900.0*GeV], [2050.0*GeV, 900.0*GeV]], 0.00277*pb],
[[[2050.0*GeV, 1000.0*GeV], [2050.0*GeV, 1000.0*GeV]], 0.002755*pb],
[[[2050.0*GeV, 1050.0*GeV], [2050.0*GeV, 1050.0*GeV]], 0.0029099*pb],
[[[2050.0*GeV, 1100.0*GeV], [2050.0*GeV, 1100.0*GeV]], 0.0028314*pb],
[[[2050.0*GeV, 1150.0*GeV], [2050.0*GeV, 1150.0*GeV]], 0.0028659*pb],
[[[2050.0*GeV, 1200.0*GeV], [2050.0*GeV, 1200.0*GeV]], 0.002831*pb],
[[[2050.0*GeV, 1250.0*GeV], [2050.0*GeV, 1250.0*GeV]], 0.0027845*pb],
[[[2050.0*GeV, 1300.0*GeV], [2050.0*GeV, 1300.0*GeV]], 0.0028902*pb],
[[[2050.0*GeV, 1350.0*GeV], [2050.0*GeV, 1350.0*GeV]], 0.002979*pb],
[[[2050.0*GeV, 1400.0*GeV], [2050.0*GeV, 1400.0*GeV]], 0.0026009*pb],
[[[2050.0*GeV, 1450.0*GeV], [2050.0*GeV, 1450.0*GeV]], 0.0032279*pb],
[[[2050.0*GeV, 1500.0*GeV], [2050.0*GeV, 1500.0*GeV]], 0.0035946*pb],
[[[2050.0*GeV, 1550.0*GeV], [2050.0*GeV, 1550.0*GeV]], 0.0048229*pb],
[[[2100.0*GeV, 0.0*GeV], [2100.0*GeV, 0.0*GeV]], 0.0042564*pb],
[[[2100.0*GeV, 100.0*GeV], [2100.0*GeV, 100.0*GeV]], 0.0037452*pb],
[[[2100.0*GeV, 200.0*GeV], [2100.0*GeV, 200.0*GeV]], 0.0035544*pb],
[[[2100.0*GeV, 300.0*GeV], [2100.0*GeV, 300.0*GeV]], 0.0036503*pb],
[[[2100.0*GeV, 400.0*GeV], [2100.0*GeV, 400.0*GeV]], 0.0035146*pb],
[[[2100.0*GeV, 500.0*GeV], [2100.0*GeV, 500.0*GeV]], 0.0031455*pb],
[[[2100.0*GeV, 600.0*GeV], [2100.0*GeV, 600.0*GeV]], 0.0030715*pb],
[[[2100.0*GeV, 700.0*GeV], [2100.0*GeV, 700.0*GeV]], 0.002987*pb],
[[[2100.0*GeV, 800.0*GeV], [2100.0*GeV, 800.0*GeV]], 0.0027782*pb],
[[[2100.0*GeV, 900.0*GeV], [2100.0*GeV, 900.0*GeV]], 0.0029485*pb],
[[[2100.0*GeV, 1000.0*GeV], [2100.0*GeV, 1000.0*GeV]], 0.0027971*pb],
[[[2100.0*GeV, 1100.0*GeV], [2100.0*GeV, 1100.0*GeV]], 0.0026693*pb],
[[[2100.0*GeV, 1150.0*GeV], [2100.0*GeV, 1150.0*GeV]], 0.0026471*pb],
[[[2100.0*GeV, 1200.0*GeV], [2100.0*GeV, 1200.0*GeV]], 0.0028932*pb],
[[[2100.0*GeV, 1250.0*GeV], [2100.0*GeV, 1250.0*GeV]], 0.0025737*pb],
[[[2100.0*GeV, 1300.0*GeV], [2100.0*GeV, 1300.0*GeV]], 0.0028196*pb],
[[[2100.0*GeV, 1350.0*GeV], [2100.0*GeV, 1350.0*GeV]], 0.0027076*pb],
[[[2100.0*GeV, 1400.0*GeV], [2100.0*GeV, 1400.0*GeV]], 0.002781*pb],
[[[2100.0*GeV, 1450.0*GeV], [2100.0*GeV, 1450.0*GeV]], 0.0030355*pb],
[[[2100.0*GeV, 1500.0*GeV], [2100.0*GeV, 1500.0*GeV]], 0.0031658*pb],
[[[2100.0*GeV, 1550.0*GeV], [2100.0*GeV, 1550.0*GeV]], 0.0037845*pb],
[[[2150.0*GeV, 0.0*GeV], [2150.0*GeV, 0.0*GeV]], 0.004138*pb],
[[[2150.0*GeV, 100.0*GeV], [2150.0*GeV, 100.0*GeV]], 0.0039875*pb],
[[[2150.0*GeV, 200.0*GeV], [2150.0*GeV, 200.0*GeV]], 0.0038431*pb],
[[[2150.0*GeV, 300.0*GeV], [2150.0*GeV, 300.0*GeV]], 0.0034392*pb],
[[[2150.0*GeV, 400.0*GeV], [2150.0*GeV, 400.0*GeV]], 0.0033834*pb],
[[[2150.0*GeV, 500.0*GeV], [2150.0*GeV, 500.0*GeV]], 0.0032478*pb],
[[[2150.0*GeV, 600.0*GeV], [2150.0*GeV, 600.0*GeV]], 0.0030652*pb],
[[[2150.0*GeV, 700.0*GeV], [2150.0*GeV, 700.0*GeV]], 0.0030275*pb],
[[[2150.0*GeV, 800.0*GeV], [2150.0*GeV, 800.0*GeV]], 0.0029045*pb],
[[[2150.0*GeV, 900.0*GeV], [2150.0*GeV, 900.0*GeV]], 0.0027604*pb],
[[[2150.0*GeV, 1000.0*GeV], [2150.0*GeV, 1000.0*GeV]], 0.0027046*pb],
[[[2150.0*GeV, 1100.0*GeV], [2150.0*GeV, 1100.0*GeV]], 0.0028339*pb],
[[[2150.0*GeV, 1150.0*GeV], [2150.0*GeV, 1150.0*GeV]], 0.0027493*pb],
[[[2150.0*GeV, 1200.0*GeV], [2150.0*GeV, 1200.0*GeV]], 0.002876*pb],
[[[2150.0*GeV, 1250.0*GeV], [2150.0*GeV, 1250.0*GeV]], 0.0028034*pb],
[[[2150.0*GeV, 1300.0*GeV], [2150.0*GeV, 1300.0*GeV]], 0.0027416*pb],
[[[2150.0*GeV, 1350.0*GeV], [2150.0*GeV, 1350.0*GeV]], 0.0025973*pb],
[[[2150.0*GeV, 1400.0*GeV], [2150.0*GeV, 1400.0*GeV]], 0.0024163*pb],
[[[2150.0*GeV, 1450.0*GeV], [2150.0*GeV, 1450.0*GeV]], 0.0025406*pb],
[[[2150.0*GeV, 1500.0*GeV], [2150.0*GeV, 1500.0*GeV]], 0.002956*pb],
[[[2150.0*GeV, 1550.0*GeV], [2150.0*GeV, 1550.0*GeV]], 0.0036639*pb],
[[[2200.0*GeV, 0.0*GeV], [2200.0*GeV, 0.0*GeV]], 0.0038459*pb],
[[[2200.0*GeV, 100.0*GeV], [2200.0*GeV, 100.0*GeV]], 0.0038831*pb],
[[[2200.0*GeV, 200.0*GeV], [2200.0*GeV, 200.0*GeV]], 0.0036677*pb],
[[[2200.0*GeV, 300.0*GeV], [2200.0*GeV, 300.0*GeV]], 0.0034972*pb],
[[[2200.0*GeV, 400.0*GeV], [2200.0*GeV, 400.0*GeV]], 0.0033632*pb],
[[[2200.0*GeV, 500.0*GeV], [2200.0*GeV, 500.0*GeV]], 0.0031273*pb],
[[[2200.0*GeV, 600.0*GeV], [2200.0*GeV, 600.0*GeV]], 0.0030633*pb],
[[[2200.0*GeV, 700.0*GeV], [2200.0*GeV, 700.0*GeV]], 0.0030052*pb],
[[[2200.0*GeV, 800.0*GeV], [2200.0*GeV, 800.0*GeV]], 0.0029507*pb],
[[[2200.0*GeV, 900.0*GeV], [2200.0*GeV, 900.0*GeV]], 0.0028616*pb],
[[[2200.0*GeV, 1000.0*GeV], [2200.0*GeV, 1000.0*GeV]], 0.0027362*pb],
[[[2200.0*GeV, 1100.0*GeV], [2200.0*GeV, 1100.0*GeV]], 0.0026839*pb],
[[[2200.0*GeV, 1200.0*GeV], [2200.0*GeV, 1200.0*GeV]], 0.0025903*pb],
[[[2200.0*GeV, 1250.0*GeV], [2200.0*GeV, 1250.0*GeV]], 0.0026708*pb],
[[[2200.0*GeV, 1300.0*GeV], [2200.0*GeV, 1300.0*GeV]], 0.0027241*pb],
[[[2200.0*GeV, 1350.0*GeV], [2200.0*GeV, 1350.0*GeV]], 0.0027801*pb],
[[[2200.0*GeV, 1400.0*GeV], [2200.0*GeV, 1400.0*GeV]], 0.0029145*pb],
[[[2200.0*GeV, 1450.0*GeV], [2200.0*GeV, 1450.0*GeV]], 0.0027175*pb],
[[[2200.0*GeV, 1500.0*GeV], [2200.0*GeV, 1500.0*GeV]], 0.0027149*pb],
[[[2200.0*GeV, 1550.0*GeV], [2200.0*GeV, 1550.0*GeV]], 0.0028099*pb],
[[[2250.0*GeV, 0.0*GeV], [2250.0*GeV, 0.0*GeV]], 0.0041054*pb],
[[[2250.0*GeV, 100.0*GeV], [2250.0*GeV, 100.0*GeV]], 0.0040421*pb],
[[[2250.0*GeV, 200.0*GeV], [2250.0*GeV, 200.0*GeV]], 0.0038487*pb],
[[[2250.0*GeV, 300.0*GeV], [2250.0*GeV, 300.0*GeV]], 0.0035076*pb],
[[[2250.0*GeV, 400.0*GeV], [2250.0*GeV, 400.0*GeV]], 0.0036074*pb],
[[[2250.0*GeV, 500.0*GeV], [2250.0*GeV, 500.0*GeV]], 0.0033605*pb],
[[[2250.0*GeV, 600.0*GeV], [2250.0*GeV, 600.0*GeV]], 0.0030399*pb],
[[[2250.0*GeV, 700.0*GeV], [2250.0*GeV, 700.0*GeV]], 0.0027987*pb],
[[[2250.0*GeV, 800.0*GeV], [2250.0*GeV, 800.0*GeV]], 0.0028659*pb],
[[[2250.0*GeV, 900.0*GeV], [2250.0*GeV, 900.0*GeV]], 0.0029384*pb],
[[[2250.0*GeV, 1000.0*GeV], [2250.0*GeV, 1000.0*GeV]], 0.0027447*pb],
[[[2250.0*GeV, 1100.0*GeV], [2250.0*GeV, 1100.0*GeV]], 0.00271*pb],
[[[2250.0*GeV, 1200.0*GeV], [2250.0*GeV, 1200.0*GeV]], 0.0027048*pb],
[[[2250.0*GeV, 1250.0*GeV], [2250.0*GeV, 1250.0*GeV]], 0.0024249*pb],
[[[2250.0*GeV, 1300.0*GeV], [2250.0*GeV, 1300.0*GeV]], 0.0026704*pb],
[[[2250.0*GeV, 1350.0*GeV], [2250.0*GeV, 1350.0*GeV]], 0.0026607*pb],
[[[2250.0*GeV, 1400.0*GeV], [2250.0*GeV, 1400.0*GeV]], 0.0027623*pb],
[[[2250.0*GeV, 1450.0*GeV], [2250.0*GeV, 1450.0*GeV]], 0.0024414*pb],
[[[2250.0*GeV, 1500.0*GeV], [2250.0*GeV, 1500.0*GeV]], 0.0027341*pb],
[[[2250.0*GeV, 1550.0*GeV], [2250.0*GeV, 1550.0*GeV]], 0.002982*pb]]
