txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html#Figure_005-b
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.22229*pb],
[[[2100.0*GeV, 600.0*GeV], [2100.0*GeV, 600.0*GeV]], 0.010538*pb],
[[[2100.0*GeV, 700.0*GeV], [2100.0*GeV, 700.0*GeV]], 0.010592*pb],
[[[2100.0*GeV, 800.0*GeV], [2100.0*GeV, 800.0*GeV]], 0.0093926*pb],
[[[2100.0*GeV, 900.0*GeV], [2100.0*GeV, 900.0*GeV]], 0.010435*pb],
[[[2100.0*GeV, 1000.0*GeV], [2100.0*GeV, 1000.0*GeV]], 0.01054*pb],
[[[2100.0*GeV, 1100.0*GeV], [2100.0*GeV, 1100.0*GeV]], 0.01227*pb],
[[[2100.0*GeV, 1150.0*GeV], [2100.0*GeV, 1150.0*GeV]], 0.013858*pb],
[[[2100.0*GeV, 1200.0*GeV], [2100.0*GeV, 1200.0*GeV]], 0.013302*pb],
[[[2100.0*GeV, 1250.0*GeV], [2100.0*GeV, 1250.0*GeV]], 0.015301*pb],
[[[2100.0*GeV, 1300.0*GeV], [2100.0*GeV, 1300.0*GeV]], 0.015265*pb],
[[[2100.0*GeV, 1350.0*GeV], [2100.0*GeV, 1350.0*GeV]], 0.017402*pb],
[[[2100.0*GeV, 1400.0*GeV], [2100.0*GeV, 1400.0*GeV]], 0.017687*pb],
[[[2100.0*GeV, 1450.0*GeV], [2100.0*GeV, 1450.0*GeV]], 0.022771*pb],
[[[2100.0*GeV, 1500.0*GeV], [2100.0*GeV, 1500.0*GeV]], 0.026205*pb],
[[[2100.0*GeV, 1550.0*GeV], [2100.0*GeV, 1550.0*GeV]], 0.025714*pb],
[[[2150.0*GeV, 0.0*GeV], [2150.0*GeV, 0.0*GeV]], 0.010698*pb],
[[[2150.0*GeV, 100.0*GeV], [2150.0*GeV, 100.0*GeV]], 0.0099985*pb],
[[[2150.0*GeV, 200.0*GeV], [2150.0*GeV, 200.0*GeV]], 0.010513*pb],
[[[2150.0*GeV, 300.0*GeV], [2150.0*GeV, 300.0*GeV]], 0.010379*pb],
[[[2150.0*GeV, 400.0*GeV], [2150.0*GeV, 400.0*GeV]], 0.0095078*pb],
[[[2150.0*GeV, 500.0*GeV], [2150.0*GeV, 500.0*GeV]], 0.0097539*pb],
[[[2150.0*GeV, 600.0*GeV], [2150.0*GeV, 600.0*GeV]], 0.0097258*pb],
[[[2150.0*GeV, 700.0*GeV], [2150.0*GeV, 700.0*GeV]], 0.010439*pb],
[[[2150.0*GeV, 800.0*GeV], [2150.0*GeV, 800.0*GeV]], 0.009556*pb],
[[[2150.0*GeV, 900.0*GeV], [2150.0*GeV, 900.0*GeV]], 0.010251*pb],
[[[2150.0*GeV, 1000.0*GeV], [2150.0*GeV, 1000.0*GeV]], 0.011537*pb],
[[[2150.0*GeV, 1100.0*GeV], [2150.0*GeV, 1100.0*GeV]], 0.011615*pb],
[[[2150.0*GeV, 1150.0*GeV], [2150.0*GeV, 1150.0*GeV]], 0.011681*pb],
[[[2150.0*GeV, 1200.0*GeV], [2150.0*GeV, 1200.0*GeV]], 0.013829*pb],
[[[2150.0*GeV, 1250.0*GeV], [2150.0*GeV, 1250.0*GeV]], 0.014021*pb],
[[[2150.0*GeV, 1300.0*GeV], [2150.0*GeV, 1300.0*GeV]], 0.014864*pb],
[[[2150.0*GeV, 1350.0*GeV], [2150.0*GeV, 1350.0*GeV]], 0.016935*pb],
[[[2150.0*GeV, 1400.0*GeV], [2150.0*GeV, 1400.0*GeV]], 0.017528*pb],
[[[2150.0*GeV, 1450.0*GeV], [2150.0*GeV, 1450.0*GeV]], 0.020234*pb],
[[[2150.0*GeV, 1500.0*GeV], [2150.0*GeV, 1500.0*GeV]], 0.019747*pb],
[[[2150.0*GeV, 1550.0*GeV], [2150.0*GeV, 1550.0*GeV]], 0.022528*pb],
[[[2200.0*GeV, 0.0*GeV], [2200.0*GeV, 0.0*GeV]], 0.011377*pb],
[[[2200.0*GeV, 100.0*GeV], [2200.0*GeV, 100.0*GeV]], 0.010776*pb],
[[[2200.0*GeV, 200.0*GeV], [2200.0*GeV, 200.0*GeV]], 0.0099838*pb],
[[[2200.0*GeV, 300.0*GeV], [2200.0*GeV, 300.0*GeV]], 0.0090502*pb],
[[[2200.0*GeV, 400.0*GeV], [2200.0*GeV, 400.0*GeV]], 0.010094*pb],
[[[2200.0*GeV, 500.0*GeV], [2200.0*GeV, 500.0*GeV]], 0.0091058*pb],
[[[2200.0*GeV, 600.0*GeV], [2200.0*GeV, 600.0*GeV]], 0.0099936*pb],
[[[2200.0*GeV, 700.0*GeV], [2200.0*GeV, 700.0*GeV]], 0.0095932*pb],
[[[2200.0*GeV, 800.0*GeV], [2200.0*GeV, 800.0*GeV]], 0.0091515*pb],
[[[2200.0*GeV, 900.0*GeV], [2200.0*GeV, 900.0*GeV]], 0.010421*pb],
[[[2200.0*GeV, 1000.0*GeV], [2200.0*GeV, 1000.0*GeV]], 0.010492*pb],
[[[2200.0*GeV, 1100.0*GeV], [2200.0*GeV, 1100.0*GeV]], 0.010842*pb],
[[[2200.0*GeV, 1200.0*GeV], [2200.0*GeV, 1200.0*GeV]], 0.012725*pb],
[[[2200.0*GeV, 1250.0*GeV], [2200.0*GeV, 1250.0*GeV]], 0.012854*pb],
[[[2200.0*GeV, 1300.0*GeV], [2200.0*GeV, 1300.0*GeV]], 0.012885*pb],
[[[2200.0*GeV, 1350.0*GeV], [2200.0*GeV, 1350.0*GeV]], 0.015825*pb],
[[[2200.0*GeV, 1400.0*GeV], [2200.0*GeV, 1400.0*GeV]], 0.016427*pb],
[[[2200.0*GeV, 1450.0*GeV], [2200.0*GeV, 1450.0*GeV]], 0.01751*pb],
[[[2200.0*GeV, 1500.0*GeV], [2200.0*GeV, 1500.0*GeV]], 0.019032*pb],
[[[2200.0*GeV, 1550.0*GeV], [2200.0*GeV, 1550.0*GeV]], 0.022025*pb],
[[[2250.0*GeV, 0.0*GeV], [2250.0*GeV, 0.0*GeV]], 0.010985*pb],
[[[2250.0*GeV, 100.0*GeV], [2250.0*GeV, 100.0*GeV]], 0.010231*pb],
[[[2250.0*GeV, 200.0*GeV], [2250.0*GeV, 200.0*GeV]], 0.010368*pb],
[[[2250.0*GeV, 300.0*GeV], [2250.0*GeV, 300.0*GeV]], 0.012899*pb],
[[[2250.0*GeV, 400.0*GeV], [2250.0*GeV, 400.0*GeV]], 0.0097305*pb],
[[[2250.0*GeV, 500.0*GeV], [2250.0*GeV, 500.0*GeV]], 0.0099464*pb],
[[[2250.0*GeV, 600.0*GeV], [2250.0*GeV, 600.0*GeV]], 0.0092046*pb],
[[[2250.0*GeV, 700.0*GeV], [2250.0*GeV, 700.0*GeV]], 0.0092977*pb],
[[[2250.0*GeV, 800.0*GeV], [2250.0*GeV, 800.0*GeV]], 0.0089582*pb],
[[[2250.0*GeV, 900.0*GeV], [2250.0*GeV, 900.0*GeV]], 0.0096584*pb],
[[[2250.0*GeV, 1000.0*GeV], [2250.0*GeV, 1000.0*GeV]], 0.010191*pb],
[[[2250.0*GeV, 1100.0*GeV], [2250.0*GeV, 1100.0*GeV]], 0.0091633*pb],
[[[2250.0*GeV, 1200.0*GeV], [2250.0*GeV, 1200.0*GeV]], 0.010908*pb],
[[[2250.0*GeV, 1250.0*GeV], [2250.0*GeV, 1250.0*GeV]], 0.011236*pb],
[[[2250.0*GeV, 1300.0*GeV], [2250.0*GeV, 1300.0*GeV]], 0.012534*pb],
[[[2250.0*GeV, 1350.0*GeV], [2250.0*GeV, 1350.0*GeV]], 0.014334*pb],
[[[2250.0*GeV, 1400.0*GeV], [2250.0*GeV, 1400.0*GeV]], 0.013673*pb],
[[[2250.0*GeV, 1450.0*GeV], [2250.0*GeV, 1450.0*GeV]], 0.015993*pb],
[[[2250.0*GeV, 1500.0*GeV], [2250.0*GeV, 1500.0*GeV]], 0.018083*pb],
[[[2250.0*GeV, 1550.0*GeV], [2250.0*GeV, 1550.0*GeV]], 0.018248*pb]]
expectedUpperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.21121*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.24717*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.84036*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 2.3818*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 2.3458*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 2.6155*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 2.308*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 1.9306*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 1.8978*pb],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 1.9853*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.098111*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.098111*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.13598*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.4699*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 2.0999*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 1.5353*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 1.3839*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 1.5491*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.18698*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.42927*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 1.3409*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 1.5002*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 1.3409*pb],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 1.3321*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.053078*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.053078*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.060349*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.10252*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.16941*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.34755*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 1.6811*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 1.1023*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 1.0965*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 1.1692*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.068582*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.091929*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.14446*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.28503*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 1.2724*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.91442*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 1.1012*pb],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 1.0779*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.032749*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.034072*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.036057*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.047304*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.05789*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.084354*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.12372*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.28978*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 1.1803*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.92359*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.87596*pb],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 1.0453*pb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.03484*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.042582*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.053512*pb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.079016*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.12524*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.25413*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.86348*pb],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.88534*pb],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.78333*pb],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.95092*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.024627*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.023991*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.024627*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.027169*pb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.030982*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.037019*pb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.050047*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.070225*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.11598*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.26056*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.96345*pb],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.71433*pb],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.79568*pb],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.80076*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.023631*pb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.024639*pb],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.028783*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.035279*pb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.046366*pb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.068765*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.11244*pb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.2213*pb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.94256*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.72036*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.72036*pb],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.84221*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.019239*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.017802*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.017483*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.019558*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.020836*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.022911*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.027062*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.03273*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.044226*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.059872*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.10378*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.22416*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.75359*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.65141*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.67695*pb],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.72294*pb],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.017182*pb],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.016607*pb],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.019193*pb],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.022354*pb],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.025399*pb],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.031835*pb],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.042179*pb],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.056775*pb],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.10436*pb],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.20136*pb],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.68957*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.59395*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.68957*pb],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 0.73922*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.016811*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.015347*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.014845*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.015012*pb],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.015263*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.015514*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.016351*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.020323*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.022832*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.028687*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.040312*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.058377*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.096682*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.1947*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.76275*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.55266*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.59682*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.69316*pb],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.014267*pb],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.012675*pb],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0139*pb],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.012798*pb],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.013777*pb],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.014512*pb],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.01488*pb],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.016962*pb],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.018309*pb],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.022717*pb],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.02633*pb],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.038087*pb],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.050701*pb],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.09185*pb],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.1837*pb],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.64074*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.56236*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.62507*pb],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 0.74264*pb],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.013357*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.012997*pb],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.012817*pb],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.012997*pb],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.012817*pb],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.012817*pb],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.013177*pb],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.014077*pb],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.016145*pb],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.017944*pb],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.020957*pb],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.025815*pb],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.035889*pb],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.053428*pb],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.085269*pb],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.17486*pb],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.43894*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.59005*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.56414*pb],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 0.63034*pb],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.011727*pb],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.011794*pb],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.011196*pb],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.011262*pb],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.011794*pb],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.012126*pb],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.013189*pb],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.012857*pb],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.013488*pb],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.01495*pb],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.016146*pb],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.019601*pb],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.025713*pb],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.033089*pb],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.049566*pb],
