txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.00235745236098],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.00221329246307],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00206913256516],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00146406013046],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.000858987695759],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.000525344530775],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.000150551339677],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.000150551339677],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.000127393611232],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.000104235882786],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.00015967644467],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.000215117006554],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.000210986359156],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.000206855711758],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.000268554378437],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.000330253045117],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.000354052899281],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.000377852753445],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.000456915781664],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.000535978809883],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.000680179534075],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.000824380258267],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.00109570012343],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00136701998859],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.00158034585212],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00179367171564],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.00235007967952],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.00290648764339],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.00207475711331],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00124302658324],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.000791557408808],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.000340088234377],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.0],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.00016843221447],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.00016843221447],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.000132738463599],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 9.25222164164e-05],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.000147293685211],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.000202065154006],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.000212898686161],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.000223732218316],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.000252097909507],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.000280463600699],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.000294254153232],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.000308044705765],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.000389207124932],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.000470369544098],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.000551797823556],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.000633226103014],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.000873722167715],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.00111421823242],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00131484152198],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.00151546481154],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.00194098944774],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.00236651408393],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.00213559642303],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00190467876212],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0013537892272],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.000802899692273],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.000482053634985],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.000123970580144],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.000123970580144],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.000102389565095],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 8.08085500469e-05],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.000134910925753],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.000189013301458],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.000214811013167],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.000240608724875],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.000235641440577],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.00023067415628],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.000234455407182],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.000238236658085],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.000321498468199],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.000404760278313],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.000423416113037],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.000442071947761],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.000651744212001],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.00086141647624],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.00104933719184],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.00123725790743],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.00153189921596],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.00182654052448],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.00219643573274],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00256633094101],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.00191602104559],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00126571115017],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.000773588076086],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.000281465002002],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 4.73271173548e-05],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 4.73271173548e-05],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 8.27799234838e-05],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.000105975140232],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.000133900032153],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.000161824924073],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.000180984743266],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.000200144562458],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.000196380210485],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.000192615858512],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.000204164456467],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.000215713054422],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.000284209326215],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.000352705598008],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.000387324482724],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.00042194336744],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.000542927653944],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.000663911940449],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.000840564415289],
[[[950.0*GeV, 475.0*GeV], [950.0*GeV, 475.0*GeV]], 0.00101721689013],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.00127048156453],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.00152374623894],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.00182590055508],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.00212805487122],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.00222732554483],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.00232659621844],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0015246179665],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.000722639714562],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.000481789020358],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[975.0*GeV, 0.0*GeV], [975.0*GeV, 0.0*GeV]], 6.61044455852e-05],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 6.61044455852e-05],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 9.86230880013e-05],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.000131141730417],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.000132889138553],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.000134636546688],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.000147158473365],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.000159680400041],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.000157118980393],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.000154557560744],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.000173873505752],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.00019318945076],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.000246920184232],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.000300650917703],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.000351232852411],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.000401814787118],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.000434111095888],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.000466407404657],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.00063179163874],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.000797175872823],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.00100906391311],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0012209519534],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.00145536537741],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00168977880143],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.00253863004407],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00338748128672],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.00227564785692],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00116381442712],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.000797534611938],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.000431254796754],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 7.47752287069e-05],
[[[1000.0*GeV, 25.0*GeV], [1000.0*GeV, 25.0*GeV]], 7.47752287069e-05],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 9.07083987893e-05],
[[[1000.0*GeV, 75.0*GeV], [1000.0*GeV, 75.0*GeV]], 0.000146091736099],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.000125590685008],
[[[1000.0*GeV, 125.0*GeV], [1000.0*GeV, 125.0*GeV]], 0.000105089633918],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.000108804687836],
[[[1000.0*GeV, 175.0*GeV], [1000.0*GeV, 175.0*GeV]], 0.000112519741754],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.000122242765087],
[[[1000.0*GeV, 225.0*GeV], [1000.0*GeV, 225.0*GeV]], 0.00013196578842],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.000158738216509],
[[[1000.0*GeV, 275.0*GeV], [1000.0*GeV, 275.0*GeV]], 0.000185510644599],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.000215368246583],
[[[1000.0*GeV, 325.0*GeV], [1000.0*GeV, 325.0*GeV]], 0.000245225848567],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.000275484335603],
[[[1000.0*GeV, 375.0*GeV], [1000.0*GeV, 375.0*GeV]], 0.000305742822639],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.00036248170989],
[[[1000.0*GeV, 425.0*GeV], [1000.0*GeV, 425.0*GeV]], 0.000419220597141],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.000545467344512],
[[[1000.0*GeV, 475.0*GeV], [1000.0*GeV, 475.0*GeV]], 0.000671714091884],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.000825340161509],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.000978966231135],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.00117408039753],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00136919456393],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00198134874348],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.00259350292302],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00226990319623],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00194630346943],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.00141761164293],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00088891981643],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.000567393956165],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1025.0*GeV, 0.0*GeV], [1025.0*GeV, 0.0*GeV]], 3.64120175388e-05],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 3.64120175388e-05],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 9.87268796597e-05],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.000161041741781],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.000118292231464],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 7.55427211474e-05],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 7.04509023075e-05],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 6.53590834676e-05],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 8.73665497816e-05],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.000109374016096],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.000143602927267],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.000177831838438],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.000183816308934],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.00018980077943],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.000199735818796],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.000209670858161],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.000290852323893],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.000372033789625],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.000459143050284],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.000546252310944],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.000641616409908],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.000736980508873],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.000892795417656],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.00104861032644],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00142406744288],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.00179952455933],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.00226415853553],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.00272879251174],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.00203768867392],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.00134658483611],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.000905231166233],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.000463877496359],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.0],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.0],
[[[1025.0*GeV, 850.0*GeV], [1025.0*GeV, 850.0*GeV]], 0.0],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 8.0864952521e-05],
[[[1050.0*GeV, 25.0*GeV], [1050.0*GeV, 25.0*GeV]], 8.0864952521e-05],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 7.56828993856e-05],
[[[1050.0*GeV, 75.0*GeV], [1050.0*GeV, 75.0*GeV]], 0.000101785242952],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 8.03792987e-05],
[[[1050.0*GeV, 125.0*GeV], [1050.0*GeV, 125.0*GeV]], 5.89733544481e-05],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 5.79832754267e-05],
[[[1050.0*GeV, 175.0*GeV], [1050.0*GeV, 175.0*GeV]], 5.69931964052e-05],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 7.4569205175e-05],
[[[1050.0*GeV, 225.0*GeV], [1050.0*GeV, 225.0*GeV]], 9.21452139448e-05],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.000108014990661],
[[[1050.0*GeV, 275.0*GeV], [1050.0*GeV, 275.0*GeV]], 0.000123884767377],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.000145456026308],
[[[1050.0*GeV, 325.0*GeV], [1050.0*GeV, 325.0*GeV]], 0.00016702728524],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.000180129688785],
[[[1050.0*GeV, 375.0*GeV], [1050.0*GeV, 375.0*GeV]], 0.00019323209233],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.000251560178938],
[[[1050.0*GeV, 425.0*GeV], [1050.0*GeV, 425.0*GeV]], 0.000309888265546],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.000363693657107],
[[[1050.0*GeV, 475.0*GeV], [1050.0*GeV, 475.0*GeV]], 0.000417499048669],
