txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1338.3*GeV, 545.86*GeV], [1338.3*GeV, 545.86*GeV]], 0.032299*pb],
[[[1338.3*GeV, 553.83*GeV], [1338.3*GeV, 553.83*GeV]], 0.033071*pb],
[[[1338.3*GeV, 561.8*GeV], [1338.3*GeV, 561.8*GeV]], 0.034098*pb],
[[[1338.3*GeV, 569.77*GeV], [1338.3*GeV, 569.77*GeV]], 0.034629*pb],
[[[1338.3*GeV, 577.73*GeV], [1338.3*GeV, 577.73*GeV]], 0.035159*pb],
[[[1338.3*GeV, 585.7*GeV], [1338.3*GeV, 585.7*GeV]], 0.03569*pb],
[[[1338.3*GeV, 593.67*GeV], [1338.3*GeV, 593.67*GeV]], 0.03622*pb],
[[[1338.3*GeV, 601.64*GeV], [1338.3*GeV, 601.64*GeV]], 0.03688*pb],
[[[1338.3*GeV, 609.61*GeV], [1338.3*GeV, 609.61*GeV]], 0.038036*pb],
[[[1338.3*GeV, 617.58*GeV], [1338.3*GeV, 617.58*GeV]], 0.038976*pb],
[[[1338.3*GeV, 625.55*GeV], [1338.3*GeV, 625.55*GeV]], 0.039836*pb],
[[[1338.3*GeV, 633.52*GeV], [1338.3*GeV, 633.52*GeV]], 0.040697*pb],
[[[1338.3*GeV, 641.48*GeV], [1338.3*GeV, 641.48*GeV]], 0.041558*pb],
[[[1338.3*GeV, 649.45*GeV], [1338.3*GeV, 649.45*GeV]], 0.042419*pb],
[[[1338.3*GeV, 657.42*GeV], [1338.3*GeV, 657.42*GeV]], 0.044173*pb],
[[[1338.3*GeV, 665.39*GeV], [1338.3*GeV, 665.39*GeV]], 0.045762*pb],
[[[1338.3*GeV, 673.36*GeV], [1338.3*GeV, 673.36*GeV]], 0.047082*pb],
[[[1338.3*GeV, 681.33*GeV], [1338.3*GeV, 681.33*GeV]], 0.048402*pb],
[[[1338.3*GeV, 689.3*GeV], [1338.3*GeV, 689.3*GeV]], 0.049722*pb],
[[[1338.3*GeV, 697.27*GeV], [1338.3*GeV, 697.27*GeV]], 0.051042*pb],
[[[1338.3*GeV, 705.23*GeV], [1338.3*GeV, 705.23*GeV]], 0.052721*pb],
[[[1338.3*GeV, 713.2*GeV], [1338.3*GeV, 713.2*GeV]], 0.054588*pb],
[[[1338.3*GeV, 721.17*GeV], [1338.3*GeV, 721.17*GeV]], 0.056454*pb],
[[[1338.3*GeV, 729.14*GeV], [1338.3*GeV, 729.14*GeV]], 0.058321*pb],
[[[1338.3*GeV, 737.11*GeV], [1338.3*GeV, 737.11*GeV]], 0.060188*pb],
[[[1338.3*GeV, 745.08*GeV], [1338.3*GeV, 745.08*GeV]], 0.061465*pb],
[[[1338.3*GeV, 753.05*GeV], [1338.3*GeV, 753.05*GeV]], 0.063312*pb],
[[[1338.3*GeV, 761.02*GeV], [1338.3*GeV, 761.02*GeV]], 0.066241*pb],
[[[1338.3*GeV, 768.98*GeV], [1338.3*GeV, 768.98*GeV]], 0.067645*pb],
[[[1338.3*GeV, 776.95*GeV], [1338.3*GeV, 776.95*GeV]], 0.0689*pb],
[[[1338.3*GeV, 784.92*GeV], [1338.3*GeV, 784.92*GeV]], 0.070156*pb],
[[[1338.3*GeV, 792.89*GeV], [1338.3*GeV, 792.89*GeV]], 0.071412*pb],
[[[1338.3*GeV, 800.86*GeV], [1338.3*GeV, 800.86*GeV]], 0.072793*pb],
[[[1338.3*GeV, 808.83*GeV], [1338.3*GeV, 808.83*GeV]], 0.075212*pb],
[[[1338.3*GeV, 816.8*GeV], [1338.3*GeV, 816.8*GeV]], 0.077287*pb],
[[[1338.3*GeV, 824.77*GeV], [1338.3*GeV, 824.77*GeV]], 0.079166*pb],
[[[1338.3*GeV, 832.73*GeV], [1338.3*GeV, 832.73*GeV]], 0.081044*pb],
[[[1338.3*GeV, 840.7*GeV], [1338.3*GeV, 840.7*GeV]], 0.082922*pb],
[[[1338.3*GeV, 848.67*GeV], [1338.3*GeV, 848.67*GeV]], 0.084801*pb],
[[[1338.3*GeV, 856.64*GeV], [1338.3*GeV, 856.64*GeV]], 0.087445*pb],
[[[1338.3*GeV, 864.61*GeV], [1338.3*GeV, 864.61*GeV]], 0.090242*pb],
[[[1338.3*GeV, 872.58*GeV], [1338.3*GeV, 872.58*GeV]], 0.093039*pb],
[[[1338.3*GeV, 880.55*GeV], [1338.3*GeV, 880.55*GeV]], 0.095836*pb],
[[[1338.3*GeV, 888.52*GeV], [1338.3*GeV, 888.52*GeV]], 0.098568*pb],
[[[1338.3*GeV, 896.48*GeV], [1338.3*GeV, 896.48*GeV]], 0.099167*pb],
[[[1338.3*GeV, 904.45*GeV], [1338.3*GeV, 904.45*GeV]], 0.10234*pb],
[[[1338.3*GeV, 912.42*GeV], [1338.3*GeV, 912.42*GeV]], 0.10726*pb],
[[[1338.3*GeV, 920.39*GeV], [1338.3*GeV, 920.39*GeV]], 0.10924*pb],
[[[1338.3*GeV, 928.36*GeV], [1338.3*GeV, 928.36*GeV]], 0.11123*pb],
[[[1338.3*GeV, 936.33*GeV], [1338.3*GeV, 936.33*GeV]], 0.11322*pb],
[[[1338.3*GeV, 944.3*GeV], [1338.3*GeV, 944.3*GeV]], 0.11521*pb],
[[[1338.3*GeV, 952.27*GeV], [1338.3*GeV, 952.27*GeV]], 0.1172*pb],
[[[1338.3*GeV, 960.23*GeV], [1338.3*GeV, 960.23*GeV]], 0.11917*pb],
[[[1338.3*GeV, 968.2*GeV], [1338.3*GeV, 968.2*GeV]], 0.12115*pb],
[[[1338.3*GeV, 976.17*GeV], [1338.3*GeV, 976.17*GeV]], 0.12312*pb],
[[[1338.3*GeV, 984.14*GeV], [1338.3*GeV, 984.14*GeV]], 0.1251*pb],
[[[1338.3*GeV, 992.11*GeV], [1338.3*GeV, 992.11*GeV]], 0.12654*pb],
[[[1338.3*GeV, 1000.1*GeV], [1338.3*GeV, 1000.1*GeV]], 0.12747*pb],
[[[1338.3*GeV, 1008.0*GeV], [1338.3*GeV, 1008.0*GeV]], 0.13411*pb],
[[[1338.3*GeV, 1016.0*GeV], [1338.3*GeV, 1016.0*GeV]], 0.14027*pb],
[[[1338.3*GeV, 1024.0*GeV], [1338.3*GeV, 1024.0*GeV]], 0.14604*pb],
[[[1338.3*GeV, 1032.0*GeV], [1338.3*GeV, 1032.0*GeV]], 0.1518*pb],
[[[1338.3*GeV, 1039.9*GeV], [1338.3*GeV, 1039.9*GeV]], 0.15757*pb],
[[[1338.3*GeV, 1047.9*GeV], [1338.3*GeV, 1047.9*GeV]], 0.16333*pb],
[[[1338.3*GeV, 1055.9*GeV], [1338.3*GeV, 1055.9*GeV]], 0.165*pb],
[[[1338.3*GeV, 1063.8*GeV], [1338.3*GeV, 1063.8*GeV]], 0.16511*pb],
[[[1338.3*GeV, 1071.8*GeV], [1338.3*GeV, 1071.8*GeV]], 0.16498*pb],
[[[1338.3*GeV, 1079.8*GeV], [1338.3*GeV, 1079.8*GeV]], 0.16485*pb],
[[[1338.3*GeV, 1087.7*GeV], [1338.3*GeV, 1087.7*GeV]], 0.16471*pb],
[[[1338.3*GeV, 1095.7*GeV], [1338.3*GeV, 1095.7*GeV]], 0.16458*pb],
[[[1338.3*GeV, 1103.7*GeV], [1338.3*GeV, 1103.7*GeV]], 0.16857*pb],
[[[1338.3*GeV, 1111.6*GeV], [1338.3*GeV, 1111.6*GeV]], 0.17738*pb],
[[[1338.3*GeV, 1119.6*GeV], [1338.3*GeV, 1119.6*GeV]], 0.18448*pb],
[[[1338.3*GeV, 1127.6*GeV], [1338.3*GeV, 1127.6*GeV]], 0.19156*pb],
[[[1338.3*GeV, 1135.5*GeV], [1338.3*GeV, 1135.5*GeV]], 0.19864*pb],
[[[1338.3*GeV, 1143.5*GeV], [1338.3*GeV, 1143.5*GeV]], 0.20355*pb],
[[[1338.3*GeV, 1151.5*GeV], [1338.3*GeV, 1151.5*GeV]], 0.20845*pb],
[[[1338.3*GeV, 1159.5*GeV], [1338.3*GeV, 1159.5*GeV]], 0.21833*pb],
[[[1338.3*GeV, 1167.4*GeV], [1338.3*GeV, 1167.4*GeV]], 0.22044*pb],
[[[1338.3*GeV, 1175.4*GeV], [1338.3*GeV, 1175.4*GeV]], 0.21995*pb],
[[[1338.3*GeV, 1183.4*GeV], [1338.3*GeV, 1183.4*GeV]], 0.22865*pb],
[[[1338.3*GeV, 1191.3*GeV], [1338.3*GeV, 1191.3*GeV]], 0.23643*pb],
[[[1338.3*GeV, 1199.3*GeV], [1338.3*GeV, 1199.3*GeV]], 0.24353*pb],
[[[1338.3*GeV, 1207.3*GeV], [1338.3*GeV, 1207.3*GeV]], 0.2574*pb],
[[[1338.3*GeV, 1215.2*GeV], [1338.3*GeV, 1215.2*GeV]], 0.2688*pb],
[[[1338.3*GeV, 1223.2*GeV], [1338.3*GeV, 1223.2*GeV]], 0.27062*pb],
[[[1338.3*GeV, 1231.2*GeV], [1338.3*GeV, 1231.2*GeV]], 0.30485*pb],
[[[1338.3*GeV, 1239.1*GeV], [1338.3*GeV, 1239.1*GeV]], 0.33847*pb],
[[[1338.3*GeV, 1247.1*GeV], [1338.3*GeV, 1247.1*GeV]], 0.3491*pb],
[[[1338.3*GeV, 1255.1*GeV], [1338.3*GeV, 1255.1*GeV]], 0.38136*pb],
[[[1338.3*GeV, 1263.0*GeV], [1338.3*GeV, 1263.0*GeV]], 0.4204*pb],
[[[1338.3*GeV, 1271.0*GeV], [1338.3*GeV, 1271.0*GeV]], 0.43172*pb],
[[[1349.2*GeV, 3.9844*GeV], [1349.2*GeV, 3.9844*GeV]], 0.022182*pb],
[[[1349.2*GeV, 11.953*GeV], [1349.2*GeV, 11.953*GeV]], 0.022054*pb],
[[[1349.2*GeV, 19.922*GeV], [1349.2*GeV, 19.922*GeV]], 0.021925*pb],
[[[1349.2*GeV, 27.891*GeV], [1349.2*GeV, 27.891*GeV]], 0.021797*pb],
[[[1349.2*GeV, 35.859*GeV], [1349.2*GeV, 35.859*GeV]], 0.021668*pb],
[[[1349.2*GeV, 43.828*GeV], [1349.2*GeV, 43.828*GeV]], 0.02154*pb],
[[[1349.2*GeV, 51.797*GeV], [1349.2*GeV, 51.797*GeV]], 0.021433*pb],
[[[1349.2*GeV, 59.766*GeV], [1349.2*GeV, 59.766*GeV]], 0.021402*pb],
[[[1349.2*GeV, 67.734*GeV], [1349.2*GeV, 67.734*GeV]], 0.02137*pb],
[[[1349.2*GeV, 75.703*GeV], [1349.2*GeV, 75.703*GeV]], 0.021338*pb],
[[[1349.2*GeV, 83.672*GeV], [1349.2*GeV, 83.672*GeV]], 0.021307*pb],
[[[1349.2*GeV, 91.641*GeV], [1349.2*GeV, 91.641*GeV]], 0.021275*pb],
[[[1349.2*GeV, 99.609*GeV], [1349.2*GeV, 99.609*GeV]], 0.021243*pb],
[[[1349.2*GeV, 107.58*GeV], [1349.2*GeV, 107.58*GeV]], 0.021312*pb],
[[[1349.2*GeV, 115.55*GeV], [1349.2*GeV, 115.55*GeV]], 0.021387*pb],
[[[1349.2*GeV, 123.52*GeV], [1349.2*GeV, 123.52*GeV]], 0.021462*pb],
[[[1349.2*GeV, 131.48*GeV], [1349.2*GeV, 131.48*GeV]], 0.021537*pb],
[[[1349.2*GeV, 139.45*GeV], [1349.2*GeV, 139.45*GeV]], 0.021612*pb],
[[[1349.2*GeV, 147.42*GeV], [1349.2*GeV, 147.42*GeV]], 0.021687*pb],
[[[1349.2*GeV, 155.39*GeV], [1349.2*GeV, 155.39*GeV]], 0.021704*pb],
[[[1349.2*GeV, 163.36*GeV], [1349.2*GeV, 163.36*GeV]], 0.021692*pb],
[[[1349.2*GeV, 171.33*GeV], [1349.2*GeV, 171.33*GeV]], 0.021681*pb],
[[[1349.2*GeV, 179.3*GeV], [1349.2*GeV, 179.3*GeV]], 0.021669*pb],
[[[1349.2*GeV, 187.27*GeV], [1349.2*GeV, 187.27*GeV]], 0.021657*pb],
[[[1349.2*GeV, 195.23*GeV], [1349.2*GeV, 195.23*GeV]], 0.021646*pb],
[[[1349.2*GeV, 203.2*GeV], [1349.2*GeV, 203.2*GeV]], 0.021671*pb],
[[[1349.2*GeV, 211.17*GeV], [1349.2*GeV, 211.17*GeV]], 0.02175*pb],
[[[1349.2*GeV, 219.14*GeV], [1349.2*GeV, 219.14*GeV]], 0.021829*pb],
[[[1349.2*GeV, 227.11*GeV], [1349.2*GeV, 227.11*GeV]], 0.021909*pb],
[[[1349.2*GeV, 235.08*GeV], [1349.2*GeV, 235.08*GeV]], 0.021988*pb],
[[[1349.2*GeV, 243.05*GeV], [1349.2*GeV, 243.05*GeV]], 0.022067*pb],
[[[1349.2*GeV, 251.02*GeV], [1349.2*GeV, 251.02*GeV]], 0.022143*pb],
[[[1349.2*GeV, 258.98*GeV], [1349.2*GeV, 258.98*GeV]], 0.02215*pb],
[[[1349.2*GeV, 266.95*GeV], [1349.2*GeV, 266.95*GeV]], 0.022156*pb],
[[[1349.2*GeV, 274.92*GeV], [1349.2*GeV, 274.92*GeV]], 0.022162*pb],
[[[1349.2*GeV, 282.89*GeV], [1349.2*GeV, 282.89*GeV]], 0.022168*pb],
[[[1349.2*GeV, 290.86*GeV], [1349.2*GeV, 290.86*GeV]], 0.022174*pb],
[[[1349.2*GeV, 298.83*GeV], [1349.2*GeV, 298.83*GeV]], 0.02218*pb],
[[[1349.2*GeV, 306.8*GeV], [1349.2*GeV, 306.8*GeV]], 0.022371*pb],
[[[1349.2*GeV, 314.77*GeV], [1349.2*GeV, 314.77*GeV]], 0.022595*pb],
[[[1349.2*GeV, 322.73*GeV], [1349.2*GeV, 322.73*GeV]], 0.022818*pb],
[[[1349.2*GeV, 330.7*GeV], [1349.2*GeV, 330.7*GeV]], 0.023041*pb],
[[[1349.2*GeV, 338.67*GeV], [1349.2*GeV, 338.67*GeV]], 0.023264*pb],
[[[1349.2*GeV, 346.64*GeV], [1349.2*GeV, 346.64*GeV]], 0.023487*pb],
[[[1349.2*GeV, 354.61*GeV], [1349.2*GeV, 354.61*GeV]], 0.023594*pb],
[[[1349.2*GeV, 362.58*GeV], [1349.2*GeV, 362.58*GeV]], 0.023596*pb],
[[[1349.2*GeV, 370.55*GeV], [1349.2*GeV, 370.55*GeV]], 0.023598*pb],
[[[1349.2*GeV, 378.52*GeV], [1349.2*GeV, 378.52*GeV]], 0.0236*pb],
[[[1349.2*GeV, 386.48*GeV], [1349.2*GeV, 386.48*GeV]], 0.023602*pb],
[[[1349.2*GeV, 394.45*GeV], [1349.2*GeV, 394.45*GeV]], 0.023604*pb],
[[[1349.2*GeV, 402.42*GeV], [1349.2*GeV, 402.42*GeV]], 0.02372*pb],
[[[1349.2*GeV, 410.39*GeV], [1349.2*GeV, 410.39*GeV]], 0.024097*pb],
[[[1349.2*GeV, 418.36*GeV], [1349.2*GeV, 418.36*GeV]], 0.024475*pb],
[[[1349.2*GeV, 426.33*GeV], [1349.2*GeV, 426.33*GeV]], 0.024852*pb],
[[[1349.2*GeV, 434.3*GeV], [1349.2*GeV, 434.3*GeV]], 0.025229*pb],
[[[1349.2*GeV, 442.27*GeV], [1349.2*GeV, 442.27*GeV]], 0.025606*pb],
[[[1349.2*GeV, 450.23*GeV], [1349.2*GeV, 450.23*GeV]], 0.025986*pb],
[[[1349.2*GeV, 458.2*GeV], [1349.2*GeV, 458.2*GeV]], 0.026321*pb],
[[[1349.2*GeV, 466.17*GeV], [1349.2*GeV, 466.17*GeV]], 0.026641*pb],
[[[1349.2*GeV, 474.14*GeV], [1349.2*GeV, 474.14*GeV]], 0.026961*pb],
[[[1349.2*GeV, 482.11*GeV], [1349.2*GeV, 482.11*GeV]], 0.027281*pb],
[[[1349.2*GeV, 490.08*GeV], [1349.2*GeV, 490.08*GeV]], 0.027601*pb],
[[[1349.2*GeV, 498.05*GeV], [1349.2*GeV, 498.05*GeV]], 0.027922*pb],
[[[1349.2*GeV, 506.02*GeV], [1349.2*GeV, 506.02*GeV]], 0.028439*pb],
[[[1349.2*GeV, 513.98*GeV], [1349.2*GeV, 513.98*GeV]], 0.02902*pb],
[[[1349.2*GeV, 521.95*GeV], [1349.2*GeV, 521.95*GeV]], 0.029601*pb],
[[[1349.2*GeV, 529.92*GeV], [1349.2*GeV, 529.92*GeV]], 0.030182*pb],
[[[1349.2*GeV, 537.89*GeV], [1349.2*GeV, 537.89*GeV]], 0.030763*pb],
[[[1349.2*GeV, 545.86*GeV], [1349.2*GeV, 545.86*GeV]], 0.031344*pb],
[[[1349.2*GeV, 553.83*GeV], [1349.2*GeV, 553.83*GeV]], 0.031945*pb],
[[[1349.2*GeV, 561.8*GeV], [1349.2*GeV, 561.8*GeV]], 0.032476*pb],
[[[1349.2*GeV, 569.77*GeV], [1349.2*GeV, 569.77*GeV]], 0.033006*pb],
[[[1349.2*GeV, 577.73*GeV], [1349.2*GeV, 577.73*GeV]], 0.033537*pb],
[[[1349.2*GeV, 585.7*GeV], [1349.2*GeV, 585.7*GeV]], 0.034067*pb],
[[[1349.2*GeV, 593.67*GeV], [1349.2*GeV, 593.67*GeV]], 0.034598*pb],
[[[1349.2*GeV, 601.64*GeV], [1349.2*GeV, 601.64*GeV]], 0.035225*pb],
[[[1349.2*GeV, 609.61*GeV], [1349.2*GeV, 609.61*GeV]], 0.036086*pb],
[[[1349.2*GeV, 617.58*GeV], [1349.2*GeV, 617.58*GeV]], 0.036947*pb],
[[[1349.2*GeV, 625.55*GeV], [1349.2*GeV, 625.55*GeV]], 0.037808*pb],
[[[1349.2*GeV, 633.52*GeV], [1349.2*GeV, 633.52*GeV]], 0.038669*pb],
[[[1349.2*GeV, 641.48*GeV], [1349.2*GeV, 641.48*GeV]], 0.039529*pb],
[[[1349.2*GeV, 649.45*GeV], [1349.2*GeV, 649.45*GeV]], 0.04039*pb],
[[[1349.2*GeV, 657.42*GeV], [1349.2*GeV, 657.42*GeV]], 0.041728*pb],
[[[1349.2*GeV, 665.39*GeV], [1349.2*GeV, 665.39*GeV]], 0.043047*pb],
[[[1349.2*GeV, 673.36*GeV], [1349.2*GeV, 673.36*GeV]], 0.044367*pb],
[[[1349.2*GeV, 681.33*GeV], [1349.2*GeV, 681.33*GeV]], 0.045687*pb],
[[[1349.2*GeV, 689.3*GeV], [1349.2*GeV, 689.3*GeV]], 0.047007*pb],
[[[1349.2*GeV, 697.27*GeV], [1349.2*GeV, 697.27*GeV]], 0.048327*pb],
[[[1349.2*GeV, 705.23*GeV], [1349.2*GeV, 705.23*GeV]], 0.050006*pb],
[[[1349.2*GeV, 713.2*GeV], [1349.2*GeV, 713.2*GeV]], 0.051873*pb],
[[[1349.2*GeV, 721.17*GeV], [1349.2*GeV, 721.17*GeV]], 0.053739*pb],
[[[1349.2*GeV, 729.14*GeV], [1349.2*GeV, 729.14*GeV]], 0.055606*pb],
[[[1349.2*GeV, 737.11*GeV], [1349.2*GeV, 737.11*GeV]], 0.057473*pb],
[[[1349.2*GeV, 745.08*GeV], [1349.2*GeV, 745.08*GeV]], 0.05934*pb],
[[[1349.2*GeV, 753.05*GeV], [1349.2*GeV, 753.05*GeV]], 0.061069*pb],
[[[1349.2*GeV, 761.02*GeV], [1349.2*GeV, 761.02*GeV]], 0.062325*pb],
[[[1349.2*GeV, 768.98*GeV], [1349.2*GeV, 768.98*GeV]], 0.06358*pb],
[[[1349.2*GeV, 776.95*GeV], [1349.2*GeV, 776.95*GeV]], 0.064836*pb],
[[[1349.2*GeV, 784.92*GeV], [1349.2*GeV, 784.92*GeV]], 0.066092*pb],
[[[1349.2*GeV, 792.89*GeV], [1349.2*GeV, 792.89*GeV]], 0.067347*pb],
[[[1349.2*GeV, 800.86*GeV], [1349.2*GeV, 800.86*GeV]], 0.068723*pb],
[[[1349.2*GeV, 808.83*GeV], [1349.2*GeV, 808.83*GeV]], 0.070601*pb],
[[[1349.2*GeV, 816.8*GeV], [1349.2*GeV, 816.8*GeV]], 0.07248*pb],
[[[1349.2*GeV, 824.77*GeV], [1349.2*GeV, 824.77*GeV]], 0.074358*pb],
[[[1349.2*GeV, 832.73*GeV], [1349.2*GeV, 832.73*GeV]], 0.076237*pb],
[[[1349.2*GeV, 840.7*GeV], [1349.2*GeV, 840.7*GeV]], 0.078115*pb],
[[[1349.2*GeV, 848.67*GeV], [1349.2*GeV, 848.67*GeV]], 0.079994*pb],
[[[1349.2*GeV, 856.64*GeV], [1349.2*GeV, 856.64*GeV]], 0.082638*pb],
[[[1349.2*GeV, 864.61*GeV], [1349.2*GeV, 864.61*GeV]], 0.085435*pb],
[[[1349.2*GeV, 872.58*GeV], [1349.2*GeV, 872.58*GeV]], 0.088232*pb],
[[[1349.2*GeV, 880.55*GeV], [1349.2*GeV, 880.55*GeV]], 0.091029*pb],
[[[1349.2*GeV, 888.52*GeV], [1349.2*GeV, 888.52*GeV]], 0.093826*pb],
[[[1349.2*GeV, 896.48*GeV], [1349.2*GeV, 896.48*GeV]], 0.096623*pb],
[[[1349.2*GeV, 904.45*GeV], [1349.2*GeV, 904.45*GeV]], 0.099067*pb],
[[[1349.2*GeV, 912.42*GeV], [1349.2*GeV, 912.42*GeV]], 0.10106*pb],
[[[1349.2*GeV, 920.39*GeV], [1349.2*GeV, 920.39*GeV]], 0.10305*pb],
[[[1349.2*GeV, 928.36*GeV], [1349.2*GeV, 928.36*GeV]], 0.10503*pb],
[[[1349.2*GeV, 936.33*GeV], [1349.2*GeV, 936.33*GeV]], 0.10702*pb],
[[[1349.2*GeV, 944.3*GeV], [1349.2*GeV, 944.3*GeV]], 0.10901*pb],
[[[1349.2*GeV, 952.27*GeV], [1349.2*GeV, 952.27*GeV]], 0.111*pb],
[[[1349.2*GeV, 960.23*GeV], [1349.2*GeV, 960.23*GeV]], 0.11297*pb],
[[[1349.2*GeV, 968.2*GeV], [1349.2*GeV, 968.2*GeV]], 0.11495*pb],
[[[1349.2*GeV, 976.17*GeV], [1349.2*GeV, 976.17*GeV]], 0.11692*pb],
[[[1349.2*GeV, 984.14*GeV], [1349.2*GeV, 984.14*GeV]], 0.1189*pb],
[[[1349.2*GeV, 992.11*GeV], [1349.2*GeV, 992.11*GeV]], 0.12087*pb],
[[[1349.2*GeV, 1000.1*GeV], [1349.2*GeV, 1000.1*GeV]], 0.12279*pb],
[[[1349.2*GeV, 1008.0*GeV], [1349.2*GeV, 1008.0*GeV]], 0.12863*pb],
[[[1349.2*GeV, 1016.0*GeV], [1349.2*GeV, 1016.0*GeV]], 0.13439*pb],
[[[1349.2*GeV, 1024.0*GeV], [1349.2*GeV, 1024.0*GeV]], 0.14016*pb],
[[[1349.2*GeV, 1032.0*GeV], [1349.2*GeV, 1032.0*GeV]], 0.14593*pb],
[[[1349.2*GeV, 1039.9*GeV], [1349.2*GeV, 1039.9*GeV]], 0.15169*pb],
[[[1349.2*GeV, 1047.9*GeV], [1349.2*GeV, 1047.9*GeV]], 0.15746*pb],
[[[1349.2*GeV, 1055.9*GeV], [1349.2*GeV, 1055.9*GeV]], 0.15892*pb],
[[[1349.2*GeV, 1063.8*GeV], [1349.2*GeV, 1063.8*GeV]], 0.15879*pb],
[[[1349.2*GeV, 1071.8*GeV], [1349.2*GeV, 1071.8*GeV]], 0.15866*pb],
[[[1349.2*GeV, 1079.8*GeV], [1349.2*GeV, 1079.8*GeV]], 0.15852*pb],
[[[1349.2*GeV, 1087.7*GeV], [1349.2*GeV, 1087.7*GeV]], 0.15839*pb],
[[[1349.2*GeV, 1095.7*GeV], [1349.2*GeV, 1095.7*GeV]], 0.15826*pb],
[[[1349.2*GeV, 1103.7*GeV], [1349.2*GeV, 1103.7*GeV]], 0.16162*pb],
[[[1349.2*GeV, 1111.6*GeV], [1349.2*GeV, 1111.6*GeV]], 0.16871*pb],
[[[1349.2*GeV, 1119.6*GeV], [1349.2*GeV, 1119.6*GeV]], 0.17579*pb],
[[[1349.2*GeV, 1127.6*GeV], [1349.2*GeV, 1127.6*GeV]], 0.18287*pb],
[[[1349.2*GeV, 1135.5*GeV], [1349.2*GeV, 1135.5*GeV]], 0.18995*pb],
[[[1349.2*GeV, 1143.5*GeV], [1349.2*GeV, 1143.5*GeV]], 0.19704*pb],
[[[1349.2*GeV, 1151.5*GeV], [1349.2*GeV, 1151.5*GeV]], 0.20336*pb],
[[[1349.2*GeV, 1159.5*GeV], [1349.2*GeV, 1159.5*GeV]], 0.20239*pb],
[[[1349.2*GeV, 1167.4*GeV], [1349.2*GeV, 1167.4*GeV]], 0.20142*pb],
[[[1349.2*GeV, 1175.4*GeV], [1349.2*GeV, 1175.4*GeV]], 0.20093*pb],
[[[1349.2*GeV, 1183.4*GeV], [1349.2*GeV, 1183.4*GeV]], 0.20811*pb],
[[[1349.2*GeV, 1191.3*GeV], [1349.2*GeV, 1191.3*GeV]], 0.21521*pb],
[[[1349.2*GeV, 1199.3*GeV], [1349.2*GeV, 1199.3*GeV]], 0.22231*pb],
[[[1349.2*GeV, 1207.3*GeV], [1349.2*GeV, 1207.3*GeV]], 0.23618*pb],
[[[1349.2*GeV, 1215.2*GeV], [1349.2*GeV, 1215.2*GeV]], 0.2507*pb],
[[[1349.2*GeV, 1223.2*GeV], [1349.2*GeV, 1223.2*GeV]], 0.26522*pb],
[[[1349.2*GeV, 1231.2*GeV], [1349.2*GeV, 1231.2*GeV]], 0.27872*pb],
[[[1349.2*GeV, 1239.1*GeV], [1349.2*GeV, 1239.1*GeV]], 0.28935*pb],
[[[1349.2*GeV, 1247.1*GeV], [1349.2*GeV, 1247.1*GeV]], 0.29997*pb],
[[[1349.2*GeV, 1255.1*GeV], [1349.2*GeV, 1255.1*GeV]], 0.31431*pb],
[[[1349.2*GeV, 1263.0*GeV], [1349.2*GeV, 1263.0*GeV]], 0.32563*pb],
[[[1349.2*GeV, 1271.0*GeV], [1349.2*GeV, 1271.0*GeV]], 0.33695*pb],
[[[1360.2*GeV, 3.9844*GeV], [1360.2*GeV, 3.9844*GeV]], 0.021833*pb],
[[[1360.2*GeV, 11.953*GeV], [1360.2*GeV, 11.953*GeV]], 0.021765*pb],
[[[1360.2*GeV, 19.922*GeV], [1360.2*GeV, 19.922*GeV]], 0.021637*pb],
[[[1360.2*GeV, 27.891*GeV], [1360.2*GeV, 27.891*GeV]], 0.021508*pb],
[[[1360.2*GeV, 35.859*GeV], [1360.2*GeV, 35.859*GeV]], 0.02138*pb],
[[[1360.2*GeV, 43.828*GeV], [1360.2*GeV, 43.828*GeV]], 0.021252*pb],
[[[1360.2*GeV, 51.797*GeV], [1360.2*GeV, 51.797*GeV]], 0.021145*pb],
[[[1360.2*GeV, 59.766*GeV], [1360.2*GeV, 59.766*GeV]], 0.021113*pb],
[[[1360.2*GeV, 67.734*GeV], [1360.2*GeV, 67.734*GeV]], 0.021082*pb],
[[[1360.2*GeV, 75.703*GeV], [1360.2*GeV, 75.703*GeV]], 0.02105*pb],
[[[1360.2*GeV, 83.672*GeV], [1360.2*GeV, 83.672*GeV]], 0.021019*pb],
[[[1360.2*GeV, 91.641*GeV], [1360.2*GeV, 91.641*GeV]], 0.020982*pb],
[[[1360.2*GeV, 99.609*GeV], [1360.2*GeV, 99.609*GeV]], 0.020928*pb],
[[[1360.2*GeV, 107.58*GeV], [1360.2*GeV, 107.58*GeV]], 0.020997*pb],
