txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1786.5*GeV, 339.84*GeV], [1786.5*GeV, 339.84*GeV]], 0.0089706*pb],
[[[1786.5*GeV, 348.91*GeV], [1786.5*GeV, 348.91*GeV]], 0.0088274*pb],
[[[1786.5*GeV, 357.97*GeV], [1786.5*GeV, 357.97*GeV]], 0.0088233*pb],
[[[1786.5*GeV, 367.03*GeV], [1786.5*GeV, 367.03*GeV]], 0.0088382*pb],
[[[1786.5*GeV, 376.09*GeV], [1786.5*GeV, 376.09*GeV]], 0.0088531*pb],
[[[1786.5*GeV, 385.16*GeV], [1786.5*GeV, 385.16*GeV]], 0.008868*pb],
[[[1786.5*GeV, 394.22*GeV], [1786.5*GeV, 394.22*GeV]], 0.0088751*pb],
[[[1786.5*GeV, 403.28*GeV], [1786.5*GeV, 403.28*GeV]], 0.0088794*pb],
[[[1786.5*GeV, 412.34*GeV], [1786.5*GeV, 412.34*GeV]], 0.0088815*pb],
[[[1786.5*GeV, 421.41*GeV], [1786.5*GeV, 421.41*GeV]], 0.0088835*pb],
[[[1786.5*GeV, 430.47*GeV], [1786.5*GeV, 430.47*GeV]], 0.0088856*pb],
[[[1786.5*GeV, 439.53*GeV], [1786.5*GeV, 439.53*GeV]], 0.008843*pb],
[[[1786.5*GeV, 448.59*GeV], [1786.5*GeV, 448.59*GeV]], 0.0087104*pb],
[[[1786.5*GeV, 457.66*GeV], [1786.5*GeV, 457.66*GeV]], 0.0087983*pb],
[[[1786.5*GeV, 466.72*GeV], [1786.5*GeV, 466.72*GeV]], 0.0089015*pb],
[[[1786.5*GeV, 475.78*GeV], [1786.5*GeV, 475.78*GeV]], 0.0089598*pb],
[[[1786.5*GeV, 484.84*GeV], [1786.5*GeV, 484.84*GeV]], 0.0090181*pb],
[[[1786.5*GeV, 493.91*GeV], [1786.5*GeV, 493.91*GeV]], 0.0090764*pb],
[[[1786.5*GeV, 502.97*GeV], [1786.5*GeV, 502.97*GeV]], 0.0091058*pb],
[[[1786.5*GeV, 512.03*GeV], [1786.5*GeV, 512.03*GeV]], 0.0090757*pb],
[[[1786.5*GeV, 521.09*GeV], [1786.5*GeV, 521.09*GeV]], 0.0090214*pb],
[[[1786.5*GeV, 530.16*GeV], [1786.5*GeV, 530.16*GeV]], 0.0089625*pb],
[[[1786.5*GeV, 539.22*GeV], [1786.5*GeV, 539.22*GeV]], 0.0089036*pb],
[[[1786.5*GeV, 548.28*GeV], [1786.5*GeV, 548.28*GeV]], 0.0088447*pb],
[[[1786.5*GeV, 557.34*GeV], [1786.5*GeV, 557.34*GeV]], 0.0088712*pb],
[[[1786.5*GeV, 566.41*GeV], [1786.5*GeV, 566.41*GeV]], 0.008888*pb],
[[[1786.5*GeV, 575.47*GeV], [1786.5*GeV, 575.47*GeV]], 0.0088427*pb],
[[[1786.5*GeV, 584.53*GeV], [1786.5*GeV, 584.53*GeV]], 0.0087974*pb],
[[[1786.5*GeV, 593.59*GeV], [1786.5*GeV, 593.59*GeV]], 0.0087521*pb],
[[[1786.5*GeV, 602.66*GeV], [1786.5*GeV, 602.66*GeV]], 0.0087537*pb],
[[[1786.5*GeV, 611.72*GeV], [1786.5*GeV, 611.72*GeV]], 0.0088685*pb],
[[[1786.5*GeV, 620.78*GeV], [1786.5*GeV, 620.78*GeV]], 0.0089833*pb],
[[[1786.5*GeV, 629.84*GeV], [1786.5*GeV, 629.84*GeV]], 0.0090982*pb],
[[[1786.5*GeV, 638.91*GeV], [1786.5*GeV, 638.91*GeV]], 0.0091428*pb],
[[[1786.5*GeV, 647.97*GeV], [1786.5*GeV, 647.97*GeV]], 0.0089904*pb],
[[[1786.5*GeV, 657.03*GeV], [1786.5*GeV, 657.03*GeV]], 0.0090628*pb],
[[[1786.5*GeV, 666.09*GeV], [1786.5*GeV, 666.09*GeV]], 0.0091505*pb],
[[[1786.5*GeV, 675.16*GeV], [1786.5*GeV, 675.16*GeV]], 0.0091161*pb],
[[[1786.5*GeV, 684.22*GeV], [1786.5*GeV, 684.22*GeV]], 0.0090818*pb],
[[[1786.5*GeV, 693.28*GeV], [1786.5*GeV, 693.28*GeV]], 0.0090474*pb],
[[[1786.5*GeV, 702.34*GeV], [1786.5*GeV, 702.34*GeV]], 0.0090169*pb],
[[[1786.5*GeV, 711.41*GeV], [1786.5*GeV, 711.41*GeV]], 0.0089974*pb],
[[[1786.5*GeV, 720.47*GeV], [1786.5*GeV, 720.47*GeV]], 0.0089778*pb],
[[[1786.5*GeV, 729.53*GeV], [1786.5*GeV, 729.53*GeV]], 0.0089583*pb],
[[[1786.5*GeV, 738.59*GeV], [1786.5*GeV, 738.59*GeV]], 0.0089375*pb],
[[[1786.5*GeV, 747.66*GeV], [1786.5*GeV, 747.66*GeV]], 0.0089122*pb],
[[[1786.5*GeV, 756.72*GeV], [1786.5*GeV, 756.72*GeV]], 0.0089632*pb],
[[[1786.5*GeV, 765.78*GeV], [1786.5*GeV, 765.78*GeV]], 0.0090344*pb],
[[[1786.5*GeV, 774.84*GeV], [1786.5*GeV, 774.84*GeV]], 0.0090865*pb],
[[[1786.5*GeV, 783.91*GeV], [1786.5*GeV, 783.91*GeV]], 0.0091387*pb],
[[[1786.5*GeV, 792.97*GeV], [1786.5*GeV, 792.97*GeV]], 0.0091908*pb],
[[[1786.5*GeV, 802.03*GeV], [1786.5*GeV, 802.03*GeV]], 0.0092405*pb],
[[[1786.5*GeV, 811.09*GeV], [1786.5*GeV, 811.09*GeV]], 0.0092817*pb],
[[[1786.5*GeV, 820.16*GeV], [1786.5*GeV, 820.16*GeV]], 0.0093169*pb],
[[[1786.5*GeV, 829.22*GeV], [1786.5*GeV, 829.22*GeV]], 0.0093499*pb],
[[[1786.5*GeV, 838.28*GeV], [1786.5*GeV, 838.28*GeV]], 0.0093829*pb],
[[[1786.5*GeV, 847.34*GeV], [1786.5*GeV, 847.34*GeV]], 0.0094159*pb],
[[[1786.5*GeV, 856.41*GeV], [1786.5*GeV, 856.41*GeV]], 0.009412*pb],
[[[1786.5*GeV, 865.47*GeV], [1786.5*GeV, 865.47*GeV]], 0.0093801*pb],
[[[1786.5*GeV, 874.53*GeV], [1786.5*GeV, 874.53*GeV]], 0.0093028*pb],
[[[1786.5*GeV, 883.59*GeV], [1786.5*GeV, 883.59*GeV]], 0.0092255*pb],
[[[1786.5*GeV, 892.66*GeV], [1786.5*GeV, 892.66*GeV]], 0.0091482*pb],
[[[1786.5*GeV, 901.72*GeV], [1786.5*GeV, 901.72*GeV]], 0.0091013*pb],
[[[1786.5*GeV, 910.78*GeV], [1786.5*GeV, 910.78*GeV]], 0.0091845*pb],
[[[1786.5*GeV, 919.84*GeV], [1786.5*GeV, 919.84*GeV]], 0.0092677*pb],
[[[1786.5*GeV, 928.91*GeV], [1786.5*GeV, 928.91*GeV]], 0.0093509*pb],
[[[1786.5*GeV, 937.97*GeV], [1786.5*GeV, 937.97*GeV]], 0.0094232*pb],
[[[1786.5*GeV, 947.03*GeV], [1786.5*GeV, 947.03*GeV]], 0.0094379*pb],
[[[1786.5*GeV, 956.09*GeV], [1786.5*GeV, 956.09*GeV]], 0.009494*pb],
[[[1786.5*GeV, 965.16*GeV], [1786.5*GeV, 965.16*GeV]], 0.0095622*pb],
[[[1786.5*GeV, 974.22*GeV], [1786.5*GeV, 974.22*GeV]], 0.0095945*pb],
[[[1786.5*GeV, 983.28*GeV], [1786.5*GeV, 983.28*GeV]], 0.0096269*pb],
[[[1786.5*GeV, 992.34*GeV], [1786.5*GeV, 992.34*GeV]], 0.0096593*pb],
[[[1786.5*GeV, 1001.4*GeV], [1786.5*GeV, 1001.4*GeV]], 0.0097069*pb],
[[[1786.5*GeV, 1010.5*GeV], [1786.5*GeV, 1010.5*GeV]], 0.0098373*pb],
[[[1786.5*GeV, 1019.5*GeV], [1786.5*GeV, 1019.5*GeV]], 0.0099333*pb],
[[[1786.5*GeV, 1028.6*GeV], [1786.5*GeV, 1028.6*GeV]], 0.010012*pb],
[[[1786.5*GeV, 1037.7*GeV], [1786.5*GeV, 1037.7*GeV]], 0.010091*pb],
[[[1786.5*GeV, 1046.7*GeV], [1786.5*GeV, 1046.7*GeV]], 0.01017*pb],
[[[1786.5*GeV, 1055.8*GeV], [1786.5*GeV, 1055.8*GeV]], 0.010337*pb],
[[[1786.5*GeV, 1064.8*GeV], [1786.5*GeV, 1064.8*GeV]], 0.010544*pb],
[[[1786.5*GeV, 1073.9*GeV], [1786.5*GeV, 1073.9*GeV]], 0.010698*pb],
[[[1786.5*GeV, 1083.0*GeV], [1786.5*GeV, 1083.0*GeV]], 0.010853*pb],
[[[1786.5*GeV, 1092.0*GeV], [1786.5*GeV, 1092.0*GeV]], 0.011007*pb],
[[[1786.5*GeV, 1101.1*GeV], [1786.5*GeV, 1101.1*GeV]], 0.011186*pb],
[[[1786.5*GeV, 1110.2*GeV], [1786.5*GeV, 1110.2*GeV]], 0.011542*pb],
[[[1786.5*GeV, 1119.2*GeV], [1786.5*GeV, 1119.2*GeV]], 0.01176*pb],
[[[1786.5*GeV, 1128.3*GeV], [1786.5*GeV, 1128.3*GeV]], 0.011898*pb],
[[[1786.5*GeV, 1137.3*GeV], [1786.5*GeV, 1137.3*GeV]], 0.012037*pb],
[[[1786.5*GeV, 1146.4*GeV], [1786.5*GeV, 1146.4*GeV]], 0.012176*pb],
[[[1786.5*GeV, 1155.5*GeV], [1786.5*GeV, 1155.5*GeV]], 0.012484*pb],
[[[1786.5*GeV, 1164.5*GeV], [1786.5*GeV, 1164.5*GeV]], 0.012901*pb],
[[[1786.5*GeV, 1173.6*GeV], [1786.5*GeV, 1173.6*GeV]], 0.013294*pb],
[[[1786.5*GeV, 1182.7*GeV], [1786.5*GeV, 1182.7*GeV]], 0.013688*pb],
[[[1786.5*GeV, 1191.7*GeV], [1786.5*GeV, 1191.7*GeV]], 0.014081*pb],
[[[1786.5*GeV, 1200.8*GeV], [1786.5*GeV, 1200.8*GeV]], 0.014513*pb],
[[[1786.5*GeV, 1209.8*GeV], [1786.5*GeV, 1209.8*GeV]], 0.015357*pb],
[[[1786.5*GeV, 1218.9*GeV], [1786.5*GeV, 1218.9*GeV]], 0.015999*pb],
[[[1786.5*GeV, 1228.0*GeV], [1786.5*GeV, 1228.0*GeV]], 0.016508*pb],
[[[1786.5*GeV, 1237.0*GeV], [1786.5*GeV, 1237.0*GeV]], 0.017016*pb],
[[[1786.5*GeV, 1246.1*GeV], [1786.5*GeV, 1246.1*GeV]], 0.017525*pb],
[[[1786.5*GeV, 1255.2*GeV], [1786.5*GeV, 1255.2*GeV]], 0.018401*pb],
[[[1786.5*GeV, 1264.2*GeV], [1786.5*GeV, 1264.2*GeV]], 0.019505*pb],
[[[1786.5*GeV, 1273.3*GeV], [1786.5*GeV, 1273.3*GeV]], 0.020043*pb],
[[[1786.5*GeV, 1282.3*GeV], [1786.5*GeV, 1282.3*GeV]], 0.020582*pb],
[[[1786.5*GeV, 1291.4*GeV], [1786.5*GeV, 1291.4*GeV]], 0.02112*pb],
[[[1786.5*GeV, 1300.5*GeV], [1786.5*GeV, 1300.5*GeV]], 0.02177*pb],
[[[1786.5*GeV, 1309.5*GeV], [1786.5*GeV, 1309.5*GeV]], 0.024465*pb],
[[[1786.5*GeV, 1318.6*GeV], [1786.5*GeV, 1318.6*GeV]], 0.026272*pb],
[[[1786.5*GeV, 1327.7*GeV], [1786.5*GeV, 1327.7*GeV]], 0.027393*pb],
[[[1786.5*GeV, 1336.7*GeV], [1786.5*GeV, 1336.7*GeV]], 0.028515*pb],
[[[1786.5*GeV, 1345.8*GeV], [1786.5*GeV, 1345.8*GeV]], 0.029636*pb],
[[[1786.5*GeV, 1354.8*GeV], [1786.5*GeV, 1354.8*GeV]], 0.033153*pb],
[[[1786.5*GeV, 1363.9*GeV], [1786.5*GeV, 1363.9*GeV]], 0.038611*pb],
[[[1786.5*GeV, 1373.0*GeV], [1786.5*GeV, 1373.0*GeV]], 0.041168*pb],
[[[1786.5*GeV, 1382.0*GeV], [1786.5*GeV, 1382.0*GeV]], 0.043725*pb],
[[[1786.5*GeV, 1391.1*GeV], [1786.5*GeV, 1391.1*GeV]], 0.046282*pb],
[[[1786.5*GeV, 1400.2*GeV], [1786.5*GeV, 1400.2*GeV]], 0.048895*pb],
[[[1786.5*GeV, 1409.2*GeV], [1786.5*GeV, 1409.2*GeV]], 0.054725*pb],
[[[1786.5*GeV, 1418.3*GeV], [1786.5*GeV, 1418.3*GeV]], 0.060177*pb],
[[[1786.5*GeV, 1427.3*GeV], [1786.5*GeV, 1427.3*GeV]], 0.065295*pb],
[[[1786.5*GeV, 1436.4*GeV], [1786.5*GeV, 1436.4*GeV]], 0.070412*pb],
[[[1786.5*GeV, 1445.5*GeV], [1786.5*GeV, 1445.5*GeV]], 0.07553*pb],
[[[1797.1*GeV, 4.5313*GeV], [1797.1*GeV, 4.5313*GeV]], 0.010015*pb],
[[[1797.1*GeV, 13.594*GeV], [1797.1*GeV, 13.594*GeV]], 0.010017*pb],
[[[1797.1*GeV, 22.656*GeV], [1797.1*GeV, 22.656*GeV]], 0.010019*pb],
[[[1797.1*GeV, 31.719*GeV], [1797.1*GeV, 31.719*GeV]], 0.01002*pb],
[[[1797.1*GeV, 40.781*GeV], [1797.1*GeV, 40.781*GeV]], 0.010022*pb],
[[[1797.1*GeV, 49.844*GeV], [1797.1*GeV, 49.844*GeV]], 0.010024*pb],
[[[1797.1*GeV, 58.906*GeV], [1797.1*GeV, 58.906*GeV]], 0.0099502*pb],
[[[1797.1*GeV, 67.969*GeV], [1797.1*GeV, 67.969*GeV]], 0.0098701*pb],
[[[1797.1*GeV, 77.031*GeV], [1797.1*GeV, 77.031*GeV]], 0.00979*pb],
[[[1797.1*GeV, 86.094*GeV], [1797.1*GeV, 86.094*GeV]], 0.0097099*pb],
[[[1797.1*GeV, 95.156*GeV], [1797.1*GeV, 95.156*GeV]], 0.0096298*pb],
[[[1797.1*GeV, 104.22*GeV], [1797.1*GeV, 104.22*GeV]], 0.0096161*pb],
[[[1797.1*GeV, 113.28*GeV], [1797.1*GeV, 113.28*GeV]], 0.0096399*pb],
[[[1797.1*GeV, 122.34*GeV], [1797.1*GeV, 122.34*GeV]], 0.0096637*pb],
[[[1797.1*GeV, 131.41*GeV], [1797.1*GeV, 131.41*GeV]], 0.0096875*pb],
[[[1797.1*GeV, 140.47*GeV], [1797.1*GeV, 140.47*GeV]], 0.0097114*pb],
[[[1797.1*GeV, 149.53*GeV], [1797.1*GeV, 149.53*GeV]], 0.0097352*pb],
[[[1797.1*GeV, 158.59*GeV], [1797.1*GeV, 158.59*GeV]], 0.0096818*pb],
[[[1797.1*GeV, 167.66*GeV], [1797.1*GeV, 167.66*GeV]], 0.0096241*pb],
[[[1797.1*GeV, 176.72*GeV], [1797.1*GeV, 176.72*GeV]], 0.0095665*pb],
[[[1797.1*GeV, 185.78*GeV], [1797.1*GeV, 185.78*GeV]], 0.0095089*pb],
[[[1797.1*GeV, 194.84*GeV], [1797.1*GeV, 194.84*GeV]], 0.0094513*pb],
[[[1797.1*GeV, 203.91*GeV], [1797.1*GeV, 203.91*GeV]], 0.0093856*pb],
[[[1797.1*GeV, 212.97*GeV], [1797.1*GeV, 212.97*GeV]], 0.0093512*pb],
[[[1797.1*GeV, 222.03*GeV], [1797.1*GeV, 222.03*GeV]], 0.0093168*pb],
[[[1797.1*GeV, 231.09*GeV], [1797.1*GeV, 231.09*GeV]], 0.0092824*pb],
[[[1797.1*GeV, 240.16*GeV], [1797.1*GeV, 240.16*GeV]], 0.009248*pb],
[[[1797.1*GeV, 249.22*GeV], [1797.1*GeV, 249.22*GeV]], 0.0092136*pb],
[[[1797.1*GeV, 258.28*GeV], [1797.1*GeV, 258.28*GeV]], 0.0092577*pb],
[[[1797.1*GeV, 267.34*GeV], [1797.1*GeV, 267.34*GeV]], 0.0093093*pb],
[[[1797.1*GeV, 276.41*GeV], [1797.1*GeV, 276.41*GeV]], 0.0093608*pb],
[[[1797.1*GeV, 285.47*GeV], [1797.1*GeV, 285.47*GeV]], 0.0094123*pb],
[[[1797.1*GeV, 294.53*GeV], [1797.1*GeV, 294.53*GeV]], 0.0094638*pb],
[[[1797.1*GeV, 303.59*GeV], [1797.1*GeV, 303.59*GeV]], 0.0094491*pb],
[[[1797.1*GeV, 312.66*GeV], [1797.1*GeV, 312.66*GeV]], 0.0093059*pb],
[[[1797.1*GeV, 321.72*GeV], [1797.1*GeV, 321.72*GeV]], 0.0091627*pb],
[[[1797.1*GeV, 330.78*GeV], [1797.1*GeV, 330.78*GeV]], 0.0090195*pb],
[[[1797.1*GeV, 339.84*GeV], [1797.1*GeV, 339.84*GeV]], 0.0088763*pb],
[[[1797.1*GeV, 348.91*GeV], [1797.1*GeV, 348.91*GeV]], 0.0087331*pb],
[[[1797.1*GeV, 357.97*GeV], [1797.1*GeV, 357.97*GeV]], 0.0087289*pb],
[[[1797.1*GeV, 367.03*GeV], [1797.1*GeV, 367.03*GeV]], 0.0087439*pb],
[[[1797.1*GeV, 376.09*GeV], [1797.1*GeV, 376.09*GeV]], 0.0087588*pb],
[[[1797.1*GeV, 385.16*GeV], [1797.1*GeV, 385.16*GeV]], 0.0087737*pb],
[[[1797.1*GeV, 394.22*GeV], [1797.1*GeV, 394.22*GeV]], 0.0087886*pb],
[[[1797.1*GeV, 403.28*GeV], [1797.1*GeV, 403.28*GeV]], 0.0087959*pb],
[[[1797.1*GeV, 412.34*GeV], [1797.1*GeV, 412.34*GeV]], 0.008798*pb],
[[[1797.1*GeV, 421.41*GeV], [1797.1*GeV, 421.41*GeV]], 0.0088*pb],
[[[1797.1*GeV, 430.47*GeV], [1797.1*GeV, 430.47*GeV]], 0.008802*pb],
[[[1797.1*GeV, 439.53*GeV], [1797.1*GeV, 439.53*GeV]], 0.0088041*pb],
[[[1797.1*GeV, 448.59*GeV], [1797.1*GeV, 448.59*GeV]], 0.0087835*pb],
[[[1797.1*GeV, 457.66*GeV], [1797.1*GeV, 457.66*GeV]], 0.0088348*pb],
[[[1797.1*GeV, 466.72*GeV], [1797.1*GeV, 466.72*GeV]], 0.0088931*pb],
[[[1797.1*GeV, 475.78*GeV], [1797.1*GeV, 475.78*GeV]], 0.0089514*pb],
[[[1797.1*GeV, 484.84*GeV], [1797.1*GeV, 484.84*GeV]], 0.0090097*pb],
[[[1797.1*GeV, 493.91*GeV], [1797.1*GeV, 493.91*GeV]], 0.009068*pb],
[[[1797.1*GeV, 502.97*GeV], [1797.1*GeV, 502.97*GeV]], 0.0090972*pb],
[[[1797.1*GeV, 512.03*GeV], [1797.1*GeV, 512.03*GeV]], 0.0090383*pb],
[[[1797.1*GeV, 521.09*GeV], [1797.1*GeV, 521.09*GeV]], 0.0089794*pb],
[[[1797.1*GeV, 530.16*GeV], [1797.1*GeV, 530.16*GeV]], 0.0089204*pb],
[[[1797.1*GeV, 539.22*GeV], [1797.1*GeV, 539.22*GeV]], 0.0088615*pb],
[[[1797.1*GeV, 548.28*GeV], [1797.1*GeV, 548.28*GeV]], 0.0088026*pb],
[[[1797.1*GeV, 557.34*GeV], [1797.1*GeV, 557.34*GeV]], 0.0087844*pb],
[[[1797.1*GeV, 566.41*GeV], [1797.1*GeV, 566.41*GeV]], 0.0087391*pb],
[[[1797.1*GeV, 575.47*GeV], [1797.1*GeV, 575.47*GeV]], 0.0086938*pb],
[[[1797.1*GeV, 584.53*GeV], [1797.1*GeV, 584.53*GeV]], 0.0086485*pb],
[[[1797.1*GeV, 593.59*GeV], [1797.1*GeV, 593.59*GeV]], 0.0086031*pb],
[[[1797.1*GeV, 602.66*GeV], [1797.1*GeV, 602.66*GeV]], 0.0086048*pb],
[[[1797.1*GeV, 611.72*GeV], [1797.1*GeV, 611.72*GeV]], 0.0087196*pb],
[[[1797.1*GeV, 620.78*GeV], [1797.1*GeV, 620.78*GeV]], 0.0088344*pb],
[[[1797.1*GeV, 629.84*GeV], [1797.1*GeV, 629.84*GeV]], 0.0089492*pb],
[[[1797.1*GeV, 638.91*GeV], [1797.1*GeV, 638.91*GeV]], 0.0090641*pb],
[[[1797.1*GeV, 647.97*GeV], [1797.1*GeV, 647.97*GeV]], 0.0091524*pb],
[[[1797.1*GeV, 657.03*GeV], [1797.1*GeV, 657.03*GeV]], 0.0091471*pb],
[[[1797.1*GeV, 666.09*GeV], [1797.1*GeV, 666.09*GeV]], 0.0091127*pb],
[[[1797.1*GeV, 675.16*GeV], [1797.1*GeV, 675.16*GeV]], 0.0090784*pb],
[[[1797.1*GeV, 684.22*GeV], [1797.1*GeV, 684.22*GeV]], 0.009044*pb],
[[[1797.1*GeV, 693.28*GeV], [1797.1*GeV, 693.28*GeV]], 0.0090097*pb],
[[[1797.1*GeV, 702.34*GeV], [1797.1*GeV, 702.34*GeV]], 0.0089791*pb],
[[[1797.1*GeV, 711.41*GeV], [1797.1*GeV, 711.41*GeV]], 0.0089596*pb],
[[[1797.1*GeV, 720.47*GeV], [1797.1*GeV, 720.47*GeV]], 0.0089401*pb],
[[[1797.1*GeV, 729.53*GeV], [1797.1*GeV, 729.53*GeV]], 0.0089205*pb],
[[[1797.1*GeV, 738.59*GeV], [1797.1*GeV, 738.59*GeV]], 0.008901*pb],
[[[1797.1*GeV, 747.66*GeV], [1797.1*GeV, 747.66*GeV]], 0.0088811*pb],
[[[1797.1*GeV, 756.72*GeV], [1797.1*GeV, 756.72*GeV]], 0.0089215*pb],
[[[1797.1*GeV, 765.78*GeV], [1797.1*GeV, 765.78*GeV]], 0.0089736*pb],
[[[1797.1*GeV, 774.84*GeV], [1797.1*GeV, 774.84*GeV]], 0.0090257*pb],
[[[1797.1*GeV, 783.91*GeV], [1797.1*GeV, 783.91*GeV]], 0.0090779*pb],
[[[1797.1*GeV, 792.97*GeV], [1797.1*GeV, 792.97*GeV]], 0.00913*pb],
[[[1797.1*GeV, 802.03*GeV], [1797.1*GeV, 802.03*GeV]], 0.0091797*pb],
[[[1797.1*GeV, 811.09*GeV], [1797.1*GeV, 811.09*GeV]], 0.0092135*pb],
[[[1797.1*GeV, 820.16*GeV], [1797.1*GeV, 820.16*GeV]], 0.0092465*pb],
[[[1797.1*GeV, 829.22*GeV], [1797.1*GeV, 829.22*GeV]], 0.0092795*pb],
[[[1797.1*GeV, 838.28*GeV], [1797.1*GeV, 838.28*GeV]], 0.0093125*pb],
[[[1797.1*GeV, 847.34*GeV], [1797.1*GeV, 847.34*GeV]], 0.0093455*pb],
[[[1797.1*GeV, 856.41*GeV], [1797.1*GeV, 856.41*GeV]], 0.0093193*pb],
[[[1797.1*GeV, 865.47*GeV], [1797.1*GeV, 865.47*GeV]], 0.009242*pb],
[[[1797.1*GeV, 874.53*GeV], [1797.1*GeV, 874.53*GeV]], 0.0091647*pb],
[[[1797.1*GeV, 883.59*GeV], [1797.1*GeV, 883.59*GeV]], 0.0090874*pb],
[[[1797.1*GeV, 892.66*GeV], [1797.1*GeV, 892.66*GeV]], 0.0090101*pb],
[[[1797.1*GeV, 901.72*GeV], [1797.1*GeV, 901.72*GeV]], 0.0089632*pb],
[[[1797.1*GeV, 910.78*GeV], [1797.1*GeV, 910.78*GeV]], 0.0090464*pb],
[[[1797.1*GeV, 919.84*GeV], [1797.1*GeV, 919.84*GeV]], 0.0091295*pb],
[[[1797.1*GeV, 928.91*GeV], [1797.1*GeV, 928.91*GeV]], 0.0092127*pb],
[[[1797.1*GeV, 937.97*GeV], [1797.1*GeV, 937.97*GeV]], 0.0092959*pb],
[[[1797.1*GeV, 947.03*GeV], [1797.1*GeV, 947.03*GeV]], 0.0093791*pb],
[[[1797.1*GeV, 956.09*GeV], [1797.1*GeV, 956.09*GeV]], 0.0094202*pb],
[[[1797.1*GeV, 965.16*GeV], [1797.1*GeV, 965.16*GeV]], 0.0094526*pb],
[[[1797.1*GeV, 974.22*GeV], [1797.1*GeV, 974.22*GeV]], 0.0094849*pb],
[[[1797.1*GeV, 983.28*GeV], [1797.1*GeV, 983.28*GeV]], 0.0095173*pb],
[[[1797.1*GeV, 992.34*GeV], [1797.1*GeV, 992.34*GeV]], 0.0095497*pb],
[[[1797.1*GeV, 1001.4*GeV], [1797.1*GeV, 1001.4*GeV]], 0.0095973*pb],
[[[1797.1*GeV, 1010.5*GeV], [1797.1*GeV, 1010.5*GeV]], 0.0096849*pb],
[[[1797.1*GeV, 1019.5*GeV], [1797.1*GeV, 1019.5*GeV]], 0.0097638*pb],
[[[1797.1*GeV, 1028.6*GeV], [1797.1*GeV, 1028.6*GeV]], 0.0098427*pb],
[[[1797.1*GeV, 1037.7*GeV], [1797.1*GeV, 1037.7*GeV]], 0.0099217*pb],
[[[1797.1*GeV, 1046.7*GeV], [1797.1*GeV, 1046.7*GeV]], 0.010001*pb],
[[[1797.1*GeV, 1055.8*GeV], [1797.1*GeV, 1055.8*GeV]], 0.010148*pb],
[[[1797.1*GeV, 1064.8*GeV], [1797.1*GeV, 1064.8*GeV]], 0.010302*pb],
[[[1797.1*GeV, 1073.9*GeV], [1797.1*GeV, 1073.9*GeV]], 0.010456*pb],
[[[1797.1*GeV, 1083.0*GeV], [1797.1*GeV, 1083.0*GeV]], 0.010611*pb],
[[[1797.1*GeV, 1092.0*GeV], [1797.1*GeV, 1092.0*GeV]], 0.010765*pb],
[[[1797.1*GeV, 1101.1*GeV], [1797.1*GeV, 1101.1*GeV]], 0.010944*pb],
[[[1797.1*GeV, 1110.2*GeV], [1797.1*GeV, 1110.2*GeV]], 0.011126*pb],
[[[1797.1*GeV, 1119.2*GeV], [1797.1*GeV, 1119.2*GeV]], 0.011265*pb],
[[[1797.1*GeV, 1128.3*GeV], [1797.1*GeV, 1128.3*GeV]], 0.011404*pb],
[[[1797.1*GeV, 1137.3*GeV], [1797.1*GeV, 1137.3*GeV]], 0.011542*pb],
[[[1797.1*GeV, 1146.4*GeV], [1797.1*GeV, 1146.4*GeV]], 0.011681*pb],
[[[1797.1*GeV, 1155.5*GeV], [1797.1*GeV, 1155.5*GeV]], 0.011982*pb],
[[[1797.1*GeV, 1164.5*GeV], [1797.1*GeV, 1164.5*GeV]], 0.012375*pb],
[[[1797.1*GeV, 1173.6*GeV], [1797.1*GeV, 1173.6*GeV]], 0.012768*pb],
[[[1797.1*GeV, 1182.7*GeV], [1797.1*GeV, 1182.7*GeV]], 0.013161*pb],
[[[1797.1*GeV, 1191.7*GeV], [1797.1*GeV, 1191.7*GeV]], 0.013554*pb],
[[[1797.1*GeV, 1200.8*GeV], [1797.1*GeV, 1200.8*GeV]], 0.013987*pb],
[[[1797.1*GeV, 1209.8*GeV], [1797.1*GeV, 1209.8*GeV]], 0.014574*pb],
[[[1797.1*GeV, 1218.9*GeV], [1797.1*GeV, 1218.9*GeV]], 0.015083*pb],
[[[1797.1*GeV, 1228.0*GeV], [1797.1*GeV, 1228.0*GeV]], 0.015591*pb],
[[[1797.1*GeV, 1237.0*GeV], [1797.1*GeV, 1237.0*GeV]], 0.0161*pb],
[[[1797.1*GeV, 1246.1*GeV], [1797.1*GeV, 1246.1*GeV]], 0.016608*pb],
[[[1797.1*GeV, 1255.2*GeV], [1797.1*GeV, 1255.2*GeV]], 0.017333*pb],
