txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1535.2*GeV, 185.78*GeV], [1535.2*GeV, 185.78*GeV]], 0.0078163*pb],
[[[1535.2*GeV, 194.84*GeV], [1535.2*GeV, 194.84*GeV]], 0.0078191*pb],
[[[1535.2*GeV, 203.91*GeV], [1535.2*GeV, 203.91*GeV]], 0.0078*pb],
[[[1535.2*GeV, 212.97*GeV], [1535.2*GeV, 212.97*GeV]], 0.0077518*pb],
[[[1535.2*GeV, 222.03*GeV], [1535.2*GeV, 222.03*GeV]], 0.007697*pb],
[[[1535.2*GeV, 231.09*GeV], [1535.2*GeV, 231.09*GeV]], 0.0076404*pb],
[[[1535.2*GeV, 240.16*GeV], [1535.2*GeV, 240.16*GeV]], 0.0075838*pb],
[[[1535.2*GeV, 249.22*GeV], [1535.2*GeV, 249.22*GeV]], 0.0075272*pb],
[[[1535.2*GeV, 258.28*GeV], [1535.2*GeV, 258.28*GeV]], 0.0074717*pb],
[[[1535.2*GeV, 267.34*GeV], [1535.2*GeV, 267.34*GeV]], 0.0074157*pb],
[[[1535.2*GeV, 276.41*GeV], [1535.2*GeV, 276.41*GeV]], 0.0073582*pb],
[[[1535.2*GeV, 285.47*GeV], [1535.2*GeV, 285.47*GeV]], 0.0073006*pb],
[[[1535.2*GeV, 294.53*GeV], [1535.2*GeV, 294.53*GeV]], 0.0072431*pb],
[[[1535.2*GeV, 303.59*GeV], [1535.2*GeV, 303.59*GeV]], 0.00722*pb],
[[[1535.2*GeV, 312.66*GeV], [1535.2*GeV, 312.66*GeV]], 0.0072492*pb],
[[[1535.2*GeV, 321.72*GeV], [1535.2*GeV, 321.72*GeV]], 0.0072784*pb],
[[[1535.2*GeV, 330.78*GeV], [1535.2*GeV, 330.78*GeV]], 0.0073076*pb],
[[[1535.2*GeV, 339.84*GeV], [1535.2*GeV, 339.84*GeV]], 0.0073153*pb],
[[[1535.2*GeV, 348.91*GeV], [1535.2*GeV, 348.91*GeV]], 0.0073029*pb],
[[[1535.2*GeV, 357.97*GeV], [1535.2*GeV, 357.97*GeV]], 0.007312*pb],
[[[1535.2*GeV, 367.03*GeV], [1535.2*GeV, 367.03*GeV]], 0.00732*pb],
[[[1535.2*GeV, 376.09*GeV], [1535.2*GeV, 376.09*GeV]], 0.0073147*pb],
[[[1535.2*GeV, 385.16*GeV], [1535.2*GeV, 385.16*GeV]], 0.0073094*pb],
[[[1535.2*GeV, 394.22*GeV], [1535.2*GeV, 394.22*GeV]], 0.0073042*pb],
[[[1535.2*GeV, 403.28*GeV], [1535.2*GeV, 403.28*GeV]], 0.0073098*pb],
[[[1535.2*GeV, 412.34*GeV], [1535.2*GeV, 412.34*GeV]], 0.0073346*pb],
[[[1535.2*GeV, 421.41*GeV], [1535.2*GeV, 421.41*GeV]], 0.0073428*pb],
[[[1535.2*GeV, 430.47*GeV], [1535.2*GeV, 430.47*GeV]], 0.0073447*pb],
[[[1535.2*GeV, 439.53*GeV], [1535.2*GeV, 439.53*GeV]], 0.0073467*pb],
[[[1535.2*GeV, 448.59*GeV], [1535.2*GeV, 448.59*GeV]], 0.0073486*pb],
[[[1535.2*GeV, 457.66*GeV], [1535.2*GeV, 457.66*GeV]], 0.0073354*pb],
[[[1535.2*GeV, 466.72*GeV], [1535.2*GeV, 466.72*GeV]], 0.0073194*pb],
[[[1535.2*GeV, 475.78*GeV], [1535.2*GeV, 475.78*GeV]], 0.0073034*pb],
[[[1535.2*GeV, 484.84*GeV], [1535.2*GeV, 484.84*GeV]], 0.0072874*pb],
[[[1535.2*GeV, 493.91*GeV], [1535.2*GeV, 493.91*GeV]], 0.0072252*pb],
[[[1535.2*GeV, 502.97*GeV], [1535.2*GeV, 502.97*GeV]], 0.007198*pb],
[[[1535.2*GeV, 512.03*GeV], [1535.2*GeV, 512.03*GeV]], 0.0072463*pb],
[[[1535.2*GeV, 521.09*GeV], [1535.2*GeV, 521.09*GeV]], 0.00725*pb],
[[[1535.2*GeV, 530.16*GeV], [1535.2*GeV, 530.16*GeV]], 0.0072336*pb],
[[[1535.2*GeV, 539.22*GeV], [1535.2*GeV, 539.22*GeV]], 0.0072172*pb],
[[[1535.2*GeV, 548.28*GeV], [1535.2*GeV, 548.28*GeV]], 0.0072009*pb],
[[[1535.2*GeV, 557.34*GeV], [1535.2*GeV, 557.34*GeV]], 0.0072683*pb],
[[[1535.2*GeV, 566.41*GeV], [1535.2*GeV, 566.41*GeV]], 0.0073464*pb],
[[[1535.2*GeV, 575.47*GeV], [1535.2*GeV, 575.47*GeV]], 0.0073822*pb],
[[[1535.2*GeV, 584.53*GeV], [1535.2*GeV, 584.53*GeV]], 0.0074179*pb],
[[[1535.2*GeV, 593.59*GeV], [1535.2*GeV, 593.59*GeV]], 0.0074536*pb],
[[[1535.2*GeV, 602.66*GeV], [1535.2*GeV, 602.66*GeV]], 0.0074911*pb],
[[[1535.2*GeV, 611.72*GeV], [1535.2*GeV, 611.72*GeV]], 0.0075327*pb],
[[[1535.2*GeV, 620.78*GeV], [1535.2*GeV, 620.78*GeV]], 0.0075743*pb],
[[[1535.2*GeV, 629.84*GeV], [1535.2*GeV, 629.84*GeV]], 0.0076158*pb],
[[[1535.2*GeV, 638.91*GeV], [1535.2*GeV, 638.91*GeV]], 0.0076461*pb],
[[[1535.2*GeV, 647.97*GeV], [1535.2*GeV, 647.97*GeV]], 0.0076602*pb],
[[[1535.2*GeV, 657.03*GeV], [1535.2*GeV, 657.03*GeV]], 0.0077196*pb],
[[[1535.2*GeV, 666.09*GeV], [1535.2*GeV, 666.09*GeV]], 0.0077848*pb],
[[[1535.2*GeV, 675.16*GeV], [1535.2*GeV, 675.16*GeV]], 0.0078041*pb],
[[[1535.2*GeV, 684.22*GeV], [1535.2*GeV, 684.22*GeV]], 0.0078234*pb],
[[[1535.2*GeV, 693.28*GeV], [1535.2*GeV, 693.28*GeV]], 0.0078427*pb],
[[[1535.2*GeV, 702.34*GeV], [1535.2*GeV, 702.34*GeV]], 0.0078812*pb],
[[[1535.2*GeV, 711.41*GeV], [1535.2*GeV, 711.41*GeV]], 0.0079745*pb],
[[[1535.2*GeV, 720.47*GeV], [1535.2*GeV, 720.47*GeV]], 0.0080679*pb],
[[[1535.2*GeV, 729.53*GeV], [1535.2*GeV, 729.53*GeV]], 0.0081612*pb],
[[[1535.2*GeV, 738.59*GeV], [1535.2*GeV, 738.59*GeV]], 0.008247*pb],
[[[1535.2*GeV, 747.66*GeV], [1535.2*GeV, 747.66*GeV]], 0.0083203*pb],
[[[1535.2*GeV, 756.72*GeV], [1535.2*GeV, 756.72*GeV]], 0.008441*pb],
[[[1535.2*GeV, 765.78*GeV], [1535.2*GeV, 765.78*GeV]], 0.0085726*pb],
[[[1535.2*GeV, 774.84*GeV], [1535.2*GeV, 774.84*GeV]], 0.0086556*pb],
[[[1535.2*GeV, 783.91*GeV], [1535.2*GeV, 783.91*GeV]], 0.0087386*pb],
[[[1535.2*GeV, 792.97*GeV], [1535.2*GeV, 792.97*GeV]], 0.0088216*pb],
[[[1535.2*GeV, 802.03*GeV], [1535.2*GeV, 802.03*GeV]], 0.0089308*pb],
[[[1535.2*GeV, 811.09*GeV], [1535.2*GeV, 811.09*GeV]], 0.0091307*pb],
[[[1535.2*GeV, 820.16*GeV], [1535.2*GeV, 820.16*GeV]], 0.0093237*pb],
[[[1535.2*GeV, 829.22*GeV], [1535.2*GeV, 829.22*GeV]], 0.009512*pb],
[[[1535.2*GeV, 838.28*GeV], [1535.2*GeV, 838.28*GeV]], 0.0097002*pb],
[[[1535.2*GeV, 847.34*GeV], [1535.2*GeV, 847.34*GeV]], 0.0098885*pb],
[[[1535.2*GeV, 856.41*GeV], [1535.2*GeV, 856.41*GeV]], 0.010038*pb],
[[[1535.2*GeV, 865.47*GeV], [1535.2*GeV, 865.47*GeV]], 0.010172*pb],
[[[1535.2*GeV, 874.53*GeV], [1535.2*GeV, 874.53*GeV]], 0.010306*pb],
[[[1535.2*GeV, 883.59*GeV], [1535.2*GeV, 883.59*GeV]], 0.010439*pb],
[[[1535.2*GeV, 892.66*GeV], [1535.2*GeV, 892.66*GeV]], 0.010553*pb],
[[[1535.2*GeV, 901.72*GeV], [1535.2*GeV, 901.72*GeV]], 0.010694*pb],
[[[1535.2*GeV, 910.78*GeV], [1535.2*GeV, 910.78*GeV]], 0.01097*pb],
[[[1535.2*GeV, 919.84*GeV], [1535.2*GeV, 919.84*GeV]], 0.011197*pb],
[[[1535.2*GeV, 928.91*GeV], [1535.2*GeV, 928.91*GeV]], 0.011384*pb],
[[[1535.2*GeV, 937.97*GeV], [1535.2*GeV, 937.97*GeV]], 0.01157*pb],
[[[1535.2*GeV, 947.03*GeV], [1535.2*GeV, 947.03*GeV]], 0.011757*pb],
[[[1535.2*GeV, 956.09*GeV], [1535.2*GeV, 956.09*GeV]], 0.012009*pb],
[[[1535.2*GeV, 965.16*GeV], [1535.2*GeV, 965.16*GeV]], 0.012294*pb],
[[[1535.2*GeV, 974.22*GeV], [1535.2*GeV, 974.22*GeV]], 0.012578*pb],
[[[1535.2*GeV, 983.28*GeV], [1535.2*GeV, 983.28*GeV]], 0.012862*pb],
[[[1535.2*GeV, 992.34*GeV], [1535.2*GeV, 992.34*GeV]], 0.013139*pb],
[[[1535.2*GeV, 1001.4*GeV], [1535.2*GeV, 1001.4*GeV]], 0.013456*pb],
[[[1535.2*GeV, 1010.5*GeV], [1535.2*GeV, 1010.5*GeV]], 0.014008*pb],
[[[1535.2*GeV, 1019.5*GeV], [1535.2*GeV, 1019.5*GeV]], 0.014402*pb],
[[[1535.2*GeV, 1028.6*GeV], [1535.2*GeV, 1028.6*GeV]], 0.014648*pb],
[[[1535.2*GeV, 1037.7*GeV], [1535.2*GeV, 1037.7*GeV]], 0.014894*pb],
[[[1535.2*GeV, 1046.7*GeV], [1535.2*GeV, 1046.7*GeV]], 0.01514*pb],
[[[1535.2*GeV, 1055.8*GeV], [1535.2*GeV, 1055.8*GeV]], 0.015545*pb],
[[[1535.2*GeV, 1064.8*GeV], [1535.2*GeV, 1064.8*GeV]], 0.016041*pb],
[[[1535.2*GeV, 1073.9*GeV], [1535.2*GeV, 1073.9*GeV]], 0.016536*pb],
[[[1535.2*GeV, 1083.0*GeV], [1535.2*GeV, 1083.0*GeV]], 0.017032*pb],
[[[1535.2*GeV, 1092.0*GeV], [1535.2*GeV, 1092.0*GeV]], 0.017512*pb],
[[[1535.2*GeV, 1101.1*GeV], [1535.2*GeV, 1101.1*GeV]], 0.018022*pb],
[[[1535.2*GeV, 1110.2*GeV], [1535.2*GeV, 1110.2*GeV]], 0.018779*pb],
[[[1535.2*GeV, 1119.2*GeV], [1535.2*GeV, 1119.2*GeV]], 0.019412*pb],
[[[1535.2*GeV, 1128.3*GeV], [1535.2*GeV, 1128.3*GeV]], 0.01991*pb],
[[[1535.2*GeV, 1137.3*GeV], [1535.2*GeV, 1137.3*GeV]], 0.020408*pb],
[[[1535.2*GeV, 1146.4*GeV], [1535.2*GeV, 1146.4*GeV]], 0.020906*pb],
[[[1535.2*GeV, 1155.5*GeV], [1535.2*GeV, 1155.5*GeV]], 0.021766*pb],
[[[1535.2*GeV, 1164.5*GeV], [1535.2*GeV, 1164.5*GeV]], 0.022864*pb],
[[[1535.2*GeV, 1173.6*GeV], [1535.2*GeV, 1173.6*GeV]], 0.023828*pb],
[[[1535.2*GeV, 1182.7*GeV], [1535.2*GeV, 1182.7*GeV]], 0.024788*pb],
[[[1535.2*GeV, 1191.7*GeV], [1535.2*GeV, 1191.7*GeV]], 0.025747*pb],
[[[1535.2*GeV, 1200.8*GeV], [1535.2*GeV, 1200.8*GeV]], 0.026759*pb],
[[[1535.2*GeV, 1209.8*GeV], [1535.2*GeV, 1209.8*GeV]], 0.02832*pb],
[[[1535.2*GeV, 1218.9*GeV], [1535.2*GeV, 1218.9*GeV]], 0.029573*pb],
[[[1535.2*GeV, 1228.0*GeV], [1535.2*GeV, 1228.0*GeV]], 0.030446*pb],
[[[1535.2*GeV, 1237.0*GeV], [1535.2*GeV, 1237.0*GeV]], 0.031319*pb],
[[[1535.2*GeV, 1246.1*GeV], [1535.2*GeV, 1246.1*GeV]], 0.032192*pb],
[[[1535.2*GeV, 1255.2*GeV], [1535.2*GeV, 1255.2*GeV]], 0.033917*pb],
[[[1535.2*GeV, 1264.2*GeV], [1535.2*GeV, 1264.2*GeV]], 0.036289*pb],
[[[1535.2*GeV, 1273.3*GeV], [1535.2*GeV, 1273.3*GeV]], 0.037953*pb],
[[[1535.2*GeV, 1282.3*GeV], [1535.2*GeV, 1282.3*GeV]], 0.039565*pb],
[[[1535.2*GeV, 1291.4*GeV], [1535.2*GeV, 1291.4*GeV]], 0.041177*pb],
[[[1535.2*GeV, 1300.5*GeV], [1535.2*GeV, 1300.5*GeV]], 0.042899*pb],
[[[1535.2*GeV, 1309.5*GeV], [1535.2*GeV, 1309.5*GeV]], 0.046646*pb],
[[[1535.2*GeV, 1318.6*GeV], [1535.2*GeV, 1318.6*GeV]], 0.049899*pb],
[[[1535.2*GeV, 1327.7*GeV], [1535.2*GeV, 1327.7*GeV]], 0.052453*pb],
[[[1535.2*GeV, 1336.7*GeV], [1535.2*GeV, 1336.7*GeV]], 0.055007*pb],
[[[1535.2*GeV, 1345.8*GeV], [1535.2*GeV, 1345.8*GeV]], 0.057561*pb],
[[[1535.2*GeV, 1354.8*GeV], [1535.2*GeV, 1354.8*GeV]], 0.063847*pb],
[[[1535.2*GeV, 1363.9*GeV], [1535.2*GeV, 1363.9*GeV]], 0.073384*pb],
[[[1535.2*GeV, 1373.0*GeV], [1535.2*GeV, 1373.0*GeV]], 0.077135*pb],
[[[1535.2*GeV, 1382.0*GeV], [1535.2*GeV, 1382.0*GeV]], 0.080219*pb],
[[[1535.2*GeV, 1391.1*GeV], [1535.2*GeV, 1391.1*GeV]], 0.083303*pb],
[[[1535.2*GeV, 1400.2*GeV], [1535.2*GeV, 1400.2*GeV]], 0.087222*pb],
[[[1535.2*GeV, 1409.2*GeV], [1535.2*GeV, 1409.2*GeV]], 0.1388*pb],
[[[1535.2*GeV, 1418.3*GeV], [1535.2*GeV, 1418.3*GeV]], 0.17514*pb],
[[[1535.2*GeV, 1427.3*GeV], [1535.2*GeV, 1427.3*GeV]], 0.18654*pb],
[[[1535.2*GeV, 1436.4*GeV], [1535.2*GeV, 1436.4*GeV]], 0.19794*pb],
[[[1535.2*GeV, 1445.5*GeV], [1535.2*GeV, 1445.5*GeV]], 0.20933*pb],
[[[1546.1*GeV, 4.5313*GeV], [1546.1*GeV, 4.5313*GeV]], 0.0083727*pb],
[[[1546.1*GeV, 13.594*GeV], [1546.1*GeV, 13.594*GeV]], 0.0083147*pb],
[[[1546.1*GeV, 22.656*GeV], [1546.1*GeV, 22.656*GeV]], 0.0082567*pb],
[[[1546.1*GeV, 31.719*GeV], [1546.1*GeV, 31.719*GeV]], 0.0081987*pb],
[[[1546.1*GeV, 40.781*GeV], [1546.1*GeV, 40.781*GeV]], 0.0081407*pb],
[[[1546.1*GeV, 49.844*GeV], [1546.1*GeV, 49.844*GeV]], 0.0080827*pb],
[[[1546.1*GeV, 58.906*GeV], [1546.1*GeV, 58.906*GeV]], 0.0080824*pb],
[[[1546.1*GeV, 67.969*GeV], [1546.1*GeV, 67.969*GeV]], 0.0080831*pb],
[[[1546.1*GeV, 77.031*GeV], [1546.1*GeV, 77.031*GeV]], 0.0080838*pb],
[[[1546.1*GeV, 86.094*GeV], [1546.1*GeV, 86.094*GeV]], 0.0080844*pb],
[[[1546.1*GeV, 95.156*GeV], [1546.1*GeV, 95.156*GeV]], 0.0080851*pb],
[[[1546.1*GeV, 104.22*GeV], [1546.1*GeV, 104.22*GeV]], 0.0080384*pb],
[[[1546.1*GeV, 113.28*GeV], [1546.1*GeV, 113.28*GeV]], 0.007984*pb],
[[[1546.1*GeV, 122.34*GeV], [1546.1*GeV, 122.34*GeV]], 0.0079296*pb],
[[[1546.1*GeV, 131.41*GeV], [1546.1*GeV, 131.41*GeV]], 0.0078751*pb],
[[[1546.1*GeV, 140.47*GeV], [1546.1*GeV, 140.47*GeV]], 0.0078207*pb],
[[[1546.1*GeV, 149.53*GeV], [1546.1*GeV, 149.53*GeV]], 0.0077663*pb],
[[[1546.1*GeV, 158.59*GeV], [1546.1*GeV, 158.59*GeV]], 0.0077694*pb],
[[[1546.1*GeV, 167.66*GeV], [1546.1*GeV, 167.66*GeV]], 0.0077723*pb],
[[[1546.1*GeV, 176.72*GeV], [1546.1*GeV, 176.72*GeV]], 0.0077751*pb],
[[[1546.1*GeV, 185.78*GeV], [1546.1*GeV, 185.78*GeV]], 0.0077779*pb],
[[[1546.1*GeV, 194.84*GeV], [1546.1*GeV, 194.84*GeV]], 0.0077808*pb],
[[[1546.1*GeV, 203.91*GeV], [1546.1*GeV, 203.91*GeV]], 0.0077616*pb],
[[[1546.1*GeV, 212.97*GeV], [1546.1*GeV, 212.97*GeV]], 0.007705*pb],
[[[1546.1*GeV, 222.03*GeV], [1546.1*GeV, 222.03*GeV]], 0.0076484*pb],
[[[1546.1*GeV, 231.09*GeV], [1546.1*GeV, 231.09*GeV]], 0.0075919*pb],
[[[1546.1*GeV, 240.16*GeV], [1546.1*GeV, 240.16*GeV]], 0.0075353*pb],
[[[1546.1*GeV, 249.22*GeV], [1546.1*GeV, 249.22*GeV]], 0.0074787*pb],
[[[1546.1*GeV, 258.28*GeV], [1546.1*GeV, 258.28*GeV]], 0.0074221*pb],
[[[1546.1*GeV, 267.34*GeV], [1546.1*GeV, 267.34*GeV]], 0.0073646*pb],
[[[1546.1*GeV, 276.41*GeV], [1546.1*GeV, 276.41*GeV]], 0.0073071*pb],
[[[1546.1*GeV, 285.47*GeV], [1546.1*GeV, 285.47*GeV]], 0.0072495*pb],
[[[1546.1*GeV, 294.53*GeV], [1546.1*GeV, 294.53*GeV]], 0.007192*pb],
[[[1546.1*GeV, 303.59*GeV], [1546.1*GeV, 303.59*GeV]], 0.0071689*pb],
[[[1546.1*GeV, 312.66*GeV], [1546.1*GeV, 312.66*GeV]], 0.0071981*pb],
[[[1546.1*GeV, 321.72*GeV], [1546.1*GeV, 321.72*GeV]], 0.0072273*pb],
[[[1546.1*GeV, 330.78*GeV], [1546.1*GeV, 330.78*GeV]], 0.0072565*pb],
[[[1546.1*GeV, 339.84*GeV], [1546.1*GeV, 339.84*GeV]], 0.0072857*pb],
[[[1546.1*GeV, 348.91*GeV], [1546.1*GeV, 348.91*GeV]], 0.007302*pb],
[[[1546.1*GeV, 357.97*GeV], [1546.1*GeV, 357.97*GeV]], 0.0073034*pb],
[[[1546.1*GeV, 367.03*GeV], [1546.1*GeV, 367.03*GeV]], 0.0072981*pb],
[[[1546.1*GeV, 376.09*GeV], [1546.1*GeV, 376.09*GeV]], 0.0072929*pb],
[[[1546.1*GeV, 385.16*GeV], [1546.1*GeV, 385.16*GeV]], 0.0072876*pb],
[[[1546.1*GeV, 394.22*GeV], [1546.1*GeV, 394.22*GeV]], 0.0072824*pb],
[[[1546.1*GeV, 403.28*GeV], [1546.1*GeV, 403.28*GeV]], 0.007288*pb],
[[[1546.1*GeV, 412.34*GeV], [1546.1*GeV, 412.34*GeV]], 0.0072915*pb],
[[[1546.1*GeV, 421.41*GeV], [1546.1*GeV, 421.41*GeV]], 0.0072934*pb],
[[[1546.1*GeV, 430.47*GeV], [1546.1*GeV, 430.47*GeV]], 0.0072953*pb],
[[[1546.1*GeV, 439.53*GeV], [1546.1*GeV, 439.53*GeV]], 0.0072972*pb],
[[[1546.1*GeV, 448.59*GeV], [1546.1*GeV, 448.59*GeV]], 0.0072992*pb],
[[[1546.1*GeV, 457.66*GeV], [1546.1*GeV, 457.66*GeV]], 0.0072859*pb],
[[[1546.1*GeV, 466.72*GeV], [1546.1*GeV, 466.72*GeV]], 0.00727*pb],
[[[1546.1*GeV, 475.78*GeV], [1546.1*GeV, 475.78*GeV]], 0.007254*pb],
[[[1546.1*GeV, 484.84*GeV], [1546.1*GeV, 484.84*GeV]], 0.007238*pb],
[[[1546.1*GeV, 493.91*GeV], [1546.1*GeV, 493.91*GeV]], 0.007222*pb],
[[[1546.1*GeV, 502.97*GeV], [1546.1*GeV, 502.97*GeV]], 0.0072064*pb],
[[[1546.1*GeV, 512.03*GeV], [1546.1*GeV, 512.03*GeV]], 0.0071967*pb],
[[[1546.1*GeV, 521.09*GeV], [1546.1*GeV, 521.09*GeV]], 0.0071804*pb],
[[[1546.1*GeV, 530.16*GeV], [1546.1*GeV, 530.16*GeV]], 0.007164*pb],
[[[1546.1*GeV, 539.22*GeV], [1546.1*GeV, 539.22*GeV]], 0.0071477*pb],
[[[1546.1*GeV, 548.28*GeV], [1546.1*GeV, 548.28*GeV]], 0.0071313*pb],
[[[1546.1*GeV, 557.34*GeV], [1546.1*GeV, 557.34*GeV]], 0.0071792*pb],
[[[1546.1*GeV, 566.41*GeV], [1546.1*GeV, 566.41*GeV]], 0.007215*pb],
[[[1546.1*GeV, 575.47*GeV], [1546.1*GeV, 575.47*GeV]], 0.0072507*pb],
[[[1546.1*GeV, 584.53*GeV], [1546.1*GeV, 584.53*GeV]], 0.0072865*pb],
[[[1546.1*GeV, 593.59*GeV], [1546.1*GeV, 593.59*GeV]], 0.0073222*pb],
[[[1546.1*GeV, 602.66*GeV], [1546.1*GeV, 602.66*GeV]], 0.0073596*pb],
[[[1546.1*GeV, 611.72*GeV], [1546.1*GeV, 611.72*GeV]], 0.0074012*pb],
[[[1546.1*GeV, 620.78*GeV], [1546.1*GeV, 620.78*GeV]], 0.0074428*pb],
[[[1546.1*GeV, 629.84*GeV], [1546.1*GeV, 629.84*GeV]], 0.0074844*pb],
[[[1546.1*GeV, 638.91*GeV], [1546.1*GeV, 638.91*GeV]], 0.007526*pb],
[[[1546.1*GeV, 647.97*GeV], [1546.1*GeV, 647.97*GeV]], 0.0075619*pb],
[[[1546.1*GeV, 657.03*GeV], [1546.1*GeV, 657.03*GeV]], 0.007603*pb],
[[[1546.1*GeV, 666.09*GeV], [1546.1*GeV, 666.09*GeV]], 0.0076223*pb],
[[[1546.1*GeV, 675.16*GeV], [1546.1*GeV, 675.16*GeV]], 0.0076416*pb],
[[[1546.1*GeV, 684.22*GeV], [1546.1*GeV, 684.22*GeV]], 0.0076609*pb],
[[[1546.1*GeV, 693.28*GeV], [1546.1*GeV, 693.28*GeV]], 0.0076802*pb],
[[[1546.1*GeV, 702.34*GeV], [1546.1*GeV, 702.34*GeV]], 0.0077187*pb],
[[[1546.1*GeV, 711.41*GeV], [1546.1*GeV, 711.41*GeV]], 0.007812*pb],
[[[1546.1*GeV, 720.47*GeV], [1546.1*GeV, 720.47*GeV]], 0.0079054*pb],
[[[1546.1*GeV, 729.53*GeV], [1546.1*GeV, 729.53*GeV]], 0.0079987*pb],
[[[1546.1*GeV, 738.59*GeV], [1546.1*GeV, 738.59*GeV]], 0.008092*pb],
[[[1546.1*GeV, 747.66*GeV], [1546.1*GeV, 747.66*GeV]], 0.0081819*pb],
[[[1546.1*GeV, 756.72*GeV], [1546.1*GeV, 756.72*GeV]], 0.0082858*pb],
[[[1546.1*GeV, 765.78*GeV], [1546.1*GeV, 765.78*GeV]], 0.0083688*pb],
[[[1546.1*GeV, 774.84*GeV], [1546.1*GeV, 774.84*GeV]], 0.0084518*pb],
[[[1546.1*GeV, 783.91*GeV], [1546.1*GeV, 783.91*GeV]], 0.0085348*pb],
[[[1546.1*GeV, 792.97*GeV], [1546.1*GeV, 792.97*GeV]], 0.0086178*pb],
[[[1546.1*GeV, 802.03*GeV], [1546.1*GeV, 802.03*GeV]], 0.008727*pb],
[[[1546.1*GeV, 811.09*GeV], [1546.1*GeV, 811.09*GeV]], 0.0089176*pb],
[[[1546.1*GeV, 820.16*GeV], [1546.1*GeV, 820.16*GeV]], 0.0091059*pb],
[[[1546.1*GeV, 829.22*GeV], [1546.1*GeV, 829.22*GeV]], 0.0092941*pb],
[[[1546.1*GeV, 838.28*GeV], [1546.1*GeV, 838.28*GeV]], 0.0094824*pb],
[[[1546.1*GeV, 847.34*GeV], [1546.1*GeV, 847.34*GeV]], 0.0096706*pb],
[[[1546.1*GeV, 856.41*GeV], [1546.1*GeV, 856.41*GeV]], 0.0098203*pb],
[[[1546.1*GeV, 865.47*GeV], [1546.1*GeV, 865.47*GeV]], 0.009954*pb],
[[[1546.1*GeV, 874.53*GeV], [1546.1*GeV, 874.53*GeV]], 0.010088*pb],
[[[1546.1*GeV, 883.59*GeV], [1546.1*GeV, 883.59*GeV]], 0.010222*pb],
[[[1546.1*GeV, 892.66*GeV], [1546.1*GeV, 892.66*GeV]], 0.010355*pb],
[[[1546.1*GeV, 901.72*GeV], [1546.1*GeV, 901.72*GeV]], 0.010506*pb],
[[[1546.1*GeV, 910.78*GeV], [1546.1*GeV, 910.78*GeV]], 0.010714*pb],
[[[1546.1*GeV, 919.84*GeV], [1546.1*GeV, 919.84*GeV]], 0.0109*pb],
[[[1546.1*GeV, 928.91*GeV], [1546.1*GeV, 928.91*GeV]], 0.011087*pb],
[[[1546.1*GeV, 937.97*GeV], [1546.1*GeV, 937.97*GeV]], 0.011274*pb],
[[[1546.1*GeV, 947.03*GeV], [1546.1*GeV, 947.03*GeV]], 0.01146*pb],
[[[1546.1*GeV, 956.09*GeV], [1546.1*GeV, 956.09*GeV]], 0.011713*pb],
[[[1546.1*GeV, 965.16*GeV], [1546.1*GeV, 965.16*GeV]], 0.011997*pb],
[[[1546.1*GeV, 974.22*GeV], [1546.1*GeV, 974.22*GeV]], 0.012282*pb],
[[[1546.1*GeV, 983.28*GeV], [1546.1*GeV, 983.28*GeV]], 0.012566*pb],
[[[1546.1*GeV, 992.34*GeV], [1546.1*GeV, 992.34*GeV]], 0.01285*pb],
[[[1546.1*GeV, 1001.4*GeV], [1546.1*GeV, 1001.4*GeV]], 0.013172*pb],
[[[1546.1*GeV, 1010.5*GeV], [1546.1*GeV, 1010.5*GeV]], 0.013502*pb],
[[[1546.1*GeV, 1019.5*GeV], [1546.1*GeV, 1019.5*GeV]], 0.013748*pb],
[[[1546.1*GeV, 1028.6*GeV], [1546.1*GeV, 1028.6*GeV]], 0.013994*pb],
[[[1546.1*GeV, 1037.7*GeV], [1546.1*GeV, 1037.7*GeV]], 0.01424*pb],
[[[1546.1*GeV, 1046.7*GeV], [1546.1*GeV, 1046.7*GeV]], 0.014485*pb],
[[[1546.1*GeV, 1055.8*GeV], [1546.1*GeV, 1055.8*GeV]], 0.014891*pb],
[[[1546.1*GeV, 1064.8*GeV], [1546.1*GeV, 1064.8*GeV]], 0.015386*pb],
[[[1546.1*GeV, 1073.9*GeV], [1546.1*GeV, 1073.9*GeV]], 0.015882*pb],
[[[1546.1*GeV, 1083.0*GeV], [1546.1*GeV, 1083.0*GeV]], 0.016377*pb],
[[[1546.1*GeV, 1092.0*GeV], [1546.1*GeV, 1092.0*GeV]], 0.016873*pb],
[[[1546.1*GeV, 1101.1*GeV], [1546.1*GeV, 1101.1*GeV]], 0.017392*pb],
[[[1546.1*GeV, 1110.2*GeV], [1546.1*GeV, 1110.2*GeV]], 0.01797*pb],
