txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 2.5*GeV], [102.5*GeV, 2.5*GeV]], 1.4996*pb],
[[[387.5*GeV, 37.5*GeV], [387.5*GeV, 37.5*GeV]], 0.018292*pb],
[[[387.5*GeV, 42.5*GeV], [387.5*GeV, 42.5*GeV]], 0.018274*pb],
[[[387.5*GeV, 47.5*GeV], [387.5*GeV, 47.5*GeV]], 0.018257*pb],
[[[387.5*GeV, 52.5*GeV], [387.5*GeV, 52.5*GeV]], 0.018274*pb],
[[[387.5*GeV, 57.5*GeV], [387.5*GeV, 57.5*GeV]], 0.018325*pb],
[[[387.5*GeV, 62.5*GeV], [387.5*GeV, 62.5*GeV]], 0.018376*pb],
[[[387.5*GeV, 67.5*GeV], [387.5*GeV, 67.5*GeV]], 0.018519*pb],
[[[387.5*GeV, 72.5*GeV], [387.5*GeV, 72.5*GeV]], 0.018662*pb],
[[[387.5*GeV, 77.5*GeV], [387.5*GeV, 77.5*GeV]], 0.01884*pb],
[[[387.5*GeV, 82.5*GeV], [387.5*GeV, 82.5*GeV]], 0.019052*pb],
[[[387.5*GeV, 87.5*GeV], [387.5*GeV, 87.5*GeV]], 0.019264*pb],
[[[387.5*GeV, 92.5*GeV], [387.5*GeV, 92.5*GeV]], 0.019341*pb],
[[[387.5*GeV, 97.5*GeV], [387.5*GeV, 97.5*GeV]], 0.019418*pb],
[[[387.5*GeV, 102.5*GeV], [387.5*GeV, 102.5*GeV]], 0.019655*pb],
[[[387.5*GeV, 107.5*GeV], [387.5*GeV, 107.5*GeV]], 0.020053*pb],
[[[387.5*GeV, 112.5*GeV], [387.5*GeV, 112.5*GeV]], 0.020451*pb],
[[[387.5*GeV, 117.5*GeV], [387.5*GeV, 117.5*GeV]], 0.020612*pb],
[[[387.5*GeV, 122.5*GeV], [387.5*GeV, 122.5*GeV]], 0.020772*pb],
[[[387.5*GeV, 127.5*GeV], [387.5*GeV, 127.5*GeV]], 0.021031*pb],
[[[387.5*GeV, 132.5*GeV], [387.5*GeV, 132.5*GeV]], 0.021387*pb],
[[[387.5*GeV, 137.5*GeV], [387.5*GeV, 137.5*GeV]], 0.021743*pb],
[[[387.5*GeV, 142.5*GeV], [387.5*GeV, 142.5*GeV]], 0.022116*pb],
[[[387.5*GeV, 147.5*GeV], [387.5*GeV, 147.5*GeV]], 0.022489*pb],
[[[387.5*GeV, 152.5*GeV], [387.5*GeV, 152.5*GeV]], 0.022792*pb],
[[[387.5*GeV, 157.5*GeV], [387.5*GeV, 157.5*GeV]], 0.023026*pb],
[[[387.5*GeV, 162.5*GeV], [387.5*GeV, 162.5*GeV]], 0.02326*pb],
[[[387.5*GeV, 167.5*GeV], [387.5*GeV, 167.5*GeV]], 0.023736*pb],
[[[387.5*GeV, 172.5*GeV], [387.5*GeV, 172.5*GeV]], 0.024212*pb],
[[[387.5*GeV, 177.5*GeV], [387.5*GeV, 177.5*GeV]], 0.024793*pb],
[[[387.5*GeV, 182.5*GeV], [387.5*GeV, 182.5*GeV]], 0.025478*pb],
[[[387.5*GeV, 187.5*GeV], [387.5*GeV, 187.5*GeV]], 0.026164*pb],
[[[387.5*GeV, 192.5*GeV], [387.5*GeV, 192.5*GeV]], 0.027114*pb],
[[[387.5*GeV, 197.5*GeV], [387.5*GeV, 197.5*GeV]], 0.028063*pb],
[[[387.5*GeV, 202.5*GeV], [387.5*GeV, 202.5*GeV]], 0.029239*pb],
[[[387.5*GeV, 207.5*GeV], [387.5*GeV, 207.5*GeV]], 0.030641*pb],
[[[387.5*GeV, 212.5*GeV], [387.5*GeV, 212.5*GeV]], 0.032044*pb],
[[[387.5*GeV, 217.5*GeV], [387.5*GeV, 217.5*GeV]], 0.03277*pb],
[[[387.5*GeV, 222.5*GeV], [387.5*GeV, 222.5*GeV]], 0.033497*pb],
[[[387.5*GeV, 227.5*GeV], [387.5*GeV, 227.5*GeV]], 0.03407*pb],
[[[387.5*GeV, 232.5*GeV], [387.5*GeV, 232.5*GeV]], 0.035042*pb],
[[[387.5*GeV, 237.5*GeV], [387.5*GeV, 237.5*GeV]], 0.036566*pb],
[[[387.5*GeV, 242.5*GeV], [387.5*GeV, 242.5*GeV]], 0.038094*pb],
[[[387.5*GeV, 247.5*GeV], [387.5*GeV, 247.5*GeV]], 0.04193*pb],
[[[387.5*GeV, 252.5*GeV], [387.5*GeV, 252.5*GeV]], 0.046542*pb],
[[[387.5*GeV, 257.5*GeV], [387.5*GeV, 257.5*GeV]], 0.049568*pb],
[[[387.5*GeV, 262.5*GeV], [387.5*GeV, 262.5*GeV]], 0.0596*pb],
[[[387.5*GeV, 267.5*GeV], [387.5*GeV, 267.5*GeV]], 0.062575*pb],
[[[387.5*GeV, 272.5*GeV], [387.5*GeV, 272.5*GeV]], 0.072946*pb],
[[[387.5*GeV, 277.5*GeV], [387.5*GeV, 277.5*GeV]], 0.078595*pb],
[[[387.5*GeV, 282.5*GeV], [387.5*GeV, 282.5*GeV]], 0.11146*pb],
[[[387.5*GeV, 287.5*GeV], [387.5*GeV, 287.5*GeV]], 0.11871*pb],
[[[387.5*GeV, 292.5*GeV], [387.5*GeV, 292.5*GeV]], 0.13495*pb],
[[[392.5*GeV, 2.5*GeV], [392.5*GeV, 2.5*GeV]], 0.018016*pb],
[[[392.5*GeV, 7.5*GeV], [392.5*GeV, 7.5*GeV]], 0.018039*pb],
[[[392.5*GeV, 12.5*GeV], [392.5*GeV, 12.5*GeV]], 0.018276*pb],
[[[392.5*GeV, 17.5*GeV], [392.5*GeV, 17.5*GeV]], 0.018513*pb],
[[[392.5*GeV, 22.5*GeV], [392.5*GeV, 22.5*GeV]], 0.01875*pb],
[[[392.5*GeV, 27.5*GeV], [392.5*GeV, 27.5*GeV]], 0.018908*pb],
[[[392.5*GeV, 32.5*GeV], [392.5*GeV, 32.5*GeV]], 0.018987*pb],
[[[392.5*GeV, 37.5*GeV], [392.5*GeV, 37.5*GeV]], 0.018969*pb],
[[[392.5*GeV, 42.5*GeV], [392.5*GeV, 42.5*GeV]], 0.018951*pb],
[[[392.5*GeV, 47.5*GeV], [392.5*GeV, 47.5*GeV]], 0.018933*pb],
[[[392.5*GeV, 52.5*GeV], [392.5*GeV, 52.5*GeV]], 0.01895*pb],
[[[392.5*GeV, 57.5*GeV], [392.5*GeV, 57.5*GeV]], 0.019002*pb],
[[[392.5*GeV, 62.5*GeV], [392.5*GeV, 62.5*GeV]], 0.019144*pb],
[[[392.5*GeV, 67.5*GeV], [392.5*GeV, 67.5*GeV]], 0.019287*pb],
[[[392.5*GeV, 72.5*GeV], [392.5*GeV, 72.5*GeV]], 0.01943*pb],
[[[392.5*GeV, 77.5*GeV], [392.5*GeV, 77.5*GeV]], 0.019608*pb],
[[[392.5*GeV, 82.5*GeV], [392.5*GeV, 82.5*GeV]], 0.01982*pb],
[[[392.5*GeV, 87.5*GeV], [392.5*GeV, 87.5*GeV]], 0.020033*pb],
[[[392.5*GeV, 92.5*GeV], [392.5*GeV, 92.5*GeV]], 0.020245*pb],
[[[392.5*GeV, 97.5*GeV], [392.5*GeV, 97.5*GeV]], 0.020322*pb],
[[[392.5*GeV, 102.5*GeV], [392.5*GeV, 102.5*GeV]], 0.020559*pb],
[[[392.5*GeV, 107.5*GeV], [392.5*GeV, 107.5*GeV]], 0.020957*pb],
[[[392.5*GeV, 112.5*GeV], [392.5*GeV, 112.5*GeV]], 0.021117*pb],
[[[392.5*GeV, 117.5*GeV], [392.5*GeV, 117.5*GeV]], 0.021278*pb],
[[[392.5*GeV, 122.5*GeV], [392.5*GeV, 122.5*GeV]], 0.021439*pb],
[[[392.5*GeV, 127.5*GeV], [392.5*GeV, 127.5*GeV]], 0.021697*pb],
[[[392.5*GeV, 132.5*GeV], [392.5*GeV, 132.5*GeV]], 0.022053*pb],
[[[392.5*GeV, 137.5*GeV], [392.5*GeV, 137.5*GeV]], 0.022426*pb],
[[[392.5*GeV, 142.5*GeV], [392.5*GeV, 142.5*GeV]], 0.022799*pb],
[[[392.5*GeV, 147.5*GeV], [392.5*GeV, 147.5*GeV]], 0.023172*pb],
[[[392.5*GeV, 152.5*GeV], [392.5*GeV, 152.5*GeV]], 0.023476*pb],
[[[392.5*GeV, 157.5*GeV], [392.5*GeV, 157.5*GeV]], 0.02371*pb],
[[[392.5*GeV, 162.5*GeV], [392.5*GeV, 162.5*GeV]], 0.023944*pb],
[[[392.5*GeV, 167.5*GeV], [392.5*GeV, 167.5*GeV]], 0.024178*pb],
[[[392.5*GeV, 172.5*GeV], [392.5*GeV, 172.5*GeV]], 0.024653*pb],
[[[392.5*GeV, 177.5*GeV], [392.5*GeV, 177.5*GeV]], 0.025234*pb],
[[[392.5*GeV, 182.5*GeV], [392.5*GeV, 182.5*GeV]], 0.02592*pb],
[[[392.5*GeV, 187.5*GeV], [392.5*GeV, 187.5*GeV]], 0.026869*pb],
[[[392.5*GeV, 192.5*GeV], [392.5*GeV, 192.5*GeV]], 0.027819*pb],
[[[392.5*GeV, 197.5*GeV], [392.5*GeV, 197.5*GeV]], 0.028768*pb],
[[[392.5*GeV, 202.5*GeV], [392.5*GeV, 202.5*GeV]], 0.029944*pb],
[[[392.5*GeV, 207.5*GeV], [392.5*GeV, 207.5*GeV]], 0.031347*pb],
[[[392.5*GeV, 212.5*GeV], [392.5*GeV, 212.5*GeV]], 0.032073*pb],
[[[392.5*GeV, 217.5*GeV], [392.5*GeV, 217.5*GeV]], 0.0328*pb],
[[[392.5*GeV, 222.5*GeV], [392.5*GeV, 222.5*GeV]], 0.033527*pb],
[[[392.5*GeV, 227.5*GeV], [392.5*GeV, 227.5*GeV]], 0.0341*pb],
[[[392.5*GeV, 232.5*GeV], [392.5*GeV, 232.5*GeV]], 0.035514*pb],
[[[392.5*GeV, 237.5*GeV], [392.5*GeV, 237.5*GeV]], 0.037037*pb],
[[[392.5*GeV, 242.5*GeV], [392.5*GeV, 242.5*GeV]], 0.038561*pb],
[[[392.5*GeV, 247.5*GeV], [392.5*GeV, 247.5*GeV]], 0.041012*pb],
[[[392.5*GeV, 252.5*GeV], [392.5*GeV, 252.5*GeV]], 0.045152*pb],
[[[392.5*GeV, 257.5*GeV], [392.5*GeV, 257.5*GeV]], 0.048178*pb],
[[[392.5*GeV, 262.5*GeV], [392.5*GeV, 262.5*GeV]], 0.055397*pb],
[[[392.5*GeV, 267.5*GeV], [392.5*GeV, 267.5*GeV]], 0.058373*pb],
[[[392.5*GeV, 272.5*GeV], [392.5*GeV, 272.5*GeV]], 0.06632*pb],
[[[392.5*GeV, 277.5*GeV], [392.5*GeV, 277.5*GeV]], 0.07197*pb],
[[[392.5*GeV, 282.5*GeV], [392.5*GeV, 282.5*GeV]], 0.094267*pb],
[[[392.5*GeV, 287.5*GeV], [392.5*GeV, 287.5*GeV]], 0.10152*pb],
[[[392.5*GeV, 292.5*GeV], [392.5*GeV, 292.5*GeV]], 0.1161*pb],
[[[397.5*GeV, 2.5*GeV], [397.5*GeV, 2.5*GeV]], 0.018575*pb],
[[[397.5*GeV, 7.5*GeV], [397.5*GeV, 7.5*GeV]], 0.018812*pb],
[[[397.5*GeV, 12.5*GeV], [397.5*GeV, 12.5*GeV]], 0.019049*pb],
[[[397.5*GeV, 17.5*GeV], [397.5*GeV, 17.5*GeV]], 0.019286*pb],
[[[397.5*GeV, 22.5*GeV], [397.5*GeV, 22.5*GeV]], 0.019523*pb],
[[[397.5*GeV, 27.5*GeV], [397.5*GeV, 27.5*GeV]], 0.019681*pb],
[[[397.5*GeV, 32.5*GeV], [397.5*GeV, 32.5*GeV]], 0.019663*pb],
[[[397.5*GeV, 37.5*GeV], [397.5*GeV, 37.5*GeV]], 0.019646*pb],
[[[397.5*GeV, 42.5*GeV], [397.5*GeV, 42.5*GeV]], 0.019628*pb],
[[[397.5*GeV, 47.5*GeV], [397.5*GeV, 47.5*GeV]], 0.01961*pb],
[[[397.5*GeV, 52.5*GeV], [397.5*GeV, 52.5*GeV]], 0.019627*pb],
[[[397.5*GeV, 57.5*GeV], [397.5*GeV, 57.5*GeV]], 0.01977*pb],
[[[397.5*GeV, 62.5*GeV], [397.5*GeV, 62.5*GeV]], 0.019913*pb],
[[[397.5*GeV, 67.5*GeV], [397.5*GeV, 67.5*GeV]], 0.020056*pb],
[[[397.5*GeV, 72.5*GeV], [397.5*GeV, 72.5*GeV]], 0.020199*pb],
[[[397.5*GeV, 77.5*GeV], [397.5*GeV, 77.5*GeV]], 0.020376*pb],
[[[397.5*GeV, 82.5*GeV], [397.5*GeV, 82.5*GeV]], 0.020588*pb],
[[[397.5*GeV, 87.5*GeV], [397.5*GeV, 87.5*GeV]], 0.020801*pb],
[[[397.5*GeV, 92.5*GeV], [397.5*GeV, 92.5*GeV]], 0.021013*pb],
[[[397.5*GeV, 97.5*GeV], [397.5*GeV, 97.5*GeV]], 0.021225*pb],
[[[397.5*GeV, 102.5*GeV], [397.5*GeV, 102.5*GeV]], 0.021463*pb],
[[[397.5*GeV, 107.5*GeV], [397.5*GeV, 107.5*GeV]], 0.021623*pb],
[[[397.5*GeV, 112.5*GeV], [397.5*GeV, 112.5*GeV]], 0.021784*pb],
[[[397.5*GeV, 117.5*GeV], [397.5*GeV, 117.5*GeV]], 0.021945*pb],
[[[397.5*GeV, 122.5*GeV], [397.5*GeV, 122.5*GeV]], 0.022105*pb],
[[[397.5*GeV, 127.5*GeV], [397.5*GeV, 127.5*GeV]], 0.022364*pb],
[[[397.5*GeV, 132.5*GeV], [397.5*GeV, 132.5*GeV]], 0.022736*pb],
[[[397.5*GeV, 137.5*GeV], [397.5*GeV, 137.5*GeV]], 0.023109*pb],
[[[397.5*GeV, 142.5*GeV], [397.5*GeV, 142.5*GeV]], 0.023482*pb],
[[[397.5*GeV, 147.5*GeV], [397.5*GeV, 147.5*GeV]], 0.023855*pb],
[[[397.5*GeV, 152.5*GeV], [397.5*GeV, 152.5*GeV]], 0.024159*pb],
[[[397.5*GeV, 157.5*GeV], [397.5*GeV, 157.5*GeV]], 0.024393*pb],
[[[397.5*GeV, 162.5*GeV], [397.5*GeV, 162.5*GeV]], 0.024627*pb],
[[[397.5*GeV, 167.5*GeV], [397.5*GeV, 167.5*GeV]], 0.024861*pb],
[[[397.5*GeV, 172.5*GeV], [397.5*GeV, 172.5*GeV]], 0.025095*pb],
[[[397.5*GeV, 177.5*GeV], [397.5*GeV, 177.5*GeV]], 0.025676*pb],
[[[397.5*GeV, 182.5*GeV], [397.5*GeV, 182.5*GeV]], 0.026625*pb],
[[[397.5*GeV, 187.5*GeV], [397.5*GeV, 187.5*GeV]], 0.027575*pb],
[[[397.5*GeV, 192.5*GeV], [397.5*GeV, 192.5*GeV]], 0.028524*pb],
[[[397.5*GeV, 197.5*GeV], [397.5*GeV, 197.5*GeV]], 0.029474*pb],
[[[397.5*GeV, 202.5*GeV], [397.5*GeV, 202.5*GeV]], 0.03065*pb],
[[[397.5*GeV, 207.5*GeV], [397.5*GeV, 207.5*GeV]], 0.031376*pb],
[[[397.5*GeV, 212.5*GeV], [397.5*GeV, 212.5*GeV]], 0.032103*pb],
[[[397.5*GeV, 217.5*GeV], [397.5*GeV, 217.5*GeV]], 0.03283*pb],
[[[397.5*GeV, 222.5*GeV], [397.5*GeV, 222.5*GeV]], 0.033557*pb],
[[[397.5*GeV, 227.5*GeV], [397.5*GeV, 227.5*GeV]], 0.034461*pb],
[[[397.5*GeV, 232.5*GeV], [397.5*GeV, 232.5*GeV]], 0.035985*pb],
[[[397.5*GeV, 237.5*GeV], [397.5*GeV, 237.5*GeV]], 0.037509*pb],
[[[397.5*GeV, 242.5*GeV], [397.5*GeV, 242.5*GeV]], 0.039033*pb],
[[[397.5*GeV, 247.5*GeV], [397.5*GeV, 247.5*GeV]], 0.040557*pb],
[[[397.5*GeV, 252.5*GeV], [397.5*GeV, 252.5*GeV]], 0.043763*pb],
[[[397.5*GeV, 257.5*GeV], [397.5*GeV, 257.5*GeV]], 0.046788*pb],
[[[397.5*GeV, 262.5*GeV], [397.5*GeV, 262.5*GeV]], 0.051195*pb],
[[[397.5*GeV, 267.5*GeV], [397.5*GeV, 267.5*GeV]], 0.054171*pb],
[[[397.5*GeV, 272.5*GeV], [397.5*GeV, 272.5*GeV]], 0.059695*pb],
[[[397.5*GeV, 277.5*GeV], [397.5*GeV, 277.5*GeV]], 0.065344*pb],
[[[397.5*GeV, 282.5*GeV], [397.5*GeV, 282.5*GeV]], 0.077077*pb],
[[[397.5*GeV, 287.5*GeV], [397.5*GeV, 287.5*GeV]], 0.084328*pb],
[[[397.5*GeV, 292.5*GeV], [397.5*GeV, 292.5*GeV]], 0.097075*pb],
[[[397.5*GeV, 297.5*GeV], [397.5*GeV, 297.5*GeV]], 0.11349*pb],
[[[402.5*GeV, 2.5*GeV], [402.5*GeV, 2.5*GeV]], 0.014855*pb],
[[[402.5*GeV, 7.5*GeV], [402.5*GeV, 7.5*GeV]], 0.015037*pb],
[[[402.5*GeV, 12.5*GeV], [402.5*GeV, 12.5*GeV]], 0.015218*pb],
[[[402.5*GeV, 17.5*GeV], [402.5*GeV, 17.5*GeV]], 0.0154*pb],
[[[402.5*GeV, 22.5*GeV], [402.5*GeV, 22.5*GeV]], 0.015581*pb],
[[[402.5*GeV, 27.5*GeV], [402.5*GeV, 27.5*GeV]], 0.015587*pb],
[[[402.5*GeV, 32.5*GeV], [402.5*GeV, 32.5*GeV]], 0.015573*pb],
[[[402.5*GeV, 37.5*GeV], [402.5*GeV, 37.5*GeV]], 0.01556*pb],
[[[402.5*GeV, 42.5*GeV], [402.5*GeV, 42.5*GeV]], 0.015546*pb],
[[[402.5*GeV, 47.5*GeV], [402.5*GeV, 47.5*GeV]], 0.015532*pb],
[[[402.5*GeV, 52.5*GeV], [402.5*GeV, 52.5*GeV]], 0.015511*pb],
[[[402.5*GeV, 57.5*GeV], [402.5*GeV, 57.5*GeV]], 0.015621*pb],
[[[402.5*GeV, 62.5*GeV], [402.5*GeV, 62.5*GeV]], 0.01573*pb],
[[[402.5*GeV, 67.5*GeV], [402.5*GeV, 67.5*GeV]], 0.015839*pb],
[[[402.5*GeV, 72.5*GeV], [402.5*GeV, 72.5*GeV]], 0.015949*pb],
[[[402.5*GeV, 77.5*GeV], [402.5*GeV, 77.5*GeV]], 0.016176*pb],
[[[402.5*GeV, 82.5*GeV], [402.5*GeV, 82.5*GeV]], 0.016338*pb],
[[[402.5*GeV, 87.5*GeV], [402.5*GeV, 87.5*GeV]], 0.016501*pb],
[[[402.5*GeV, 92.5*GeV], [402.5*GeV, 92.5*GeV]], 0.016663*pb],
[[[402.5*GeV, 97.5*GeV], [402.5*GeV, 97.5*GeV]], 0.016826*pb],
[[[402.5*GeV, 102.5*GeV], [402.5*GeV, 102.5*GeV]], 0.016925*pb],
[[[402.5*GeV, 107.5*GeV], [402.5*GeV, 107.5*GeV]], 0.017048*pb],
[[[402.5*GeV, 112.5*GeV], [402.5*GeV, 112.5*GeV]], 0.017171*pb],
[[[402.5*GeV, 117.5*GeV], [402.5*GeV, 117.5*GeV]], 0.017294*pb],
[[[402.5*GeV, 122.5*GeV], [402.5*GeV, 122.5*GeV]], 0.017417*pb],
[[[402.5*GeV, 127.5*GeV], [402.5*GeV, 127.5*GeV]], 0.017634*pb],
[[[402.5*GeV, 132.5*GeV], [402.5*GeV, 132.5*GeV]], 0.01792*pb],
[[[402.5*GeV, 137.5*GeV], [402.5*GeV, 137.5*GeV]], 0.018205*pb],
[[[402.5*GeV, 142.5*GeV], [402.5*GeV, 142.5*GeV]], 0.018491*pb],
[[[402.5*GeV, 147.5*GeV], [402.5*GeV, 147.5*GeV]], 0.018777*pb],
[[[402.5*GeV, 152.5*GeV], [402.5*GeV, 152.5*GeV]], 0.019105*pb],
[[[402.5*GeV, 157.5*GeV], [402.5*GeV, 157.5*GeV]], 0.019284*pb],
[[[402.5*GeV, 162.5*GeV], [402.5*GeV, 162.5*GeV]], 0.019463*pb],
[[[402.5*GeV, 167.5*GeV], [402.5*GeV, 167.5*GeV]], 0.019643*pb],
[[[402.5*GeV, 172.5*GeV], [402.5*GeV, 172.5*GeV]], 0.019822*pb],
[[[402.5*GeV, 177.5*GeV], [402.5*GeV, 177.5*GeV]], 0.020275*pb],
[[[402.5*GeV, 182.5*GeV], [402.5*GeV, 182.5*GeV]], 0.021002*pb],
[[[402.5*GeV, 187.5*GeV], [402.5*GeV, 187.5*GeV]], 0.021729*pb],
[[[402.5*GeV, 192.5*GeV], [402.5*GeV, 192.5*GeV]], 0.022456*pb],
[[[402.5*GeV, 197.5*GeV], [402.5*GeV, 197.5*GeV]], 0.023183*pb],
[[[402.5*GeV, 202.5*GeV], [402.5*GeV, 202.5*GeV]], 0.023612*pb],
[[[402.5*GeV, 207.5*GeV], [402.5*GeV, 207.5*GeV]], 0.024169*pb],
[[[402.5*GeV, 212.5*GeV], [402.5*GeV, 212.5*GeV]], 0.024725*pb],
[[[402.5*GeV, 217.5*GeV], [402.5*GeV, 217.5*GeV]], 0.025282*pb],
[[[402.5*GeV, 222.5*GeV], [402.5*GeV, 222.5*GeV]], 0.025838*pb],
[[[402.5*GeV, 227.5*GeV], [402.5*GeV, 227.5*GeV]], 0.026667*pb],
[[[402.5*GeV, 232.5*GeV], [402.5*GeV, 232.5*GeV]], 0.027834*pb],
[[[402.5*GeV, 237.5*GeV], [402.5*GeV, 237.5*GeV]], 0.029001*pb],
[[[402.5*GeV, 242.5*GeV], [402.5*GeV, 242.5*GeV]], 0.030167*pb],
[[[402.5*GeV, 247.5*GeV], [402.5*GeV, 247.5*GeV]], 0.031334*pb],
[[[402.5*GeV, 252.5*GeV], [402.5*GeV, 252.5*GeV]], 0.033076*pb],
[[[402.5*GeV, 257.5*GeV], [402.5*GeV, 257.5*GeV]], 0.035392*pb],
[[[402.5*GeV, 262.5*GeV], [402.5*GeV, 262.5*GeV]], 0.037231*pb],
[[[402.5*GeV, 267.5*GeV], [402.5*GeV, 267.5*GeV]], 0.039509*pb],
[[[402.5*GeV, 272.5*GeV], [402.5*GeV, 272.5*GeV]], 0.042606*pb],
[[[402.5*GeV, 277.5*GeV], [402.5*GeV, 277.5*GeV]], 0.046932*pb],
[[[402.5*GeV, 282.5*GeV], [402.5*GeV, 282.5*GeV]], 0.051331*pb],
[[[402.5*GeV, 287.5*GeV], [402.5*GeV, 287.5*GeV]], 0.056882*pb],
[[[402.5*GeV, 292.5*GeV], [402.5*GeV, 292.5*GeV]], 0.064744*pb],
[[[402.5*GeV, 297.5*GeV], [402.5*GeV, 297.5*GeV]], 0.077308*pb],
[[[407.5*GeV, 2.5*GeV], [407.5*GeV, 2.5*GeV]], 0.015531*pb],
[[[407.5*GeV, 7.5*GeV], [407.5*GeV, 7.5*GeV]], 0.015713*pb],
[[[407.5*GeV, 12.5*GeV], [407.5*GeV, 12.5*GeV]], 0.015894*pb],
[[[407.5*GeV, 17.5*GeV], [407.5*GeV, 17.5*GeV]], 0.016076*pb],
[[[407.5*GeV, 22.5*GeV], [407.5*GeV, 22.5*GeV]], 0.0161*pb],
[[[407.5*GeV, 27.5*GeV], [407.5*GeV, 27.5*GeV]], 0.016106*pb],
[[[407.5*GeV, 32.5*GeV], [407.5*GeV, 32.5*GeV]], 0.016092*pb],
[[[407.5*GeV, 37.5*GeV], [407.5*GeV, 37.5*GeV]], 0.016079*pb],
[[[407.5*GeV, 42.5*GeV], [407.5*GeV, 42.5*GeV]], 0.016065*pb],
[[[407.5*GeV, 47.5*GeV], [407.5*GeV, 47.5*GeV]], 0.015913*pb],
[[[407.5*GeV, 52.5*GeV], [407.5*GeV, 52.5*GeV]], 0.015892*pb],
[[[407.5*GeV, 57.5*GeV], [407.5*GeV, 57.5*GeV]], 0.016002*pb],
[[[407.5*GeV, 62.5*GeV], [407.5*GeV, 62.5*GeV]], 0.016111*pb],
[[[407.5*GeV, 67.5*GeV], [407.5*GeV, 67.5*GeV]], 0.016221*pb],
[[[407.5*GeV, 72.5*GeV], [407.5*GeV, 72.5*GeV]], 0.016511*pb],
[[[407.5*GeV, 77.5*GeV], [407.5*GeV, 77.5*GeV]], 0.016738*pb],
[[[407.5*GeV, 82.5*GeV], [407.5*GeV, 82.5*GeV]], 0.0169*pb],
[[[407.5*GeV, 87.5*GeV], [407.5*GeV, 87.5*GeV]], 0.017063*pb],
[[[407.5*GeV, 92.5*GeV], [407.5*GeV, 92.5*GeV]], 0.017226*pb],
[[[407.5*GeV, 97.5*GeV], [407.5*GeV, 97.5*GeV]], 0.017301*pb],
[[[407.5*GeV, 102.5*GeV], [407.5*GeV, 102.5*GeV]], 0.017401*pb],
[[[407.5*GeV, 107.5*GeV], [407.5*GeV, 107.5*GeV]], 0.017524*pb],
[[[407.5*GeV, 112.5*GeV], [407.5*GeV, 112.5*GeV]], 0.017647*pb],
[[[407.5*GeV, 117.5*GeV], [407.5*GeV, 117.5*GeV]], 0.01777*pb],
[[[407.5*GeV, 122.5*GeV], [407.5*GeV, 122.5*GeV]], 0.017919*pb],
[[[407.5*GeV, 127.5*GeV], [407.5*GeV, 127.5*GeV]], 0.018136*pb],
[[[407.5*GeV, 132.5*GeV], [407.5*GeV, 132.5*GeV]], 0.018422*pb],
[[[407.5*GeV, 137.5*GeV], [407.5*GeV, 137.5*GeV]], 0.018708*pb],
[[[407.5*GeV, 142.5*GeV], [407.5*GeV, 142.5*GeV]], 0.018993*pb],
[[[407.5*GeV, 147.5*GeV], [407.5*GeV, 147.5*GeV]], 0.01932*pb],
[[[407.5*GeV, 152.5*GeV], [407.5*GeV, 152.5*GeV]], 0.019648*pb],
[[[407.5*GeV, 157.5*GeV], [407.5*GeV, 157.5*GeV]], 0.019979*pb],
[[[407.5*GeV, 162.5*GeV], [407.5*GeV, 162.5*GeV]], 0.020158*pb],
[[[407.5*GeV, 167.5*GeV], [407.5*GeV, 167.5*GeV]], 0.020337*pb],
[[[407.5*GeV, 172.5*GeV], [407.5*GeV, 172.5*GeV]], 0.020516*pb],
[[[407.5*GeV, 177.5*GeV], [407.5*GeV, 177.5*GeV]], 0.020969*pb],
[[[407.5*GeV, 182.5*GeV], [407.5*GeV, 182.5*GeV]], 0.021696*pb],
[[[407.5*GeV, 187.5*GeV], [407.5*GeV, 187.5*GeV]], 0.022423*pb],
[[[407.5*GeV, 192.5*GeV], [407.5*GeV, 192.5*GeV]], 0.02315*pb],
[[[407.5*GeV, 197.5*GeV], [407.5*GeV, 197.5*GeV]], 0.023453*pb],
[[[407.5*GeV, 202.5*GeV], [407.5*GeV, 202.5*GeV]], 0.023883*pb],
[[[407.5*GeV, 207.5*GeV], [407.5*GeV, 207.5*GeV]], 0.024439*pb],
[[[407.5*GeV, 212.5*GeV], [407.5*GeV, 212.5*GeV]], 0.024996*pb],
[[[407.5*GeV, 217.5*GeV], [407.5*GeV, 217.5*GeV]], 0.025552*pb],
[[[407.5*GeV, 222.5*GeV], [407.5*GeV, 222.5*GeV]], 0.0263*pb],
[[[407.5*GeV, 227.5*GeV], [407.5*GeV, 227.5*GeV]], 0.027129*pb],
[[[407.5*GeV, 232.5*GeV], [407.5*GeV, 232.5*GeV]], 0.028038*pb],
[[[407.5*GeV, 237.5*GeV], [407.5*GeV, 237.5*GeV]], 0.029205*pb],
[[[407.5*GeV, 242.5*GeV], [407.5*GeV, 242.5*GeV]], 0.030372*pb],
