txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.345112204552*pb],
[[[450.0*GeV, 262.5*GeV, 75.0*GeV], [450.0*GeV, 262.5*GeV, 75.0*GeV]], 0.190877258778*pb],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.224820330739*pb],
[[[450.0*GeV, 287.5*GeV, 125.0*GeV], [450.0*GeV, 287.5*GeV, 125.0*GeV]], 0.269650816917*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.326174408197*pb],
[[[450.0*GeV, 312.5*GeV, 175.0*GeV], [450.0*GeV, 312.5*GeV, 175.0*GeV]], 0.406375169754*pb],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.525779545307*pb],
[[[450.0*GeV, 337.5*GeV, 225.0*GeV], [450.0*GeV, 337.5*GeV, 225.0*GeV]], 0.70482224226*pb],
[[[475.0*GeV, 237.5*GeV, 0.0*GeV], [475.0*GeV, 237.5*GeV, 0.0*GeV]], 0.112044095993*pb],
[[[475.0*GeV, 250.0*GeV, 25.0*GeV], [475.0*GeV, 250.0*GeV, 25.0*GeV]], 0.122779391706*pb],
[[[475.0*GeV, 262.5*GeV, 50.0*GeV], [475.0*GeV, 262.5*GeV, 50.0*GeV]], 0.129745826125*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 0.137742742896*pb],
[[[475.0*GeV, 287.5*GeV, 100.0*GeV], [475.0*GeV, 287.5*GeV, 100.0*GeV]], 0.154724299908*pb],
[[[475.0*GeV, 300.0*GeV, 125.0*GeV], [475.0*GeV, 300.0*GeV, 125.0*GeV]], 0.186726361513*pb],
[[[475.0*GeV, 312.5*GeV, 150.0*GeV], [475.0*GeV, 312.5*GeV, 150.0*GeV]], 0.222532659769*pb],
[[[475.0*GeV, 325.0*GeV, 175.0*GeV], [475.0*GeV, 325.0*GeV, 175.0*GeV]], 0.274116039276*pb],
[[[475.0*GeV, 337.5*GeV, 200.0*GeV], [475.0*GeV, 337.5*GeV, 200.0*GeV]], 0.335433065891*pb],
[[[475.0*GeV, 350.0*GeV, 225.0*GeV], [475.0*GeV, 350.0*GeV, 225.0*GeV]], 0.43097448349*pb],
[[[475.0*GeV, 362.5*GeV, 250.0*GeV], [475.0*GeV, 362.5*GeV, 250.0*GeV]], 0.546681165695*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.0807181298733*pb],
[[[500.0*GeV, 262.5*GeV, 25.0*GeV], [500.0*GeV, 262.5*GeV, 25.0*GeV]], 0.0960776880383*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 0.103656090796*pb],
[[[500.0*GeV, 287.5*GeV, 75.0*GeV], [500.0*GeV, 287.5*GeV, 75.0*GeV]], 0.103722840548*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 0.113947674632*pb],
[[[500.0*GeV, 312.5*GeV, 125.0*GeV], [500.0*GeV, 312.5*GeV, 125.0*GeV]], 0.133150190115*pb],
[[[500.0*GeV, 325.0*GeV, 150.0*GeV], [500.0*GeV, 325.0*GeV, 150.0*GeV]], 0.162405356765*pb],
[[[500.0*GeV, 337.5*GeV, 175.0*GeV], [500.0*GeV, 337.5*GeV, 175.0*GeV]], 0.197919130325*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.240780547261*pb],
[[[500.0*GeV, 362.5*GeV, 225.0*GeV], [500.0*GeV, 362.5*GeV, 225.0*GeV]], 0.293812513351*pb],
[[[500.0*GeV, 375.0*GeV, 250.0*GeV], [500.0*GeV, 375.0*GeV, 250.0*GeV]], 0.364190846682*pb],
[[[500.0*GeV, 387.5*GeV, 275.0*GeV], [500.0*GeV, 387.5*GeV, 275.0*GeV]], 0.453660517931*pb],
[[[525.0*GeV, 262.5*GeV, 0.0*GeV], [525.0*GeV, 262.5*GeV, 0.0*GeV]], 0.0675282627344*pb],
[[[525.0*GeV, 275.0*GeV, 25.0*GeV], [525.0*GeV, 275.0*GeV, 25.0*GeV]], 0.0748923569918*pb],
[[[525.0*GeV, 287.5*GeV, 50.0*GeV], [525.0*GeV, 287.5*GeV, 50.0*GeV]], 0.0780049189925*pb],
[[[525.0*GeV, 300.0*GeV, 75.0*GeV], [525.0*GeV, 300.0*GeV, 75.0*GeV]], 0.0797161310911*pb],
[[[525.0*GeV, 312.5*GeV, 100.0*GeV], [525.0*GeV, 312.5*GeV, 100.0*GeV]], 0.0854128673673*pb],
[[[525.0*GeV, 325.0*GeV, 125.0*GeV], [525.0*GeV, 325.0*GeV, 125.0*GeV]], 0.0981110483408*pb],
[[[525.0*GeV, 337.5*GeV, 150.0*GeV], [525.0*GeV, 337.5*GeV, 150.0*GeV]], 0.116599261761*pb],
[[[525.0*GeV, 350.0*GeV, 175.0*GeV], [525.0*GeV, 350.0*GeV, 175.0*GeV]], 0.144777566195*pb],
[[[525.0*GeV, 362.5*GeV, 200.0*GeV], [525.0*GeV, 362.5*GeV, 200.0*GeV]], 0.176350697875*pb],
[[[525.0*GeV, 375.0*GeV, 225.0*GeV], [525.0*GeV, 375.0*GeV, 225.0*GeV]], 0.215649217367*pb],
[[[525.0*GeV, 387.5*GeV, 250.0*GeV], [525.0*GeV, 387.5*GeV, 250.0*GeV]], 0.261097878218*pb],
[[[525.0*GeV, 400.0*GeV, 275.0*GeV], [525.0*GeV, 400.0*GeV, 275.0*GeV]], 0.324799925089*pb],
[[[525.0*GeV, 412.5*GeV, 300.0*GeV], [525.0*GeV, 412.5*GeV, 300.0*GeV]], 0.396873176098*pb],
[[[550.0*GeV, 275.0*GeV, 0.0*GeV], [550.0*GeV, 275.0*GeV, 0.0*GeV]], 0.0491946786642*pb],
[[[550.0*GeV, 287.5*GeV, 25.0*GeV], [550.0*GeV, 287.5*GeV, 25.0*GeV]], 0.0587060935795*pb],
[[[550.0*GeV, 300.0*GeV, 50.0*GeV], [550.0*GeV, 300.0*GeV, 50.0*GeV]], 0.063107714057*pb],
[[[550.0*GeV, 312.5*GeV, 75.0*GeV], [550.0*GeV, 312.5*GeV, 75.0*GeV]], 0.0626931041479*pb],
[[[550.0*GeV, 325.0*GeV, 100.0*GeV], [550.0*GeV, 325.0*GeV, 100.0*GeV]], 0.0670749396086*pb],
[[[550.0*GeV, 337.5*GeV, 125.0*GeV], [550.0*GeV, 337.5*GeV, 125.0*GeV]], 0.0747254863381*pb],
[[[550.0*GeV, 350.0*GeV, 150.0*GeV], [550.0*GeV, 350.0*GeV, 150.0*GeV]], 0.086670473218*pb],
[[[550.0*GeV, 362.5*GeV, 175.0*GeV], [550.0*GeV, 362.5*GeV, 175.0*GeV]], 0.104625687003*pb],
[[[550.0*GeV, 375.0*GeV, 200.0*GeV], [550.0*GeV, 375.0*GeV, 200.0*GeV]], 0.129930660129*pb],
[[[550.0*GeV, 387.5*GeV, 225.0*GeV], [550.0*GeV, 387.5*GeV, 225.0*GeV]], 0.159910008311*pb],
[[[550.0*GeV, 400.0*GeV, 250.0*GeV], [550.0*GeV, 400.0*GeV, 250.0*GeV]], 0.196699559689*pb],
[[[550.0*GeV, 412.5*GeV, 275.0*GeV], [550.0*GeV, 412.5*GeV, 275.0*GeV]], 0.24264216423*pb],
[[[550.0*GeV, 425.0*GeV, 300.0*GeV], [550.0*GeV, 425.0*GeV, 300.0*GeV]], 0.303394824266*pb],
[[[550.0*GeV, 437.5*GeV, 325.0*GeV], [550.0*GeV, 437.5*GeV, 325.0*GeV]], 0.374168306589*pb],
[[[575.0*GeV, 287.5*GeV, 0.0*GeV], [575.0*GeV, 287.5*GeV, 0.0*GeV]], 0.0428386814892*pb],
[[[575.0*GeV, 300.0*GeV, 25.0*GeV], [575.0*GeV, 300.0*GeV, 25.0*GeV]], 0.0468667522073*pb],
[[[575.0*GeV, 312.5*GeV, 50.0*GeV], [575.0*GeV, 312.5*GeV, 50.0*GeV]], 0.0490070581436*pb],
[[[575.0*GeV, 325.0*GeV, 75.0*GeV], [575.0*GeV, 325.0*GeV, 75.0*GeV]], 0.0501517057419*pb],
[[[575.0*GeV, 337.5*GeV, 100.0*GeV], [575.0*GeV, 337.5*GeV, 100.0*GeV]], 0.0529271066189*pb],
[[[575.0*GeV, 350.0*GeV, 125.0*GeV], [575.0*GeV, 350.0*GeV, 125.0*GeV]], 0.0584982633591*pb],
[[[575.0*GeV, 362.5*GeV, 150.0*GeV], [575.0*GeV, 362.5*GeV, 150.0*GeV]], 0.0658214688301*pb],
[[[575.0*GeV, 375.0*GeV, 175.0*GeV], [575.0*GeV, 375.0*GeV, 175.0*GeV]], 0.0779175162315*pb],
[[[575.0*GeV, 387.5*GeV, 200.0*GeV], [575.0*GeV, 387.5*GeV, 200.0*GeV]], 0.0946480110288*pb],
[[[575.0*GeV, 400.0*GeV, 225.0*GeV], [575.0*GeV, 400.0*GeV, 225.0*GeV]], 0.117901347578*pb],
[[[575.0*GeV, 412.5*GeV, 250.0*GeV], [575.0*GeV, 412.5*GeV, 250.0*GeV]], 0.144603356719*pb],
[[[575.0*GeV, 425.0*GeV, 275.0*GeV], [575.0*GeV, 425.0*GeV, 275.0*GeV]], 0.180521219969*pb],
[[[575.0*GeV, 437.5*GeV, 300.0*GeV], [575.0*GeV, 437.5*GeV, 300.0*GeV]], 0.226373389363*pb],
[[[575.0*GeV, 450.0*GeV, 325.0*GeV], [575.0*GeV, 450.0*GeV, 325.0*GeV]], 0.287580579519*pb],
[[[575.0*GeV, 462.5*GeV, 350.0*GeV], [575.0*GeV, 462.5*GeV, 350.0*GeV]], 0.356238305569*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0327850989997*pb],
[[[600.0*GeV, 312.5*GeV, 25.0*GeV], [600.0*GeV, 312.5*GeV, 25.0*GeV]], 0.0382598750293*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0412638708949*pb],
[[[600.0*GeV, 337.5*GeV, 75.0*GeV], [600.0*GeV, 337.5*GeV, 75.0*GeV]], 0.0412630327046*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.0432335063815*pb],
[[[600.0*GeV, 362.5*GeV, 125.0*GeV], [600.0*GeV, 362.5*GeV, 125.0*GeV]], 0.0464087091386*pb],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0516631603241*pb],
[[[600.0*GeV, 387.5*GeV, 175.0*GeV], [600.0*GeV, 387.5*GeV, 175.0*GeV]], 0.0596727356315*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.0717123523355*pb],
[[[600.0*GeV, 412.5*GeV, 225.0*GeV], [600.0*GeV, 412.5*GeV, 225.0*GeV]], 0.0873725712299*pb],
[[[600.0*GeV, 425.0*GeV, 250.0*GeV], [600.0*GeV, 425.0*GeV, 250.0*GeV]], 0.10726172477*pb],
[[[600.0*GeV, 437.5*GeV, 275.0*GeV], [600.0*GeV, 437.5*GeV, 275.0*GeV]], 0.133240923285*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.169532194734*pb],
[[[600.0*GeV, 462.5*GeV, 325.0*GeV], [600.0*GeV, 462.5*GeV, 325.0*GeV]], 0.216984093189*pb],
[[[600.0*GeV, 475.0*GeV, 350.0*GeV], [600.0*GeV, 475.0*GeV, 350.0*GeV]], 0.275383085012*pb],
[[[600.0*GeV, 487.5*GeV, 375.0*GeV], [600.0*GeV, 487.5*GeV, 375.0*GeV]], 0.344362765551*pb],
[[[625.0*GeV, 312.5*GeV, 0.0*GeV], [625.0*GeV, 312.5*GeV, 0.0*GeV]], 0.0288136992604*pb],
[[[625.0*GeV, 325.0*GeV, 25.0*GeV], [625.0*GeV, 325.0*GeV, 25.0*GeV]], 0.0314254015684*pb],
[[[625.0*GeV, 337.5*GeV, 50.0*GeV], [625.0*GeV, 337.5*GeV, 50.0*GeV]], 0.0332164429128*pb],
[[[625.0*GeV, 350.0*GeV, 75.0*GeV], [625.0*GeV, 350.0*GeV, 75.0*GeV]], 0.0341988056898*pb],
[[[625.0*GeV, 362.5*GeV, 100.0*GeV], [625.0*GeV, 362.5*GeV, 100.0*GeV]], 0.0356095321476*pb],
[[[625.0*GeV, 375.0*GeV, 125.0*GeV], [625.0*GeV, 375.0*GeV, 125.0*GeV]], 0.0377326123416*pb],
[[[625.0*GeV, 387.5*GeV, 150.0*GeV], [625.0*GeV, 387.5*GeV, 150.0*GeV]], 0.0406908728182*pb],
[[[625.0*GeV, 400.0*GeV, 175.0*GeV], [625.0*GeV, 400.0*GeV, 175.0*GeV]], 0.0465610548854*pb],
[[[625.0*GeV, 412.5*GeV, 200.0*GeV], [625.0*GeV, 412.5*GeV, 200.0*GeV]], 0.0549848042428*pb],
[[[625.0*GeV, 425.0*GeV, 225.0*GeV], [625.0*GeV, 425.0*GeV, 225.0*GeV]], 0.0671204179525*pb],
[[[625.0*GeV, 437.5*GeV, 250.0*GeV], [625.0*GeV, 437.5*GeV, 250.0*GeV]], 0.0807765796781*pb],
[[[625.0*GeV, 450.0*GeV, 275.0*GeV], [625.0*GeV, 450.0*GeV, 275.0*GeV]], 0.100119017065*pb],
[[[625.0*GeV, 462.5*GeV, 300.0*GeV], [625.0*GeV, 462.5*GeV, 300.0*GeV]], 0.126469895244*pb],
[[[625.0*GeV, 475.0*GeV, 325.0*GeV], [625.0*GeV, 475.0*GeV, 325.0*GeV]], 0.163908913732*pb],
[[[625.0*GeV, 487.5*GeV, 350.0*GeV], [625.0*GeV, 487.5*GeV, 350.0*GeV]], 0.20886208117*pb],
[[[625.0*GeV, 500.0*GeV, 375.0*GeV], [625.0*GeV, 500.0*GeV, 375.0*GeV]], 0.264750212431*pb],
[[[625.0*GeV, 512.5*GeV, 400.0*GeV], [625.0*GeV, 512.5*GeV, 400.0*GeV]], 0.334424138069*pb],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.0230858009309*pb],
[[[650.0*GeV, 337.5*GeV, 25.0*GeV], [650.0*GeV, 337.5*GeV, 25.0*GeV]], 0.0262592583895*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 0.028136420995*pb],
[[[650.0*GeV, 362.5*GeV, 75.0*GeV], [650.0*GeV, 362.5*GeV, 75.0*GeV]], 0.0283584985882*pb],
[[[650.0*GeV, 375.0*GeV, 100.0*GeV], [650.0*GeV, 375.0*GeV, 100.0*GeV]], 0.0296414196491*pb],
[[[650.0*GeV, 387.5*GeV, 125.0*GeV], [650.0*GeV, 387.5*GeV, 125.0*GeV]], 0.031251758337*pb],
[[[650.0*GeV, 400.0*GeV, 150.0*GeV], [650.0*GeV, 400.0*GeV, 150.0*GeV]], 0.0335091650486*pb],
[[[650.0*GeV, 412.5*GeV, 175.0*GeV], [650.0*GeV, 412.5*GeV, 175.0*GeV]], 0.0374635197222*pb],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.0437262766063*pb],
[[[650.0*GeV, 437.5*GeV, 225.0*GeV], [650.0*GeV, 437.5*GeV, 225.0*GeV]], 0.0523970872164*pb],
[[[650.0*GeV, 450.0*GeV, 250.0*GeV], [650.0*GeV, 450.0*GeV, 250.0*GeV]], 0.0631742104888*pb],
[[[650.0*GeV, 462.5*GeV, 275.0*GeV], [650.0*GeV, 462.5*GeV, 275.0*GeV]], 0.076357640326*pb],
[[[650.0*GeV, 475.0*GeV, 300.0*GeV], [650.0*GeV, 475.0*GeV, 300.0*GeV]], 0.0958613678813*pb],
[[[650.0*GeV, 487.5*GeV, 325.0*GeV], [650.0*GeV, 487.5*GeV, 325.0*GeV]], 0.122204504907*pb],
[[[650.0*GeV, 500.0*GeV, 350.0*GeV], [650.0*GeV, 500.0*GeV, 350.0*GeV]], 0.1576705724*pb],
[[[650.0*GeV, 512.5*GeV, 375.0*GeV], [650.0*GeV, 512.5*GeV, 375.0*GeV]], 0.199141606688*pb],
[[[650.0*GeV, 525.0*GeV, 400.0*GeV], [650.0*GeV, 525.0*GeV, 400.0*GeV]], 0.252620369196*pb],
[[[650.0*GeV, 537.5*GeV, 425.0*GeV], [650.0*GeV, 537.5*GeV, 425.0*GeV]], 0.317579418421*pb],
[[[675.0*GeV, 337.5*GeV, 0.0*GeV], [675.0*GeV, 337.5*GeV, 0.0*GeV]], 0.0210459474474*pb],
[[[675.0*GeV, 350.0*GeV, 25.0*GeV], [675.0*GeV, 350.0*GeV, 25.0*GeV]], 0.0223056264222*pb],
[[[675.0*GeV, 362.5*GeV, 50.0*GeV], [675.0*GeV, 362.5*GeV, 50.0*GeV]], 0.0232133064419*pb],
[[[675.0*GeV, 375.0*GeV, 75.0*GeV], [675.0*GeV, 375.0*GeV, 75.0*GeV]], 0.0236637853086*pb],
[[[675.0*GeV, 387.5*GeV, 100.0*GeV], [675.0*GeV, 387.5*GeV, 100.0*GeV]], 0.0244630537927*pb],
[[[675.0*GeV, 400.0*GeV, 125.0*GeV], [675.0*GeV, 400.0*GeV, 125.0*GeV]], 0.0259119905531*pb],
[[[675.0*GeV, 412.5*GeV, 150.0*GeV], [675.0*GeV, 412.5*GeV, 150.0*GeV]], 0.0277856513858*pb],
[[[675.0*GeV, 425.0*GeV, 175.0*GeV], [675.0*GeV, 425.0*GeV, 175.0*GeV]], 0.0311623550951*pb],
[[[675.0*GeV, 437.5*GeV, 200.0*GeV], [675.0*GeV, 437.5*GeV, 200.0*GeV]], 0.0357031300664*pb],
[[[675.0*GeV, 450.0*GeV, 225.0*GeV], [675.0*GeV, 450.0*GeV, 225.0*GeV]], 0.042140673846*pb],
[[[675.0*GeV, 462.5*GeV, 250.0*GeV], [675.0*GeV, 462.5*GeV, 250.0*GeV]], 0.0496919825673*pb],
[[[675.0*GeV, 475.0*GeV, 275.0*GeV], [675.0*GeV, 475.0*GeV, 275.0*GeV]], 0.0591519623995*pb],
[[[675.0*GeV, 487.5*GeV, 300.0*GeV], [675.0*GeV, 487.5*GeV, 300.0*GeV]], 0.0720131322742*pb],
[[[675.0*GeV, 500.0*GeV, 325.0*GeV], [675.0*GeV, 500.0*GeV, 325.0*GeV]], 0.0911142900586*pb],
[[[675.0*GeV, 512.5*GeV, 350.0*GeV], [675.0*GeV, 512.5*GeV, 350.0*GeV]], 0.116628341377*pb],
[[[675.0*GeV, 525.0*GeV, 375.0*GeV], [675.0*GeV, 525.0*GeV, 375.0*GeV]], 0.149147123098*pb],
[[[675.0*GeV, 537.5*GeV, 400.0*GeV], [675.0*GeV, 537.5*GeV, 400.0*GeV]], 0.187084406614*pb],
[[[675.0*GeV, 550.0*GeV, 425.0*GeV], [675.0*GeV, 550.0*GeV, 425.0*GeV]], 0.233775123954*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 0.290486544371*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.0176360309124*pb],
[[[700.0*GeV, 362.5*GeV, 25.0*GeV], [700.0*GeV, 362.5*GeV, 25.0*GeV]], 0.0191416759044*pb],
[[[700.0*GeV, 375.0*GeV, 50.0*GeV], [700.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0198703538626*pb],
[[[700.0*GeV, 387.5*GeV, 75.0*GeV], [700.0*GeV, 387.5*GeV, 75.0*GeV]], 0.0197090189904*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 0.0204447060823*pb],
[[[700.0*GeV, 412.5*GeV, 125.0*GeV], [700.0*GeV, 412.5*GeV, 125.0*GeV]], 0.0217065736651*pb],
[[[700.0*GeV, 425.0*GeV, 150.0*GeV], [700.0*GeV, 425.0*GeV, 150.0*GeV]], 0.0235781669617*pb],
[[[700.0*GeV, 437.5*GeV, 175.0*GeV], [700.0*GeV, 437.5*GeV, 175.0*GeV]], 0.0264029949903*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0300426073372*pb],
[[[700.0*GeV, 462.5*GeV, 225.0*GeV], [700.0*GeV, 462.5*GeV, 225.0*GeV]], 0.0341950543225*pb],
[[[700.0*GeV, 475.0*GeV, 250.0*GeV], [700.0*GeV, 475.0*GeV, 250.0*GeV]], 0.0395080819726*pb],
[[[700.0*GeV, 487.5*GeV, 275.0*GeV], [700.0*GeV, 487.5*GeV, 275.0*GeV]], 0.0457423962653*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 0.054729256779*pb],
[[[700.0*GeV, 512.5*GeV, 325.0*GeV], [700.0*GeV, 512.5*GeV, 325.0*GeV]], 0.0669404342771*pb],
[[[700.0*GeV, 525.0*GeV, 350.0*GeV], [700.0*GeV, 525.0*GeV, 350.0*GeV]], 0.0852560698986*pb],
[[[700.0*GeV, 537.5*GeV, 375.0*GeV], [700.0*GeV, 537.5*GeV, 375.0*GeV]], 0.108854293823*pb],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.138385862112*pb],
[[[700.0*GeV, 562.5*GeV, 425.0*GeV], [700.0*GeV, 562.5*GeV, 425.0*GeV]], 0.171326696873*pb],
[[[700.0*GeV, 575.0*GeV, 450.0*GeV], [700.0*GeV, 575.0*GeV, 450.0*GeV]], 0.211903139949*pb],
[[[700.0*GeV, 587.5*GeV, 475.0*GeV], [700.0*GeV, 587.5*GeV, 475.0*GeV]], 0.264287680387*pb],
[[[725.0*GeV, 362.5*GeV, 0.0*GeV], [725.0*GeV, 362.5*GeV, 0.0*GeV]], 0.0162110030651*pb],
[[[725.0*GeV, 375.0*GeV, 25.0*GeV], [725.0*GeV, 375.0*GeV, 25.0*GeV]], 0.0165890511125*pb],
[[[725.0*GeV, 387.5*GeV, 50.0*GeV], [725.0*GeV, 387.5*GeV, 50.0*GeV]], 0.0163599606603*pb],
[[[725.0*GeV, 400.0*GeV, 75.0*GeV], [725.0*GeV, 400.0*GeV, 75.0*GeV]], 0.016225123778*pb],
[[[725.0*GeV, 412.5*GeV, 100.0*GeV], [725.0*GeV, 412.5*GeV, 100.0*GeV]], 0.0167771168053*pb],
[[[725.0*GeV, 425.0*GeV, 125.0*GeV], [725.0*GeV, 425.0*GeV, 125.0*GeV]], 0.0182061512023*pb],
[[[725.0*GeV, 437.5*GeV, 150.0*GeV], [725.0*GeV, 437.5*GeV, 150.0*GeV]], 0.0198634006083*pb],
[[[725.0*GeV, 450.0*GeV, 175.0*GeV], [725.0*GeV, 450.0*GeV, 175.0*GeV]], 0.0223840046674*pb],
[[[725.0*GeV, 462.5*GeV, 200.0*GeV], [725.0*GeV, 462.5*GeV, 200.0*GeV]], 0.0253156032413*pb],
[[[725.0*GeV, 475.0*GeV, 225.0*GeV], [725.0*GeV, 475.0*GeV, 225.0*GeV]], 0.028360966593*pb],
[[[725.0*GeV, 487.5*GeV, 250.0*GeV], [725.0*GeV, 487.5*GeV, 250.0*GeV]], 0.0315623357892*pb],
[[[725.0*GeV, 500.0*GeV, 275.0*GeV], [725.0*GeV, 500.0*GeV, 275.0*GeV]], 0.035871591419*pb],
[[[725.0*GeV, 512.5*GeV, 300.0*GeV], [725.0*GeV, 512.5*GeV, 300.0*GeV]], 0.0417658872902*pb],
[[[725.0*GeV, 525.0*GeV, 325.0*GeV], [725.0*GeV, 525.0*GeV, 325.0*GeV]], 0.0503566265106*pb],
[[[725.0*GeV, 537.5*GeV, 350.0*GeV], [725.0*GeV, 537.5*GeV, 350.0*GeV]], 0.0616308636963*pb],
[[[725.0*GeV, 550.0*GeV, 375.0*GeV], [725.0*GeV, 550.0*GeV, 375.0*GeV]], 0.0788494423032*pb],
[[[725.0*GeV, 562.5*GeV, 400.0*GeV], [725.0*GeV, 562.5*GeV, 400.0*GeV]], 0.100662484765*pb],
[[[725.0*GeV, 575.0*GeV, 425.0*GeV], [725.0*GeV, 575.0*GeV, 425.0*GeV]], 0.127709880471*pb],
[[[725.0*GeV, 587.5*GeV, 450.0*GeV], [725.0*GeV, 587.5*GeV, 450.0*GeV]], 0.15689215064*pb],
[[[725.0*GeV, 600.0*GeV, 475.0*GeV], [725.0*GeV, 600.0*GeV, 475.0*GeV]], 0.196100383997*pb],
[[[725.0*GeV, 612.5*GeV, 500.0*GeV], [725.0*GeV, 612.5*GeV, 500.0*GeV]], 0.248036384583*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0138765294105*pb],
[[[750.0*GeV, 387.5*GeV, 25.0*GeV], [750.0*GeV, 387.5*GeV, 25.0*GeV]], 0.0146328834817*pb],
[[[750.0*GeV, 400.0*GeV, 50.0*GeV], [750.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0143352020532*pb],
[[[750.0*GeV, 412.5*GeV, 75.0*GeV], [750.0*GeV, 412.5*GeV, 75.0*GeV]], 0.0138010848314*pb],
[[[750.0*GeV, 425.0*GeV, 100.0*GeV], [750.0*GeV, 425.0*GeV, 100.0*GeV]], 0.0143227186054*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 0.0156561750919*pb],
[[[750.0*GeV, 450.0*GeV, 150.0*GeV], [750.0*GeV, 450.0*GeV, 150.0*GeV]], 0.0171652063727*pb],
[[[750.0*GeV, 462.5*GeV, 175.0*GeV], [750.0*GeV, 462.5*GeV, 175.0*GeV]], 0.0189603660256*pb],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0211843475699*pb],
[[[750.0*GeV, 487.5*GeV, 225.0*GeV], [750.0*GeV, 487.5*GeV, 225.0*GeV]], 0.0234194137156*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.0257797073573*pb],
[[[750.0*GeV, 512.5*GeV, 275.0*GeV], [750.0*GeV, 512.5*GeV, 275.0*GeV]], 0.0286523848772*pb],
[[[750.0*GeV, 525.0*GeV, 300.0*GeV], [750.0*GeV, 525.0*GeV, 300.0*GeV]], 0.0329498946667*pb],
[[[750.0*GeV, 537.5*GeV, 325.0*GeV], [750.0*GeV, 537.5*GeV, 325.0*GeV]], 0.0387678407133*pb],
