txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1643.8*GeV, 1256.3*GeV], [1643.8*GeV, 1256.3*GeV]], 0.0088331*pb],
[[[1643.8*GeV, 1268.8*GeV], [1643.8*GeV, 1268.8*GeV]], 0.0095704*pb],
[[[1643.8*GeV, 1281.3*GeV], [1643.8*GeV, 1281.3*GeV]], 0.010308*pb],
[[[1643.8*GeV, 1293.8*GeV], [1643.8*GeV, 1293.8*GeV]], 0.011045*pb],
[[[1643.8*GeV, 1306.3*GeV], [1643.8*GeV, 1306.3*GeV]], 0.011855*pb],
[[[1643.8*GeV, 1318.8*GeV], [1643.8*GeV, 1318.8*GeV]], 0.012478*pb],
[[[1643.8*GeV, 1331.3*GeV], [1643.8*GeV, 1331.3*GeV]], 0.013101*pb],
[[[1643.8*GeV, 1343.8*GeV], [1643.8*GeV, 1343.8*GeV]], 0.013723*pb],
[[[1643.8*GeV, 1356.3*GeV], [1643.8*GeV, 1356.3*GeV]], 0.014955*pb],
[[[1643.8*GeV, 1368.8*GeV], [1643.8*GeV, 1368.8*GeV]], 0.016499*pb],
[[[1643.8*GeV, 1381.3*GeV], [1643.8*GeV, 1381.3*GeV]], 0.018044*pb],
[[[1643.8*GeV, 1393.8*GeV], [1643.8*GeV, 1393.8*GeV]], 0.019588*pb],
[[[1643.8*GeV, 1406.3*GeV], [1643.8*GeV, 1406.3*GeV]], 0.021671*pb],
[[[1643.8*GeV, 1418.8*GeV], [1643.8*GeV, 1418.8*GeV]], 0.024281*pb],
[[[1643.8*GeV, 1431.3*GeV], [1643.8*GeV, 1431.3*GeV]], 0.026891*pb],
[[[1643.8*GeV, 1443.8*GeV], [1643.8*GeV, 1443.8*GeV]], 0.029502*pb],
[[[1643.8*GeV, 1456.3*GeV], [1643.8*GeV, 1456.3*GeV]], 0.032799*pb],
[[[1643.8*GeV, 1468.8*GeV], [1643.8*GeV, 1468.8*GeV]], 0.036783*pb],
[[[1643.8*GeV, 1481.3*GeV], [1643.8*GeV, 1481.3*GeV]], 0.040766*pb],
[[[1643.8*GeV, 1493.8*GeV], [1643.8*GeV, 1493.8*GeV]], 0.04475*pb],
[[[1643.8*GeV, 1506.3*GeV], [1643.8*GeV, 1506.3*GeV]], 0.060447*pb],
[[[1643.8*GeV, 1518.8*GeV], [1643.8*GeV, 1518.8*GeV]], 0.070402*pb],
[[[1643.8*GeV, 1531.3*GeV], [1643.8*GeV, 1531.3*GeV]], 0.080356*pb],
[[[1643.8*GeV, 1543.8*GeV], [1643.8*GeV, 1543.8*GeV]], 0.090311*pb],
[[[1643.8*GeV, 1556.3*GeV], [1643.8*GeV, 1556.3*GeV]], 0.10157*pb],
[[[1643.8*GeV, 1568.8*GeV], [1643.8*GeV, 1568.8*GeV]], 0.13898*pb],
[[[1643.8*GeV, 1587.5*GeV], [1643.8*GeV, 1587.5*GeV]], 0.21381*pb],
[[[1656.3*GeV, 6.25*GeV], [1656.3*GeV, 6.25*GeV]], 0.0038579*pb],
[[[1656.3*GeV, 18.75*GeV], [1656.3*GeV, 18.75*GeV]], 0.003876*pb],
[[[1656.3*GeV, 31.25*GeV], [1656.3*GeV, 31.25*GeV]], 0.0038706*pb],
[[[1656.3*GeV, 43.75*GeV], [1656.3*GeV, 43.75*GeV]], 0.0038651*pb],
[[[1656.3*GeV, 56.25*GeV], [1656.3*GeV, 56.25*GeV]], 0.0038596*pb],
[[[1656.3*GeV, 68.75*GeV], [1656.3*GeV, 68.75*GeV]], 0.0038541*pb],
[[[1656.3*GeV, 81.25*GeV], [1656.3*GeV, 81.25*GeV]], 0.0038487*pb],
[[[1656.3*GeV, 93.75*GeV], [1656.3*GeV, 93.75*GeV]], 0.0038432*pb],
[[[1656.3*GeV, 106.25*GeV], [1656.3*GeV, 106.25*GeV]], 0.0038239*pb],
[[[1656.3*GeV, 118.75*GeV], [1656.3*GeV, 118.75*GeV]], 0.0037807*pb],
[[[1656.3*GeV, 131.25*GeV], [1656.3*GeV, 131.25*GeV]], 0.0037273*pb],
[[[1656.3*GeV, 143.75*GeV], [1656.3*GeV, 143.75*GeV]], 0.003674*pb],
[[[1656.3*GeV, 156.25*GeV], [1656.3*GeV, 156.25*GeV]], 0.0036206*pb],
[[[1656.3*GeV, 168.75*GeV], [1656.3*GeV, 168.75*GeV]], 0.0035672*pb],
[[[1656.3*GeV, 181.25*GeV], [1656.3*GeV, 181.25*GeV]], 0.0035139*pb],
[[[1656.3*GeV, 193.75*GeV], [1656.3*GeV, 193.75*GeV]], 0.0034605*pb],
[[[1656.3*GeV, 206.25*GeV], [1656.3*GeV, 206.25*GeV]], 0.0034473*pb],
[[[1656.3*GeV, 218.75*GeV], [1656.3*GeV, 218.75*GeV]], 0.0034744*pb],
[[[1656.3*GeV, 231.25*GeV], [1656.3*GeV, 231.25*GeV]], 0.0035015*pb],
[[[1656.3*GeV, 243.75*GeV], [1656.3*GeV, 243.75*GeV]], 0.0035285*pb],
[[[1656.3*GeV, 256.25*GeV], [1656.3*GeV, 256.25*GeV]], 0.0035556*pb],
[[[1656.3*GeV, 268.75*GeV], [1656.3*GeV, 268.75*GeV]], 0.0035826*pb],
[[[1656.3*GeV, 281.25*GeV], [1656.3*GeV, 281.25*GeV]], 0.0036097*pb],
[[[1656.3*GeV, 293.75*GeV], [1656.3*GeV, 293.75*GeV]], 0.0035973*pb],
[[[1656.3*GeV, 306.25*GeV], [1656.3*GeV, 306.25*GeV]], 0.0035635*pb],
[[[1656.3*GeV, 318.75*GeV], [1656.3*GeV, 318.75*GeV]], 0.0035269*pb],
[[[1656.3*GeV, 331.25*GeV], [1656.3*GeV, 331.25*GeV]], 0.0034696*pb],
[[[1656.3*GeV, 343.75*GeV], [1656.3*GeV, 343.75*GeV]], 0.0034124*pb],
[[[1656.3*GeV, 356.25*GeV], [1656.3*GeV, 356.25*GeV]], 0.0033551*pb],
[[[1656.3*GeV, 368.75*GeV], [1656.3*GeV, 368.75*GeV]], 0.0032978*pb],
[[[1656.3*GeV, 381.25*GeV], [1656.3*GeV, 381.25*GeV]], 0.0032406*pb],
[[[1656.3*GeV, 393.75*GeV], [1656.3*GeV, 393.75*GeV]], 0.0031833*pb],
[[[1656.3*GeV, 406.25*GeV], [1656.3*GeV, 406.25*GeV]], 0.0031508*pb],
[[[1656.3*GeV, 418.75*GeV], [1656.3*GeV, 418.75*GeV]], 0.0031432*pb],
[[[1656.3*GeV, 431.25*GeV], [1656.3*GeV, 431.25*GeV]], 0.0031355*pb],
[[[1656.3*GeV, 443.75*GeV], [1656.3*GeV, 443.75*GeV]], 0.0031279*pb],
[[[1656.3*GeV, 456.25*GeV], [1656.3*GeV, 456.25*GeV]], 0.0031202*pb],
[[[1656.3*GeV, 468.75*GeV], [1656.3*GeV, 468.75*GeV]], 0.0031126*pb],
[[[1656.3*GeV, 481.25*GeV], [1656.3*GeV, 481.25*GeV]], 0.003105*pb],
[[[1656.3*GeV, 493.75*GeV], [1656.3*GeV, 493.75*GeV]], 0.0030806*pb],
[[[1656.3*GeV, 506.25*GeV], [1656.3*GeV, 506.25*GeV]], 0.003065*pb],
[[[1656.3*GeV, 518.75*GeV], [1656.3*GeV, 518.75*GeV]], 0.003075*pb],
[[[1656.3*GeV, 531.25*GeV], [1656.3*GeV, 531.25*GeV]], 0.003085*pb],
[[[1656.3*GeV, 543.75*GeV], [1656.3*GeV, 543.75*GeV]], 0.0030949*pb],
[[[1656.3*GeV, 556.25*GeV], [1656.3*GeV, 556.25*GeV]], 0.0031049*pb],
[[[1656.3*GeV, 568.75*GeV], [1656.3*GeV, 568.75*GeV]], 0.0031149*pb],
[[[1656.3*GeV, 581.25*GeV], [1656.3*GeV, 581.25*GeV]], 0.0031249*pb],
[[[1656.3*GeV, 593.75*GeV], [1656.3*GeV, 593.75*GeV]], 0.0031346*pb],
[[[1656.3*GeV, 606.25*GeV], [1656.3*GeV, 606.25*GeV]], 0.0031252*pb],
[[[1656.3*GeV, 618.75*GeV], [1656.3*GeV, 618.75*GeV]], 0.0030967*pb],
[[[1656.3*GeV, 631.25*GeV], [1656.3*GeV, 631.25*GeV]], 0.0030682*pb],
[[[1656.3*GeV, 643.75*GeV], [1656.3*GeV, 643.75*GeV]], 0.0030397*pb],
[[[1656.3*GeV, 656.25*GeV], [1656.3*GeV, 656.25*GeV]], 0.0030179*pb],
[[[1656.3*GeV, 668.75*GeV], [1656.3*GeV, 668.75*GeV]], 0.0030348*pb],
[[[1656.3*GeV, 681.25*GeV], [1656.3*GeV, 681.25*GeV]], 0.0030517*pb],
[[[1656.3*GeV, 693.75*GeV], [1656.3*GeV, 693.75*GeV]], 0.0030687*pb],
[[[1656.3*GeV, 706.25*GeV], [1656.3*GeV, 706.25*GeV]], 0.003072*pb],
[[[1656.3*GeV, 718.75*GeV], [1656.3*GeV, 718.75*GeV]], 0.0030496*pb],
[[[1656.3*GeV, 731.25*GeV], [1656.3*GeV, 731.25*GeV]], 0.0030273*pb],
[[[1656.3*GeV, 743.75*GeV], [1656.3*GeV, 743.75*GeV]], 0.003005*pb],
[[[1656.3*GeV, 756.25*GeV], [1656.3*GeV, 756.25*GeV]], 0.002979*pb],
[[[1656.3*GeV, 768.75*GeV], [1656.3*GeV, 768.75*GeV]], 0.0029495*pb],
[[[1656.3*GeV, 781.25*GeV], [1656.3*GeV, 781.25*GeV]], 0.00292*pb],
[[[1656.3*GeV, 793.75*GeV], [1656.3*GeV, 793.75*GeV]], 0.0028904*pb],
[[[1656.3*GeV, 806.25*GeV], [1656.3*GeV, 806.25*GeV]], 0.002882*pb],
[[[1656.3*GeV, 818.75*GeV], [1656.3*GeV, 818.75*GeV]], 0.0028981*pb],
[[[1656.3*GeV, 831.25*GeV], [1656.3*GeV, 831.25*GeV]], 0.0029143*pb],
[[[1656.3*GeV, 843.75*GeV], [1656.3*GeV, 843.75*GeV]], 0.0029305*pb],
[[[1656.3*GeV, 856.25*GeV], [1656.3*GeV, 856.25*GeV]], 0.0030049*pb],
[[[1656.3*GeV, 868.75*GeV], [1656.3*GeV, 868.75*GeV]], 0.0031055*pb],
[[[1656.3*GeV, 881.25*GeV], [1656.3*GeV, 881.25*GeV]], 0.0032061*pb],
[[[1656.3*GeV, 893.75*GeV], [1656.3*GeV, 893.75*GeV]], 0.0033067*pb],
[[[1656.3*GeV, 906.25*GeV], [1656.3*GeV, 906.25*GeV]], 0.0033766*pb],
[[[1656.3*GeV, 918.75*GeV], [1656.3*GeV, 918.75*GeV]], 0.0034159*pb],
[[[1656.3*GeV, 931.25*GeV], [1656.3*GeV, 931.25*GeV]], 0.0034552*pb],
[[[1656.3*GeV, 943.75*GeV], [1656.3*GeV, 943.75*GeV]], 0.0034944*pb],
[[[1656.3*GeV, 956.25*GeV], [1656.3*GeV, 956.25*GeV]], 0.0034854*pb],
[[[1656.3*GeV, 968.75*GeV], [1656.3*GeV, 968.75*GeV]], 0.0035323*pb],
[[[1656.3*GeV, 981.25*GeV], [1656.3*GeV, 981.25*GeV]], 0.0035792*pb],
[[[1656.3*GeV, 993.75*GeV], [1656.3*GeV, 993.75*GeV]], 0.0036261*pb],
[[[1656.3*GeV, 1006.3*GeV], [1656.3*GeV, 1006.3*GeV]], 0.0037088*pb],
[[[1656.3*GeV, 1018.8*GeV], [1656.3*GeV, 1018.8*GeV]], 0.0038054*pb],
[[[1656.3*GeV, 1031.3*GeV], [1656.3*GeV, 1031.3*GeV]], 0.0039021*pb],
[[[1656.3*GeV, 1043.8*GeV], [1656.3*GeV, 1043.8*GeV]], 0.0039988*pb],
[[[1656.3*GeV, 1056.3*GeV], [1656.3*GeV, 1056.3*GeV]], 0.0041466*pb],
[[[1656.3*GeV, 1068.8*GeV], [1656.3*GeV, 1068.8*GeV]], 0.0043454*pb],
[[[1656.3*GeV, 1081.3*GeV], [1656.3*GeV, 1081.3*GeV]], 0.0045442*pb],
[[[1656.3*GeV, 1093.8*GeV], [1656.3*GeV, 1093.8*GeV]], 0.004743*pb],
[[[1656.3*GeV, 1106.3*GeV], [1656.3*GeV, 1106.3*GeV]], 0.0048924*pb],
[[[1656.3*GeV, 1118.8*GeV], [1656.3*GeV, 1118.8*GeV]], 0.0050375*pb],
[[[1656.3*GeV, 1131.3*GeV], [1656.3*GeV, 1131.3*GeV]], 0.0051826*pb],
[[[1656.3*GeV, 1143.8*GeV], [1656.3*GeV, 1143.8*GeV]], 0.0053277*pb],
[[[1656.3*GeV, 1156.3*GeV], [1656.3*GeV, 1156.3*GeV]], 0.005602*pb],
[[[1656.3*GeV, 1168.8*GeV], [1656.3*GeV, 1168.8*GeV]], 0.0059383*pb],
[[[1656.3*GeV, 1181.3*GeV], [1656.3*GeV, 1181.3*GeV]], 0.0062745*pb],
[[[1656.3*GeV, 1193.8*GeV], [1656.3*GeV, 1193.8*GeV]], 0.0066108*pb],
[[[1656.3*GeV, 1206.3*GeV], [1656.3*GeV, 1206.3*GeV]], 0.0069353*pb],
[[[1656.3*GeV, 1218.8*GeV], [1656.3*GeV, 1218.8*GeV]], 0.007248*pb],
[[[1656.3*GeV, 1231.3*GeV], [1656.3*GeV, 1231.3*GeV]], 0.0075608*pb],
[[[1656.3*GeV, 1243.8*GeV], [1656.3*GeV, 1243.8*GeV]], 0.0078735*pb],
[[[1656.3*GeV, 1256.3*GeV], [1656.3*GeV, 1256.3*GeV]], 0.008313*pb],
[[[1656.3*GeV, 1268.8*GeV], [1656.3*GeV, 1268.8*GeV]], 0.0090112*pb],
[[[1656.3*GeV, 1281.3*GeV], [1656.3*GeV, 1281.3*GeV]], 0.0097094*pb],
[[[1656.3*GeV, 1293.8*GeV], [1656.3*GeV, 1293.8*GeV]], 0.010408*pb],
[[[1656.3*GeV, 1306.3*GeV], [1656.3*GeV, 1306.3*GeV]], 0.0111*pb],
[[[1656.3*GeV, 1318.8*GeV], [1656.3*GeV, 1318.8*GeV]], 0.01169*pb],
[[[1656.3*GeV, 1331.3*GeV], [1656.3*GeV, 1331.3*GeV]], 0.01228*pb],
[[[1656.3*GeV, 1343.8*GeV], [1656.3*GeV, 1343.8*GeV]], 0.012869*pb],
[[[1656.3*GeV, 1356.3*GeV], [1656.3*GeV, 1356.3*GeV]], 0.013895*pb],
[[[1656.3*GeV, 1368.8*GeV], [1656.3*GeV, 1368.8*GeV]], 0.015358*pb],
[[[1656.3*GeV, 1381.3*GeV], [1656.3*GeV, 1381.3*GeV]], 0.01682*pb],
[[[1656.3*GeV, 1393.8*GeV], [1656.3*GeV, 1393.8*GeV]], 0.018283*pb],
[[[1656.3*GeV, 1406.3*GeV], [1656.3*GeV, 1406.3*GeV]], 0.019876*pb],
[[[1656.3*GeV, 1418.8*GeV], [1656.3*GeV, 1418.8*GeV]], 0.022348*pb],
[[[1656.3*GeV, 1431.3*GeV], [1656.3*GeV, 1431.3*GeV]], 0.024819*pb],
[[[1656.3*GeV, 1443.8*GeV], [1656.3*GeV, 1443.8*GeV]], 0.027291*pb],
[[[1656.3*GeV, 1456.3*GeV], [1656.3*GeV, 1456.3*GeV]], 0.030163*pb],
[[[1656.3*GeV, 1468.8*GeV], [1656.3*GeV, 1468.8*GeV]], 0.033936*pb],
[[[1656.3*GeV, 1481.3*GeV], [1656.3*GeV, 1481.3*GeV]], 0.037708*pb],
[[[1656.3*GeV, 1493.8*GeV], [1656.3*GeV, 1493.8*GeV]], 0.041481*pb],
[[[1656.3*GeV, 1506.3*GeV], [1656.3*GeV, 1506.3*GeV]], 0.047971*pb],
[[[1656.3*GeV, 1518.8*GeV], [1656.3*GeV, 1518.8*GeV]], 0.057397*pb],
[[[1656.3*GeV, 1531.3*GeV], [1656.3*GeV, 1531.3*GeV]], 0.066824*pb],
[[[1656.3*GeV, 1543.8*GeV], [1656.3*GeV, 1543.8*GeV]], 0.07625*pb],
[[[1656.3*GeV, 1556.3*GeV], [1656.3*GeV, 1556.3*GeV]], 0.096354*pb],
[[[1656.3*GeV, 1568.8*GeV], [1656.3*GeV, 1568.8*GeV]], 0.13178*pb],
[[[1656.3*GeV, 1587.5*GeV], [1656.3*GeV, 1587.5*GeV]], 0.20264*pb],
[[[1668.8*GeV, 6.25*GeV], [1668.8*GeV, 6.25*GeV]], 0.0037699*pb],
[[[1668.8*GeV, 18.75*GeV], [1668.8*GeV, 18.75*GeV]], 0.0038084*pb],
[[[1668.8*GeV, 31.25*GeV], [1668.8*GeV, 31.25*GeV]], 0.0038469*pb],
[[[1668.8*GeV, 43.75*GeV], [1668.8*GeV, 43.75*GeV]], 0.0038636*pb],
[[[1668.8*GeV, 56.25*GeV], [1668.8*GeV, 56.25*GeV]], 0.0038586*pb],
[[[1668.8*GeV, 68.75*GeV], [1668.8*GeV, 68.75*GeV]], 0.0038535*pb],
[[[1668.8*GeV, 81.25*GeV], [1668.8*GeV, 81.25*GeV]], 0.0038485*pb],
[[[1668.8*GeV, 93.75*GeV], [1668.8*GeV, 93.75*GeV]], 0.0038434*pb],
[[[1668.8*GeV, 106.25*GeV], [1668.8*GeV, 106.25*GeV]], 0.0038257*pb],
[[[1668.8*GeV, 118.75*GeV], [1668.8*GeV, 118.75*GeV]], 0.0037952*pb],
[[[1668.8*GeV, 131.25*GeV], [1668.8*GeV, 131.25*GeV]], 0.0037647*pb],
[[[1668.8*GeV, 143.75*GeV], [1668.8*GeV, 143.75*GeV]], 0.0037248*pb],
[[[1668.8*GeV, 156.25*GeV], [1668.8*GeV, 156.25*GeV]], 0.0036756*pb],
[[[1668.8*GeV, 168.75*GeV], [1668.8*GeV, 168.75*GeV]], 0.0036264*pb],
[[[1668.8*GeV, 181.25*GeV], [1668.8*GeV, 181.25*GeV]], 0.0035772*pb],
[[[1668.8*GeV, 193.75*GeV], [1668.8*GeV, 193.75*GeV]], 0.0035279*pb],
[[[1668.8*GeV, 206.25*GeV], [1668.8*GeV, 206.25*GeV]], 0.0035158*pb],
[[[1668.8*GeV, 218.75*GeV], [1668.8*GeV, 218.75*GeV]], 0.0035408*pb],
[[[1668.8*GeV, 231.25*GeV], [1668.8*GeV, 231.25*GeV]], 0.0035657*pb],
[[[1668.8*GeV, 243.75*GeV], [1668.8*GeV, 243.75*GeV]], 0.0035907*pb],
[[[1668.8*GeV, 256.25*GeV], [1668.8*GeV, 256.25*GeV]], 0.0036156*pb],
[[[1668.8*GeV, 268.75*GeV], [1668.8*GeV, 268.75*GeV]], 0.0036042*pb],
[[[1668.8*GeV, 281.25*GeV], [1668.8*GeV, 281.25*GeV]], 0.0035565*pb],
[[[1668.8*GeV, 293.75*GeV], [1668.8*GeV, 293.75*GeV]], 0.0035087*pb],
[[[1668.8*GeV, 306.25*GeV], [1668.8*GeV, 306.25*GeV]], 0.0034775*pb],
[[[1668.8*GeV, 318.75*GeV], [1668.8*GeV, 318.75*GeV]], 0.0034628*pb],
[[[1668.8*GeV, 331.25*GeV], [1668.8*GeV, 331.25*GeV]], 0.0034482*pb],
[[[1668.8*GeV, 343.75*GeV], [1668.8*GeV, 343.75*GeV]], 0.0034144*pb],
[[[1668.8*GeV, 356.25*GeV], [1668.8*GeV, 356.25*GeV]], 0.0033616*pb],
[[[1668.8*GeV, 368.75*GeV], [1668.8*GeV, 368.75*GeV]], 0.0033088*pb],
[[[1668.8*GeV, 381.25*GeV], [1668.8*GeV, 381.25*GeV]], 0.003256*pb],
[[[1668.8*GeV, 393.75*GeV], [1668.8*GeV, 393.75*GeV]], 0.0032032*pb],
[[[1668.8*GeV, 406.25*GeV], [1668.8*GeV, 406.25*GeV]], 0.0031732*pb],
[[[1668.8*GeV, 418.75*GeV], [1668.8*GeV, 418.75*GeV]], 0.0031662*pb],
[[[1668.8*GeV, 431.25*GeV], [1668.8*GeV, 431.25*GeV]], 0.0031591*pb],
[[[1668.8*GeV, 443.75*GeV], [1668.8*GeV, 443.75*GeV]], 0.0031521*pb],
[[[1668.8*GeV, 456.25*GeV], [1668.8*GeV, 456.25*GeV]], 0.003145*pb],
[[[1668.8*GeV, 468.75*GeV], [1668.8*GeV, 468.75*GeV]], 0.0031225*pb],
[[[1668.8*GeV, 481.25*GeV], [1668.8*GeV, 481.25*GeV]], 0.0030847*pb],
[[[1668.8*GeV, 493.75*GeV], [1668.8*GeV, 493.75*GeV]], 0.0030468*pb],
[[[1668.8*GeV, 506.25*GeV], [1668.8*GeV, 506.25*GeV]], 0.0030324*pb],
[[[1668.8*GeV, 518.75*GeV], [1668.8*GeV, 518.75*GeV]], 0.0030416*pb],
[[[1668.8*GeV, 531.25*GeV], [1668.8*GeV, 531.25*GeV]], 0.0030508*pb],
[[[1668.8*GeV, 543.75*GeV], [1668.8*GeV, 543.75*GeV]], 0.00306*pb],
[[[1668.8*GeV, 556.25*GeV], [1668.8*GeV, 556.25*GeV]], 0.0030692*pb],
[[[1668.8*GeV, 568.75*GeV], [1668.8*GeV, 568.75*GeV]], 0.0030782*pb],
[[[1668.8*GeV, 581.25*GeV], [1668.8*GeV, 581.25*GeV]], 0.0030871*pb],
[[[1668.8*GeV, 593.75*GeV], [1668.8*GeV, 593.75*GeV]], 0.0030959*pb],
[[[1668.8*GeV, 606.25*GeV], [1668.8*GeV, 606.25*GeV]], 0.0030872*pb],
[[[1668.8*GeV, 618.75*GeV], [1668.8*GeV, 618.75*GeV]], 0.0030609*pb],
[[[1668.8*GeV, 631.25*GeV], [1668.8*GeV, 631.25*GeV]], 0.0030347*pb],
[[[1668.8*GeV, 643.75*GeV], [1668.8*GeV, 643.75*GeV]], 0.0030145*pb],
[[[1668.8*GeV, 656.25*GeV], [1668.8*GeV, 656.25*GeV]], 0.0029943*pb],
[[[1668.8*GeV, 668.75*GeV], [1668.8*GeV, 668.75*GeV]], 0.0029741*pb],
[[[1668.8*GeV, 681.25*GeV], [1668.8*GeV, 681.25*GeV]], 0.0029897*pb],
[[[1668.8*GeV, 693.75*GeV], [1668.8*GeV, 693.75*GeV]], 0.0030054*pb],
[[[1668.8*GeV, 706.25*GeV], [1668.8*GeV, 706.25*GeV]], 0.0030084*pb],
[[[1668.8*GeV, 718.75*GeV], [1668.8*GeV, 718.75*GeV]], 0.0029989*pb],
[[[1668.8*GeV, 731.25*GeV], [1668.8*GeV, 731.25*GeV]], 0.0029783*pb],
[[[1668.8*GeV, 743.75*GeV], [1668.8*GeV, 743.75*GeV]], 0.0029577*pb],
[[[1668.8*GeV, 756.25*GeV], [1668.8*GeV, 756.25*GeV]], 0.0029337*pb],
[[[1668.8*GeV, 768.75*GeV], [1668.8*GeV, 768.75*GeV]], 0.0029065*pb],
[[[1668.8*GeV, 781.25*GeV], [1668.8*GeV, 781.25*GeV]], 0.0028793*pb],
[[[1668.8*GeV, 793.75*GeV], [1668.8*GeV, 793.75*GeV]], 0.0028487*pb],
[[[1668.8*GeV, 806.25*GeV], [1668.8*GeV, 806.25*GeV]], 0.0028409*pb],
[[[1668.8*GeV, 818.75*GeV], [1668.8*GeV, 818.75*GeV]], 0.0028558*pb],
[[[1668.8*GeV, 831.25*GeV], [1668.8*GeV, 831.25*GeV]], 0.0028708*pb],
[[[1668.8*GeV, 843.75*GeV], [1668.8*GeV, 843.75*GeV]], 0.0028524*pb],
[[[1668.8*GeV, 856.25*GeV], [1668.8*GeV, 856.25*GeV]], 0.0029209*pb],
[[[1668.8*GeV, 868.75*GeV], [1668.8*GeV, 868.75*GeV]], 0.0030765*pb],
[[[1668.8*GeV, 881.25*GeV], [1668.8*GeV, 881.25*GeV]], 0.0031693*pb],
[[[1668.8*GeV, 893.75*GeV], [1668.8*GeV, 893.75*GeV]], 0.0032621*pb],
[[[1668.8*GeV, 906.25*GeV], [1668.8*GeV, 906.25*GeV]], 0.0033266*pb],
[[[1668.8*GeV, 918.75*GeV], [1668.8*GeV, 918.75*GeV]], 0.0033628*pb],
[[[1668.8*GeV, 931.25*GeV], [1668.8*GeV, 931.25*GeV]], 0.003399*pb],
[[[1668.8*GeV, 943.75*GeV], [1668.8*GeV, 943.75*GeV]], 0.003339*pb],
[[[1668.8*GeV, 956.25*GeV], [1668.8*GeV, 956.25*GeV]], 0.0033306*pb],
[[[1668.8*GeV, 968.75*GeV], [1668.8*GeV, 968.75*GeV]], 0.0033739*pb],
[[[1668.8*GeV, 981.25*GeV], [1668.8*GeV, 981.25*GeV]], 0.0034172*pb],
[[[1668.8*GeV, 993.75*GeV], [1668.8*GeV, 993.75*GeV]], 0.0034508*pb],
[[[1668.8*GeV, 1006.3*GeV], [1668.8*GeV, 1006.3*GeV]], 0.003527*pb],
[[[1668.8*GeV, 1018.8*GeV], [1668.8*GeV, 1018.8*GeV]], 0.0036457*pb],
[[[1668.8*GeV, 1031.3*GeV], [1668.8*GeV, 1031.3*GeV]], 0.0037349*pb],
[[[1668.8*GeV, 1043.8*GeV], [1668.8*GeV, 1043.8*GeV]], 0.0038241*pb],
[[[1668.8*GeV, 1056.3*GeV], [1668.8*GeV, 1056.3*GeV]], 0.0039604*pb],
[[[1668.8*GeV, 1068.8*GeV], [1668.8*GeV, 1068.8*GeV]], 0.0041437*pb],
[[[1668.8*GeV, 1081.3*GeV], [1668.8*GeV, 1081.3*GeV]], 0.0043271*pb],
[[[1668.8*GeV, 1093.8*GeV], [1668.8*GeV, 1093.8*GeV]], 0.0044667*pb],
[[[1668.8*GeV, 1106.3*GeV], [1668.8*GeV, 1106.3*GeV]], 0.0046045*pb],
[[[1668.8*GeV, 1118.8*GeV], [1668.8*GeV, 1118.8*GeV]], 0.0047404*pb],
[[[1668.8*GeV, 1131.3*GeV], [1668.8*GeV, 1131.3*GeV]], 0.0048742*pb],
[[[1668.8*GeV, 1143.8*GeV], [1668.8*GeV, 1143.8*GeV]], 0.0050081*pb],
[[[1668.8*GeV, 1156.3*GeV], [1668.8*GeV, 1156.3*GeV]], 0.005261*pb],
[[[1668.8*GeV, 1168.8*GeV], [1668.8*GeV, 1168.8*GeV]], 0.0056331*pb],
[[[1668.8*GeV, 1181.3*GeV], [1668.8*GeV, 1181.3*GeV]], 0.0059432*pb],
[[[1668.8*GeV, 1193.8*GeV], [1668.8*GeV, 1193.8*GeV]], 0.0062534*pb],
[[[1668.8*GeV, 1206.3*GeV], [1668.8*GeV, 1206.3*GeV]], 0.0065527*pb],
[[[1668.8*GeV, 1218.8*GeV], [1668.8*GeV, 1218.8*GeV]], 0.0068411*pb],
[[[1668.8*GeV, 1231.3*GeV], [1668.8*GeV, 1231.3*GeV]], 0.0071295*pb],
[[[1668.8*GeV, 1243.8*GeV], [1668.8*GeV, 1243.8*GeV]], 0.0072964*pb],
[[[1668.8*GeV, 1256.3*GeV], [1668.8*GeV, 1256.3*GeV]], 0.0077018*pb],
[[[1668.8*GeV, 1268.8*GeV], [1668.8*GeV, 1268.8*GeV]], 0.0083457*pb],
[[[1668.8*GeV, 1281.3*GeV], [1668.8*GeV, 1281.3*GeV]], 0.0089896*pb],
[[[1668.8*GeV, 1293.8*GeV], [1668.8*GeV, 1293.8*GeV]], 0.0095865*pb],
[[[1668.8*GeV, 1306.3*GeV], [1668.8*GeV, 1306.3*GeV]], 0.010225*pb],
[[[1668.8*GeV, 1318.8*GeV], [1668.8*GeV, 1318.8*GeV]], 0.010906*pb],
[[[1668.8*GeV, 1331.3*GeV], [1668.8*GeV, 1331.3*GeV]], 0.01145*pb],
