txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1256.3*GeV, 1018.8*GeV], [1256.3*GeV, 1018.8*GeV]], 0.30225*pb],
[[[1256.3*GeV, 1031.3*GeV], [1256.3*GeV, 1031.3*GeV]], 0.31886*pb],
[[[1256.3*GeV, 1043.8*GeV], [1256.3*GeV, 1043.8*GeV]], 0.33547*pb],
[[[1256.3*GeV, 1056.3*GeV], [1256.3*GeV, 1056.3*GeV]], 0.40028*pb],
[[[1256.3*GeV, 1068.8*GeV], [1256.3*GeV, 1068.8*GeV]], 0.36621*pb],
[[[1256.3*GeV, 1081.3*GeV], [1256.3*GeV, 1081.3*GeV]], 0.33214*pb],
[[[1256.3*GeV, 1093.8*GeV], [1256.3*GeV, 1093.8*GeV]], 0.29807*pb],
[[[1256.3*GeV, 1106.3*GeV], [1256.3*GeV, 1106.3*GeV]], 0.28594*pb],
[[[1256.3*GeV, 1118.8*GeV], [1256.3*GeV, 1118.8*GeV]], 0.29576*pb],
[[[1256.3*GeV, 1131.3*GeV], [1256.3*GeV, 1131.3*GeV]], 0.30557*pb],
[[[1256.3*GeV, 1143.8*GeV], [1256.3*GeV, 1143.8*GeV]], 0.31539*pb],
[[[1256.3*GeV, 1156.3*GeV], [1256.3*GeV, 1156.3*GeV]], 0.31286*pb],
[[[1256.3*GeV, 1168.8*GeV], [1256.3*GeV, 1168.8*GeV]], 0.31963*pb],
[[[1256.3*GeV, 1181.3*GeV], [1256.3*GeV, 1181.3*GeV]], 0.32639*pb],
[[[1256.3*GeV, 1193.8*GeV], [1256.3*GeV, 1193.8*GeV]], 0.33316*pb],
[[[1256.3*GeV, 1206.3*GeV], [1256.3*GeV, 1206.3*GeV]], 0.30942*pb],
[[[1256.3*GeV, 1218.8*GeV], [1256.3*GeV, 1218.8*GeV]], 0.31842*pb],
[[[1256.3*GeV, 1231.3*GeV], [1256.3*GeV, 1231.3*GeV]], 0.31811*pb],
[[[1268.8*GeV, 6.25*GeV], [1268.8*GeV, 6.25*GeV]], 0.0056628*pb],
[[[1268.8*GeV, 18.75*GeV], [1268.8*GeV, 18.75*GeV]], 0.0056825*pb],
[[[1268.8*GeV, 31.25*GeV], [1268.8*GeV, 31.25*GeV]], 0.0057022*pb],
[[[1268.8*GeV, 43.75*GeV], [1268.8*GeV, 43.75*GeV]], 0.0057219*pb],
[[[1268.8*GeV, 56.25*GeV], [1268.8*GeV, 56.25*GeV]], 0.0057416*pb],
[[[1268.8*GeV, 68.75*GeV], [1268.8*GeV, 68.75*GeV]], 0.0057536*pb],
[[[1268.8*GeV, 81.25*GeV], [1268.8*GeV, 81.25*GeV]], 0.0057581*pb],
[[[1268.8*GeV, 93.75*GeV], [1268.8*GeV, 93.75*GeV]], 0.0057625*pb],
[[[1268.8*GeV, 106.25*GeV], [1268.8*GeV, 106.25*GeV]], 0.0057695*pb],
[[[1268.8*GeV, 118.75*GeV], [1268.8*GeV, 118.75*GeV]], 0.005779*pb],
[[[1268.8*GeV, 131.25*GeV], [1268.8*GeV, 131.25*GeV]], 0.0057885*pb],
[[[1268.8*GeV, 143.75*GeV], [1268.8*GeV, 143.75*GeV]], 0.0057981*pb],
[[[1268.8*GeV, 156.25*GeV], [1268.8*GeV, 156.25*GeV]], 0.0058076*pb],
[[[1268.8*GeV, 168.75*GeV], [1268.8*GeV, 168.75*GeV]], 0.005808*pb],
[[[1268.8*GeV, 181.25*GeV], [1268.8*GeV, 181.25*GeV]], 0.0057992*pb],
[[[1268.8*GeV, 193.75*GeV], [1268.8*GeV, 193.75*GeV]], 0.0057905*pb],
[[[1268.8*GeV, 206.25*GeV], [1268.8*GeV, 206.25*GeV]], 0.0058384*pb],
[[[1268.8*GeV, 218.75*GeV], [1268.8*GeV, 218.75*GeV]], 0.0059428*pb],
[[[1268.8*GeV, 231.25*GeV], [1268.8*GeV, 231.25*GeV]], 0.0060473*pb],
[[[1268.8*GeV, 243.75*GeV], [1268.8*GeV, 243.75*GeV]], 0.0061024*pb],
[[[1268.8*GeV, 256.25*GeV], [1268.8*GeV, 256.25*GeV]], 0.0061082*pb],
[[[1268.8*GeV, 268.75*GeV], [1268.8*GeV, 268.75*GeV]], 0.0061139*pb],
[[[1268.8*GeV, 281.25*GeV], [1268.8*GeV, 281.25*GeV]], 0.0061196*pb],
[[[1268.8*GeV, 293.75*GeV], [1268.8*GeV, 293.75*GeV]], 0.0061254*pb],
[[[1268.8*GeV, 306.25*GeV], [1268.8*GeV, 306.25*GeV]], 0.0061453*pb],
[[[1268.8*GeV, 318.75*GeV], [1268.8*GeV, 318.75*GeV]], 0.0061793*pb],
[[[1268.8*GeV, 331.25*GeV], [1268.8*GeV, 331.25*GeV]], 0.0062133*pb],
[[[1268.8*GeV, 343.75*GeV], [1268.8*GeV, 343.75*GeV]], 0.0062474*pb],
[[[1268.8*GeV, 356.25*GeV], [1268.8*GeV, 356.25*GeV]], 0.0062814*pb],
[[[1268.8*GeV, 368.75*GeV], [1268.8*GeV, 368.75*GeV]], 0.0062807*pb],
[[[1268.8*GeV, 381.25*GeV], [1268.8*GeV, 381.25*GeV]], 0.006245*pb],
[[[1268.8*GeV, 393.75*GeV], [1268.8*GeV, 393.75*GeV]], 0.0062094*pb],
[[[1268.8*GeV, 406.25*GeV], [1268.8*GeV, 406.25*GeV]], 0.0063286*pb],
[[[1268.8*GeV, 418.75*GeV], [1268.8*GeV, 418.75*GeV]], 0.0066025*pb],
[[[1268.8*GeV, 431.25*GeV], [1268.8*GeV, 431.25*GeV]], 0.0068764*pb],
[[[1268.8*GeV, 443.75*GeV], [1268.8*GeV, 443.75*GeV]], 0.0071503*pb],
[[[1268.8*GeV, 456.25*GeV], [1268.8*GeV, 456.25*GeV]], 0.0074242*pb],
[[[1268.8*GeV, 468.75*GeV], [1268.8*GeV, 468.75*GeV]], 0.0076878*pb],
[[[1268.8*GeV, 481.25*GeV], [1268.8*GeV, 481.25*GeV]], 0.0079411*pb],
[[[1268.8*GeV, 493.75*GeV], [1268.8*GeV, 493.75*GeV]], 0.0081944*pb],
[[[1268.8*GeV, 506.25*GeV], [1268.8*GeV, 506.25*GeV]], 0.008236*pb],
[[[1268.8*GeV, 518.75*GeV], [1268.8*GeV, 518.75*GeV]], 0.0080659*pb],
[[[1268.8*GeV, 531.25*GeV], [1268.8*GeV, 531.25*GeV]], 0.0078959*pb],
[[[1268.8*GeV, 543.75*GeV], [1268.8*GeV, 543.75*GeV]], 0.0078263*pb],
[[[1268.8*GeV, 556.25*GeV], [1268.8*GeV, 556.25*GeV]], 0.0077568*pb],
[[[1268.8*GeV, 568.75*GeV], [1268.8*GeV, 568.75*GeV]], 0.0076873*pb],
[[[1268.8*GeV, 581.25*GeV], [1268.8*GeV, 581.25*GeV]], 0.0081923*pb],
[[[1268.8*GeV, 593.75*GeV], [1268.8*GeV, 593.75*GeV]], 0.0086974*pb],
[[[1268.8*GeV, 606.25*GeV], [1268.8*GeV, 606.25*GeV]], 0.0091523*pb],
[[[1268.8*GeV, 618.75*GeV], [1268.8*GeV, 618.75*GeV]], 0.0095572*pb],
[[[1268.8*GeV, 631.25*GeV], [1268.8*GeV, 631.25*GeV]], 0.009962*pb],
[[[1268.8*GeV, 643.75*GeV], [1268.8*GeV, 643.75*GeV]], 0.010139*pb],
[[[1268.8*GeV, 656.25*GeV], [1268.8*GeV, 656.25*GeV]], 0.010651*pb],
[[[1268.8*GeV, 668.75*GeV], [1268.8*GeV, 668.75*GeV]], 0.011498*pb],
[[[1268.8*GeV, 681.25*GeV], [1268.8*GeV, 681.25*GeV]], 0.011979*pb],
[[[1268.8*GeV, 693.75*GeV], [1268.8*GeV, 693.75*GeV]], 0.012459*pb],
[[[1268.8*GeV, 706.25*GeV], [1268.8*GeV, 706.25*GeV]], 0.013285*pb],
[[[1268.8*GeV, 718.75*GeV], [1268.8*GeV, 718.75*GeV]], 0.014455*pb],
[[[1268.8*GeV, 731.25*GeV], [1268.8*GeV, 731.25*GeV]], 0.015625*pb],
[[[1268.8*GeV, 743.75*GeV], [1268.8*GeV, 743.75*GeV]], 0.016647*pb],
[[[1268.8*GeV, 756.25*GeV], [1268.8*GeV, 756.25*GeV]], 0.018227*pb],
[[[1268.8*GeV, 768.75*GeV], [1268.8*GeV, 768.75*GeV]], 0.020365*pb],
[[[1268.8*GeV, 781.25*GeV], [1268.8*GeV, 781.25*GeV]], 0.022151*pb],
[[[1268.8*GeV, 793.75*GeV], [1268.8*GeV, 793.75*GeV]], 0.023937*pb],
[[[1268.8*GeV, 806.25*GeV], [1268.8*GeV, 806.25*GeV]], 0.027197*pb],
[[[1268.8*GeV, 818.75*GeV], [1268.8*GeV, 818.75*GeV]], 0.031932*pb],
[[[1268.8*GeV, 831.25*GeV], [1268.8*GeV, 831.25*GeV]], 0.036667*pb],
[[[1268.8*GeV, 843.75*GeV], [1268.8*GeV, 843.75*GeV]], 0.03991*pb],
[[[1268.8*GeV, 856.25*GeV], [1268.8*GeV, 856.25*GeV]], 0.046473*pb],
[[[1268.8*GeV, 868.75*GeV], [1268.8*GeV, 868.75*GeV]], 0.056355*pb],
[[[1268.8*GeV, 881.25*GeV], [1268.8*GeV, 881.25*GeV]], 0.065347*pb],
[[[1268.8*GeV, 893.75*GeV], [1268.8*GeV, 893.75*GeV]], 0.074339*pb],
[[[1268.8*GeV, 906.25*GeV], [1268.8*GeV, 906.25*GeV]], 0.084499*pb],
[[[1268.8*GeV, 918.75*GeV], [1268.8*GeV, 918.75*GeV]], 0.095828*pb],
[[[1268.8*GeV, 931.25*GeV], [1268.8*GeV, 931.25*GeV]], 0.10716*pb],
[[[1268.8*GeV, 943.75*GeV], [1268.8*GeV, 943.75*GeV]], 0.10648*pb],
[[[1268.8*GeV, 956.25*GeV], [1268.8*GeV, 956.25*GeV]], 0.12397*pb],
[[[1268.8*GeV, 968.75*GeV], [1268.8*GeV, 968.75*GeV]], 0.15963*pb],
[[[1268.8*GeV, 981.25*GeV], [1268.8*GeV, 981.25*GeV]], 0.19529*pb],
[[[1268.8*GeV, 993.75*GeV], [1268.8*GeV, 993.75*GeV]], 0.20541*pb],
[[[1268.8*GeV, 1006.3*GeV], [1268.8*GeV, 1006.3*GeV]], 0.22186*pb],
[[[1268.8*GeV, 1018.8*GeV], [1268.8*GeV, 1018.8*GeV]], 0.24464*pb],
[[[1268.8*GeV, 1031.3*GeV], [1268.8*GeV, 1031.3*GeV]], 0.25975*pb],
[[[1268.8*GeV, 1043.8*GeV], [1268.8*GeV, 1043.8*GeV]], 0.27486*pb],
[[[1268.8*GeV, 1056.3*GeV], [1268.8*GeV, 1056.3*GeV]], 0.3338*pb],
[[[1268.8*GeV, 1068.8*GeV], [1268.8*GeV, 1068.8*GeV]], 0.43658*pb],
[[[1268.8*GeV, 1081.3*GeV], [1268.8*GeV, 1081.3*GeV]], 0.40559*pb],
[[[1268.8*GeV, 1093.8*GeV], [1268.8*GeV, 1093.8*GeV]], 0.3746*pb],
[[[1268.8*GeV, 1106.3*GeV], [1268.8*GeV, 1106.3*GeV]], 0.36357*pb],
[[[1268.8*GeV, 1118.8*GeV], [1268.8*GeV, 1118.8*GeV]], 0.3725*pb],
[[[1268.8*GeV, 1131.3*GeV], [1268.8*GeV, 1131.3*GeV]], 0.38143*pb],
[[[1268.8*GeV, 1143.8*GeV], [1268.8*GeV, 1143.8*GeV]], 0.37067*pb],
[[[1268.8*GeV, 1156.3*GeV], [1268.8*GeV, 1156.3*GeV]], 0.36837*pb],
[[[1268.8*GeV, 1168.8*GeV], [1268.8*GeV, 1168.8*GeV]], 0.37452*pb],
[[[1268.8*GeV, 1181.3*GeV], [1268.8*GeV, 1181.3*GeV]], 0.38068*pb],
[[[1268.8*GeV, 1193.8*GeV], [1268.8*GeV, 1193.8*GeV]], 0.3293*pb],
[[[1268.8*GeV, 1206.3*GeV], [1268.8*GeV, 1206.3*GeV]], 0.3077*pb],
[[[1268.8*GeV, 1218.8*GeV], [1268.8*GeV, 1218.8*GeV]], 0.31081*pb],
[[[1268.8*GeV, 1231.3*GeV], [1268.8*GeV, 1231.3*GeV]], 0.29867*pb],
[[[1268.8*GeV, 1243.8*GeV], [1268.8*GeV, 1243.8*GeV]], 0.30681*pb],
[[[1281.3*GeV, 6.25*GeV], [1281.3*GeV, 6.25*GeV]], 0.0056978*pb],
[[[1281.3*GeV, 18.75*GeV], [1281.3*GeV, 18.75*GeV]], 0.0057163*pb],
[[[1281.3*GeV, 31.25*GeV], [1281.3*GeV, 31.25*GeV]], 0.0057348*pb],
[[[1281.3*GeV, 43.75*GeV], [1281.3*GeV, 43.75*GeV]], 0.0057462*pb],
[[[1281.3*GeV, 56.25*GeV], [1281.3*GeV, 56.25*GeV]], 0.0057503*pb],
[[[1281.3*GeV, 68.75*GeV], [1281.3*GeV, 68.75*GeV]], 0.0057545*pb],
[[[1281.3*GeV, 81.25*GeV], [1281.3*GeV, 81.25*GeV]], 0.0057587*pb],
[[[1281.3*GeV, 93.75*GeV], [1281.3*GeV, 93.75*GeV]], 0.0057628*pb],
[[[1281.3*GeV, 106.25*GeV], [1281.3*GeV, 106.25*GeV]], 0.0057694*pb],
[[[1281.3*GeV, 118.75*GeV], [1281.3*GeV, 118.75*GeV]], 0.0057783*pb],
[[[1281.3*GeV, 131.25*GeV], [1281.3*GeV, 131.25*GeV]], 0.0057873*pb],
[[[1281.3*GeV, 143.75*GeV], [1281.3*GeV, 143.75*GeV]], 0.0057877*pb],
[[[1281.3*GeV, 156.25*GeV], [1281.3*GeV, 156.25*GeV]], 0.0057794*pb],
[[[1281.3*GeV, 168.75*GeV], [1281.3*GeV, 168.75*GeV]], 0.0057712*pb],
[[[1281.3*GeV, 181.25*GeV], [1281.3*GeV, 181.25*GeV]], 0.005763*pb],
[[[1281.3*GeV, 193.75*GeV], [1281.3*GeV, 193.75*GeV]], 0.0057548*pb],
[[[1281.3*GeV, 206.25*GeV], [1281.3*GeV, 206.25*GeV]], 0.0057998*pb],
[[[1281.3*GeV, 218.75*GeV], [1281.3*GeV, 218.75*GeV]], 0.005898*pb],
[[[1281.3*GeV, 231.25*GeV], [1281.3*GeV, 231.25*GeV]], 0.0059962*pb],
[[[1281.3*GeV, 243.75*GeV], [1281.3*GeV, 243.75*GeV]], 0.0060944*pb],
[[[1281.3*GeV, 256.25*GeV], [1281.3*GeV, 256.25*GeV]], 0.0061926*pb],
[[[1281.3*GeV, 268.75*GeV], [1281.3*GeV, 268.75*GeV]], 0.0062444*pb],
[[[1281.3*GeV, 281.25*GeV], [1281.3*GeV, 281.25*GeV]], 0.0062497*pb],
[[[1281.3*GeV, 293.75*GeV], [1281.3*GeV, 293.75*GeV]], 0.0062551*pb],
[[[1281.3*GeV, 306.25*GeV], [1281.3*GeV, 306.25*GeV]], 0.0062738*pb],
[[[1281.3*GeV, 318.75*GeV], [1281.3*GeV, 318.75*GeV]], 0.0063058*pb],
[[[1281.3*GeV, 331.25*GeV], [1281.3*GeV, 331.25*GeV]], 0.0063378*pb],
[[[1281.3*GeV, 343.75*GeV], [1281.3*GeV, 343.75*GeV]], 0.0063371*pb],
[[[1281.3*GeV, 356.25*GeV], [1281.3*GeV, 356.25*GeV]], 0.0063036*pb],
[[[1281.3*GeV, 368.75*GeV], [1281.3*GeV, 368.75*GeV]], 0.0062702*pb],
[[[1281.3*GeV, 381.25*GeV], [1281.3*GeV, 381.25*GeV]], 0.0062367*pb],
[[[1281.3*GeV, 393.75*GeV], [1281.3*GeV, 393.75*GeV]], 0.0062032*pb],
[[[1281.3*GeV, 406.25*GeV], [1281.3*GeV, 406.25*GeV]], 0.0063152*pb],
[[[1281.3*GeV, 418.75*GeV], [1281.3*GeV, 418.75*GeV]], 0.0065726*pb],
[[[1281.3*GeV, 431.25*GeV], [1281.3*GeV, 431.25*GeV]], 0.0068301*pb],
[[[1281.3*GeV, 443.75*GeV], [1281.3*GeV, 443.75*GeV]], 0.0070778*pb],
[[[1281.3*GeV, 456.25*GeV], [1281.3*GeV, 456.25*GeV]], 0.0073159*pb],
[[[1281.3*GeV, 468.75*GeV], [1281.3*GeV, 468.75*GeV]], 0.007554*pb],
[[[1281.3*GeV, 481.25*GeV], [1281.3*GeV, 481.25*GeV]], 0.007792*pb],
[[[1281.3*GeV, 493.75*GeV], [1281.3*GeV, 493.75*GeV]], 0.0080301*pb],
[[[1281.3*GeV, 506.25*GeV], [1281.3*GeV, 506.25*GeV]], 0.0080692*pb],
[[[1281.3*GeV, 518.75*GeV], [1281.3*GeV, 518.75*GeV]], 0.0079093*pb],
[[[1281.3*GeV, 531.25*GeV], [1281.3*GeV, 531.25*GeV]], 0.007844*pb],
[[[1281.3*GeV, 543.75*GeV], [1281.3*GeV, 543.75*GeV]], 0.0077787*pb],
[[[1281.3*GeV, 556.25*GeV], [1281.3*GeV, 556.25*GeV]], 0.0077133*pb],
[[[1281.3*GeV, 568.75*GeV], [1281.3*GeV, 568.75*GeV]], 0.007648*pb],
[[[1281.3*GeV, 581.25*GeV], [1281.3*GeV, 581.25*GeV]], 0.0075826*pb],
[[[1281.3*GeV, 593.75*GeV], [1281.3*GeV, 593.75*GeV]], 0.0080573*pb],
[[[1281.3*GeV, 606.25*GeV], [1281.3*GeV, 606.25*GeV]], 0.0084849*pb],
[[[1281.3*GeV, 618.75*GeV], [1281.3*GeV, 618.75*GeV]], 0.0088654*pb],
[[[1281.3*GeV, 631.25*GeV], [1281.3*GeV, 631.25*GeV]], 0.0090321*pb],
[[[1281.3*GeV, 643.75*GeV], [1281.3*GeV, 643.75*GeV]], 0.0091988*pb],
[[[1281.3*GeV, 656.25*GeV], [1281.3*GeV, 656.25*GeV]], 0.00968*pb],
[[[1281.3*GeV, 668.75*GeV], [1281.3*GeV, 668.75*GeV]], 0.010476*pb],
[[[1281.3*GeV, 681.25*GeV], [1281.3*GeV, 681.25*GeV]], 0.011271*pb],
[[[1281.3*GeV, 693.75*GeV], [1281.3*GeV, 693.75*GeV]], 0.011723*pb],
[[[1281.3*GeV, 706.25*GeV], [1281.3*GeV, 706.25*GeV]], 0.012499*pb],
[[[1281.3*GeV, 718.75*GeV], [1281.3*GeV, 718.75*GeV]], 0.013598*pb],
[[[1281.3*GeV, 731.25*GeV], [1281.3*GeV, 731.25*GeV]], 0.014559*pb],
[[[1281.3*GeV, 743.75*GeV], [1281.3*GeV, 743.75*GeV]], 0.01552*pb],
[[[1281.3*GeV, 756.25*GeV], [1281.3*GeV, 756.25*GeV]], 0.017005*pb],
[[[1281.3*GeV, 768.75*GeV], [1281.3*GeV, 768.75*GeV]], 0.019014*pb],
[[[1281.3*GeV, 781.25*GeV], [1281.3*GeV, 781.25*GeV]], 0.021023*pb],
[[[1281.3*GeV, 793.75*GeV], [1281.3*GeV, 793.75*GeV]], 0.022702*pb],
[[[1281.3*GeV, 806.25*GeV], [1281.3*GeV, 806.25*GeV]], 0.025766*pb],
[[[1281.3*GeV, 818.75*GeV], [1281.3*GeV, 818.75*GeV]], 0.030216*pb],
[[[1281.3*GeV, 831.25*GeV], [1281.3*GeV, 831.25*GeV]], 0.033264*pb],
[[[1281.3*GeV, 843.75*GeV], [1281.3*GeV, 843.75*GeV]], 0.036312*pb],
[[[1281.3*GeV, 856.25*GeV], [1281.3*GeV, 856.25*GeV]], 0.04248*pb],
[[[1281.3*GeV, 868.75*GeV], [1281.3*GeV, 868.75*GeV]], 0.051768*pb],
[[[1281.3*GeV, 881.25*GeV], [1281.3*GeV, 881.25*GeV]], 0.061056*pb],
[[[1281.3*GeV, 893.75*GeV], [1281.3*GeV, 893.75*GeV]], 0.069507*pb],
[[[1281.3*GeV, 906.25*GeV], [1281.3*GeV, 906.25*GeV]], 0.079056*pb],
[[[1281.3*GeV, 918.75*GeV], [1281.3*GeV, 918.75*GeV]], 0.089704*pb],
[[[1281.3*GeV, 931.25*GeV], [1281.3*GeV, 931.25*GeV]], 0.089068*pb],
[[[1281.3*GeV, 943.75*GeV], [1281.3*GeV, 943.75*GeV]], 0.088432*pb],
[[[1281.3*GeV, 956.25*GeV], [1281.3*GeV, 956.25*GeV]], 0.10487*pb],
[[[1281.3*GeV, 968.75*GeV], [1281.3*GeV, 968.75*GeV]], 0.13839*pb],
[[[1281.3*GeV, 981.25*GeV], [1281.3*GeV, 981.25*GeV]], 0.1479*pb],
[[[1281.3*GeV, 993.75*GeV], [1281.3*GeV, 993.75*GeV]], 0.15741*pb],
[[[1281.3*GeV, 1006.3*GeV], [1281.3*GeV, 1006.3*GeV]], 0.17287*pb],
[[[1281.3*GeV, 1018.8*GeV], [1281.3*GeV, 1018.8*GeV]], 0.19428*pb],
[[[1281.3*GeV, 1031.3*GeV], [1281.3*GeV, 1031.3*GeV]], 0.21569*pb],
[[[1281.3*GeV, 1043.8*GeV], [1281.3*GeV, 1043.8*GeV]], 0.22989*pb],
[[[1281.3*GeV, 1056.3*GeV], [1281.3*GeV, 1056.3*GeV]], 0.28528*pb],
[[[1281.3*GeV, 1068.8*GeV], [1281.3*GeV, 1068.8*GeV]], 0.38188*pb],
[[[1281.3*GeV, 1081.3*GeV], [1281.3*GeV, 1081.3*GeV]], 0.47847*pb],
[[[1281.3*GeV, 1093.8*GeV], [1281.3*GeV, 1093.8*GeV]], 0.44935*pb],
[[[1281.3*GeV, 1106.3*GeV], [1281.3*GeV, 1106.3*GeV]], 0.43898*pb],
[[[1281.3*GeV, 1118.8*GeV], [1281.3*GeV, 1118.8*GeV]], 0.44737*pb],
[[[1281.3*GeV, 1131.3*GeV], [1281.3*GeV, 1131.3*GeV]], 0.43726*pb],
[[[1281.3*GeV, 1143.8*GeV], [1281.3*GeV, 1143.8*GeV]], 0.42715*pb],
[[[1281.3*GeV, 1156.3*GeV], [1281.3*GeV, 1156.3*GeV]], 0.42498*pb],
[[[1281.3*GeV, 1168.8*GeV], [1281.3*GeV, 1168.8*GeV]], 0.43077*pb],
[[[1281.3*GeV, 1181.3*GeV], [1281.3*GeV, 1181.3*GeV]], 0.38248*pb],
[[[1281.3*GeV, 1193.8*GeV], [1281.3*GeV, 1193.8*GeV]], 0.33419*pb],
[[[1281.3*GeV, 1206.3*GeV], [1281.3*GeV, 1206.3*GeV]], 0.31389*pb],
[[[1281.3*GeV, 1218.8*GeV], [1281.3*GeV, 1218.8*GeV]], 0.30726*pb],
[[[1281.3*GeV, 1231.3*GeV], [1281.3*GeV, 1231.3*GeV]], 0.29585*pb],
[[[1281.3*GeV, 1243.8*GeV], [1281.3*GeV, 1243.8*GeV]], 0.29079*pb],
[[[1281.3*GeV, 1256.3*GeV], [1281.3*GeV, 1256.3*GeV]], 0.30478*pb],
[[[1293.8*GeV, 6.25*GeV], [1293.8*GeV, 6.25*GeV]], 0.0055311*pb],
[[[1293.8*GeV, 18.75*GeV], [1293.8*GeV, 18.75*GeV]], 0.0055415*pb],
[[[1293.8*GeV, 31.25*GeV], [1293.8*GeV, 31.25*GeV]], 0.0055453*pb],
[[[1293.8*GeV, 43.75*GeV], [1293.8*GeV, 43.75*GeV]], 0.0055491*pb],
[[[1293.8*GeV, 56.25*GeV], [1293.8*GeV, 56.25*GeV]], 0.0055529*pb],
[[[1293.8*GeV, 68.75*GeV], [1293.8*GeV, 68.75*GeV]], 0.0055567*pb],
[[[1293.8*GeV, 81.25*GeV], [1293.8*GeV, 81.25*GeV]], 0.0055604*pb],
[[[1293.8*GeV, 93.75*GeV], [1293.8*GeV, 93.75*GeV]], 0.0055642*pb],
[[[1293.8*GeV, 106.25*GeV], [1293.8*GeV, 106.25*GeV]], 0.0055702*pb],
[[[1293.8*GeV, 118.75*GeV], [1293.8*GeV, 118.75*GeV]], 0.0055706*pb],
[[[1293.8*GeV, 131.25*GeV], [1293.8*GeV, 131.25*GeV]], 0.0055631*pb],
[[[1293.8*GeV, 143.75*GeV], [1293.8*GeV, 143.75*GeV]], 0.0055556*pb],
[[[1293.8*GeV, 156.25*GeV], [1293.8*GeV, 156.25*GeV]], 0.0055481*pb],
[[[1293.8*GeV, 168.75*GeV], [1293.8*GeV, 168.75*GeV]], 0.0055406*pb],
[[[1293.8*GeV, 181.25*GeV], [1293.8*GeV, 181.25*GeV]], 0.0055332*pb],
[[[1293.8*GeV, 193.75*GeV], [1293.8*GeV, 193.75*GeV]], 0.0055257*pb],
[[[1293.8*GeV, 206.25*GeV], [1293.8*GeV, 206.25*GeV]], 0.0055666*pb],
[[[1293.8*GeV, 218.75*GeV], [1293.8*GeV, 218.75*GeV]], 0.0056561*pb],
[[[1293.8*GeV, 231.25*GeV], [1293.8*GeV, 231.25*GeV]], 0.0057455*pb],
[[[1293.8*GeV, 243.75*GeV], [1293.8*GeV, 243.75*GeV]], 0.0058349*pb],
[[[1293.8*GeV, 256.25*GeV], [1293.8*GeV, 256.25*GeV]], 0.0059243*pb],
[[[1293.8*GeV, 268.75*GeV], [1293.8*GeV, 268.75*GeV]], 0.0060138*pb],
[[[1293.8*GeV, 281.25*GeV], [1293.8*GeV, 281.25*GeV]], 0.0061032*pb],
[[[1293.8*GeV, 293.75*GeV], [1293.8*GeV, 293.75*GeV]], 0.0061504*pb],
[[[1293.8*GeV, 306.25*GeV], [1293.8*GeV, 306.25*GeV]], 0.0061674*pb],
[[[1293.8*GeV, 318.75*GeV], [1293.8*GeV, 318.75*GeV]], 0.0061667*pb],
[[[1293.8*GeV, 331.25*GeV], [1293.8*GeV, 331.25*GeV]], 0.0061362*pb],
[[[1293.8*GeV, 343.75*GeV], [1293.8*GeV, 343.75*GeV]], 0.0061058*pb],
[[[1293.8*GeV, 356.25*GeV], [1293.8*GeV, 356.25*GeV]], 0.0060753*pb],
[[[1293.8*GeV, 368.75*GeV], [1293.8*GeV, 368.75*GeV]], 0.0060448*pb],
[[[1293.8*GeV, 381.25*GeV], [1293.8*GeV, 381.25*GeV]], 0.0060143*pb],
[[[1293.8*GeV, 393.75*GeV], [1293.8*GeV, 393.75*GeV]], 0.0059839*pb],
[[[1293.8*GeV, 406.25*GeV], [1293.8*GeV, 406.25*GeV]], 0.0060858*pb],
[[[1293.8*GeV, 418.75*GeV], [1293.8*GeV, 418.75*GeV]], 0.0063115*pb],
[[[1293.8*GeV, 431.25*GeV], [1293.8*GeV, 431.25*GeV]], 0.0065283*pb],
[[[1293.8*GeV, 443.75*GeV], [1293.8*GeV, 443.75*GeV]], 0.0067451*pb],
[[[1293.8*GeV, 456.25*GeV], [1293.8*GeV, 456.25*GeV]], 0.0069619*pb],
[[[1293.8*GeV, 468.75*GeV], [1293.8*GeV, 468.75*GeV]], 0.0071787*pb],
[[[1293.8*GeV, 481.25*GeV], [1293.8*GeV, 481.25*GeV]], 0.0073955*pb],
[[[1293.8*GeV, 493.75*GeV], [1293.8*GeV, 493.75*GeV]], 0.0076123*pb],
[[[1293.8*GeV, 506.25*GeV], [1293.8*GeV, 506.25*GeV]], 0.0076479*pb],
[[[1293.8*GeV, 518.75*GeV], [1293.8*GeV, 518.75*GeV]], 0.0075884*pb],
[[[1293.8*GeV, 531.25*GeV], [1293.8*GeV, 531.25*GeV]], 0.0075289*pb],
[[[1293.8*GeV, 543.75*GeV], [1293.8*GeV, 543.75*GeV]], 0.0074694*pb],
[[[1293.8*GeV, 556.25*GeV], [1293.8*GeV, 556.25*GeV]], 0.0074099*pb],
