txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 0.48341*pb],
[[[1031.3*GeV, 681.25*GeV], [1031.3*GeV, 681.25*GeV]], 0.024643*pb],
[[[1031.3*GeV, 693.75*GeV], [1031.3*GeV, 693.75*GeV]], 0.026238*pb],
[[[1031.3*GeV, 706.25*GeV], [1031.3*GeV, 706.25*GeV]], 0.030202*pb],
[[[1031.3*GeV, 718.75*GeV], [1031.3*GeV, 718.75*GeV]], 0.036535*pb],
[[[1031.3*GeV, 731.25*GeV], [1031.3*GeV, 731.25*GeV]], 0.042869*pb],
[[[1031.3*GeV, 743.75*GeV], [1031.3*GeV, 743.75*GeV]], 0.047303*pb],
[[[1031.3*GeV, 756.25*GeV], [1031.3*GeV, 756.25*GeV]], 0.05661*pb],
[[[1031.3*GeV, 768.75*GeV], [1031.3*GeV, 768.75*GeV]], 0.070788*pb],
[[[1031.3*GeV, 781.25*GeV], [1031.3*GeV, 781.25*GeV]], 0.081932*pb],
[[[1031.3*GeV, 793.75*GeV], [1031.3*GeV, 793.75*GeV]], 0.093076*pb],
[[[1031.3*GeV, 806.25*GeV], [1031.3*GeV, 806.25*GeV]], 0.099925*pb],
[[[1031.3*GeV, 818.75*GeV], [1031.3*GeV, 818.75*GeV]], 0.10248*pb],
[[[1031.3*GeV, 831.25*GeV], [1031.3*GeV, 831.25*GeV]], 0.10504*pb],
[[[1031.3*GeV, 843.75*GeV], [1031.3*GeV, 843.75*GeV]], 0.10323*pb],
[[[1031.3*GeV, 856.25*GeV], [1031.3*GeV, 856.25*GeV]], 0.10104*pb],
[[[1031.3*GeV, 868.75*GeV], [1031.3*GeV, 868.75*GeV]], 0.098463*pb],
[[[1031.3*GeV, 881.25*GeV], [1031.3*GeV, 881.25*GeV]], 0.097685*pb],
[[[1031.3*GeV, 893.75*GeV], [1031.3*GeV, 893.75*GeV]], 0.10354*pb],
[[[1031.3*GeV, 906.25*GeV], [1031.3*GeV, 906.25*GeV]], 0.12167*pb],
[[[1031.3*GeV, 918.75*GeV], [1031.3*GeV, 918.75*GeV]], 0.12693*pb],
[[[1031.3*GeV, 931.25*GeV], [1031.3*GeV, 931.25*GeV]], 0.13544*pb],
[[[1031.3*GeV, 943.75*GeV], [1031.3*GeV, 943.75*GeV]], 0.14719*pb],
[[[1031.3*GeV, 956.25*GeV], [1031.3*GeV, 956.25*GeV]], 0.15806*pb],
[[[1031.3*GeV, 968.75*GeV], [1031.3*GeV, 968.75*GeV]], 0.16532*pb],
[[[1031.3*GeV, 981.25*GeV], [1031.3*GeV, 981.25*GeV]], 0.19695*pb],
[[[1031.3*GeV, 993.75*GeV], [1031.3*GeV, 993.75*GeV]], 0.21999*pb],
[[[1031.3*GeV, 1006.3*GeV], [1031.3*GeV, 1006.3*GeV]], 0.20669*pb],
[[[1043.8*GeV, 6.25*GeV], [1043.8*GeV, 6.25*GeV]], 0.0050409*pb],
[[[1043.8*GeV, 18.75*GeV], [1043.8*GeV, 18.75*GeV]], 0.0051104*pb],
[[[1043.8*GeV, 31.25*GeV], [1043.8*GeV, 31.25*GeV]], 0.0051409*pb],
[[[1043.8*GeV, 43.75*GeV], [1043.8*GeV, 43.75*GeV]], 0.0051713*pb],
[[[1043.8*GeV, 56.25*GeV], [1043.8*GeV, 56.25*GeV]], 0.0052017*pb],
[[[1043.8*GeV, 68.75*GeV], [1043.8*GeV, 68.75*GeV]], 0.0052322*pb],
[[[1043.8*GeV, 81.25*GeV], [1043.8*GeV, 81.25*GeV]], 0.0052626*pb],
[[[1043.8*GeV, 93.75*GeV], [1043.8*GeV, 93.75*GeV]], 0.005293*pb],
[[[1043.8*GeV, 106.25*GeV], [1043.8*GeV, 106.25*GeV]], 0.0053204*pb],
[[[1043.8*GeV, 118.75*GeV], [1043.8*GeV, 118.75*GeV]], 0.0053288*pb],
[[[1043.8*GeV, 131.25*GeV], [1043.8*GeV, 131.25*GeV]], 0.0053212*pb],
[[[1043.8*GeV, 143.75*GeV], [1043.8*GeV, 143.75*GeV]], 0.0053136*pb],
[[[1043.8*GeV, 156.25*GeV], [1043.8*GeV, 156.25*GeV]], 0.0053059*pb],
[[[1043.8*GeV, 168.75*GeV], [1043.8*GeV, 168.75*GeV]], 0.0052983*pb],
[[[1043.8*GeV, 181.25*GeV], [1043.8*GeV, 181.25*GeV]], 0.0052907*pb],
[[[1043.8*GeV, 193.75*GeV], [1043.8*GeV, 193.75*GeV]], 0.0052831*pb],
[[[1043.8*GeV, 206.25*GeV], [1043.8*GeV, 206.25*GeV]], 0.0053431*pb],
[[[1043.8*GeV, 218.75*GeV], [1043.8*GeV, 218.75*GeV]], 0.0054706*pb],
[[[1043.8*GeV, 231.25*GeV], [1043.8*GeV, 231.25*GeV]], 0.0055982*pb],
[[[1043.8*GeV, 243.75*GeV], [1043.8*GeV, 243.75*GeV]], 0.0057257*pb],
[[[1043.8*GeV, 256.25*GeV], [1043.8*GeV, 256.25*GeV]], 0.0058533*pb],
[[[1043.8*GeV, 268.75*GeV], [1043.8*GeV, 268.75*GeV]], 0.0059808*pb],
[[[1043.8*GeV, 281.25*GeV], [1043.8*GeV, 281.25*GeV]], 0.0061084*pb],
[[[1043.8*GeV, 293.75*GeV], [1043.8*GeV, 293.75*GeV]], 0.0061872*pb],
[[[1043.8*GeV, 306.25*GeV], [1043.8*GeV, 306.25*GeV]], 0.0063518*pb],
[[[1043.8*GeV, 318.75*GeV], [1043.8*GeV, 318.75*GeV]], 0.0066032*pb],
[[[1043.8*GeV, 331.25*GeV], [1043.8*GeV, 331.25*GeV]], 0.0068546*pb],
[[[1043.8*GeV, 343.75*GeV], [1043.8*GeV, 343.75*GeV]], 0.007106*pb],
[[[1043.8*GeV, 356.25*GeV], [1043.8*GeV, 356.25*GeV]], 0.0073148*pb],
[[[1043.8*GeV, 368.75*GeV], [1043.8*GeV, 368.75*GeV]], 0.0074808*pb],
[[[1043.8*GeV, 381.25*GeV], [1043.8*GeV, 381.25*GeV]], 0.0076468*pb],
[[[1043.8*GeV, 393.75*GeV], [1043.8*GeV, 393.75*GeV]], 0.0078129*pb],
[[[1043.8*GeV, 406.25*GeV], [1043.8*GeV, 406.25*GeV]], 0.0080175*pb],
[[[1043.8*GeV, 418.75*GeV], [1043.8*GeV, 418.75*GeV]], 0.0081182*pb],
[[[1043.8*GeV, 431.25*GeV], [1043.8*GeV, 431.25*GeV]], 0.0082188*pb],
[[[1043.8*GeV, 443.75*GeV], [1043.8*GeV, 443.75*GeV]], 0.0083195*pb],
[[[1043.8*GeV, 456.25*GeV], [1043.8*GeV, 456.25*GeV]], 0.0084234*pb],
[[[1043.8*GeV, 468.75*GeV], [1043.8*GeV, 468.75*GeV]], 0.0085303*pb],
[[[1043.8*GeV, 481.25*GeV], [1043.8*GeV, 481.25*GeV]], 0.0086373*pb],
[[[1043.8*GeV, 493.75*GeV], [1043.8*GeV, 493.75*GeV]], 0.0087443*pb],
[[[1043.8*GeV, 506.25*GeV], [1043.8*GeV, 506.25*GeV]], 0.0089614*pb],
[[[1043.8*GeV, 518.75*GeV], [1043.8*GeV, 518.75*GeV]], 0.009427*pb],
[[[1043.8*GeV, 531.25*GeV], [1043.8*GeV, 531.25*GeV]], 0.0098927*pb],
[[[1043.8*GeV, 543.75*GeV], [1043.8*GeV, 543.75*GeV]], 0.010358*pb],
[[[1043.8*GeV, 556.25*GeV], [1043.8*GeV, 556.25*GeV]], 0.010964*pb],
[[[1043.8*GeV, 568.75*GeV], [1043.8*GeV, 568.75*GeV]], 0.011474*pb],
[[[1043.8*GeV, 581.25*GeV], [1043.8*GeV, 581.25*GeV]], 0.011984*pb],
[[[1043.8*GeV, 593.75*GeV], [1043.8*GeV, 593.75*GeV]], 0.012495*pb],
[[[1043.8*GeV, 606.25*GeV], [1043.8*GeV, 606.25*GeV]], 0.013792*pb],
[[[1043.8*GeV, 618.75*GeV], [1043.8*GeV, 618.75*GeV]], 0.014302*pb],
[[[1043.8*GeV, 631.25*GeV], [1043.8*GeV, 631.25*GeV]], 0.014812*pb],
[[[1043.8*GeV, 643.75*GeV], [1043.8*GeV, 643.75*GeV]], 0.015322*pb],
[[[1043.8*GeV, 656.25*GeV], [1043.8*GeV, 656.25*GeV]], 0.016801*pb],
[[[1043.8*GeV, 668.75*GeV], [1043.8*GeV, 668.75*GeV]], 0.018236*pb],
[[[1043.8*GeV, 681.25*GeV], [1043.8*GeV, 681.25*GeV]], 0.019672*pb],
[[[1043.8*GeV, 693.75*GeV], [1043.8*GeV, 693.75*GeV]], 0.021107*pb],
[[[1043.8*GeV, 706.25*GeV], [1043.8*GeV, 706.25*GeV]], 0.024675*pb],
[[[1043.8*GeV, 718.75*GeV], [1043.8*GeV, 718.75*GeV]], 0.030376*pb],
[[[1043.8*GeV, 731.25*GeV], [1043.8*GeV, 731.25*GeV]], 0.036076*pb],
[[[1043.8*GeV, 743.75*GeV], [1043.8*GeV, 743.75*GeV]], 0.041776*pb],
[[[1043.8*GeV, 756.25*GeV], [1043.8*GeV, 756.25*GeV]], 0.050152*pb],
[[[1043.8*GeV, 768.75*GeV], [1043.8*GeV, 768.75*GeV]], 0.060182*pb],
[[[1043.8*GeV, 781.25*GeV], [1043.8*GeV, 781.25*GeV]], 0.070213*pb],
[[[1043.8*GeV, 793.75*GeV], [1043.8*GeV, 793.75*GeV]], 0.080243*pb],
[[[1043.8*GeV, 806.25*GeV], [1043.8*GeV, 806.25*GeV]], 0.086408*pb],
[[[1043.8*GeV, 818.75*GeV], [1043.8*GeV, 818.75*GeV]], 0.088708*pb],
[[[1043.8*GeV, 831.25*GeV], [1043.8*GeV, 831.25*GeV]], 0.091008*pb],
[[[1043.8*GeV, 843.75*GeV], [1043.8*GeV, 843.75*GeV]], 0.093308*pb],
[[[1043.8*GeV, 856.25*GeV], [1043.8*GeV, 856.25*GeV]], 0.091336*pb],
[[[1043.8*GeV, 868.75*GeV], [1043.8*GeV, 868.75*GeV]], 0.090636*pb],
[[[1043.8*GeV, 881.25*GeV], [1043.8*GeV, 881.25*GeV]], 0.089936*pb],
[[[1043.8*GeV, 893.75*GeV], [1043.8*GeV, 893.75*GeV]], 0.089236*pb],
[[[1043.8*GeV, 906.25*GeV], [1043.8*GeV, 906.25*GeV]], 0.10555*pb],
[[[1043.8*GeV, 918.75*GeV], [1043.8*GeV, 918.75*GeV]], 0.1329*pb],
[[[1043.8*GeV, 931.25*GeV], [1043.8*GeV, 931.25*GeV]], 0.14056*pb],
[[[1043.8*GeV, 943.75*GeV], [1043.8*GeV, 943.75*GeV]], 0.13113*pb],
[[[1043.8*GeV, 956.25*GeV], [1043.8*GeV, 956.25*GeV]], 0.14091*pb],
[[[1043.8*GeV, 968.75*GeV], [1043.8*GeV, 968.75*GeV]], 0.16989*pb],
[[[1043.8*GeV, 981.25*GeV], [1043.8*GeV, 981.25*GeV]], 0.19835*pb],
[[[1043.8*GeV, 993.75*GeV], [1043.8*GeV, 993.75*GeV]], 0.24874*pb],
[[[1043.8*GeV, 1006.3*GeV], [1043.8*GeV, 1006.3*GeV]], 0.2363*pb],
[[[1043.8*GeV, 1018.8*GeV], [1043.8*GeV, 1018.8*GeV]], 0.19115*pb],
[[[1056.3*GeV, 6.25*GeV], [1056.3*GeV, 6.25*GeV]], 0.0050981*pb],
[[[1056.3*GeV, 18.75*GeV], [1056.3*GeV, 18.75*GeV]], 0.0051266*pb],
[[[1056.3*GeV, 31.25*GeV], [1056.3*GeV, 31.25*GeV]], 0.005155*pb],
[[[1056.3*GeV, 43.75*GeV], [1056.3*GeV, 43.75*GeV]], 0.0051834*pb],
[[[1056.3*GeV, 56.25*GeV], [1056.3*GeV, 56.25*GeV]], 0.0052118*pb],
[[[1056.3*GeV, 68.75*GeV], [1056.3*GeV, 68.75*GeV]], 0.0052403*pb],
[[[1056.3*GeV, 81.25*GeV], [1056.3*GeV, 81.25*GeV]], 0.0052687*pb],
[[[1056.3*GeV, 93.75*GeV], [1056.3*GeV, 93.75*GeV]], 0.0052667*pb],
[[[1056.3*GeV, 106.25*GeV], [1056.3*GeV, 106.25*GeV]], 0.005292*pb],
[[[1056.3*GeV, 118.75*GeV], [1056.3*GeV, 118.75*GeV]], 0.0053299*pb],
[[[1056.3*GeV, 131.25*GeV], [1056.3*GeV, 131.25*GeV]], 0.0053228*pb],
[[[1056.3*GeV, 143.75*GeV], [1056.3*GeV, 143.75*GeV]], 0.0053157*pb],
[[[1056.3*GeV, 156.25*GeV], [1056.3*GeV, 156.25*GeV]], 0.0053086*pb],
[[[1056.3*GeV, 168.75*GeV], [1056.3*GeV, 168.75*GeV]], 0.0053015*pb],
[[[1056.3*GeV, 181.25*GeV], [1056.3*GeV, 181.25*GeV]], 0.0052944*pb],
[[[1056.3*GeV, 193.75*GeV], [1056.3*GeV, 193.75*GeV]], 0.0052873*pb],
[[[1056.3*GeV, 206.25*GeV], [1056.3*GeV, 206.25*GeV]], 0.0053433*pb],
[[[1056.3*GeV, 218.75*GeV], [1056.3*GeV, 218.75*GeV]], 0.0054624*pb],
[[[1056.3*GeV, 231.25*GeV], [1056.3*GeV, 231.25*GeV]], 0.0055815*pb],
[[[1056.3*GeV, 243.75*GeV], [1056.3*GeV, 243.75*GeV]], 0.0057007*pb],
[[[1056.3*GeV, 256.25*GeV], [1056.3*GeV, 256.25*GeV]], 0.0058198*pb],
[[[1056.3*GeV, 268.75*GeV], [1056.3*GeV, 268.75*GeV]], 0.0059389*pb],
[[[1056.3*GeV, 281.25*GeV], [1056.3*GeV, 281.25*GeV]], 0.006058*pb],
[[[1056.3*GeV, 293.75*GeV], [1056.3*GeV, 293.75*GeV]], 0.0061458*pb],
[[[1056.3*GeV, 306.25*GeV], [1056.3*GeV, 306.25*GeV]], 0.0062914*pb],
[[[1056.3*GeV, 318.75*GeV], [1056.3*GeV, 318.75*GeV]], 0.0065262*pb],
[[[1056.3*GeV, 331.25*GeV], [1056.3*GeV, 331.25*GeV]], 0.006761*pb],
[[[1056.3*GeV, 343.75*GeV], [1056.3*GeV, 343.75*GeV]], 0.0069958*pb],
[[[1056.3*GeV, 356.25*GeV], [1056.3*GeV, 356.25*GeV]], 0.007229*pb],
[[[1056.3*GeV, 368.75*GeV], [1056.3*GeV, 368.75*GeV]], 0.007384*pb],
[[[1056.3*GeV, 381.25*GeV], [1056.3*GeV, 381.25*GeV]], 0.0075391*pb],
[[[1056.3*GeV, 393.75*GeV], [1056.3*GeV, 393.75*GeV]], 0.0076942*pb],
[[[1056.3*GeV, 406.25*GeV], [1056.3*GeV, 406.25*GeV]], 0.0078187*pb],
[[[1056.3*GeV, 418.75*GeV], [1056.3*GeV, 418.75*GeV]], 0.0079128*pb],
[[[1056.3*GeV, 431.25*GeV], [1056.3*GeV, 431.25*GeV]], 0.0080068*pb],
[[[1056.3*GeV, 443.75*GeV], [1056.3*GeV, 443.75*GeV]], 0.0081009*pb],
[[[1056.3*GeV, 456.25*GeV], [1056.3*GeV, 456.25*GeV]], 0.0081953*pb],
[[[1056.3*GeV, 468.75*GeV], [1056.3*GeV, 468.75*GeV]], 0.0082952*pb],
[[[1056.3*GeV, 481.25*GeV], [1056.3*GeV, 481.25*GeV]], 0.0083951*pb],
[[[1056.3*GeV, 493.75*GeV], [1056.3*GeV, 493.75*GeV]], 0.008495*pb],
[[[1056.3*GeV, 506.25*GeV], [1056.3*GeV, 506.25*GeV]], 0.0087624*pb],
[[[1056.3*GeV, 518.75*GeV], [1056.3*GeV, 518.75*GeV]], 0.0091974*pb],
[[[1056.3*GeV, 531.25*GeV], [1056.3*GeV, 531.25*GeV]], 0.0096323*pb],
[[[1056.3*GeV, 543.75*GeV], [1056.3*GeV, 543.75*GeV]], 0.010067*pb],
[[[1056.3*GeV, 556.25*GeV], [1056.3*GeV, 556.25*GeV]], 0.010577*pb],
[[[1056.3*GeV, 568.75*GeV], [1056.3*GeV, 568.75*GeV]], 0.011054*pb],
[[[1056.3*GeV, 581.25*GeV], [1056.3*GeV, 581.25*GeV]], 0.01153*pb],
[[[1056.3*GeV, 593.75*GeV], [1056.3*GeV, 593.75*GeV]], 0.012007*pb],
[[[1056.3*GeV, 606.25*GeV], [1056.3*GeV, 606.25*GeV]], 0.012671*pb],
[[[1056.3*GeV, 618.75*GeV], [1056.3*GeV, 618.75*GeV]], 0.013147*pb],
[[[1056.3*GeV, 631.25*GeV], [1056.3*GeV, 631.25*GeV]], 0.013623*pb],
[[[1056.3*GeV, 643.75*GeV], [1056.3*GeV, 643.75*GeV]], 0.014099*pb],
[[[1056.3*GeV, 656.25*GeV], [1056.3*GeV, 656.25*GeV]], 0.015008*pb],
[[[1056.3*GeV, 668.75*GeV], [1056.3*GeV, 668.75*GeV]], 0.016349*pb],
[[[1056.3*GeV, 681.25*GeV], [1056.3*GeV, 681.25*GeV]], 0.01769*pb],
[[[1056.3*GeV, 693.75*GeV], [1056.3*GeV, 693.75*GeV]], 0.01903*pb],
[[[1056.3*GeV, 706.25*GeV], [1056.3*GeV, 706.25*GeV]], 0.022252*pb],
[[[1056.3*GeV, 718.75*GeV], [1056.3*GeV, 718.75*GeV]], 0.027576*pb],
[[[1056.3*GeV, 731.25*GeV], [1056.3*GeV, 731.25*GeV]], 0.032899*pb],
[[[1056.3*GeV, 743.75*GeV], [1056.3*GeV, 743.75*GeV]], 0.038223*pb],
[[[1056.3*GeV, 756.25*GeV], [1056.3*GeV, 756.25*GeV]], 0.043966*pb],
[[[1056.3*GeV, 768.75*GeV], [1056.3*GeV, 768.75*GeV]], 0.053334*pb],
[[[1056.3*GeV, 781.25*GeV], [1056.3*GeV, 781.25*GeV]], 0.062702*pb],
[[[1056.3*GeV, 793.75*GeV], [1056.3*GeV, 793.75*GeV]], 0.07207*pb],
[[[1056.3*GeV, 806.25*GeV], [1056.3*GeV, 806.25*GeV]], 0.079024*pb],
[[[1056.3*GeV, 818.75*GeV], [1056.3*GeV, 818.75*GeV]], 0.081172*pb],
[[[1056.3*GeV, 831.25*GeV], [1056.3*GeV, 831.25*GeV]], 0.08332*pb],
[[[1056.3*GeV, 843.75*GeV], [1056.3*GeV, 843.75*GeV]], 0.085469*pb],
[[[1056.3*GeV, 856.25*GeV], [1056.3*GeV, 856.25*GeV]], 0.092645*pb],
[[[1056.3*GeV, 868.75*GeV], [1056.3*GeV, 868.75*GeV]], 0.091991*pb],
[[[1056.3*GeV, 881.25*GeV], [1056.3*GeV, 881.25*GeV]], 0.091337*pb],
[[[1056.3*GeV, 893.75*GeV], [1056.3*GeV, 893.75*GeV]], 0.090684*pb],
[[[1056.3*GeV, 906.25*GeV], [1056.3*GeV, 906.25*GeV]], 0.11007*pb],
[[[1056.3*GeV, 918.75*GeV], [1056.3*GeV, 918.75*GeV]], 0.13562*pb],
[[[1056.3*GeV, 931.25*GeV], [1056.3*GeV, 931.25*GeV]], 0.14399*pb],
[[[1056.3*GeV, 943.75*GeV], [1056.3*GeV, 943.75*GeV]], 0.13519*pb],
[[[1056.3*GeV, 956.25*GeV], [1056.3*GeV, 956.25*GeV]], 0.14242*pb],
[[[1056.3*GeV, 968.75*GeV], [1056.3*GeV, 968.75*GeV]], 0.16948*pb],
[[[1056.3*GeV, 981.25*GeV], [1056.3*GeV, 981.25*GeV]], 0.20654*pb],
[[[1056.3*GeV, 993.75*GeV], [1056.3*GeV, 993.75*GeV]], 0.2536*pb],
[[[1056.3*GeV, 1006.3*GeV], [1056.3*GeV, 1006.3*GeV]], 0.25771*pb],
[[[1056.3*GeV, 1018.8*GeV], [1056.3*GeV, 1018.8*GeV]], 0.21511*pb],
[[[1056.3*GeV, 1031.3*GeV], [1056.3*GeV, 1031.3*GeV]], 0.19182*pb],
[[[1068.8*GeV, 6.25*GeV], [1068.8*GeV, 6.25*GeV]], 0.0050298*pb],
[[[1068.8*GeV, 18.75*GeV], [1068.8*GeV, 18.75*GeV]], 0.0050554*pb],
[[[1068.8*GeV, 31.25*GeV], [1068.8*GeV, 31.25*GeV]], 0.005081*pb],
[[[1068.8*GeV, 43.75*GeV], [1068.8*GeV, 43.75*GeV]], 0.0051066*pb],
[[[1068.8*GeV, 56.25*GeV], [1068.8*GeV, 56.25*GeV]], 0.0051322*pb],
[[[1068.8*GeV, 68.75*GeV], [1068.8*GeV, 68.75*GeV]], 0.0051304*pb],
[[[1068.8*GeV, 81.25*GeV], [1068.8*GeV, 81.25*GeV]], 0.0051012*pb],
[[[1068.8*GeV, 93.75*GeV], [1068.8*GeV, 93.75*GeV]], 0.005072*pb],
[[[1068.8*GeV, 106.25*GeV], [1068.8*GeV, 106.25*GeV]], 0.0050947*pb],
[[[1068.8*GeV, 118.75*GeV], [1068.8*GeV, 118.75*GeV]], 0.0051695*pb],
[[[1068.8*GeV, 131.25*GeV], [1068.8*GeV, 131.25*GeV]], 0.0052442*pb],
[[[1068.8*GeV, 143.75*GeV], [1068.8*GeV, 143.75*GeV]], 0.0052784*pb],
[[[1068.8*GeV, 156.25*GeV], [1068.8*GeV, 156.25*GeV]], 0.005272*pb],
[[[1068.8*GeV, 168.75*GeV], [1068.8*GeV, 168.75*GeV]], 0.0052656*pb],
[[[1068.8*GeV, 181.25*GeV], [1068.8*GeV, 181.25*GeV]], 0.0052592*pb],
[[[1068.8*GeV, 193.75*GeV], [1068.8*GeV, 193.75*GeV]], 0.0052528*pb],
[[[1068.8*GeV, 206.25*GeV], [1068.8*GeV, 206.25*GeV]], 0.0053032*pb],
[[[1068.8*GeV, 218.75*GeV], [1068.8*GeV, 218.75*GeV]], 0.0054105*pb],
[[[1068.8*GeV, 231.25*GeV], [1068.8*GeV, 231.25*GeV]], 0.0055178*pb],
[[[1068.8*GeV, 243.75*GeV], [1068.8*GeV, 243.75*GeV]], 0.005625*pb],
[[[1068.8*GeV, 256.25*GeV], [1068.8*GeV, 256.25*GeV]], 0.0057323*pb],
[[[1068.8*GeV, 268.75*GeV], [1068.8*GeV, 268.75*GeV]], 0.0058113*pb],
[[[1068.8*GeV, 281.25*GeV], [1068.8*GeV, 281.25*GeV]], 0.005862*pb],
[[[1068.8*GeV, 293.75*GeV], [1068.8*GeV, 293.75*GeV]], 0.0059128*pb],
[[[1068.8*GeV, 306.25*GeV], [1068.8*GeV, 306.25*GeV]], 0.0060439*pb],
[[[1068.8*GeV, 318.75*GeV], [1068.8*GeV, 318.75*GeV]], 0.0062553*pb],
[[[1068.8*GeV, 331.25*GeV], [1068.8*GeV, 331.25*GeV]], 0.0064667*pb],
[[[1068.8*GeV, 343.75*GeV], [1068.8*GeV, 343.75*GeV]], 0.0066767*pb],
[[[1068.8*GeV, 356.25*GeV], [1068.8*GeV, 356.25*GeV]], 0.0068866*pb],
[[[1068.8*GeV, 368.75*GeV], [1068.8*GeV, 368.75*GeV]], 0.0070966*pb],
[[[1068.8*GeV, 381.25*GeV], [1068.8*GeV, 381.25*GeV]], 0.0072362*pb],
[[[1068.8*GeV, 393.75*GeV], [1068.8*GeV, 393.75*GeV]], 0.0073758*pb],
[[[1068.8*GeV, 406.25*GeV], [1068.8*GeV, 406.25*GeV]], 0.007488*pb],
[[[1068.8*GeV, 418.75*GeV], [1068.8*GeV, 418.75*GeV]], 0.0075726*pb],
[[[1068.8*GeV, 431.25*GeV], [1068.8*GeV, 431.25*GeV]], 0.0076573*pb],
[[[1068.8*GeV, 443.75*GeV], [1068.8*GeV, 443.75*GeV]], 0.0077064*pb],
[[[1068.8*GeV, 456.25*GeV], [1068.8*GeV, 456.25*GeV]], 0.0077915*pb],
[[[1068.8*GeV, 468.75*GeV], [1068.8*GeV, 468.75*GeV]], 0.0079125*pb],
[[[1068.8*GeV, 481.25*GeV], [1068.8*GeV, 481.25*GeV]], 0.0080024*pb],
[[[1068.8*GeV, 493.75*GeV], [1068.8*GeV, 493.75*GeV]], 0.0080924*pb],
[[[1068.8*GeV, 506.25*GeV], [1068.8*GeV, 506.25*GeV]], 0.0083331*pb],
[[[1068.8*GeV, 518.75*GeV], [1068.8*GeV, 518.75*GeV]], 0.0087247*pb],
[[[1068.8*GeV, 531.25*GeV], [1068.8*GeV, 531.25*GeV]], 0.0091163*pb],
[[[1068.8*GeV, 543.75*GeV], [1068.8*GeV, 543.75*GeV]], 0.0094114*pb],
[[[1068.8*GeV, 556.25*GeV], [1068.8*GeV, 556.25*GeV]], 0.0098706*pb],
[[[1068.8*GeV, 568.75*GeV], [1068.8*GeV, 568.75*GeV]], 0.010494*pb],
[[[1068.8*GeV, 581.25*GeV], [1068.8*GeV, 581.25*GeV]], 0.010923*pb],
[[[1068.8*GeV, 593.75*GeV], [1068.8*GeV, 593.75*GeV]], 0.011352*pb],
[[[1068.8*GeV, 606.25*GeV], [1068.8*GeV, 606.25*GeV]], 0.01195*pb],
[[[1068.8*GeV, 618.75*GeV], [1068.8*GeV, 618.75*GeV]], 0.012716*pb],
[[[1068.8*GeV, 631.25*GeV], [1068.8*GeV, 631.25*GeV]], 0.013145*pb],
[[[1068.8*GeV, 643.75*GeV], [1068.8*GeV, 643.75*GeV]], 0.013574*pb],
[[[1068.8*GeV, 656.25*GeV], [1068.8*GeV, 656.25*GeV]], 0.014392*pb],
[[[1068.8*GeV, 668.75*GeV], [1068.8*GeV, 668.75*GeV]], 0.015599*pb],
[[[1068.8*GeV, 681.25*GeV], [1068.8*GeV, 681.25*GeV]], 0.016806*pb],
[[[1068.8*GeV, 693.75*GeV], [1068.8*GeV, 693.75*GeV]], 0.017814*pb],
[[[1068.8*GeV, 706.25*GeV], [1068.8*GeV, 706.25*GeV]], 0.020714*pb],
[[[1068.8*GeV, 718.75*GeV], [1068.8*GeV, 718.75*GeV]], 0.025508*pb],
[[[1068.8*GeV, 731.25*GeV], [1068.8*GeV, 731.25*GeV]], 0.030301*pb],
[[[1068.8*GeV, 743.75*GeV], [1068.8*GeV, 743.75*GeV]], 0.032209*pb],
[[[1068.8*GeV, 756.25*GeV], [1068.8*GeV, 756.25*GeV]], 0.03738*pb],
[[[1068.8*GeV, 768.75*GeV], [1068.8*GeV, 768.75*GeV]], 0.045814*pb],
[[[1068.8*GeV, 781.25*GeV], [1068.8*GeV, 781.25*GeV]], 0.054249*pb],
[[[1068.8*GeV, 793.75*GeV], [1068.8*GeV, 793.75*GeV]], 0.060015*pb],
[[[1068.8*GeV, 806.25*GeV], [1068.8*GeV, 806.25*GeV]], 0.066277*pb],
[[[1068.8*GeV, 818.75*GeV], [1068.8*GeV, 818.75*GeV]], 0.073033*pb],
[[[1068.8*GeV, 831.25*GeV], [1068.8*GeV, 831.25*GeV]], 0.074967*pb],
[[[1068.8*GeV, 843.75*GeV], [1068.8*GeV, 843.75*GeV]], 0.076901*pb],
[[[1068.8*GeV, 856.25*GeV], [1068.8*GeV, 856.25*GeV]], 0.083363*pb],
[[[1068.8*GeV, 868.75*GeV], [1068.8*GeV, 868.75*GeV]], 0.094352*pb],
[[[1068.8*GeV, 881.25*GeV], [1068.8*GeV, 881.25*GeV]], 0.093763*pb],
[[[1068.8*GeV, 893.75*GeV], [1068.8*GeV, 893.75*GeV]], 0.093175*pb],
[[[1068.8*GeV, 906.25*GeV], [1068.8*GeV, 906.25*GeV]], 0.11063*pb],
[[[1068.8*GeV, 918.75*GeV], [1068.8*GeV, 918.75*GeV]], 0.14614*pb],
