txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[1281.3*GeV, 993.75*GeV], [1281.3*GeV, 993.75*GeV]], 0.20785*pb],
[[[1281.3*GeV, 1006.3*GeV], [1281.3*GeV, 1006.3*GeV]], 0.22069*pb],
[[[1281.3*GeV, 1018.8*GeV], [1281.3*GeV, 1018.8*GeV]], 0.24058*pb],
[[[1281.3*GeV, 1031.3*GeV], [1281.3*GeV, 1031.3*GeV]], 0.25962*pb],
[[[1281.3*GeV, 1043.8*GeV], [1281.3*GeV, 1043.8*GeV]], 0.28803*pb],
[[[1281.3*GeV, 1056.3*GeV], [1281.3*GeV, 1056.3*GeV]], 0.34608*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.16585*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.16874*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.17163*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.17452*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.18543*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.20279*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.22015*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.23751*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.28055*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.33259*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.15512*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.15784*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.16056*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.17009*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.18644*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.20278*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.21913*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.24503*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.29361*pb],
[[[1306.3*GeV, 1081.3*GeV], [1306.3*GeV, 1081.3*GeV]], 0.33*pb],
[[[1318.8*GeV, 981.25*GeV], [1318.8*GeV, 981.25*GeV]], 0.15*pb],
[[[1318.8*GeV, 993.75*GeV], [1318.8*GeV, 993.75*GeV]], 0.15248*pb],
[[[1318.8*GeV, 1006.3*GeV], [1318.8*GeV, 1006.3*GeV]], 0.16118*pb],
[[[1318.8*GeV, 1018.8*GeV], [1318.8*GeV, 1018.8*GeV]], 0.17608*pb],
[[[1318.8*GeV, 1031.3*GeV], [1318.8*GeV, 1031.3*GeV]], 0.19099*pb],
[[[1318.8*GeV, 1043.8*GeV], [1318.8*GeV, 1043.8*GeV]], 0.19392*pb],
[[[1318.8*GeV, 1056.3*GeV], [1318.8*GeV, 1056.3*GeV]], 0.21754*pb],
[[[1318.8*GeV, 1068.8*GeV], [1318.8*GeV, 1068.8*GeV]], 0.25602*pb],
[[[1318.8*GeV, 1081.3*GeV], [1318.8*GeV, 1081.3*GeV]], 0.27701*pb],
[[[1318.8*GeV, 1093.8*GeV], [1318.8*GeV, 1093.8*GeV]], 0.3171*pb],
[[[1331.3*GeV, 993.75*GeV], [1331.3*GeV, 993.75*GeV]], 0.14914*pb],
[[[1331.3*GeV, 1006.3*GeV], [1331.3*GeV, 1006.3*GeV]], 0.15732*pb],
[[[1331.3*GeV, 1018.8*GeV], [1331.3*GeV, 1018.8*GeV]], 0.17135*pb],
[[[1331.3*GeV, 1031.3*GeV], [1331.3*GeV, 1031.3*GeV]], 0.1741*pb],
[[[1331.3*GeV, 1043.8*GeV], [1331.3*GeV, 1043.8*GeV]], 0.17685*pb],
[[[1331.3*GeV, 1056.3*GeV], [1331.3*GeV, 1056.3*GeV]], 0.19907*pb],
[[[1331.3*GeV, 1068.8*GeV], [1331.3*GeV, 1068.8*GeV]], 0.22431*pb],
[[[1331.3*GeV, 1081.3*GeV], [1331.3*GeV, 1081.3*GeV]], 0.24405*pb],
[[[1331.3*GeV, 1093.8*GeV], [1331.3*GeV, 1093.8*GeV]], 0.26979*pb],
[[[1331.3*GeV, 1106.3*GeV], [1331.3*GeV, 1106.3*GeV]], 0.31349*pb],
[[[1343.8*GeV, 1006.3*GeV], [1343.8*GeV, 1006.3*GeV]], 0.14898*pb],
[[[1343.8*GeV, 1018.8*GeV], [1343.8*GeV, 1018.8*GeV]], 0.1515*pb],
[[[1343.8*GeV, 1031.3*GeV], [1343.8*GeV, 1031.3*GeV]], 0.15401*pb],
[[[1343.8*GeV, 1043.8*GeV], [1343.8*GeV, 1043.8*GeV]], 0.15653*pb],
[[[1343.8*GeV, 1056.3*GeV], [1343.8*GeV, 1056.3*GeV]], 0.17183*pb],
[[[1343.8*GeV, 1068.8*GeV], [1343.8*GeV, 1068.8*GeV]], 0.18987*pb],
[[[1343.8*GeV, 1081.3*GeV], [1343.8*GeV, 1081.3*GeV]], 0.20792*pb],
[[[1343.8*GeV, 1093.8*GeV], [1343.8*GeV, 1093.8*GeV]], 0.22597*pb],
[[[1343.8*GeV, 1106.3*GeV], [1343.8*GeV, 1106.3*GeV]], 0.26044*pb],
[[[1343.8*GeV, 1118.8*GeV], [1343.8*GeV, 1118.8*GeV]], 0.30039*pb],
[[[1356.3*GeV, 1018.8*GeV], [1356.3*GeV, 1018.8*GeV]], 0.14201*pb],
[[[1356.3*GeV, 1031.3*GeV], [1356.3*GeV, 1031.3*GeV]], 0.14439*pb],
[[[1356.3*GeV, 1043.8*GeV], [1356.3*GeV, 1043.8*GeV]], 0.14676*pb],
[[[1356.3*GeV, 1056.3*GeV], [1356.3*GeV, 1056.3*GeV]], 0.15644*pb],
[[[1356.3*GeV, 1068.8*GeV], [1356.3*GeV, 1068.8*GeV]], 0.17344*pb],
[[[1356.3*GeV, 1081.3*GeV], [1356.3*GeV, 1081.3*GeV]], 0.19044*pb],
[[[1356.3*GeV, 1093.8*GeV], [1356.3*GeV, 1093.8*GeV]], 0.20744*pb],
[[[1356.3*GeV, 1106.3*GeV], [1356.3*GeV, 1106.3*GeV]], 0.23282*pb],
[[[1356.3*GeV, 1118.8*GeV], [1356.3*GeV, 1118.8*GeV]], 0.27045*pb],
[[[1356.3*GeV, 1131.3*GeV], [1356.3*GeV, 1131.3*GeV]], 0.28505*pb],
[[[1368.8*GeV, 1031.3*GeV], [1368.8*GeV, 1031.3*GeV]], 0.13529*pb],
[[[1368.8*GeV, 1043.8*GeV], [1368.8*GeV, 1043.8*GeV]], 0.13746*pb],
[[[1368.8*GeV, 1056.3*GeV], [1368.8*GeV, 1056.3*GeV]], 0.14633*pb],
[[[1368.8*GeV, 1068.8*GeV], [1368.8*GeV, 1068.8*GeV]], 0.16189*pb],
[[[1368.8*GeV, 1081.3*GeV], [1368.8*GeV, 1081.3*GeV]], 0.17745*pb],
[[[1368.8*GeV, 1093.8*GeV], [1368.8*GeV, 1093.8*GeV]], 0.18946*pb],
[[[1368.8*GeV, 1106.3*GeV], [1368.8*GeV, 1106.3*GeV]], 0.21269*pb],
[[[1368.8*GeV, 1118.8*GeV], [1368.8*GeV, 1118.8*GeV]], 0.24113*pb],
[[[1368.8*GeV, 1131.3*GeV], [1368.8*GeV, 1131.3*GeV]], 0.25154*pb],
[[[1368.8*GeV, 1143.8*GeV], [1368.8*GeV, 1143.8*GeV]], 0.25278*pb],
[[[1381.3*GeV, 1043.8*GeV], [1381.3*GeV, 1043.8*GeV]], 0.13237*pb],
[[[1381.3*GeV, 1056.3*GeV], [1381.3*GeV, 1056.3*GeV]], 0.14072*pb],
[[[1381.3*GeV, 1068.8*GeV], [1381.3*GeV, 1068.8*GeV]], 0.15537*pb],
[[[1381.3*GeV, 1081.3*GeV], [1381.3*GeV, 1081.3*GeV]], 0.16668*pb],
[[[1381.3*GeV, 1093.8*GeV], [1381.3*GeV, 1093.8*GeV]], 0.17799*pb],
[[[1381.3*GeV, 1106.3*GeV], [1381.3*GeV, 1106.3*GeV]], 0.19986*pb],
[[[1381.3*GeV, 1118.8*GeV], [1381.3*GeV, 1118.8*GeV]], 0.21533*pb],
[[[1381.3*GeV, 1131.3*GeV], [1381.3*GeV, 1131.3*GeV]], 0.22513*pb],
[[[1381.3*GeV, 1143.8*GeV], [1381.3*GeV, 1143.8*GeV]], 0.23206*pb],
[[[1381.3*GeV, 1156.3*GeV], [1381.3*GeV, 1156.3*GeV]], 0.23035*pb],
[[[1393.8*GeV, 1056.3*GeV], [1393.8*GeV, 1056.3*GeV]], 0.13139*pb],
[[[1393.8*GeV, 1068.8*GeV], [1393.8*GeV, 1068.8*GeV]], 0.14174*pb],
[[[1393.8*GeV, 1081.3*GeV], [1393.8*GeV, 1081.3*GeV]], 0.15208*pb],
[[[1393.8*GeV, 1093.8*GeV], [1393.8*GeV, 1093.8*GeV]], 0.16243*pb],
[[[1393.8*GeV, 1106.3*GeV], [1393.8*GeV, 1106.3*GeV]], 0.17726*pb],
[[[1393.8*GeV, 1118.8*GeV], [1393.8*GeV, 1118.8*GeV]], 0.18622*pb],
[[[1393.8*GeV, 1131.3*GeV], [1393.8*GeV, 1131.3*GeV]], 0.19519*pb],
[[[1393.8*GeV, 1143.8*GeV], [1393.8*GeV, 1143.8*GeV]], 0.20416*pb],
[[[1393.8*GeV, 1156.3*GeV], [1393.8*GeV, 1156.3*GeV]], 0.20523*pb],
[[[1393.8*GeV, 1168.8*GeV], [1393.8*GeV, 1168.8*GeV]], 0.20367*pb],
[[[1406.3*GeV, 1068.8*GeV], [1406.3*GeV, 1068.8*GeV]], 0.13479*pb],
[[[1406.3*GeV, 1081.3*GeV], [1406.3*GeV, 1081.3*GeV]], 0.14455*pb],
[[[1406.3*GeV, 1093.8*GeV], [1406.3*GeV, 1093.8*GeV]], 0.15431*pb],
[[[1406.3*GeV, 1106.3*GeV], [1406.3*GeV, 1106.3*GeV]], 0.16673*pb],
[[[1406.3*GeV, 1118.8*GeV], [1406.3*GeV, 1118.8*GeV]], 0.1752*pb],
[[[1406.3*GeV, 1131.3*GeV], [1406.3*GeV, 1131.3*GeV]], 0.18366*pb],
[[[1406.3*GeV, 1143.8*GeV], [1406.3*GeV, 1143.8*GeV]], 0.19212*pb],
[[[1406.3*GeV, 1156.3*GeV], [1406.3*GeV, 1156.3*GeV]], 0.19562*pb],
[[[1406.3*GeV, 1168.8*GeV], [1406.3*GeV, 1168.8*GeV]], 0.19415*pb],
[[[1406.3*GeV, 1181.3*GeV], [1406.3*GeV, 1181.3*GeV]], 0.21238*pb],
[[[1418.8*GeV, 1081.3*GeV], [1418.8*GeV, 1081.3*GeV]], 0.13467*pb],
[[[1418.8*GeV, 1093.8*GeV], [1418.8*GeV, 1093.8*GeV]], 0.14362*pb],
[[[1418.8*GeV, 1106.3*GeV], [1418.8*GeV, 1106.3*GeV]], 0.155*pb],
[[[1418.8*GeV, 1118.8*GeV], [1418.8*GeV, 1118.8*GeV]], 0.16883*pb],
[[[1418.8*GeV, 1131.3*GeV], [1418.8*GeV, 1131.3*GeV]], 0.17659*pb],
[[[1418.8*GeV, 1143.8*GeV], [1418.8*GeV, 1143.8*GeV]], 0.18435*pb],
[[[1418.8*GeV, 1156.3*GeV], [1418.8*GeV, 1156.3*GeV]], 0.18755*pb],
[[[1418.8*GeV, 1168.8*GeV], [1418.8*GeV, 1168.8*GeV]], 0.18776*pb],
[[[1418.8*GeV, 1181.3*GeV], [1418.8*GeV, 1181.3*GeV]], 0.19267*pb],
[[[1418.8*GeV, 1193.8*GeV], [1418.8*GeV, 1193.8*GeV]], 0.23768*pb],
[[[1431.3*GeV, 1093.8*GeV], [1431.3*GeV, 1093.8*GeV]], 0.1372*pb],
[[[1431.3*GeV, 1106.3*GeV], [1431.3*GeV, 1106.3*GeV]], 0.14792*pb],
[[[1431.3*GeV, 1118.8*GeV], [1431.3*GeV, 1118.8*GeV]], 0.16093*pb],
[[[1431.3*GeV, 1131.3*GeV], [1431.3*GeV, 1131.3*GeV]], 0.17394*pb],
[[[1431.3*GeV, 1143.8*GeV], [1431.3*GeV, 1143.8*GeV]], 0.18124*pb],
[[[1431.3*GeV, 1156.3*GeV], [1431.3*GeV, 1156.3*GeV]], 0.18426*pb],
[[[1431.3*GeV, 1168.8*GeV], [1431.3*GeV, 1168.8*GeV]], 0.1874*pb],
[[[1431.3*GeV, 1181.3*GeV], [1431.3*GeV, 1181.3*GeV]], 0.19202*pb],
[[[1431.3*GeV, 1193.8*GeV], [1431.3*GeV, 1193.8*GeV]], 0.20922*pb],
[[[1431.3*GeV, 1206.3*GeV], [1431.3*GeV, 1206.3*GeV]], 0.26395*pb],
[[[1443.8*GeV, 1106.3*GeV], [1443.8*GeV, 1106.3*GeV]], 0.13774*pb],
[[[1443.8*GeV, 1118.8*GeV], [1443.8*GeV, 1118.8*GeV]], 0.14969*pb],
[[[1443.8*GeV, 1131.3*GeV], [1443.8*GeV, 1131.3*GeV]], 0.16164*pb],
[[[1443.8*GeV, 1143.8*GeV], [1443.8*GeV, 1143.8*GeV]], 0.17359*pb],
[[[1443.8*GeV, 1156.3*GeV], [1443.8*GeV, 1156.3*GeV]], 0.17771*pb],
[[[1443.8*GeV, 1168.8*GeV], [1443.8*GeV, 1168.8*GeV]], 0.18195*pb],
[[[1443.8*GeV, 1181.3*GeV], [1443.8*GeV, 1181.3*GeV]], 0.18619*pb],
[[[1443.8*GeV, 1193.8*GeV], [1443.8*GeV, 1193.8*GeV]], 0.19043*pb],
[[[1443.8*GeV, 1206.3*GeV], [1443.8*GeV, 1206.3*GeV]], 0.22933*pb],
[[[1443.8*GeV, 1218.8*GeV], [1443.8*GeV, 1218.8*GeV]], 0.2796*pb],
[[[1456.3*GeV, 1118.8*GeV], [1456.3*GeV, 1118.8*GeV]], 0.13773*pb],
[[[1456.3*GeV, 1131.3*GeV], [1456.3*GeV, 1131.3*GeV]], 0.149*pb],
[[[1456.3*GeV, 1143.8*GeV], [1456.3*GeV, 1143.8*GeV]], 0.16027*pb],
[[[1456.3*GeV, 1156.3*GeV], [1456.3*GeV, 1156.3*GeV]], 0.17198*pb],
[[[1456.3*GeV, 1168.8*GeV], [1456.3*GeV, 1168.8*GeV]], 0.17598*pb],
[[[1456.3*GeV, 1181.3*GeV], [1456.3*GeV, 1181.3*GeV]], 0.17999*pb],
[[[1456.3*GeV, 1193.8*GeV], [1456.3*GeV, 1193.8*GeV]], 0.18399*pb],
[[[1456.3*GeV, 1206.3*GeV], [1456.3*GeV, 1206.3*GeV]], 0.20979*pb],
[[[1456.3*GeV, 1218.8*GeV], [1456.3*GeV, 1218.8*GeV]], 0.25739*pb],
[[[1456.3*GeV, 1231.3*GeV], [1456.3*GeV, 1231.3*GeV]], 0.29961*pb],
[[[1468.8*GeV, 1131.3*GeV], [1468.8*GeV, 1131.3*GeV]], 0.1286*pb],
[[[1468.8*GeV, 1143.8*GeV], [1468.8*GeV, 1143.8*GeV]], 0.13894*pb],
[[[1468.8*GeV, 1156.3*GeV], [1468.8*GeV, 1156.3*GeV]], 0.14968*pb],
[[[1468.8*GeV, 1168.8*GeV], [1468.8*GeV, 1168.8*GeV]], 0.16081*pb],
[[[1468.8*GeV, 1181.3*GeV], [1468.8*GeV, 1181.3*GeV]], 0.16448*pb],
[[[1468.8*GeV, 1193.8*GeV], [1468.8*GeV, 1193.8*GeV]], 0.16815*pb],
[[[1468.8*GeV, 1206.3*GeV], [1468.8*GeV, 1206.3*GeV]], 0.19181*pb],
[[[1468.8*GeV, 1218.8*GeV], [1468.8*GeV, 1218.8*GeV]], 0.23098*pb],
[[[1468.8*GeV, 1231.3*GeV], [1468.8*GeV, 1231.3*GeV]], 0.25671*pb],
[[[1468.8*GeV, 1243.8*GeV], [1468.8*GeV, 1243.8*GeV]], 0.30872*pb],
[[[1481.3*GeV, 1143.8*GeV], [1481.3*GeV, 1143.8*GeV]], 0.12389*pb],
[[[1481.3*GeV, 1156.3*GeV], [1481.3*GeV, 1156.3*GeV]], 0.13405*pb],
[[[1481.3*GeV, 1168.8*GeV], [1481.3*GeV, 1168.8*GeV]], 0.14459*pb],
[[[1481.3*GeV, 1181.3*GeV], [1481.3*GeV, 1181.3*GeV]], 0.15513*pb],
[[[1481.3*GeV, 1193.8*GeV], [1481.3*GeV, 1193.8*GeV]], 0.15861*pb],
[[[1481.3*GeV, 1206.3*GeV], [1481.3*GeV, 1206.3*GeV]], 0.181*pb],
[[[1481.3*GeV, 1218.8*GeV], [1481.3*GeV, 1218.8*GeV]], 0.20959*pb],
[[[1481.3*GeV, 1231.3*GeV], [1481.3*GeV, 1231.3*GeV]], 0.23395*pb],
[[[1481.3*GeV, 1243.8*GeV], [1481.3*GeV, 1243.8*GeV]], 0.26671*pb],
[[[1481.3*GeV, 1256.3*GeV], [1481.3*GeV, 1256.3*GeV]], 0.32433*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.11591*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.12557*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.13523*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.14489*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.16153*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.18386*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.20618*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.2285*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.27394*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.32676*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.12012*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.12922*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.13833*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.1534*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.17444*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.19548*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.21652*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.24389*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.29398*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.33109*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.12799*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.13636*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.1502*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.16953*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.18886*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.19313*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.21827*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.25687*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.27325*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.32169*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.13774*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.15084*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.16912*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.17316*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.1772*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.20097*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.22347*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.23896*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.26474*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.32083*pb],
[[[1543.8*GeV, 1206.3*GeV], [1543.8*GeV, 1206.3*GeV]], 0.14683*pb],
[[[1543.8*GeV, 1218.8*GeV], [1543.8*GeV, 1218.8*GeV]], 0.15054*pb],
[[[1543.8*GeV, 1231.3*GeV], [1543.8*GeV, 1231.3*GeV]], 0.15426*pb],
[[[1543.8*GeV, 1243.8*GeV], [1543.8*GeV, 1243.8*GeV]], 0.15797*pb],
[[[1543.8*GeV, 1256.3*GeV], [1543.8*GeV, 1256.3*GeV]], 0.1734*pb],
[[[1543.8*GeV, 1268.8*GeV], [1543.8*GeV, 1268.8*GeV]], 0.18765*pb],
[[[1543.8*GeV, 1281.3*GeV], [1543.8*GeV, 1281.3*GeV]], 0.2019*pb],
[[[1543.8*GeV, 1293.8*GeV], [1543.8*GeV, 1293.8*GeV]], 0.21615*pb],
[[[1543.8*GeV, 1306.3*GeV], [1543.8*GeV, 1306.3*GeV]], 0.25879*pb],
[[[1543.8*GeV, 1318.8*GeV], [1543.8*GeV, 1318.8*GeV]], 0.31038*pb],
[[[1556.3*GeV, 1218.8*GeV], [1556.3*GeV, 1218.8*GeV]], 0.13981*pb],
[[[1556.3*GeV, 1231.3*GeV], [1556.3*GeV, 1231.3*GeV]], 0.14332*pb],
[[[1556.3*GeV, 1243.8*GeV], [1556.3*GeV, 1243.8*GeV]], 0.14683*pb],
[[[1556.3*GeV, 1256.3*GeV], [1556.3*GeV, 1256.3*GeV]], 0.15532*pb],
[[[1556.3*GeV, 1268.8*GeV], [1556.3*GeV, 1268.8*GeV]], 0.16878*pb],
[[[1556.3*GeV, 1281.3*GeV], [1556.3*GeV, 1281.3*GeV]], 0.18225*pb],
[[[1556.3*GeV, 1293.8*GeV], [1556.3*GeV, 1293.8*GeV]], 0.19571*pb],
[[[1556.3*GeV, 1306.3*GeV], [1556.3*GeV, 1306.3*GeV]], 0.22024*pb],
[[[1556.3*GeV, 1318.8*GeV], [1556.3*GeV, 1318.8*GeV]], 0.26946*pb],
[[[1556.3*GeV, 1331.3*GeV], [1556.3*GeV, 1331.3*GeV]], 0.31905*pb],
[[[1568.8*GeV, 1231.3*GeV], [1568.8*GeV, 1231.3*GeV]], 0.13172*pb],
[[[1568.8*GeV, 1243.8*GeV], [1568.8*GeV, 1243.8*GeV]], 0.13495*pb],
[[[1568.8*GeV, 1256.3*GeV], [1568.8*GeV, 1256.3*GeV]], 0.14275*pb],
[[[1568.8*GeV, 1268.8*GeV], [1568.8*GeV, 1268.8*GeV]], 0.15513*pb],
[[[1568.8*GeV, 1281.3*GeV], [1568.8*GeV, 1281.3*GeV]], 0.16752*pb],
[[[1568.8*GeV, 1293.8*GeV], [1568.8*GeV, 1293.8*GeV]], 0.16737*pb],
[[[1568.8*GeV, 1306.3*GeV], [1568.8*GeV, 1306.3*GeV]], 0.18993*pb],
[[[1568.8*GeV, 1318.8*GeV], [1568.8*GeV, 1318.8*GeV]], 0.23208*pb],
[[[1568.8*GeV, 1331.3*GeV], [1568.8*GeV, 1331.3*GeV]], 0.26485*pb],
[[[1568.8*GeV, 1343.8*GeV], [1568.8*GeV, 1343.8*GeV]], 0.32782*pb],
[[[1581.3*GeV, 1243.8*GeV], [1581.3*GeV, 1243.8*GeV]], 0.12764*pb],
[[[1581.3*GeV, 1256.3*GeV], [1581.3*GeV, 1256.3*GeV]], 0.13503*pb],
[[[1581.3*GeV, 1268.8*GeV], [1581.3*GeV, 1268.8*GeV]], 0.14675*pb],
[[[1581.3*GeV, 1281.3*GeV], [1581.3*GeV, 1281.3*GeV]], 0.14661*pb],
[[[1581.3*GeV, 1293.8*GeV], [1581.3*GeV, 1293.8*GeV]], 0.14647*pb],
[[[1581.3*GeV, 1306.3*GeV], [1581.3*GeV, 1306.3*GeV]], 0.16782*pb],
[[[1581.3*GeV, 1318.8*GeV], [1581.3*GeV, 1318.8*GeV]], 0.2018*pb],
[[[1581.3*GeV, 1331.3*GeV], [1581.3*GeV, 1331.3*GeV]], 0.23282*pb],
[[[1581.3*GeV, 1343.8*GeV], [1581.3*GeV, 1343.8*GeV]], 0.27354*pb],
[[[1581.3*GeV, 1356.3*GeV], [1581.3*GeV, 1356.3*GeV]], 0.34284*pb],
[[[1593.8*GeV, 1256.3*GeV], [1593.8*GeV, 1256.3*GeV]], 0.12407*pb],
[[[1593.8*GeV, 1268.8*GeV], [1593.8*GeV, 1268.8*GeV]], 0.12395*pb],
[[[1593.8*GeV, 1281.3*GeV], [1593.8*GeV, 1281.3*GeV]], 0.12382*pb],
[[[1593.8*GeV, 1293.8*GeV], [1593.8*GeV, 1293.8*GeV]], 0.12369*pb],
[[[1593.8*GeV, 1306.3*GeV], [1593.8*GeV, 1306.3*GeV]], 0.1406*pb],
[[[1593.8*GeV, 1318.8*GeV], [1593.8*GeV, 1318.8*GeV]], 0.16913*pb],
[[[1593.8*GeV, 1331.3*GeV], [1593.8*GeV, 1331.3*GeV]], 0.19765*pb],
[[[1593.8*GeV, 1343.8*GeV], [1593.8*GeV, 1343.8*GeV]], 0.22618*pb],
[[[1593.8*GeV, 1356.3*GeV], [1593.8*GeV, 1356.3*GeV]], 0.28145*pb],
[[[1593.8*GeV, 1368.8*GeV], [1593.8*GeV, 1368.8*GeV]], 0.34517*pb],
[[[1606.3*GeV, 1268.8*GeV], [1606.3*GeV, 1268.8*GeV]], 0.12124*pb],
[[[1606.3*GeV, 1281.3*GeV], [1606.3*GeV, 1281.3*GeV]], 0.12112*pb],
[[[1606.3*GeV, 1293.8*GeV], [1606.3*GeV, 1293.8*GeV]], 0.121*pb],
