txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1756.3*GeV, 181.25*GeV], [1756.3*GeV, 181.25*GeV]], 0.0048288*pb],
[[[1756.3*GeV, 193.75*GeV], [1756.3*GeV, 193.75*GeV]], 0.0048353*pb],
[[[1756.3*GeV, 206.25*GeV], [1756.3*GeV, 206.25*GeV]], 0.0048262*pb],
[[[1756.3*GeV, 218.75*GeV], [1756.3*GeV, 218.75*GeV]], 0.0048156*pb],
[[[1756.3*GeV, 231.25*GeV], [1756.3*GeV, 231.25*GeV]], 0.0047902*pb],
[[[1756.3*GeV, 243.75*GeV], [1756.3*GeV, 243.75*GeV]], 0.0047648*pb],
[[[1756.3*GeV, 256.25*GeV], [1756.3*GeV, 256.25*GeV]], 0.0047394*pb],
[[[1756.3*GeV, 268.75*GeV], [1756.3*GeV, 268.75*GeV]], 0.0047139*pb],
[[[1756.3*GeV, 281.25*GeV], [1756.3*GeV, 281.25*GeV]], 0.0046885*pb],
[[[1756.3*GeV, 293.75*GeV], [1756.3*GeV, 293.75*GeV]], 0.0046631*pb],
[[[1756.3*GeV, 306.25*GeV], [1756.3*GeV, 306.25*GeV]], 0.0046456*pb],
[[[1756.3*GeV, 318.75*GeV], [1756.3*GeV, 318.75*GeV]], 0.0046359*pb],
[[[1756.3*GeV, 331.25*GeV], [1756.3*GeV, 331.25*GeV]], 0.0046262*pb],
[[[1756.3*GeV, 343.75*GeV], [1756.3*GeV, 343.75*GeV]], 0.0046165*pb],
[[[1756.3*GeV, 356.25*GeV], [1756.3*GeV, 356.25*GeV]], 0.0046069*pb],
[[[1756.3*GeV, 368.75*GeV], [1756.3*GeV, 368.75*GeV]], 0.0045972*pb],
[[[1756.3*GeV, 381.25*GeV], [1756.3*GeV, 381.25*GeV]], 0.0045875*pb],
[[[1756.3*GeV, 393.75*GeV], [1756.3*GeV, 393.75*GeV]], 0.0045765*pb],
[[[1756.3*GeV, 406.25*GeV], [1756.3*GeV, 406.25*GeV]], 0.0045671*pb],
[[[1756.3*GeV, 418.75*GeV], [1756.3*GeV, 418.75*GeV]], 0.0045605*pb],
[[[1756.3*GeV, 431.25*GeV], [1756.3*GeV, 431.25*GeV]], 0.0045539*pb],
[[[1756.3*GeV, 443.75*GeV], [1756.3*GeV, 443.75*GeV]], 0.0045473*pb],
[[[1756.3*GeV, 456.25*GeV], [1756.3*GeV, 456.25*GeV]], 0.0045408*pb],
[[[1756.3*GeV, 468.75*GeV], [1756.3*GeV, 468.75*GeV]], 0.0045342*pb],
[[[1756.3*GeV, 481.25*GeV], [1756.3*GeV, 481.25*GeV]], 0.0045276*pb],
[[[1756.3*GeV, 493.75*GeV], [1756.3*GeV, 493.75*GeV]], 0.0045114*pb],
[[[1756.3*GeV, 506.25*GeV], [1756.3*GeV, 506.25*GeV]], 0.0045161*pb],
[[[1756.3*GeV, 518.75*GeV], [1756.3*GeV, 518.75*GeV]], 0.0045514*pb],
[[[1756.3*GeV, 531.25*GeV], [1756.3*GeV, 531.25*GeV]], 0.0045867*pb],
[[[1756.3*GeV, 543.75*GeV], [1756.3*GeV, 543.75*GeV]], 0.004622*pb],
[[[1756.3*GeV, 556.25*GeV], [1756.3*GeV, 556.25*GeV]], 0.0046573*pb],
[[[1756.3*GeV, 568.75*GeV], [1756.3*GeV, 568.75*GeV]], 0.0046926*pb],
[[[1756.3*GeV, 581.25*GeV], [1756.3*GeV, 581.25*GeV]], 0.0047279*pb],
[[[1756.3*GeV, 593.75*GeV], [1756.3*GeV, 593.75*GeV]], 0.0047337*pb],
[[[1756.3*GeV, 606.25*GeV], [1756.3*GeV, 606.25*GeV]], 0.0047295*pb],
[[[1756.3*GeV, 618.75*GeV], [1756.3*GeV, 618.75*GeV]], 0.004708*pb],
[[[1756.3*GeV, 631.25*GeV], [1756.3*GeV, 631.25*GeV]], 0.0046495*pb],
[[[1756.3*GeV, 643.75*GeV], [1756.3*GeV, 643.75*GeV]], 0.0045911*pb],
[[[1756.3*GeV, 656.25*GeV], [1756.3*GeV, 656.25*GeV]], 0.0045327*pb],
[[[1756.3*GeV, 668.75*GeV], [1756.3*GeV, 668.75*GeV]], 0.0044742*pb],
[[[1756.3*GeV, 681.25*GeV], [1756.3*GeV, 681.25*GeV]], 0.0044158*pb],
[[[1756.3*GeV, 693.75*GeV], [1756.3*GeV, 693.75*GeV]], 0.0043573*pb],
[[[1756.3*GeV, 706.25*GeV], [1756.3*GeV, 706.25*GeV]], 0.0043601*pb],
[[[1756.3*GeV, 718.75*GeV], [1756.3*GeV, 718.75*GeV]], 0.0044241*pb],
[[[1756.3*GeV, 731.25*GeV], [1756.3*GeV, 731.25*GeV]], 0.004488*pb],
[[[1756.3*GeV, 743.75*GeV], [1756.3*GeV, 743.75*GeV]], 0.004552*pb],
[[[1756.3*GeV, 756.25*GeV], [1756.3*GeV, 756.25*GeV]], 0.0045574*pb],
[[[1756.3*GeV, 768.75*GeV], [1756.3*GeV, 768.75*GeV]], 0.0045909*pb],
[[[1756.3*GeV, 781.25*GeV], [1756.3*GeV, 781.25*GeV]], 0.0046245*pb],
[[[1756.3*GeV, 793.75*GeV], [1756.3*GeV, 793.75*GeV]], 0.004658*pb],
[[[1756.3*GeV, 806.25*GeV], [1756.3*GeV, 806.25*GeV]], 0.0047019*pb],
[[[1756.3*GeV, 818.75*GeV], [1756.3*GeV, 818.75*GeV]], 0.0047559*pb],
[[[1756.3*GeV, 831.25*GeV], [1756.3*GeV, 831.25*GeV]], 0.00481*pb],
[[[1756.3*GeV, 843.75*GeV], [1756.3*GeV, 843.75*GeV]], 0.004864*pb],
[[[1756.3*GeV, 856.25*GeV], [1756.3*GeV, 856.25*GeV]], 0.004912*pb],
[[[1756.3*GeV, 868.75*GeV], [1756.3*GeV, 868.75*GeV]], 0.0049333*pb],
[[[1756.3*GeV, 881.25*GeV], [1756.3*GeV, 881.25*GeV]], 0.0049546*pb],
[[[1756.3*GeV, 893.75*GeV], [1756.3*GeV, 893.75*GeV]], 0.0049759*pb],
[[[1756.3*GeV, 906.25*GeV], [1756.3*GeV, 906.25*GeV]], 0.0050048*pb],
[[[1756.3*GeV, 918.75*GeV], [1756.3*GeV, 918.75*GeV]], 0.005027*pb],
[[[1756.3*GeV, 931.25*GeV], [1756.3*GeV, 931.25*GeV]], 0.0050493*pb],
[[[1756.3*GeV, 943.75*GeV], [1756.3*GeV, 943.75*GeV]], 0.0050715*pb],
[[[1756.3*GeV, 956.25*GeV], [1756.3*GeV, 956.25*GeV]], 0.0051392*pb],
[[[1756.3*GeV, 968.75*GeV], [1756.3*GeV, 968.75*GeV]], 0.0052523*pb],
[[[1756.3*GeV, 981.25*GeV], [1756.3*GeV, 981.25*GeV]], 0.0053655*pb],
[[[1756.3*GeV, 993.75*GeV], [1756.3*GeV, 993.75*GeV]], 0.0054786*pb],
[[[1756.3*GeV, 1006.3*GeV], [1756.3*GeV, 1006.3*GeV]], 0.0055873*pb],
[[[1756.3*GeV, 1018.8*GeV], [1756.3*GeV, 1018.8*GeV]], 0.0057061*pb],
[[[1756.3*GeV, 1031.3*GeV], [1756.3*GeV, 1031.3*GeV]], 0.0058249*pb],
[[[1756.3*GeV, 1043.8*GeV], [1756.3*GeV, 1043.8*GeV]], 0.0059438*pb],
[[[1756.3*GeV, 1056.3*GeV], [1756.3*GeV, 1056.3*GeV]], 0.0061005*pb],
[[[1756.3*GeV, 1068.8*GeV], [1756.3*GeV, 1068.8*GeV]], 0.0063038*pb],
[[[1756.3*GeV, 1081.3*GeV], [1756.3*GeV, 1081.3*GeV]], 0.0065071*pb],
[[[1756.3*GeV, 1093.8*GeV], [1756.3*GeV, 1093.8*GeV]], 0.0067104*pb],
[[[1756.3*GeV, 1106.3*GeV], [1756.3*GeV, 1106.3*GeV]], 0.006972*pb],
[[[1756.3*GeV, 1118.8*GeV], [1756.3*GeV, 1118.8*GeV]], 0.0072921*pb],
[[[1756.3*GeV, 1131.3*GeV], [1756.3*GeV, 1131.3*GeV]], 0.0076122*pb],
[[[1756.3*GeV, 1143.8*GeV], [1756.3*GeV, 1143.8*GeV]], 0.0079323*pb],
[[[1756.3*GeV, 1156.3*GeV], [1756.3*GeV, 1156.3*GeV]], 0.0082373*pb],
[[[1756.3*GeV, 1168.8*GeV], [1756.3*GeV, 1168.8*GeV]], 0.0085928*pb],
[[[1756.3*GeV, 1181.3*GeV], [1756.3*GeV, 1181.3*GeV]], 0.0089483*pb],
[[[1756.3*GeV, 1193.8*GeV], [1756.3*GeV, 1193.8*GeV]], 0.0093038*pb],
[[[1756.3*GeV, 1206.3*GeV], [1756.3*GeV, 1206.3*GeV]], 0.0099479*pb],
[[[1756.3*GeV, 1218.8*GeV], [1756.3*GeV, 1218.8*GeV]], 0.010881*pb],
[[[1756.3*GeV, 1231.3*GeV], [1756.3*GeV, 1231.3*GeV]], 0.011814*pb],
[[[1756.3*GeV, 1243.8*GeV], [1756.3*GeV, 1243.8*GeV]], 0.012746*pb],
[[[1756.3*GeV, 1256.3*GeV], [1756.3*GeV, 1256.3*GeV]], 0.014228*pb],
[[[1756.3*GeV, 1268.8*GeV], [1756.3*GeV, 1268.8*GeV]], 0.016469*pb],
[[[1756.3*GeV, 1281.3*GeV], [1756.3*GeV, 1281.3*GeV]], 0.018709*pb],
[[[1756.3*GeV, 1293.8*GeV], [1756.3*GeV, 1293.8*GeV]], 0.02095*pb],
[[[1756.3*GeV, 1306.3*GeV], [1756.3*GeV, 1306.3*GeV]], 0.023836*pb],
[[[1756.3*GeV, 1318.8*GeV], [1756.3*GeV, 1318.8*GeV]], 0.028998*pb],
[[[1756.3*GeV, 1331.3*GeV], [1756.3*GeV, 1331.3*GeV]], 0.034161*pb],
[[[1756.3*GeV, 1343.8*GeV], [1756.3*GeV, 1343.8*GeV]], 0.039323*pb],
[[[1756.3*GeV, 1356.3*GeV], [1756.3*GeV, 1356.3*GeV]], 0.048384*pb],
[[[1756.3*GeV, 1368.8*GeV], [1756.3*GeV, 1368.8*GeV]], 0.063379*pb],
[[[1756.3*GeV, 1381.3*GeV], [1756.3*GeV, 1381.3*GeV]], 0.078374*pb],
[[[1756.3*GeV, 1393.8*GeV], [1756.3*GeV, 1393.8*GeV]], 0.093369*pb],
[[[1756.3*GeV, 1406.3*GeV], [1756.3*GeV, 1406.3*GeV]], 0.10998*pb],
[[[1756.3*GeV, 1418.8*GeV], [1756.3*GeV, 1418.8*GeV]], 0.11487*pb],
[[[1756.3*GeV, 1431.3*GeV], [1756.3*GeV, 1431.3*GeV]], 0.11976*pb],
[[[1756.3*GeV, 1443.8*GeV], [1756.3*GeV, 1443.8*GeV]], 0.12464*pb],
[[[1756.3*GeV, 1456.3*GeV], [1756.3*GeV, 1456.3*GeV]], 0.13694*pb],
[[[1756.3*GeV, 1468.8*GeV], [1756.3*GeV, 1468.8*GeV]], 0.15665*pb],
[[[1756.3*GeV, 1481.3*GeV], [1756.3*GeV, 1481.3*GeV]], 0.17635*pb],
[[[1756.3*GeV, 1493.8*GeV], [1756.3*GeV, 1493.8*GeV]], 0.19606*pb],
[[[1756.3*GeV, 1506.3*GeV], [1756.3*GeV, 1506.3*GeV]], 0.24245*pb],
[[[1756.3*GeV, 1518.8*GeV], [1756.3*GeV, 1518.8*GeV]], 0.33412*pb],
[[[1756.3*GeV, 1531.3*GeV], [1756.3*GeV, 1531.3*GeV]], 0.37284*pb],
[[[1768.8*GeV, 6.25*GeV], [1768.8*GeV, 6.25*GeV]], 0.0049704*pb],
[[[1768.8*GeV, 18.75*GeV], [1768.8*GeV, 18.75*GeV]], 0.0049565*pb],
[[[1768.8*GeV, 31.25*GeV], [1768.8*GeV, 31.25*GeV]], 0.0049427*pb],
[[[1768.8*GeV, 43.75*GeV], [1768.8*GeV, 43.75*GeV]], 0.0049088*pb],
[[[1768.8*GeV, 56.25*GeV], [1768.8*GeV, 56.25*GeV]], 0.0048548*pb],
[[[1768.8*GeV, 68.75*GeV], [1768.8*GeV, 68.75*GeV]], 0.0048008*pb],
[[[1768.8*GeV, 81.25*GeV], [1768.8*GeV, 81.25*GeV]], 0.0047468*pb],
[[[1768.8*GeV, 93.75*GeV], [1768.8*GeV, 93.75*GeV]], 0.0046928*pb],
[[[1768.8*GeV, 106.25*GeV], [1768.8*GeV, 106.25*GeV]], 0.0046822*pb],
[[[1768.8*GeV, 118.75*GeV], [1768.8*GeV, 118.75*GeV]], 0.004715*pb],
[[[1768.8*GeV, 131.25*GeV], [1768.8*GeV, 131.25*GeV]], 0.0047479*pb],
[[[1768.8*GeV, 143.75*GeV], [1768.8*GeV, 143.75*GeV]], 0.0047807*pb],
[[[1768.8*GeV, 156.25*GeV], [1768.8*GeV, 156.25*GeV]], 0.0048135*pb],
[[[1768.8*GeV, 168.75*GeV], [1768.8*GeV, 168.75*GeV]], 0.0048196*pb],
[[[1768.8*GeV, 181.25*GeV], [1768.8*GeV, 181.25*GeV]], 0.0047988*pb],
[[[1768.8*GeV, 193.75*GeV], [1768.8*GeV, 193.75*GeV]], 0.004778*pb],
[[[1768.8*GeV, 206.25*GeV], [1768.8*GeV, 206.25*GeV]], 0.0047696*pb],
[[[1768.8*GeV, 218.75*GeV], [1768.8*GeV, 218.75*GeV]], 0.0047735*pb],
[[[1768.8*GeV, 231.25*GeV], [1768.8*GeV, 231.25*GeV]], 0.0047775*pb],
[[[1768.8*GeV, 243.75*GeV], [1768.8*GeV, 243.75*GeV]], 0.0047677*pb],
[[[1768.8*GeV, 256.25*GeV], [1768.8*GeV, 256.25*GeV]], 0.0047442*pb],
[[[1768.8*GeV, 268.75*GeV], [1768.8*GeV, 268.75*GeV]], 0.0047207*pb],
[[[1768.8*GeV, 281.25*GeV], [1768.8*GeV, 281.25*GeV]], 0.0046973*pb],
[[[1768.8*GeV, 293.75*GeV], [1768.8*GeV, 293.75*GeV]], 0.0046738*pb],
[[[1768.8*GeV, 306.25*GeV], [1768.8*GeV, 306.25*GeV]], 0.0046576*pb],
[[[1768.8*GeV, 318.75*GeV], [1768.8*GeV, 318.75*GeV]], 0.0046486*pb],
[[[1768.8*GeV, 331.25*GeV], [1768.8*GeV, 331.25*GeV]], 0.0046397*pb],
[[[1768.8*GeV, 343.75*GeV], [1768.8*GeV, 343.75*GeV]], 0.0046307*pb],
[[[1768.8*GeV, 356.25*GeV], [1768.8*GeV, 356.25*GeV]], 0.0046218*pb],
[[[1768.8*GeV, 368.75*GeV], [1768.8*GeV, 368.75*GeV]], 0.0046116*pb],
[[[1768.8*GeV, 381.25*GeV], [1768.8*GeV, 381.25*GeV]], 0.0046003*pb],
[[[1768.8*GeV, 393.75*GeV], [1768.8*GeV, 393.75*GeV]], 0.0045889*pb],
[[[1768.8*GeV, 406.25*GeV], [1768.8*GeV, 406.25*GeV]], 0.0045802*pb],
[[[1768.8*GeV, 418.75*GeV], [1768.8*GeV, 418.75*GeV]], 0.0045741*pb],
[[[1768.8*GeV, 431.25*GeV], [1768.8*GeV, 431.25*GeV]], 0.004568*pb],
[[[1768.8*GeV, 443.75*GeV], [1768.8*GeV, 443.75*GeV]], 0.0045619*pb],
[[[1768.8*GeV, 456.25*GeV], [1768.8*GeV, 456.25*GeV]], 0.0045559*pb],
[[[1768.8*GeV, 468.75*GeV], [1768.8*GeV, 468.75*GeV]], 0.0045409*pb],
[[[1768.8*GeV, 481.25*GeV], [1768.8*GeV, 481.25*GeV]], 0.0045169*pb],
[[[1768.8*GeV, 493.75*GeV], [1768.8*GeV, 493.75*GeV]], 0.0044929*pb],
[[[1768.8*GeV, 506.25*GeV], [1768.8*GeV, 506.25*GeV]], 0.0044973*pb],
[[[1768.8*GeV, 518.75*GeV], [1768.8*GeV, 518.75*GeV]], 0.0045299*pb],
[[[1768.8*GeV, 531.25*GeV], [1768.8*GeV, 531.25*GeV]], 0.0045625*pb],
[[[1768.8*GeV, 543.75*GeV], [1768.8*GeV, 543.75*GeV]], 0.0045951*pb],
[[[1768.8*GeV, 556.25*GeV], [1768.8*GeV, 556.25*GeV]], 0.0046278*pb],
[[[1768.8*GeV, 568.75*GeV], [1768.8*GeV, 568.75*GeV]], 0.0046331*pb],
[[[1768.8*GeV, 581.25*GeV], [1768.8*GeV, 581.25*GeV]], 0.0046111*pb],
[[[1768.8*GeV, 593.75*GeV], [1768.8*GeV, 593.75*GeV]], 0.0045891*pb],
[[[1768.8*GeV, 606.25*GeV], [1768.8*GeV, 606.25*GeV]], 0.0045853*pb],
[[[1768.8*GeV, 618.75*GeV], [1768.8*GeV, 618.75*GeV]], 0.0045995*pb],
[[[1768.8*GeV, 631.25*GeV], [1768.8*GeV, 631.25*GeV]], 0.0046138*pb],
[[[1768.8*GeV, 643.75*GeV], [1768.8*GeV, 643.75*GeV]], 0.0045939*pb],
[[[1768.8*GeV, 656.25*GeV], [1768.8*GeV, 656.25*GeV]], 0.0045399*pb],
[[[1768.8*GeV, 668.75*GeV], [1768.8*GeV, 668.75*GeV]], 0.0044859*pb],
[[[1768.8*GeV, 681.25*GeV], [1768.8*GeV, 681.25*GeV]], 0.0044319*pb],
[[[1768.8*GeV, 693.75*GeV], [1768.8*GeV, 693.75*GeV]], 0.0043779*pb],
[[[1768.8*GeV, 706.25*GeV], [1768.8*GeV, 706.25*GeV]], 0.0043804*pb],
[[[1768.8*GeV, 718.75*GeV], [1768.8*GeV, 718.75*GeV]], 0.0044395*pb],
[[[1768.8*GeV, 731.25*GeV], [1768.8*GeV, 731.25*GeV]], 0.0044986*pb],
[[[1768.8*GeV, 743.75*GeV], [1768.8*GeV, 743.75*GeV]], 0.0045036*pb],
[[[1768.8*GeV, 756.25*GeV], [1768.8*GeV, 756.25*GeV]], 0.0045086*pb],
[[[1768.8*GeV, 768.75*GeV], [1768.8*GeV, 768.75*GeV]], 0.0045136*pb],
[[[1768.8*GeV, 781.25*GeV], [1768.8*GeV, 781.25*GeV]], 0.0045446*pb],
[[[1768.8*GeV, 793.75*GeV], [1768.8*GeV, 793.75*GeV]], 0.0045756*pb],
[[[1768.8*GeV, 806.25*GeV], [1768.8*GeV, 806.25*GeV]], 0.0046161*pb],
[[[1768.8*GeV, 818.75*GeV], [1768.8*GeV, 818.75*GeV]], 0.004666*pb],
[[[1768.8*GeV, 831.25*GeV], [1768.8*GeV, 831.25*GeV]], 0.004716*pb],
[[[1768.8*GeV, 843.75*GeV], [1768.8*GeV, 843.75*GeV]], 0.0047585*pb],
[[[1768.8*GeV, 856.25*GeV], [1768.8*GeV, 856.25*GeV]], 0.0048029*pb],
[[[1768.8*GeV, 868.75*GeV], [1768.8*GeV, 868.75*GeV]], 0.0048489*pb],
[[[1768.8*GeV, 881.25*GeV], [1768.8*GeV, 881.25*GeV]], 0.0048686*pb],
[[[1768.8*GeV, 893.75*GeV], [1768.8*GeV, 893.75*GeV]], 0.0048883*pb],
[[[1768.8*GeV, 906.25*GeV], [1768.8*GeV, 906.25*GeV]], 0.0049149*pb],
[[[1768.8*GeV, 918.75*GeV], [1768.8*GeV, 918.75*GeV]], 0.0049486*pb],
[[[1768.8*GeV, 931.25*GeV], [1768.8*GeV, 931.25*GeV]], 0.0049692*pb],
[[[1768.8*GeV, 943.75*GeV], [1768.8*GeV, 943.75*GeV]], 0.0049897*pb],
[[[1768.8*GeV, 956.25*GeV], [1768.8*GeV, 956.25*GeV]], 0.0050523*pb],
[[[1768.8*GeV, 968.75*GeV], [1768.8*GeV, 968.75*GeV]], 0.0051568*pb],
[[[1768.8*GeV, 981.25*GeV], [1768.8*GeV, 981.25*GeV]], 0.0052613*pb],
[[[1768.8*GeV, 993.75*GeV], [1768.8*GeV, 993.75*GeV]], 0.0053524*pb],
[[[1768.8*GeV, 1006.3*GeV], [1768.8*GeV, 1006.3*GeV]], 0.0054529*pb],
[[[1768.8*GeV, 1018.8*GeV], [1768.8*GeV, 1018.8*GeV]], 0.0055627*pb],
[[[1768.8*GeV, 1031.3*GeV], [1768.8*GeV, 1031.3*GeV]], 0.0056724*pb],
[[[1768.8*GeV, 1043.8*GeV], [1768.8*GeV, 1043.8*GeV]], 0.00574*pb],
[[[1768.8*GeV, 1056.3*GeV], [1768.8*GeV, 1056.3*GeV]], 0.0058848*pb],
[[[1768.8*GeV, 1068.8*GeV], [1768.8*GeV, 1068.8*GeV]], 0.0061069*pb],
[[[1768.8*GeV, 1081.3*GeV], [1768.8*GeV, 1081.3*GeV]], 0.0062947*pb],
[[[1768.8*GeV, 1093.8*GeV], [1768.8*GeV, 1093.8*GeV]], 0.0064825*pb],
[[[1768.8*GeV, 1106.3*GeV], [1768.8*GeV, 1106.3*GeV]], 0.0067243*pb],
[[[1768.8*GeV, 1118.8*GeV], [1768.8*GeV, 1118.8*GeV]], 0.00702*pb],
[[[1768.8*GeV, 1131.3*GeV], [1768.8*GeV, 1131.3*GeV]], 0.0073157*pb],
[[[1768.8*GeV, 1143.8*GeV], [1768.8*GeV, 1143.8*GeV]], 0.0074737*pb],
[[[1768.8*GeV, 1156.3*GeV], [1768.8*GeV, 1156.3*GeV]], 0.0077555*pb],
[[[1768.8*GeV, 1168.8*GeV], [1768.8*GeV, 1168.8*GeV]], 0.0081612*pb],
[[[1768.8*GeV, 1181.3*GeV], [1768.8*GeV, 1181.3*GeV]], 0.0084897*pb],
[[[1768.8*GeV, 1193.8*GeV], [1768.8*GeV, 1193.8*GeV]], 0.0088181*pb],
[[[1768.8*GeV, 1206.3*GeV], [1768.8*GeV, 1206.3*GeV]], 0.0094132*pb],
[[[1768.8*GeV, 1218.8*GeV], [1768.8*GeV, 1218.8*GeV]], 0.010275*pb],
[[[1768.8*GeV, 1231.3*GeV], [1768.8*GeV, 1231.3*GeV]], 0.011137*pb],
[[[1768.8*GeV, 1243.8*GeV], [1768.8*GeV, 1243.8*GeV]], 0.011804*pb],
[[[1768.8*GeV, 1256.3*GeV], [1768.8*GeV, 1256.3*GeV]], 0.013173*pb],
[[[1768.8*GeV, 1268.8*GeV], [1768.8*GeV, 1268.8*GeV]], 0.015243*pb],
[[[1768.8*GeV, 1281.3*GeV], [1768.8*GeV, 1281.3*GeV]], 0.017313*pb],
[[[1768.8*GeV, 1293.8*GeV], [1768.8*GeV, 1293.8*GeV]], 0.017876*pb],
[[[1768.8*GeV, 1306.3*GeV], [1768.8*GeV, 1306.3*GeV]], 0.020542*pb],
[[[1768.8*GeV, 1318.8*GeV], [1768.8*GeV, 1318.8*GeV]], 0.025312*pb],
[[[1768.8*GeV, 1331.3*GeV], [1768.8*GeV, 1331.3*GeV]], 0.030081*pb],
[[[1768.8*GeV, 1343.8*GeV], [1768.8*GeV, 1343.8*GeV]], 0.03297*pb],
[[[1768.8*GeV, 1356.3*GeV], [1768.8*GeV, 1356.3*GeV]], 0.041342*pb],
[[[1768.8*GeV, 1368.8*GeV], [1768.8*GeV, 1368.8*GeV]], 0.055195*pb],
[[[1768.8*GeV, 1381.3*GeV], [1768.8*GeV, 1381.3*GeV]], 0.069049*pb],
[[[1768.8*GeV, 1393.8*GeV], [1768.8*GeV, 1393.8*GeV]], 0.076132*pb],
[[[1768.8*GeV, 1406.3*GeV], [1768.8*GeV, 1406.3*GeV]], 0.091479*pb],
[[[1768.8*GeV, 1418.8*GeV], [1768.8*GeV, 1418.8*GeV]], 0.11509*pb],
[[[1768.8*GeV, 1431.3*GeV], [1768.8*GeV, 1431.3*GeV]], 0.1196*pb],
[[[1768.8*GeV, 1443.8*GeV], [1768.8*GeV, 1443.8*GeV]], 0.12412*pb],
[[[1768.8*GeV, 1456.3*GeV], [1768.8*GeV, 1456.3*GeV]], 0.13548*pb],
[[[1768.8*GeV, 1468.8*GeV], [1768.8*GeV, 1468.8*GeV]], 0.15369*pb],
[[[1768.8*GeV, 1481.3*GeV], [1768.8*GeV, 1481.3*GeV]], 0.17189*pb],
[[[1768.8*GeV, 1493.8*GeV], [1768.8*GeV, 1493.8*GeV]], 0.17294*pb],
[[[1768.8*GeV, 1506.3*GeV], [1768.8*GeV, 1506.3*GeV]], 0.2158*pb],
[[[1768.8*GeV, 1518.8*GeV], [1768.8*GeV, 1518.8*GeV]], 0.28283*pb],
[[[1768.8*GeV, 1531.3*GeV], [1768.8*GeV, 1531.3*GeV]], 0.29689*pb],
[[[1768.8*GeV, 1543.8*GeV], [1768.8*GeV, 1543.8*GeV]], 0.32457*pb],
[[[1781.3*GeV, 6.25*GeV], [1781.3*GeV, 6.25*GeV]], 0.0050299*pb],
[[[1781.3*GeV, 18.75*GeV], [1781.3*GeV, 18.75*GeV]], 0.0050168*pb],
[[[1781.3*GeV, 31.25*GeV], [1781.3*GeV, 31.25*GeV]], 0.0050037*pb],
[[[1781.3*GeV, 43.75*GeV], [1781.3*GeV, 43.75*GeV]], 0.0049905*pb],
[[[1781.3*GeV, 56.25*GeV], [1781.3*GeV, 56.25*GeV]], 0.0049774*pb],
[[[1781.3*GeV, 68.75*GeV], [1781.3*GeV, 68.75*GeV]], 0.0049453*pb],
[[[1781.3*GeV, 81.25*GeV], [1781.3*GeV, 81.25*GeV]], 0.0048941*pb],
[[[1781.3*GeV, 93.75*GeV], [1781.3*GeV, 93.75*GeV]], 0.0048429*pb],
[[[1781.3*GeV, 106.25*GeV], [1781.3*GeV, 106.25*GeV]], 0.0048329*pb],
[[[1781.3*GeV, 118.75*GeV], [1781.3*GeV, 118.75*GeV]], 0.004864*pb],
[[[1781.3*GeV, 131.25*GeV], [1781.3*GeV, 131.25*GeV]], 0.0048951*pb],
[[[1781.3*GeV, 143.75*GeV], [1781.3*GeV, 143.75*GeV]], 0.0049008*pb],
[[[1781.3*GeV, 156.25*GeV], [1781.3*GeV, 156.25*GeV]], 0.0048812*pb],
[[[1781.3*GeV, 168.75*GeV], [1781.3*GeV, 168.75*GeV]], 0.0048615*pb],
[[[1781.3*GeV, 181.25*GeV], [1781.3*GeV, 181.25*GeV]], 0.0048418*pb],
[[[1781.3*GeV, 193.75*GeV], [1781.3*GeV, 193.75*GeV]], 0.0048221*pb],
[[[1781.3*GeV, 206.25*GeV], [1781.3*GeV, 206.25*GeV]], 0.0048142*pb],
[[[1781.3*GeV, 218.75*GeV], [1781.3*GeV, 218.75*GeV]], 0.0048179*pb],
[[[1781.3*GeV, 231.25*GeV], [1781.3*GeV, 231.25*GeV]], 0.0048216*pb],
[[[1781.3*GeV, 243.75*GeV], [1781.3*GeV, 243.75*GeV]], 0.0048253*pb],
[[[1781.3*GeV, 256.25*GeV], [1781.3*GeV, 256.25*GeV]], 0.004829*pb],
[[[1781.3*GeV, 268.75*GeV], [1781.3*GeV, 268.75*GeV]], 0.0048198*pb],
[[[1781.3*GeV, 281.25*GeV], [1781.3*GeV, 281.25*GeV]], 0.0047975*pb],
[[[1781.3*GeV, 293.75*GeV], [1781.3*GeV, 293.75*GeV]], 0.0047753*pb],
[[[1781.3*GeV, 306.25*GeV], [1781.3*GeV, 306.25*GeV]], 0.0047599*pb],
[[[1781.3*GeV, 318.75*GeV], [1781.3*GeV, 318.75*GeV]], 0.0047515*pb],
[[[1781.3*GeV, 331.25*GeV], [1781.3*GeV, 331.25*GeV]], 0.004743*pb],
[[[1781.3*GeV, 343.75*GeV], [1781.3*GeV, 343.75*GeV]], 0.0047333*pb],
