txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[781.25*GeV, 506.25*GeV], [781.25*GeV, 506.25*GeV]], 0.080006*pb],
[[[781.25*GeV, 518.75*GeV], [781.25*GeV, 518.75*GeV]], 0.10976*pb],
[[[781.25*GeV, 531.25*GeV], [781.25*GeV, 531.25*GeV]], 0.1225*pb],
[[[781.25*GeV, 543.75*GeV], [781.25*GeV, 543.75*GeV]], 0.12796*pb],
[[[781.25*GeV, 556.25*GeV], [781.25*GeV, 556.25*GeV]], 0.15407*pb],
[[[781.25*GeV, 568.75*GeV], [781.25*GeV, 568.75*GeV]], 0.16538*pb],
[[[781.25*GeV, 581.25*GeV], [781.25*GeV, 581.25*GeV]], 0.28112*pb],
[[[781.25*GeV, 593.75*GeV], [781.25*GeV, 593.75*GeV]], 0.50127*pb],
[[[781.25*GeV, 606.25*GeV], [781.25*GeV, 606.25*GeV]], 0.60794*pb],
[[[781.25*GeV, 618.75*GeV], [781.25*GeV, 618.75*GeV]], 0.4829*pb],
[[[781.25*GeV, 637.5*GeV], [781.25*GeV, 637.5*GeV]], 0.58489*pb],
[[[793.75*GeV, 6.25*GeV], [793.75*GeV, 6.25*GeV]], 0.01389*pb],
[[[793.75*GeV, 18.75*GeV], [793.75*GeV, 18.75*GeV]], 0.014012*pb],
[[[793.75*GeV, 31.25*GeV], [793.75*GeV, 31.25*GeV]], 0.014134*pb],
[[[793.75*GeV, 43.75*GeV], [793.75*GeV, 43.75*GeV]], 0.014255*pb],
[[[793.75*GeV, 56.25*GeV], [793.75*GeV, 56.25*GeV]], 0.014525*pb],
[[[793.75*GeV, 68.75*GeV], [793.75*GeV, 68.75*GeV]], 0.014943*pb],
[[[793.75*GeV, 81.25*GeV], [793.75*GeV, 81.25*GeV]], 0.015361*pb],
[[[793.75*GeV, 93.75*GeV], [793.75*GeV, 93.75*GeV]], 0.015779*pb],
[[[793.75*GeV, 106.25*GeV], [793.75*GeV, 106.25*GeV]], 0.015738*pb],
[[[793.75*GeV, 118.75*GeV], [793.75*GeV, 118.75*GeV]], 0.015484*pb],
[[[793.75*GeV, 131.25*GeV], [793.75*GeV, 131.25*GeV]], 0.01523*pb],
[[[793.75*GeV, 143.75*GeV], [793.75*GeV, 143.75*GeV]], 0.014976*pb],
[[[793.75*GeV, 156.25*GeV], [793.75*GeV, 156.25*GeV]], 0.014982*pb],
[[[793.75*GeV, 168.75*GeV], [793.75*GeV, 168.75*GeV]], 0.015012*pb],
[[[793.75*GeV, 181.25*GeV], [793.75*GeV, 181.25*GeV]], 0.015041*pb],
[[[793.75*GeV, 193.75*GeV], [793.75*GeV, 193.75*GeV]], 0.015071*pb],
[[[793.75*GeV, 206.25*GeV], [793.75*GeV, 206.25*GeV]], 0.015151*pb],
[[[793.75*GeV, 218.75*GeV], [793.75*GeV, 218.75*GeV]], 0.015281*pb],
[[[793.75*GeV, 231.25*GeV], [793.75*GeV, 231.25*GeV]], 0.015411*pb],
[[[793.75*GeV, 243.75*GeV], [793.75*GeV, 243.75*GeV]], 0.01554*pb],
[[[793.75*GeV, 256.25*GeV], [793.75*GeV, 256.25*GeV]], 0.015895*pb],
[[[793.75*GeV, 268.75*GeV], [793.75*GeV, 268.75*GeV]], 0.016114*pb],
[[[793.75*GeV, 281.25*GeV], [793.75*GeV, 281.25*GeV]], 0.016332*pb],
[[[793.75*GeV, 293.75*GeV], [793.75*GeV, 293.75*GeV]], 0.016551*pb],
[[[793.75*GeV, 306.25*GeV], [793.75*GeV, 306.25*GeV]], 0.016935*pb],
[[[793.75*GeV, 318.75*GeV], [793.75*GeV, 318.75*GeV]], 0.017222*pb],
[[[793.75*GeV, 331.25*GeV], [793.75*GeV, 331.25*GeV]], 0.01751*pb],
[[[793.75*GeV, 343.75*GeV], [793.75*GeV, 343.75*GeV]], 0.017798*pb],
[[[793.75*GeV, 356.25*GeV], [793.75*GeV, 356.25*GeV]], 0.019297*pb],
[[[793.75*GeV, 368.75*GeV], [793.75*GeV, 368.75*GeV]], 0.021495*pb],
[[[793.75*GeV, 381.25*GeV], [793.75*GeV, 381.25*GeV]], 0.023694*pb],
[[[793.75*GeV, 393.75*GeV], [793.75*GeV, 393.75*GeV]], 0.025892*pb],
[[[793.75*GeV, 406.25*GeV], [793.75*GeV, 406.25*GeV]], 0.029126*pb],
[[[793.75*GeV, 418.75*GeV], [793.75*GeV, 418.75*GeV]], 0.031212*pb],
[[[793.75*GeV, 431.25*GeV], [793.75*GeV, 431.25*GeV]], 0.033298*pb],
[[[793.75*GeV, 443.75*GeV], [793.75*GeV, 443.75*GeV]], 0.035383*pb],
[[[793.75*GeV, 456.25*GeV], [793.75*GeV, 456.25*GeV]], 0.038924*pb],
[[[793.75*GeV, 468.75*GeV], [793.75*GeV, 468.75*GeV]], 0.044593*pb],
[[[793.75*GeV, 481.25*GeV], [793.75*GeV, 481.25*GeV]], 0.050262*pb],
[[[793.75*GeV, 493.75*GeV], [793.75*GeV, 493.75*GeV]], 0.055932*pb],
[[[793.75*GeV, 506.25*GeV], [793.75*GeV, 506.25*GeV]], 0.070919*pb],
[[[793.75*GeV, 518.75*GeV], [793.75*GeV, 518.75*GeV]], 0.071594*pb],
[[[793.75*GeV, 531.25*GeV], [793.75*GeV, 531.25*GeV]], 0.082839*pb],
[[[793.75*GeV, 543.75*GeV], [793.75*GeV, 543.75*GeV]], 0.10466*pb],
[[[793.75*GeV, 556.25*GeV], [793.75*GeV, 556.25*GeV]], 0.1277*pb],
[[[793.75*GeV, 568.75*GeV], [793.75*GeV, 568.75*GeV]], 0.16897*pb],
[[[793.75*GeV, 581.25*GeV], [793.75*GeV, 581.25*GeV]], 0.2711*pb],
[[[793.75*GeV, 593.75*GeV], [793.75*GeV, 593.75*GeV]], 0.28406*pb],
[[[793.75*GeV, 606.25*GeV], [793.75*GeV, 606.25*GeV]], 0.3782*pb],
[[[793.75*GeV, 618.75*GeV], [793.75*GeV, 618.75*GeV]], 0.55351*pb],
[[[793.75*GeV, 637.5*GeV], [793.75*GeV, 637.5*GeV]], 0.38504*pb],
[[[806.25*GeV, 6.25*GeV], [806.25*GeV, 6.25*GeV]], 0.014047*pb],
[[[806.25*GeV, 18.75*GeV], [806.25*GeV, 18.75*GeV]], 0.014159*pb],
[[[806.25*GeV, 31.25*GeV], [806.25*GeV, 31.25*GeV]], 0.014271*pb],
[[[806.25*GeV, 43.75*GeV], [806.25*GeV, 43.75*GeV]], 0.014383*pb],
[[[806.25*GeV, 56.25*GeV], [806.25*GeV, 56.25*GeV]], 0.014499*pb],
[[[806.25*GeV, 68.75*GeV], [806.25*GeV, 68.75*GeV]], 0.014884*pb],
[[[806.25*GeV, 81.25*GeV], [806.25*GeV, 81.25*GeV]], 0.015269*pb],
[[[806.25*GeV, 93.75*GeV], [806.25*GeV, 93.75*GeV]], 0.015654*pb],
[[[806.25*GeV, 106.25*GeV], [806.25*GeV, 106.25*GeV]], 0.015769*pb],
[[[806.25*GeV, 118.75*GeV], [806.25*GeV, 118.75*GeV]], 0.015535*pb],
[[[806.25*GeV, 131.25*GeV], [806.25*GeV, 131.25*GeV]], 0.015301*pb],
[[[806.25*GeV, 143.75*GeV], [806.25*GeV, 143.75*GeV]], 0.015067*pb],
[[[806.25*GeV, 156.25*GeV], [806.25*GeV, 156.25*GeV]], 0.014964*pb],
[[[806.25*GeV, 168.75*GeV], [806.25*GeV, 168.75*GeV]], 0.014991*pb],
[[[806.25*GeV, 181.25*GeV], [806.25*GeV, 181.25*GeV]], 0.015018*pb],
[[[806.25*GeV, 193.75*GeV], [806.25*GeV, 193.75*GeV]], 0.015045*pb],
[[[806.25*GeV, 206.25*GeV], [806.25*GeV, 206.25*GeV]], 0.015174*pb],
[[[806.25*GeV, 218.75*GeV], [806.25*GeV, 218.75*GeV]], 0.015294*pb],
[[[806.25*GeV, 231.25*GeV], [806.25*GeV, 231.25*GeV]], 0.015413*pb],
[[[806.25*GeV, 243.75*GeV], [806.25*GeV, 243.75*GeV]], 0.015533*pb],
[[[806.25*GeV, 256.25*GeV], [806.25*GeV, 256.25*GeV]], 0.015694*pb],
[[[806.25*GeV, 268.75*GeV], [806.25*GeV, 268.75*GeV]], 0.015895*pb],
[[[806.25*GeV, 281.25*GeV], [806.25*GeV, 281.25*GeV]], 0.016097*pb],
[[[806.25*GeV, 293.75*GeV], [806.25*GeV, 293.75*GeV]], 0.016298*pb],
[[[806.25*GeV, 306.25*GeV], [806.25*GeV, 306.25*GeV]], 0.016484*pb],
[[[806.25*GeV, 318.75*GeV], [806.25*GeV, 318.75*GeV]], 0.016749*pb],
[[[806.25*GeV, 331.25*GeV], [806.25*GeV, 331.25*GeV]], 0.017015*pb],
[[[806.25*GeV, 343.75*GeV], [806.25*GeV, 343.75*GeV]], 0.01728*pb],
[[[806.25*GeV, 356.25*GeV], [806.25*GeV, 356.25*GeV]], 0.018307*pb],
[[[806.25*GeV, 368.75*GeV], [806.25*GeV, 368.75*GeV]], 0.020333*pb],
[[[806.25*GeV, 381.25*GeV], [806.25*GeV, 381.25*GeV]], 0.022359*pb],
[[[806.25*GeV, 393.75*GeV], [806.25*GeV, 393.75*GeV]], 0.024385*pb],
[[[806.25*GeV, 406.25*GeV], [806.25*GeV, 406.25*GeV]], 0.025663*pb],
[[[806.25*GeV, 418.75*GeV], [806.25*GeV, 418.75*GeV]], 0.027585*pb],
[[[806.25*GeV, 431.25*GeV], [806.25*GeV, 431.25*GeV]], 0.029508*pb],
[[[806.25*GeV, 443.75*GeV], [806.25*GeV, 443.75*GeV]], 0.03143*pb],
[[[806.25*GeV, 456.25*GeV], [806.25*GeV, 456.25*GeV]], 0.034709*pb],
[[[806.25*GeV, 468.75*GeV], [806.25*GeV, 468.75*GeV]], 0.039934*pb],
[[[806.25*GeV, 481.25*GeV], [806.25*GeV, 481.25*GeV]], 0.045159*pb],
[[[806.25*GeV, 493.75*GeV], [806.25*GeV, 493.75*GeV]], 0.050384*pb],
[[[806.25*GeV, 506.25*GeV], [806.25*GeV, 506.25*GeV]], 0.055808*pb],
[[[806.25*GeV, 518.75*GeV], [806.25*GeV, 518.75*GeV]], 0.05643*pb],
[[[806.25*GeV, 531.25*GeV], [806.25*GeV, 531.25*GeV]], 0.066795*pb],
[[[806.25*GeV, 543.75*GeV], [806.25*GeV, 543.75*GeV]], 0.086901*pb],
[[[806.25*GeV, 556.25*GeV], [806.25*GeV, 556.25*GeV]], 0.11059*pb],
[[[806.25*GeV, 568.75*GeV], [806.25*GeV, 568.75*GeV]], 0.14862*pb],
[[[806.25*GeV, 581.25*GeV], [806.25*GeV, 581.25*GeV]], 0.16391*pb],
[[[806.25*GeV, 593.75*GeV], [806.25*GeV, 593.75*GeV]], 0.17586*pb],
[[[806.25*GeV, 606.25*GeV], [806.25*GeV, 606.25*GeV]], 0.26262*pb],
[[[806.25*GeV, 618.75*GeV], [806.25*GeV, 618.75*GeV]], 0.42419*pb],
[[[806.25*GeV, 637.5*GeV], [806.25*GeV, 637.5*GeV]], 0.406*pb],
[[[818.75*GeV, 6.25*GeV], [818.75*GeV, 6.25*GeV]], 0.013833*pb],
[[[818.75*GeV, 18.75*GeV], [818.75*GeV, 18.75*GeV]], 0.013933*pb],
[[[818.75*GeV, 31.25*GeV], [818.75*GeV, 31.25*GeV]], 0.014032*pb],
[[[818.75*GeV, 43.75*GeV], [818.75*GeV, 43.75*GeV]], 0.013895*pb],
[[[818.75*GeV, 56.25*GeV], [818.75*GeV, 56.25*GeV]], 0.013997*pb],
[[[818.75*GeV, 68.75*GeV], [818.75*GeV, 68.75*GeV]], 0.014338*pb],
[[[818.75*GeV, 81.25*GeV], [818.75*GeV, 81.25*GeV]], 0.01468*pb],
[[[818.75*GeV, 93.75*GeV], [818.75*GeV, 93.75*GeV]], 0.014863*pb],
[[[818.75*GeV, 106.25*GeV], [818.75*GeV, 106.25*GeV]], 0.014965*pb],
[[[818.75*GeV, 118.75*GeV], [818.75*GeV, 118.75*GeV]], 0.014985*pb],
[[[818.75*GeV, 131.25*GeV], [818.75*GeV, 131.25*GeV]], 0.014778*pb],
[[[818.75*GeV, 143.75*GeV], [818.75*GeV, 143.75*GeV]], 0.014571*pb],
[[[818.75*GeV, 156.25*GeV], [818.75*GeV, 156.25*GeV]], 0.014479*pb],
[[[818.75*GeV, 168.75*GeV], [818.75*GeV, 168.75*GeV]], 0.014503*pb],
[[[818.75*GeV, 181.25*GeV], [818.75*GeV, 181.25*GeV]], 0.014527*pb],
[[[818.75*GeV, 193.75*GeV], [818.75*GeV, 193.75*GeV]], 0.014508*pb],
[[[818.75*GeV, 206.25*GeV], [818.75*GeV, 206.25*GeV]], 0.014622*pb],
[[[818.75*GeV, 218.75*GeV], [818.75*GeV, 218.75*GeV]], 0.014869*pb],
[[[818.75*GeV, 231.25*GeV], [818.75*GeV, 231.25*GeV]], 0.014975*pb],
[[[818.75*GeV, 243.75*GeV], [818.75*GeV, 243.75*GeV]], 0.015081*pb],
[[[818.75*GeV, 256.25*GeV], [818.75*GeV, 256.25*GeV]], 0.015223*pb],
[[[818.75*GeV, 268.75*GeV], [818.75*GeV, 268.75*GeV]], 0.015402*pb],
[[[818.75*GeV, 281.25*GeV], [818.75*GeV, 281.25*GeV]], 0.01558*pb],
[[[818.75*GeV, 293.75*GeV], [818.75*GeV, 293.75*GeV]], 0.015674*pb],
[[[818.75*GeV, 306.25*GeV], [818.75*GeV, 306.25*GeV]], 0.015839*pb],
[[[818.75*GeV, 318.75*GeV], [818.75*GeV, 318.75*GeV]], 0.016074*pb],
[[[818.75*GeV, 331.25*GeV], [818.75*GeV, 331.25*GeV]], 0.016309*pb],
[[[818.75*GeV, 343.75*GeV], [818.75*GeV, 343.75*GeV]], 0.016334*pb],
[[[818.75*GeV, 356.25*GeV], [818.75*GeV, 356.25*GeV]], 0.017244*pb],
[[[818.75*GeV, 368.75*GeV], [818.75*GeV, 368.75*GeV]], 0.019038*pb],
[[[818.75*GeV, 381.25*GeV], [818.75*GeV, 381.25*GeV]], 0.020833*pb],
[[[818.75*GeV, 393.75*GeV], [818.75*GeV, 393.75*GeV]], 0.021394*pb],
[[[818.75*GeV, 406.25*GeV], [818.75*GeV, 406.25*GeV]], 0.022526*pb],
[[[818.75*GeV, 418.75*GeV], [818.75*GeV, 418.75*GeV]], 0.024229*pb],
[[[818.75*GeV, 431.25*GeV], [818.75*GeV, 431.25*GeV]], 0.025931*pb],
[[[818.75*GeV, 443.75*GeV], [818.75*GeV, 443.75*GeV]], 0.027112*pb],
[[[818.75*GeV, 456.25*GeV], [818.75*GeV, 456.25*GeV]], 0.030016*pb],
[[[818.75*GeV, 468.75*GeV], [818.75*GeV, 468.75*GeV]], 0.034644*pb],
[[[818.75*GeV, 481.25*GeV], [818.75*GeV, 481.25*GeV]], 0.039271*pb],
[[[818.75*GeV, 493.75*GeV], [818.75*GeV, 493.75*GeV]], 0.043332*pb],
[[[818.75*GeV, 506.25*GeV], [818.75*GeV, 506.25*GeV]], 0.048137*pb],
[[[818.75*GeV, 518.75*GeV], [818.75*GeV, 518.75*GeV]], 0.053685*pb],
[[[818.75*GeV, 531.25*GeV], [818.75*GeV, 531.25*GeV]], 0.062865*pb],
[[[818.75*GeV, 543.75*GeV], [818.75*GeV, 543.75*GeV]], 0.071137*pb],
[[[818.75*GeV, 556.25*GeV], [818.75*GeV, 556.25*GeV]], 0.092117*pb],
[[[818.75*GeV, 568.75*GeV], [818.75*GeV, 568.75*GeV]], 0.10526*pb],
[[[818.75*GeV, 581.25*GeV], [818.75*GeV, 581.25*GeV]], 0.11881*pb],
[[[818.75*GeV, 593.75*GeV], [818.75*GeV, 593.75*GeV]], 0.13274*pb],
[[[818.75*GeV, 606.25*GeV], [818.75*GeV, 606.25*GeV]], 0.20959*pb],
[[[818.75*GeV, 618.75*GeV], [818.75*GeV, 618.75*GeV]], 0.29211*pb],
[[[818.75*GeV, 637.5*GeV], [818.75*GeV, 637.5*GeV]], 0.55721*pb],
[[[831.25*GeV, 6.25*GeV], [831.25*GeV, 6.25*GeV]], 0.014008*pb],
[[[831.25*GeV, 18.75*GeV], [831.25*GeV, 18.75*GeV]], 0.0141*pb],
[[[831.25*GeV, 31.25*GeV], [831.25*GeV, 31.25*GeV]], 0.013974*pb],
[[[831.25*GeV, 43.75*GeV], [831.25*GeV, 43.75*GeV]], 0.013848*pb],
[[[831.25*GeV, 56.25*GeV], [831.25*GeV, 56.25*GeV]], 0.013942*pb],
[[[831.25*GeV, 68.75*GeV], [831.25*GeV, 68.75*GeV]], 0.014256*pb],
[[[831.25*GeV, 81.25*GeV], [831.25*GeV, 81.25*GeV]], 0.014424*pb],
[[[831.25*GeV, 93.75*GeV], [831.25*GeV, 93.75*GeV]], 0.014593*pb],
[[[831.25*GeV, 106.25*GeV], [831.25*GeV, 106.25*GeV]], 0.014687*pb],
[[[831.25*GeV, 118.75*GeV], [831.25*GeV, 118.75*GeV]], 0.014706*pb],
[[[831.25*GeV, 131.25*GeV], [831.25*GeV, 131.25*GeV]], 0.014725*pb],
[[[831.25*GeV, 143.75*GeV], [831.25*GeV, 143.75*GeV]], 0.014534*pb],
[[[831.25*GeV, 156.25*GeV], [831.25*GeV, 156.25*GeV]], 0.014449*pb],
[[[831.25*GeV, 168.75*GeV], [831.25*GeV, 168.75*GeV]], 0.014472*pb],
[[[831.25*GeV, 181.25*GeV], [831.25*GeV, 181.25*GeV]], 0.014454*pb],
[[[831.25*GeV, 193.75*GeV], [831.25*GeV, 193.75*GeV]], 0.014436*pb],
[[[831.25*GeV, 206.25*GeV], [831.25*GeV, 206.25*GeV]], 0.014541*pb],
[[[831.25*GeV, 218.75*GeV], [831.25*GeV, 218.75*GeV]], 0.014768*pb],
[[[831.25*GeV, 231.25*GeV], [831.25*GeV, 231.25*GeV]], 0.014996*pb],
[[[831.25*GeV, 243.75*GeV], [831.25*GeV, 243.75*GeV]], 0.015093*pb],
[[[831.25*GeV, 256.25*GeV], [831.25*GeV, 256.25*GeV]], 0.015224*pb],
[[[831.25*GeV, 268.75*GeV], [831.25*GeV, 268.75*GeV]], 0.015388*pb],
[[[831.25*GeV, 281.25*GeV], [831.25*GeV, 281.25*GeV]], 0.015475*pb],
[[[831.25*GeV, 293.75*GeV], [831.25*GeV, 293.75*GeV]], 0.015561*pb],
[[[831.25*GeV, 306.25*GeV], [831.25*GeV, 306.25*GeV]], 0.015713*pb],
[[[831.25*GeV, 318.75*GeV], [831.25*GeV, 318.75*GeV]], 0.015929*pb],
[[[831.25*GeV, 331.25*GeV], [831.25*GeV, 331.25*GeV]], 0.015952*pb],
[[[831.25*GeV, 343.75*GeV], [831.25*GeV, 343.75*GeV]], 0.015976*pb],
[[[831.25*GeV, 356.25*GeV], [831.25*GeV, 356.25*GeV]], 0.016813*pb],
[[[831.25*GeV, 368.75*GeV], [831.25*GeV, 368.75*GeV]], 0.018464*pb],
[[[831.25*GeV, 381.25*GeV], [831.25*GeV, 381.25*GeV]], 0.01898*pb],
[[[831.25*GeV, 393.75*GeV], [831.25*GeV, 393.75*GeV]], 0.019496*pb],
[[[831.25*GeV, 406.25*GeV], [831.25*GeV, 406.25*GeV]], 0.020538*pb],
[[[831.25*GeV, 418.75*GeV], [831.25*GeV, 418.75*GeV]], 0.022105*pb],
[[[831.25*GeV, 431.25*GeV], [831.25*GeV, 431.25*GeV]], 0.023191*pb],
[[[831.25*GeV, 443.75*GeV], [831.25*GeV, 443.75*GeV]], 0.024276*pb],
[[[831.25*GeV, 456.25*GeV], [831.25*GeV, 456.25*GeV]], 0.026948*pb],
[[[831.25*GeV, 468.75*GeV], [831.25*GeV, 468.75*GeV]], 0.031206*pb],
[[[831.25*GeV, 481.25*GeV], [831.25*GeV, 481.25*GeV]], 0.034943*pb],
[[[831.25*GeV, 493.75*GeV], [831.25*GeV, 493.75*GeV]], 0.038679*pb],
[[[831.25*GeV, 506.25*GeV], [831.25*GeV, 506.25*GeV]], 0.0431*pb],
[[[831.25*GeV, 518.75*GeV], [831.25*GeV, 518.75*GeV]], 0.048205*pb],
[[[831.25*GeV, 531.25*GeV], [831.25*GeV, 531.25*GeV]], 0.051922*pb],
[[[831.25*GeV, 543.75*GeV], [831.25*GeV, 543.75*GeV]], 0.059534*pb],
[[[831.25*GeV, 556.25*GeV], [831.25*GeV, 556.25*GeV]], 0.069387*pb],
[[[831.25*GeV, 568.75*GeV], [831.25*GeV, 568.75*GeV]], 0.081484*pb],
[[[831.25*GeV, 581.25*GeV], [831.25*GeV, 581.25*GeV]], 0.092872*pb],
[[[831.25*GeV, 593.75*GeV], [831.25*GeV, 593.75*GeV]], 0.1057*pb],
[[[831.25*GeV, 606.25*GeV], [831.25*GeV, 606.25*GeV]], 0.14954*pb],
[[[831.25*GeV, 618.75*GeV], [831.25*GeV, 618.75*GeV]], 0.22546*pb],
[[[831.25*GeV, 637.5*GeV], [831.25*GeV, 637.5*GeV]], 0.44537*pb],
[[[843.75*GeV, 6.25*GeV], [843.75*GeV, 6.25*GeV]], 0.013622*pb],
[[[843.75*GeV, 18.75*GeV], [843.75*GeV, 18.75*GeV]], 0.01351*pb],
[[[843.75*GeV, 31.25*GeV], [843.75*GeV, 31.25*GeV]], 0.013398*pb],
[[[843.75*GeV, 43.75*GeV], [843.75*GeV, 43.75*GeV]], 0.013286*pb],
[[[843.75*GeV, 56.25*GeV], [843.75*GeV, 56.25*GeV]], 0.013369*pb],
[[[843.75*GeV, 68.75*GeV], [843.75*GeV, 68.75*GeV]], 0.01352*pb],
[[[843.75*GeV, 81.25*GeV], [843.75*GeV, 81.25*GeV]], 0.01367*pb],
[[[843.75*GeV, 93.75*GeV], [843.75*GeV, 93.75*GeV]], 0.01382*pb],
[[[843.75*GeV, 106.25*GeV], [843.75*GeV, 106.25*GeV]], 0.013904*pb],
[[[843.75*GeV, 118.75*GeV], [843.75*GeV, 118.75*GeV]], 0.01392*pb],
[[[843.75*GeV, 131.25*GeV], [843.75*GeV, 131.25*GeV]], 0.013937*pb],
[[[843.75*GeV, 143.75*GeV], [843.75*GeV, 143.75*GeV]], 0.013954*pb],
[[[843.75*GeV, 156.25*GeV], [843.75*GeV, 156.25*GeV]], 0.013879*pb],
[[[843.75*GeV, 168.75*GeV], [843.75*GeV, 168.75*GeV]], 0.013863*pb],
[[[843.75*GeV, 181.25*GeV], [843.75*GeV, 181.25*GeV]], 0.013847*pb],
[[[843.75*GeV, 193.75*GeV], [843.75*GeV, 193.75*GeV]], 0.013832*pb],
[[[843.75*GeV, 206.25*GeV], [843.75*GeV, 206.25*GeV]], 0.013925*pb],
[[[843.75*GeV, 218.75*GeV], [843.75*GeV, 218.75*GeV]], 0.014127*pb],
[[[843.75*GeV, 231.25*GeV], [843.75*GeV, 231.25*GeV]], 0.01433*pb],
[[[843.75*GeV, 243.75*GeV], [843.75*GeV, 243.75*GeV]], 0.014533*pb],
[[[843.75*GeV, 256.25*GeV], [843.75*GeV, 256.25*GeV]], 0.014649*pb],
[[[843.75*GeV, 268.75*GeV], [843.75*GeV, 268.75*GeV]], 0.014726*pb],
[[[843.75*GeV, 281.25*GeV], [843.75*GeV, 281.25*GeV]], 0.014803*pb],
[[[843.75*GeV, 293.75*GeV], [843.75*GeV, 293.75*GeV]], 0.014881*pb],
[[[843.75*GeV, 306.25*GeV], [843.75*GeV, 306.25*GeV]], 0.015015*pb],
[[[843.75*GeV, 318.75*GeV], [843.75*GeV, 318.75*GeV]], 0.015036*pb],
[[[843.75*GeV, 331.25*GeV], [843.75*GeV, 331.25*GeV]], 0.015057*pb],
[[[843.75*GeV, 343.75*GeV], [843.75*GeV, 343.75*GeV]], 0.015078*pb],
[[[843.75*GeV, 356.25*GeV], [843.75*GeV, 356.25*GeV]], 0.015824*pb],
[[[843.75*GeV, 368.75*GeV], [843.75*GeV, 368.75*GeV]], 0.016284*pb],
[[[843.75*GeV, 381.25*GeV], [843.75*GeV, 381.25*GeV]], 0.016744*pb],
[[[843.75*GeV, 393.75*GeV], [843.75*GeV, 393.75*GeV]], 0.017204*pb],
[[[843.75*GeV, 406.25*GeV], [843.75*GeV, 406.25*GeV]], 0.018132*pb],
[[[843.75*GeV, 418.75*GeV], [843.75*GeV, 418.75*GeV]], 0.019099*pb],
[[[843.75*GeV, 431.25*GeV], [843.75*GeV, 431.25*GeV]], 0.020067*pb],
[[[843.75*GeV, 443.75*GeV], [843.75*GeV, 443.75*GeV]], 0.021034*pb],
[[[843.75*GeV, 456.25*GeV], [843.75*GeV, 456.25*GeV]], 0.023415*pb],
[[[843.75*GeV, 468.75*GeV], [843.75*GeV, 468.75*GeV]], 0.026744*pb],
[[[843.75*GeV, 481.25*GeV], [843.75*GeV, 481.25*GeV]], 0.030073*pb],
[[[843.75*GeV, 493.75*GeV], [843.75*GeV, 493.75*GeV]], 0.033402*pb],
[[[843.75*GeV, 506.25*GeV], [843.75*GeV, 506.25*GeV]], 0.037341*pb],
[[[843.75*GeV, 518.75*GeV], [843.75*GeV, 518.75*GeV]], 0.040653*pb],
[[[843.75*GeV, 531.25*GeV], [843.75*GeV, 531.25*GeV]], 0.043966*pb],
[[[843.75*GeV, 543.75*GeV], [843.75*GeV, 543.75*GeV]], 0.047279*pb],
[[[843.75*GeV, 556.25*GeV], [843.75*GeV, 556.25*GeV]], 0.056058*pb],
[[[843.75*GeV, 568.75*GeV], [843.75*GeV, 568.75*GeV]], 0.064926*pb],
[[[843.75*GeV, 581.25*GeV], [843.75*GeV, 581.25*GeV]], 0.075073*pb],
[[[843.75*GeV, 593.75*GeV], [843.75*GeV, 593.75*GeV]], 0.085559*pb],
[[[843.75*GeV, 606.25*GeV], [843.75*GeV, 606.25*GeV]], 0.12462*pb],
[[[843.75*GeV, 618.75*GeV], [843.75*GeV, 618.75*GeV]], 0.14947*pb],
[[[843.75*GeV, 637.5*GeV], [843.75*GeV, 637.5*GeV]], 0.26468*pb],
[[[856.25*GeV, 6.25*GeV], [856.25*GeV, 6.25*GeV]], 0.013828*pb],
[[[856.25*GeV, 18.75*GeV], [856.25*GeV, 18.75*GeV]], 0.013724*pb],
[[[856.25*GeV, 31.25*GeV], [856.25*GeV, 31.25*GeV]], 0.013621*pb],
[[[856.25*GeV, 43.75*GeV], [856.25*GeV, 43.75*GeV]], 0.013517*pb],
[[[856.25*GeV, 56.25*GeV], [856.25*GeV, 56.25*GeV]], 0.013535*pb],
[[[856.25*GeV, 68.75*GeV], [856.25*GeV, 68.75*GeV]], 0.013673*pb],
[[[856.25*GeV, 81.25*GeV], [856.25*GeV, 81.25*GeV]], 0.013812*pb],
[[[856.25*GeV, 93.75*GeV], [856.25*GeV, 93.75*GeV]], 0.013951*pb],
[[[856.25*GeV, 106.25*GeV], [856.25*GeV, 106.25*GeV]], 0.013936*pb],
[[[856.25*GeV, 118.75*GeV], [856.25*GeV, 118.75*GeV]], 0.013951*pb],
[[[856.25*GeV, 131.25*GeV], [856.25*GeV, 131.25*GeV]], 0.013967*pb],
[[[856.25*GeV, 143.75*GeV], [856.25*GeV, 143.75*GeV]], 0.013982*pb],
[[[856.25*GeV, 156.25*GeV], [856.25*GeV, 156.25*GeV]], 0.013911*pb],
[[[856.25*GeV, 168.75*GeV], [856.25*GeV, 168.75*GeV]], 0.013896*pb],
