txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1956.3*GeV, 981.25*GeV], [1956.3*GeV, 981.25*GeV]], 0.0066209*pb],
[[[1956.3*GeV, 993.75*GeV], [1956.3*GeV, 993.75*GeV]], 0.0066359*pb],
[[[1956.3*GeV, 1006.3*GeV], [1956.3*GeV, 1006.3*GeV]], 0.006781*pb],
[[[1956.3*GeV, 1018.8*GeV], [1956.3*GeV, 1018.8*GeV]], 0.0070563*pb],
[[[1956.3*GeV, 1031.3*GeV], [1956.3*GeV, 1031.3*GeV]], 0.0073317*pb],
[[[1956.3*GeV, 1043.8*GeV], [1956.3*GeV, 1043.8*GeV]], 0.007607*pb],
[[[1956.3*GeV, 1056.3*GeV], [1956.3*GeV, 1056.3*GeV]], 0.0078258*pb],
[[[1956.3*GeV, 1068.8*GeV], [1956.3*GeV, 1068.8*GeV]], 0.0077879*pb],
[[[1956.3*GeV, 1081.3*GeV], [1956.3*GeV, 1081.3*GeV]], 0.00775*pb],
[[[1956.3*GeV, 1093.8*GeV], [1956.3*GeV, 1093.8*GeV]], 0.007712*pb],
[[[1956.3*GeV, 1106.3*GeV], [1956.3*GeV, 1106.3*GeV]], 0.0078295*pb],
[[[1956.3*GeV, 1118.8*GeV], [1956.3*GeV, 1118.8*GeV]], 0.0081025*pb],
[[[1956.3*GeV, 1131.3*GeV], [1956.3*GeV, 1131.3*GeV]], 0.0083755*pb],
[[[1956.3*GeV, 1143.8*GeV], [1956.3*GeV, 1143.8*GeV]], 0.0086485*pb],
[[[1956.3*GeV, 1156.3*GeV], [1956.3*GeV, 1156.3*GeV]], 0.0088822*pb],
[[[1956.3*GeV, 1168.8*GeV], [1956.3*GeV, 1168.8*GeV]], 0.0091376*pb],
[[[1956.3*GeV, 1181.3*GeV], [1956.3*GeV, 1181.3*GeV]], 0.009393*pb],
[[[1956.3*GeV, 1193.8*GeV], [1956.3*GeV, 1193.8*GeV]], 0.0096485*pb],
[[[1956.3*GeV, 1206.3*GeV], [1956.3*GeV, 1206.3*GeV]], 0.0099147*pb],
[[[1956.3*GeV, 1218.8*GeV], [1956.3*GeV, 1218.8*GeV]], 0.010261*pb],
[[[1956.3*GeV, 1231.3*GeV], [1956.3*GeV, 1231.3*GeV]], 0.010608*pb],
[[[1956.3*GeV, 1243.8*GeV], [1956.3*GeV, 1243.8*GeV]], 0.010954*pb],
[[[1956.3*GeV, 1256.3*GeV], [1956.3*GeV, 1256.3*GeV]], 0.011635*pb],
[[[1956.3*GeV, 1268.8*GeV], [1956.3*GeV, 1268.8*GeV]], 0.012773*pb],
[[[1956.3*GeV, 1281.3*GeV], [1956.3*GeV, 1281.3*GeV]], 0.013912*pb],
[[[1956.3*GeV, 1293.8*GeV], [1956.3*GeV, 1293.8*GeV]], 0.01505*pb],
[[[1956.3*GeV, 1306.3*GeV], [1956.3*GeV, 1306.3*GeV]], 0.015444*pb],
[[[1956.3*GeV, 1318.8*GeV], [1956.3*GeV, 1318.8*GeV]], 0.015581*pb],
[[[1956.3*GeV, 1331.3*GeV], [1956.3*GeV, 1331.3*GeV]], 0.015718*pb],
[[[1956.3*GeV, 1343.8*GeV], [1956.3*GeV, 1343.8*GeV]], 0.015855*pb],
[[[1956.3*GeV, 1356.3*GeV], [1956.3*GeV, 1356.3*GeV]], 0.016378*pb],
[[[1956.3*GeV, 1368.8*GeV], [1956.3*GeV, 1368.8*GeV]], 0.017286*pb],
[[[1956.3*GeV, 1381.3*GeV], [1956.3*GeV, 1381.3*GeV]], 0.018194*pb],
[[[1956.3*GeV, 1393.8*GeV], [1956.3*GeV, 1393.8*GeV]], 0.019102*pb],
[[[1956.3*GeV, 1406.3*GeV], [1956.3*GeV, 1406.3*GeV]], 0.020105*pb],
[[[1956.3*GeV, 1418.8*GeV], [1956.3*GeV, 1418.8*GeV]], 0.021269*pb],
[[[1956.3*GeV, 1431.3*GeV], [1956.3*GeV, 1431.3*GeV]], 0.022434*pb],
[[[1956.3*GeV, 1443.8*GeV], [1956.3*GeV, 1443.8*GeV]], 0.023598*pb],
[[[1956.3*GeV, 1456.3*GeV], [1956.3*GeV, 1456.3*GeV]], 0.025489*pb],
[[[1956.3*GeV, 1468.8*GeV], [1956.3*GeV, 1468.8*GeV]], 0.028458*pb],
[[[1956.3*GeV, 1481.3*GeV], [1956.3*GeV, 1481.3*GeV]], 0.031427*pb],
[[[1956.3*GeV, 1493.8*GeV], [1956.3*GeV, 1493.8*GeV]], 0.034397*pb],
[[[1956.3*GeV, 1506.3*GeV], [1956.3*GeV, 1506.3*GeV]], 0.036904*pb],
[[[1956.3*GeV, 1518.8*GeV], [1956.3*GeV, 1518.8*GeV]], 0.037896*pb],
[[[1956.3*GeV, 1531.3*GeV], [1956.3*GeV, 1531.3*GeV]], 0.038887*pb],
[[[1956.3*GeV, 1543.8*GeV], [1956.3*GeV, 1543.8*GeV]], 0.039878*pb],
[[[1956.3*GeV, 1556.3*GeV], [1956.3*GeV, 1556.3*GeV]], 0.047125*pb],
[[[1956.3*GeV, 1568.8*GeV], [1956.3*GeV, 1568.8*GeV]], 0.060628*pb],
[[[1956.3*GeV, 1587.5*GeV], [1956.3*GeV, 1587.5*GeV]], 0.087634*pb],
[[[1968.8*GeV, 6.25*GeV], [1968.8*GeV, 6.25*GeV]], 0.0051253*pb],
[[[1968.8*GeV, 18.75*GeV], [1968.8*GeV, 18.75*GeV]], 0.0050877*pb],
[[[1968.8*GeV, 31.25*GeV], [1968.8*GeV, 31.25*GeV]], 0.00505*pb],
[[[1968.8*GeV, 43.75*GeV], [1968.8*GeV, 43.75*GeV]], 0.0050124*pb],
[[[1968.8*GeV, 56.25*GeV], [1968.8*GeV, 56.25*GeV]], 0.0049747*pb],
[[[1968.8*GeV, 68.75*GeV], [1968.8*GeV, 68.75*GeV]], 0.0049352*pb],
[[[1968.8*GeV, 81.25*GeV], [1968.8*GeV, 81.25*GeV]], 0.0048937*pb],
[[[1968.8*GeV, 93.75*GeV], [1968.8*GeV, 93.75*GeV]], 0.0048523*pb],
[[[1968.8*GeV, 106.25*GeV], [1968.8*GeV, 106.25*GeV]], 0.0048409*pb],
[[[1968.8*GeV, 118.75*GeV], [1968.8*GeV, 118.75*GeV]], 0.0048596*pb],
[[[1968.8*GeV, 131.25*GeV], [1968.8*GeV, 131.25*GeV]], 0.0048782*pb],
[[[1968.8*GeV, 143.75*GeV], [1968.8*GeV, 143.75*GeV]], 0.0048951*pb],
[[[1968.8*GeV, 156.25*GeV], [1968.8*GeV, 156.25*GeV]], 0.0049101*pb],
[[[1968.8*GeV, 168.75*GeV], [1968.8*GeV, 168.75*GeV]], 0.0049251*pb],
[[[1968.8*GeV, 181.25*GeV], [1968.8*GeV, 181.25*GeV]], 0.0049401*pb],
[[[1968.8*GeV, 193.75*GeV], [1968.8*GeV, 193.75*GeV]], 0.0049551*pb],
[[[1968.8*GeV, 206.25*GeV], [1968.8*GeV, 206.25*GeV]], 0.0049635*pb],
[[[1968.8*GeV, 218.75*GeV], [1968.8*GeV, 218.75*GeV]], 0.0049653*pb],
[[[1968.8*GeV, 231.25*GeV], [1968.8*GeV, 231.25*GeV]], 0.0049671*pb],
[[[1968.8*GeV, 243.75*GeV], [1968.8*GeV, 243.75*GeV]], 0.0049528*pb],
[[[1968.8*GeV, 256.25*GeV], [1968.8*GeV, 256.25*GeV]], 0.0049225*pb],
[[[1968.8*GeV, 268.75*GeV], [1968.8*GeV, 268.75*GeV]], 0.0048922*pb],
[[[1968.8*GeV, 281.25*GeV], [1968.8*GeV, 281.25*GeV]], 0.0048619*pb],
[[[1968.8*GeV, 293.75*GeV], [1968.8*GeV, 293.75*GeV]], 0.0048315*pb],
[[[1968.8*GeV, 306.25*GeV], [1968.8*GeV, 306.25*GeV]], 0.0048167*pb],
[[[1968.8*GeV, 318.75*GeV], [1968.8*GeV, 318.75*GeV]], 0.0048173*pb],
[[[1968.8*GeV, 331.25*GeV], [1968.8*GeV, 331.25*GeV]], 0.0048178*pb],
[[[1968.8*GeV, 343.75*GeV], [1968.8*GeV, 343.75*GeV]], 0.0048184*pb],
[[[1968.8*GeV, 356.25*GeV], [1968.8*GeV, 356.25*GeV]], 0.004819*pb],
[[[1968.8*GeV, 368.75*GeV], [1968.8*GeV, 368.75*GeV]], 0.0047958*pb],
[[[1968.8*GeV, 381.25*GeV], [1968.8*GeV, 381.25*GeV]], 0.0047487*pb],
[[[1968.8*GeV, 393.75*GeV], [1968.8*GeV, 393.75*GeV]], 0.0047017*pb],
[[[1968.8*GeV, 406.25*GeV], [1968.8*GeV, 406.25*GeV]], 0.0046884*pb],
[[[1968.8*GeV, 418.75*GeV], [1968.8*GeV, 418.75*GeV]], 0.0047089*pb],
[[[1968.8*GeV, 431.25*GeV], [1968.8*GeV, 431.25*GeV]], 0.0047294*pb],
[[[1968.8*GeV, 443.75*GeV], [1968.8*GeV, 443.75*GeV]], 0.0047386*pb],
[[[1968.8*GeV, 456.25*GeV], [1968.8*GeV, 456.25*GeV]], 0.0047364*pb],
[[[1968.8*GeV, 468.75*GeV], [1968.8*GeV, 468.75*GeV]], 0.0047343*pb],
[[[1968.8*GeV, 481.25*GeV], [1968.8*GeV, 481.25*GeV]], 0.0047322*pb],
[[[1968.8*GeV, 493.75*GeV], [1968.8*GeV, 493.75*GeV]], 0.0047301*pb],
[[[1968.8*GeV, 506.25*GeV], [1968.8*GeV, 506.25*GeV]], 0.0047238*pb],
[[[1968.8*GeV, 518.75*GeV], [1968.8*GeV, 518.75*GeV]], 0.0047135*pb],
[[[1968.8*GeV, 531.25*GeV], [1968.8*GeV, 531.25*GeV]], 0.0047032*pb],
[[[1968.8*GeV, 543.75*GeV], [1968.8*GeV, 543.75*GeV]], 0.0046929*pb],
[[[1968.8*GeV, 556.25*GeV], [1968.8*GeV, 556.25*GeV]], 0.0046825*pb],
[[[1968.8*GeV, 568.75*GeV], [1968.8*GeV, 568.75*GeV]], 0.0046593*pb],
[[[1968.8*GeV, 581.25*GeV], [1968.8*GeV, 581.25*GeV]], 0.0046231*pb],
[[[1968.8*GeV, 593.75*GeV], [1968.8*GeV, 593.75*GeV]], 0.0045869*pb],
[[[1968.8*GeV, 606.25*GeV], [1968.8*GeV, 606.25*GeV]], 0.004575*pb],
[[[1968.8*GeV, 618.75*GeV], [1968.8*GeV, 618.75*GeV]], 0.0045874*pb],
[[[1968.8*GeV, 631.25*GeV], [1968.8*GeV, 631.25*GeV]], 0.0045997*pb],
[[[1968.8*GeV, 643.75*GeV], [1968.8*GeV, 643.75*GeV]], 0.0046121*pb],
[[[1968.8*GeV, 656.25*GeV], [1968.8*GeV, 656.25*GeV]], 0.0046245*pb],
[[[1968.8*GeV, 668.75*GeV], [1968.8*GeV, 668.75*GeV]], 0.0046253*pb],
[[[1968.8*GeV, 681.25*GeV], [1968.8*GeV, 681.25*GeV]], 0.0046147*pb],
[[[1968.8*GeV, 693.75*GeV], [1968.8*GeV, 693.75*GeV]], 0.004604*pb],
[[[1968.8*GeV, 706.25*GeV], [1968.8*GeV, 706.25*GeV]], 0.0046393*pb],
[[[1968.8*GeV, 718.75*GeV], [1968.8*GeV, 718.75*GeV]], 0.0047204*pb],
[[[1968.8*GeV, 731.25*GeV], [1968.8*GeV, 731.25*GeV]], 0.0048015*pb],
[[[1968.8*GeV, 743.75*GeV], [1968.8*GeV, 743.75*GeV]], 0.0048826*pb],
[[[1968.8*GeV, 756.25*GeV], [1968.8*GeV, 756.25*GeV]], 0.0049637*pb],
[[[1968.8*GeV, 768.75*GeV], [1968.8*GeV, 768.75*GeV]], 0.00504*pb],
[[[1968.8*GeV, 781.25*GeV], [1968.8*GeV, 781.25*GeV]], 0.0051116*pb],
[[[1968.8*GeV, 793.75*GeV], [1968.8*GeV, 793.75*GeV]], 0.0051832*pb],
[[[1968.8*GeV, 806.25*GeV], [1968.8*GeV, 806.25*GeV]], 0.0052784*pb],
[[[1968.8*GeV, 818.75*GeV], [1968.8*GeV, 818.75*GeV]], 0.005397*pb],
[[[1968.8*GeV, 831.25*GeV], [1968.8*GeV, 831.25*GeV]], 0.0055157*pb],
[[[1968.8*GeV, 843.75*GeV], [1968.8*GeV, 843.75*GeV]], 0.0055821*pb],
[[[1968.8*GeV, 856.25*GeV], [1968.8*GeV, 856.25*GeV]], 0.0055961*pb],
[[[1968.8*GeV, 868.75*GeV], [1968.8*GeV, 868.75*GeV]], 0.0056101*pb],
[[[1968.8*GeV, 881.25*GeV], [1968.8*GeV, 881.25*GeV]], 0.0056241*pb],
[[[1968.8*GeV, 893.75*GeV], [1968.8*GeV, 893.75*GeV]], 0.0056382*pb],
[[[1968.8*GeV, 906.25*GeV], [1968.8*GeV, 906.25*GeV]], 0.0057604*pb],
[[[1968.8*GeV, 918.75*GeV], [1968.8*GeV, 918.75*GeV]], 0.0059909*pb],
[[[1968.8*GeV, 931.25*GeV], [1968.8*GeV, 931.25*GeV]], 0.0062214*pb],
[[[1968.8*GeV, 943.75*GeV], [1968.8*GeV, 943.75*GeV]], 0.0062733*pb],
[[[1968.8*GeV, 956.25*GeV], [1968.8*GeV, 956.25*GeV]], 0.0063253*pb],
[[[1968.8*GeV, 968.75*GeV], [1968.8*GeV, 968.75*GeV]], 0.0063773*pb],
[[[1968.8*GeV, 981.25*GeV], [1968.8*GeV, 981.25*GeV]], 0.0063911*pb],
[[[1968.8*GeV, 993.75*GeV], [1968.8*GeV, 993.75*GeV]], 0.006405*pb],
[[[1968.8*GeV, 1006.3*GeV], [1968.8*GeV, 1006.3*GeV]], 0.0065395*pb],
[[[1968.8*GeV, 1018.8*GeV], [1968.8*GeV, 1018.8*GeV]], 0.0067946*pb],
[[[1968.8*GeV, 1031.3*GeV], [1968.8*GeV, 1031.3*GeV]], 0.0070498*pb],
[[[1968.8*GeV, 1043.8*GeV], [1968.8*GeV, 1043.8*GeV]], 0.0071993*pb],
[[[1968.8*GeV, 1056.3*GeV], [1968.8*GeV, 1056.3*GeV]], 0.0074021*pb],
[[[1968.8*GeV, 1068.8*GeV], [1968.8*GeV, 1068.8*GeV]], 0.007658*pb],
[[[1968.8*GeV, 1081.3*GeV], [1968.8*GeV, 1081.3*GeV]], 0.0076228*pb],
[[[1968.8*GeV, 1093.8*GeV], [1968.8*GeV, 1093.8*GeV]], 0.0075877*pb],
[[[1968.8*GeV, 1106.3*GeV], [1968.8*GeV, 1106.3*GeV]], 0.0076966*pb],
[[[1968.8*GeV, 1118.8*GeV], [1968.8*GeV, 1118.8*GeV]], 0.0079495*pb],
[[[1968.8*GeV, 1131.3*GeV], [1968.8*GeV, 1131.3*GeV]], 0.0082024*pb],
[[[1968.8*GeV, 1143.8*GeV], [1968.8*GeV, 1143.8*GeV]], 0.0083989*pb],
[[[1968.8*GeV, 1156.3*GeV], [1968.8*GeV, 1156.3*GeV]], 0.0086154*pb],
[[[1968.8*GeV, 1168.8*GeV], [1968.8*GeV, 1168.8*GeV]], 0.0088521*pb],
[[[1968.8*GeV, 1181.3*GeV], [1968.8*GeV, 1181.3*GeV]], 0.0090888*pb],
[[[1968.8*GeV, 1193.8*GeV], [1968.8*GeV, 1193.8*GeV]], 0.0092611*pb],
[[[1968.8*GeV, 1206.3*GeV], [1968.8*GeV, 1206.3*GeV]], 0.0095078*pb],
[[[1968.8*GeV, 1218.8*GeV], [1968.8*GeV, 1218.8*GeV]], 0.0098289*pb],
[[[1968.8*GeV, 1231.3*GeV], [1968.8*GeV, 1231.3*GeV]], 0.01015*pb],
[[[1968.8*GeV, 1243.8*GeV], [1968.8*GeV, 1243.8*GeV]], 0.010356*pb],
[[[1968.8*GeV, 1256.3*GeV], [1968.8*GeV, 1256.3*GeV]], 0.010986*pb],
[[[1968.8*GeV, 1268.8*GeV], [1968.8*GeV, 1268.8*GeV]], 0.012041*pb],
[[[1968.8*GeV, 1281.3*GeV], [1968.8*GeV, 1281.3*GeV]], 0.013096*pb],
[[[1968.8*GeV, 1293.8*GeV], [1968.8*GeV, 1293.8*GeV]], 0.01357*pb],
[[[1968.8*GeV, 1306.3*GeV], [1968.8*GeV, 1306.3*GeV]], 0.013935*pb],
[[[1968.8*GeV, 1318.8*GeV], [1968.8*GeV, 1318.8*GeV]], 0.01419*pb],
[[[1968.8*GeV, 1331.3*GeV], [1968.8*GeV, 1331.3*GeV]], 0.014317*pb],
[[[1968.8*GeV, 1343.8*GeV], [1968.8*GeV, 1343.8*GeV]], 0.014444*pb],
[[[1968.8*GeV, 1356.3*GeV], [1968.8*GeV, 1356.3*GeV]], 0.014928*pb],
[[[1968.8*GeV, 1368.8*GeV], [1968.8*GeV, 1368.8*GeV]], 0.01577*pb],
[[[1968.8*GeV, 1381.3*GeV], [1968.8*GeV, 1381.3*GeV]], 0.016611*pb],
[[[1968.8*GeV, 1393.8*GeV], [1968.8*GeV, 1393.8*GeV]], 0.017392*pb],
[[[1968.8*GeV, 1406.3*GeV], [1968.8*GeV, 1406.3*GeV]], 0.018322*pb],
[[[1968.8*GeV, 1418.8*GeV], [1968.8*GeV, 1418.8*GeV]], 0.0194*pb],
[[[1968.8*GeV, 1431.3*GeV], [1968.8*GeV, 1431.3*GeV]], 0.020479*pb],
[[[1968.8*GeV, 1443.8*GeV], [1968.8*GeV, 1443.8*GeV]], 0.021233*pb],
[[[1968.8*GeV, 1456.3*GeV], [1968.8*GeV, 1456.3*GeV]], 0.022985*pb],
[[[1968.8*GeV, 1468.8*GeV], [1968.8*GeV, 1468.8*GeV]], 0.025736*pb],
[[[1968.8*GeV, 1481.3*GeV], [1968.8*GeV, 1481.3*GeV]], 0.028488*pb],
[[[1968.8*GeV, 1493.8*GeV], [1968.8*GeV, 1493.8*GeV]], 0.030753*pb],
[[[1968.8*GeV, 1506.3*GeV], [1968.8*GeV, 1506.3*GeV]], 0.033077*pb],
[[[1968.8*GeV, 1518.8*GeV], [1968.8*GeV, 1518.8*GeV]], 0.035459*pb],
[[[1968.8*GeV, 1531.3*GeV], [1968.8*GeV, 1531.3*GeV]], 0.036377*pb],
[[[1968.8*GeV, 1543.8*GeV], [1968.8*GeV, 1543.8*GeV]], 0.037296*pb],
[[[1968.8*GeV, 1556.3*GeV], [1968.8*GeV, 1556.3*GeV]], 0.044011*pb],
[[[1968.8*GeV, 1568.8*GeV], [1968.8*GeV, 1568.8*GeV]], 0.056523*pb],
[[[1968.8*GeV, 1587.5*GeV], [1968.8*GeV, 1587.5*GeV]], 0.075193*pb],
[[[1981.3*GeV, 6.25*GeV], [1981.3*GeV, 6.25*GeV]], 0.0051642*pb],
[[[1981.3*GeV, 18.75*GeV], [1981.3*GeV, 18.75*GeV]], 0.0051283*pb],
[[[1981.3*GeV, 31.25*GeV], [1981.3*GeV, 31.25*GeV]], 0.0050924*pb],
[[[1981.3*GeV, 43.75*GeV], [1981.3*GeV, 43.75*GeV]], 0.0050547*pb],
[[[1981.3*GeV, 56.25*GeV], [1981.3*GeV, 56.25*GeV]], 0.0050152*pb],
[[[1981.3*GeV, 68.75*GeV], [1981.3*GeV, 68.75*GeV]], 0.0049757*pb],
[[[1981.3*GeV, 81.25*GeV], [1981.3*GeV, 81.25*GeV]], 0.0049362*pb],
[[[1981.3*GeV, 93.75*GeV], [1981.3*GeV, 93.75*GeV]], 0.0048966*pb],
[[[1981.3*GeV, 106.25*GeV], [1981.3*GeV, 106.25*GeV]], 0.0048858*pb],
[[[1981.3*GeV, 118.75*GeV], [1981.3*GeV, 118.75*GeV]], 0.0049036*pb],
[[[1981.3*GeV, 131.25*GeV], [1981.3*GeV, 131.25*GeV]], 0.0049214*pb],
[[[1981.3*GeV, 143.75*GeV], [1981.3*GeV, 143.75*GeV]], 0.0049392*pb],
[[[1981.3*GeV, 156.25*GeV], [1981.3*GeV, 156.25*GeV]], 0.004957*pb],
[[[1981.3*GeV, 168.75*GeV], [1981.3*GeV, 168.75*GeV]], 0.004973*pb],
[[[1981.3*GeV, 181.25*GeV], [1981.3*GeV, 181.25*GeV]], 0.0049873*pb],
[[[1981.3*GeV, 193.75*GeV], [1981.3*GeV, 193.75*GeV]], 0.0050016*pb],
[[[1981.3*GeV, 206.25*GeV], [1981.3*GeV, 206.25*GeV]], 0.0050096*pb],
[[[1981.3*GeV, 218.75*GeV], [1981.3*GeV, 218.75*GeV]], 0.0050114*pb],
[[[1981.3*GeV, 231.25*GeV], [1981.3*GeV, 231.25*GeV]], 0.0050131*pb],
[[[1981.3*GeV, 243.75*GeV], [1981.3*GeV, 243.75*GeV]], 0.0050148*pb],
[[[1981.3*GeV, 256.25*GeV], [1981.3*GeV, 256.25*GeV]], 0.0050165*pb],
[[[1981.3*GeV, 268.75*GeV], [1981.3*GeV, 268.75*GeV]], 0.0050029*pb],
[[[1981.3*GeV, 281.25*GeV], [1981.3*GeV, 281.25*GeV]], 0.004974*pb],
[[[1981.3*GeV, 293.75*GeV], [1981.3*GeV, 293.75*GeV]], 0.0049451*pb],
[[[1981.3*GeV, 306.25*GeV], [1981.3*GeV, 306.25*GeV]], 0.0049309*pb],
[[[1981.3*GeV, 318.75*GeV], [1981.3*GeV, 318.75*GeV]], 0.0049315*pb],
[[[1981.3*GeV, 331.25*GeV], [1981.3*GeV, 331.25*GeV]], 0.004932*pb],
[[[1981.3*GeV, 343.75*GeV], [1981.3*GeV, 343.75*GeV]], 0.0049099*pb],
[[[1981.3*GeV, 356.25*GeV], [1981.3*GeV, 356.25*GeV]], 0.0048651*pb],
[[[1981.3*GeV, 368.75*GeV], [1981.3*GeV, 368.75*GeV]], 0.0048202*pb],
[[[1981.3*GeV, 381.25*GeV], [1981.3*GeV, 381.25*GeV]], 0.0047754*pb],
[[[1981.3*GeV, 393.75*GeV], [1981.3*GeV, 393.75*GeV]], 0.0047305*pb],
[[[1981.3*GeV, 406.25*GeV], [1981.3*GeV, 406.25*GeV]], 0.0047178*pb],
[[[1981.3*GeV, 418.75*GeV], [1981.3*GeV, 418.75*GeV]], 0.0047374*pb],
[[[1981.3*GeV, 431.25*GeV], [1981.3*GeV, 431.25*GeV]], 0.0047569*pb],
[[[1981.3*GeV, 443.75*GeV], [1981.3*GeV, 443.75*GeV]], 0.0047764*pb],
[[[1981.3*GeV, 456.25*GeV], [1981.3*GeV, 456.25*GeV]], 0.0047959*pb],
[[[1981.3*GeV, 468.75*GeV], [1981.3*GeV, 468.75*GeV]], 0.0048047*pb],
[[[1981.3*GeV, 481.25*GeV], [1981.3*GeV, 481.25*GeV]], 0.0048027*pb],
[[[1981.3*GeV, 493.75*GeV], [1981.3*GeV, 493.75*GeV]], 0.0048006*pb],
[[[1981.3*GeV, 506.25*GeV], [1981.3*GeV, 506.25*GeV]], 0.0047947*pb],
[[[1981.3*GeV, 518.75*GeV], [1981.3*GeV, 518.75*GeV]], 0.0047848*pb],
[[[1981.3*GeV, 531.25*GeV], [1981.3*GeV, 531.25*GeV]], 0.004775*pb],
[[[1981.3*GeV, 543.75*GeV], [1981.3*GeV, 543.75*GeV]], 0.0047528*pb],
[[[1981.3*GeV, 556.25*GeV], [1981.3*GeV, 556.25*GeV]], 0.0047183*pb],
[[[1981.3*GeV, 568.75*GeV], [1981.3*GeV, 568.75*GeV]], 0.0046838*pb],
[[[1981.3*GeV, 581.25*GeV], [1981.3*GeV, 581.25*GeV]], 0.0046493*pb],
[[[1981.3*GeV, 593.75*GeV], [1981.3*GeV, 593.75*GeV]], 0.0046148*pb],
[[[1981.3*GeV, 606.25*GeV], [1981.3*GeV, 606.25*GeV]], 0.0046034*pb],
[[[1981.3*GeV, 618.75*GeV], [1981.3*GeV, 618.75*GeV]], 0.0046152*pb],
[[[1981.3*GeV, 631.25*GeV], [1981.3*GeV, 631.25*GeV]], 0.004627*pb],
[[[1981.3*GeV, 643.75*GeV], [1981.3*GeV, 643.75*GeV]], 0.0046278*pb],
[[[1981.3*GeV, 656.25*GeV], [1981.3*GeV, 656.25*GeV]], 0.0046177*pb],
[[[1981.3*GeV, 668.75*GeV], [1981.3*GeV, 668.75*GeV]], 0.0046075*pb],
[[[1981.3*GeV, 681.25*GeV], [1981.3*GeV, 681.25*GeV]], 0.0045974*pb],
[[[1981.3*GeV, 693.75*GeV], [1981.3*GeV, 693.75*GeV]], 0.0045872*pb],
[[[1981.3*GeV, 706.25*GeV], [1981.3*GeV, 706.25*GeV]], 0.0046208*pb],
[[[1981.3*GeV, 718.75*GeV], [1981.3*GeV, 718.75*GeV]], 0.0046981*pb],
[[[1981.3*GeV, 731.25*GeV], [1981.3*GeV, 731.25*GeV]], 0.0047755*pb],
[[[1981.3*GeV, 743.75*GeV], [1981.3*GeV, 743.75*GeV]], 0.0048483*pb],
[[[1981.3*GeV, 756.25*GeV], [1981.3*GeV, 756.25*GeV]], 0.0049166*pb],
[[[1981.3*GeV, 768.75*GeV], [1981.3*GeV, 768.75*GeV]], 0.0049848*pb],
[[[1981.3*GeV, 781.25*GeV], [1981.3*GeV, 781.25*GeV]], 0.0050531*pb],
[[[1981.3*GeV, 793.75*GeV], [1981.3*GeV, 793.75*GeV]], 0.0051214*pb],
[[[1981.3*GeV, 806.25*GeV], [1981.3*GeV, 806.25*GeV]], 0.0052121*pb],
[[[1981.3*GeV, 818.75*GeV], [1981.3*GeV, 818.75*GeV]], 0.0053253*pb],
[[[1981.3*GeV, 831.25*GeV], [1981.3*GeV, 831.25*GeV]], 0.0054384*pb],
[[[1981.3*GeV, 843.75*GeV], [1981.3*GeV, 843.75*GeV]], 0.0055516*pb],
[[[1981.3*GeV, 856.25*GeV], [1981.3*GeV, 856.25*GeV]], 0.0056647*pb],
[[[1981.3*GeV, 868.75*GeV], [1981.3*GeV, 868.75*GeV]], 0.005728*pb],
[[[1981.3*GeV, 881.25*GeV], [1981.3*GeV, 881.25*GeV]], 0.0057414*pb],
[[[1981.3*GeV, 893.75*GeV], [1981.3*GeV, 893.75*GeV]], 0.0057548*pb],
[[[1981.3*GeV, 906.25*GeV], [1981.3*GeV, 906.25*GeV]], 0.0058713*pb],
[[[1981.3*GeV, 918.75*GeV], [1981.3*GeV, 918.75*GeV]], 0.0060911*pb],
[[[1981.3*GeV, 931.25*GeV], [1981.3*GeV, 931.25*GeV]], 0.0061407*pb],
[[[1981.3*GeV, 943.75*GeV], [1981.3*GeV, 943.75*GeV]], 0.0061902*pb],
[[[1981.3*GeV, 956.25*GeV], [1981.3*GeV, 956.25*GeV]], 0.0062398*pb],
[[[1981.3*GeV, 968.75*GeV], [1981.3*GeV, 968.75*GeV]], 0.0062894*pb],
[[[1981.3*GeV, 981.25*GeV], [1981.3*GeV, 981.25*GeV]], 0.0063389*pb],
[[[1981.3*GeV, 993.75*GeV], [1981.3*GeV, 993.75*GeV]], 0.0063522*pb],
[[[1981.3*GeV, 1006.3*GeV], [1981.3*GeV, 1006.3*GeV]], 0.0064804*pb],
[[[1981.3*GeV, 1018.8*GeV], [1981.3*GeV, 1018.8*GeV]], 0.0067237*pb],
[[[1981.3*GeV, 1031.3*GeV], [1981.3*GeV, 1031.3*GeV]], 0.0068663*pb],
[[[1981.3*GeV, 1043.8*GeV], [1981.3*GeV, 1043.8*GeV]], 0.007009*pb],
[[[1981.3*GeV, 1056.3*GeV], [1981.3*GeV, 1056.3*GeV]], 0.0072023*pb],
